<title>《凡人修仙傳》▷ 第1290章 重得寶物</title><br>&emsp;&emsp;“落日之墓！”<br>
<br>&emsp;&emsp;心中如此想着，田興神態不覺拘謹了起來。<br>
<br>&emsp;&emsp;但下面，韓立隨口問了幾句有關天元武具的事情，就不再問拍賣的事情了，而是仔細詢問起了落日城其他方面的事情。<br>
<br>&emsp;&emsp;雖然心中有些納悶，枯瘦男子還是一一回答道，並帶着韓立一連橫穿數條街道後，進入了一條專門出售買賣靈具材料的街道上。<br>
<br>&emsp;&emsp;既是聽說了城市中心處專門出售精品寶物，韓立並沒有打算馬上過去。<br>
<br>&emsp;&emsp;因爲靈具材料雖然也算稀有，但相比煉製法寶和古寶的材料相比卻普通多了。專門出售高檔寶物的地方，反而找不到合適的靈具煉製材料。<br>
<br>&emsp;&emsp;當然那些成品的頂階靈具，又是例外了。<br>
<br>&emsp;&emsp;韓立到了此地，精神似乎一振。<br>
<br>&emsp;&emsp;他此行目的雖然是想看看能否有什麼機緣，接着落日之墓的兇險，來突破這最後一層的瓶頸，但也絕不會不做任何準備，讓小命不保的。<br>
<br>&emsp;&emsp;故而他打算在進入落日之墓前，先煉製兩件讓自己滿意的頂階靈具，在對敵時好多一些勝算的。<br>
<br>&emsp;&emsp;至於那天元武具聽起來是不錯，但到手恐怕不太容易的。當然以他攜帶靈石之多，倒也不是真沒有機會拍下此物。<br>
<br>&emsp;&emsp;但那樣做也未免太過惹眼了一些。他只是略一細想，就熄了此心思了，還是打算自己煉製靈具。<br>
