<title>《凡人修仙傳》▷ 第560章 歸屬</title><br><p>&emsp;&emsp;韓立等那冷豔女子，駕着遁光不見了蹤影后，當即手掌一翻，看了看手裡之物。</p>
<br><p>&emsp;&emsp;在靜室中韓立神色凝重的盤膝坐下，將心神沉入體內觀察了一下風靈勁的情況。</p>
<br><p>&emsp;&emsp;金光燦燦的圓球，在丹田之處停留着。，並沒有什麼異常。</p>
<br><p>&emsp;&emsp;韓立思量了一會兒後，就操縱邪氣外層的辟邪神雷，慢慢的將辟邪神雷所化的金弧鬆開了一絲縫隙來。</p>
<br><p>&emsp;&emsp;原本在神雷內安靜的邪氣，立刻騷動了起來，爭先恐後的朝此縫隙狂涌而去。</p>
<br><p>&emsp;&emsp;邪氣剛瀉出一縷來，韓立馬上神念一動，絲絲的金弧再次包裹而上，一下又將出口堵死了。重新將剩餘的邪氣控制起來。</p>
<br><p>&emsp;&emsp;也不知風靈勁所含的混沌邪氣，倒底是什麼東西。</p>
<br><p>&emsp;&emsp;即使只放出這麼一丁點出來，還是讓韓立經脈糾纏，痙痛不已。</p>
<br><p>&emsp;&emsp;強忍着身體的不適，他調動全身的法力，強行驅逐起這點邪氣來。</p>
<br><p>&emsp;&emsp;如今的他盤坐在靜室內一動不動，豆粒大的汗珠從額上滾滾而下，臉色有些煞白起來。</p>
<br><p>&emsp;&emsp;不知不覺，兩個時辰過去了。</p>
<br><p>&emsp;&emsp;韓立緊閉的雙目一下睜開，眼中精芒四射。隨後雙手一翻，中指一彈，兩顆滴灰色液體，從指尖處激射出去。</p>
<br><p>&emsp;&emsp;對面的石牆上，一下被擊出兩個小孔出來。</p>
<br><p>&emsp;&emsp;韓立長出了一口氣，擦了擦額上的冷汗後，神色略微一緩。</p>
<br><p>&emsp;&emsp;雖然剛纔的運功讓他痛苦不堪，甚至大耗心力，但此方法總算可行。</p>
<br><p>&emsp;&emsp;照這樣每日逼運一點的話，估計半年之後，體內邪氣就能完全清理乾淨了。</p>
<br><p>&emsp;&emsp;這讓他總算去了一件心事。</p>
<br><p>&emsp;&emsp;休息了一會兒後，韓立不慌不忙的從儲物袋中摸出一塊黑色玉簡出來，裡面記有拘靈陣的佈置之法。</p>
<br><p>&emsp;&emsp;他先前對此法陣很感興趣，卻一直沒有時間細看，如今正好仔細鑽研一二。</p>
<br><p>&emsp;&emsp;畢竟只有將拘靈陣也佈置在洞府外，才能算真的穩妥起來。</p>
<br><p>&emsp;&emsp;接下來的日子裡，韓立開始將時間分成了幾部分。</p>
<br><p>&emsp;&emsp;除了例行的兩個時辰，用來逼運邪氣外，其餘的時間一部分用來鑽研拘靈法陣，另一部分則開始煉化體內的鳴魂珠來。</p>
<br><p>&emsp;&emsp;至於外面的藥園，韓立則叫幾隻傀儡，隨意幫其做了做表面的工夫。</p>
<br><p>&emsp;&emsp;另外，韓立則繼續利用手中的綠液，不斷的催熟霓裳草，全都餵食那些金銀色的噬金蟲。</p>
<br><p>&emsp;&emsp;他隱隱的感到，這些飛蟲似乎又到了繁殖進化的階段了。</p>
<br><p>&emsp;&emsp;如此一成不變的生活，轉眼間就過去了數月之久。</p>
<br><p>&emsp;&emsp;在這期間，那位慕沛靈只來了兩趟。</p>
<br><p>&emsp;&emsp;看到藥園的被韓立管理的還算不錯，能達到她的要求，就不再多問這裡的事情了。</p>
<br><p>&emsp;&emsp;至於那個玄冰決，韓立沒有提問題。此女更沒興趣主動講解什麼。</p>
