<br><title>《凡人修仙傳》▷ 第1662章 雲族</title><br><br>&emsp;&emsp;“哦，道友可否細說一二。”韓立望了神情恭謹的少年一眼，有些訝然了。<br>
<br>&emsp;&emsp;他心裡很清楚。當初那所謂的天象，其實是真麟本源晶粒潰散所化，和一般天地元氣有些不同是毫不奇怪的。但此東西竟對雲族的本命雲獸有些用處，真讓他有些出乎預料了。<br>
<br>&emsp;&emsp;“許某這次上門，希望道友能再聚集一次上次一般無二的天地元氣。事後，許某一定重謝的。”徐老怪滿是期盼的說道。<br>
<br>&emsp;&emsp;“不是在下不想幫忙，但此事可不太好辦的。”韓立嘴角微微一動，大爲遲疑起來。<br>
<br>&emsp;&emsp;那真麟本源是何等珍稀之物。就算他無法煉化，但是對啼魂獸仍然精進修爲的靈丹妙藥，他怎肯平白再吸取出來。<br>
<br>&emsp;&emsp;縱然啼魂體內真麟晶粒不少，但最後可能就缺少這一兩粒，恰好無法讓其修爲進階到更高境界的。<br>
<br>&emsp;&emsp;韓立自然絕不願爲了一個初認識的異族，讓自己靈獸作此犧牲的。<br>
<br>&emsp;&emsp;“怎麼，韓道友有什麼難言之隱嗎。此事關係到我這位後輩的前途造化，只要道友肯幫忙，再多靈石都好說的。”許老怪心中微微一沉，但口中不加思索的許諾道。<br>
<br>&emsp;&emsp;“這可不是靈石多少能解決事情。不瞞許道友，上次的天象並非在下秘術或功法可以憑空釋放出來的。而是動用了一件消耗性寶物，才能呈現出來。具體什麼寶物，在下不便明說。但能呈現天象的消耗性寶物的價值，想來許兄也應該很清楚的。而且在下手中也所剩寥寥無幾的。”韓立思量了好一會兒，才爲難的說道。<br>
<br>&emsp;&emsp;“消耗性寶物。”許老怪聞言，臉色一變。<br>
<br>&emsp;&emsp;“不錯。而且這東西對在下也重要無比，是另有大用處的。就算有再多靈石，在下也不願耗費掉的。”韓立面現一絲歉意的拒絕道。<br>
<br>&emsp;&emsp;“若真是消耗性的寶物，換做在下也不會輕易耗費或換取什麼靈石的。但話說回來了，無論何種珍稀寶物總是有一定價值的。許某不才，自問還有些身家的。完全可以用等價的寶物和韓道友交換的。”許老怪顯然來之前，也早想好了一些說辭，絲毫沒有放棄的意思。<br>
<br>&emsp;&emsp;“交換！”韓立一聽這話，面色一動，似乎真有幾分動心了。<br>
<br>&emsp;&emsp;一見韓立這般表情，許老怪自然知道對方並沒有真不能交換之意的，當即心中大喜，二話不說的袖袍往身前桌子一拂。<br>
<br>&emsp;&emsp;一片紅霞飛卷而出，桌上驀然多出了七八個大小不一的玉盒。<br>
<br>&emsp;&emsp;“這些東西，都是許某多年收藏的珍品。其中兩件，甚至許某差點爲其隕落而亡。韓道友先看一看，無論看中何物，儘管拿去就是了。而且此事也算，在下呈了道友一個不小的人情。”許老怪豪爽異常的許諾道。<br>
<br>&emsp;&emsp;韓立聞言溫和一笑，目光在桌上的玉盒上淡淡一掃後，心念急轉起來。<br>
<br>&emsp;&emsp;許老怪已經是煉虛頂階存在，外加又是雲族人，本身神通也不小的樣子。拿出來的珍品，料想也不會差哪裡去的。<br>
<br>&emsp;&emsp;但是他自己也是重寶在身，甚至連合體修士都不敢妄想的玄天之寶，都有兩件了。心中還真沒有期待這些玉盒中東西，能讓其生出交換之意的。<br>
<br>&emsp;&emsp;反正沒有沒有自己所需之物的話，他是不會輕易鬆口的。<br>
<br>&emsp;&emsp;韓立心中如此思量着，但口中卻沒有明言的含笑道：<br>
<br>&emsp;&emsp;“既然許道友如此說了，那韓某就先見識一下道友的珍藏，先開下眼界了。‘口中說着，他一隻手向對面虛空一抓。<br>
<br>&emsp;&emsp;頓時桌子上一個火紅的玉盒微微一晃下，立刻“嗖”的一聲，被韓立憑空攝到了手中。<br>
<br>&emsp;&emsp;感應到玉盒中隱隱散發的炎熱氣息，韓立眉梢一挑下，不敢怠慢的手掌青光一閃，被一層靈光包裹住了，同時另一根手指衝玉盒反手一彈。<br>
<br>&emsp;&emsp;一聲輕響下，盒蓋自行打開了。<br>
<br>&emsp;&emsp;隨之一股炙熱氣息從裡面狂涌而出，整間大廳都一下溫度高漲起來。<br>
<br>&emsp;&emsp;韓立瞳孔藍芒一閃，頓時將盒中之物看的清清楚楚了。<br>
<br>&emsp;&emsp;那赫然是一個蛋白色的獸卵，不過雞蛋大小，但表面遍佈紅色斑紋，通體散發着驚人的紅光，並微微漲縮不停着。<br>
<br>&emsp;&emsp;“這是？”韓立訝色一閃，不禁問道。<br>
<br>&emsp;&emsp;他雖然感到此卵氣息不弱，但自然無法憑空辨明其種類的，這纔有此好奇的一問。<br>
<br>&emsp;&emsp;“韓道友真是好眼力，一把就抓到了幾件寶物中唯一的靈卵。這是我當年在一處地熔深處，擊殺了一頭罕見的蠻荒炎蝶，得到的其所產的一隻蟲卵。這頭炎蝶具有不下於我的火屬性神通。我花費了整整一年時間，連番佈下圈套，才最終滅殺此妖獸的。相信這卵孵化後精心培育，絕對是最佳的靈獸。要不是我本身已經有本命元獸，無法在分心其他靈獸，說不定早就將此卵孵化了。”許老怪笑眯眯的說道。<br>
<br>&emsp;&emsp;“能擁有和許道友相當的神通，這炎蝶等階之高，算是駭人聽聞了。可惜，我也有其他靈獸了，否則也要垂涎三尺的。”韓立將目光衝蟲卵上一收，嘖嘖稱奇的說道。<br>
<br>&emsp;&emsp;許老怪先是一愣，但馬上就一笑的說道：<br>
<br>&emsp;&emsp;“這是我考慮不周了。以韓兄現在的修爲，怎可能沒有自己多年培育的靈獸。沒關係，道友繼續看看其他寶物吧。”<br>
<br>&emsp;&emsp;韓立點點頭，將手中玉盒一合，再輕輕一拋。<br>
<br>&emsp;&emsp;頓時一團青光從韓立袖口中一飛而出，將玉盒一包，平穩異常的託回到了對面的桌子上。但隨後此青光一閃，順勢將一旁的另一隻玉盒一卷其中，送向了韓立。<br>
<br>&emsp;&emsp;韓立一擡手，將新的玉盒也抓到了手中……時間一點點的過去，一盞茶工夫後，韓立就將許老怪拿出的玉盒了看過了十之八九。<br>
<br>&emsp;&emsp;剩餘玉盒中裝着東西大都是珍稀的材料，也有一兩件威能一看不小的成品法寶，甚至還有一瓶對煉虛期都能增進些許修爲的丹藥。<br>
<br>&emsp;&emsp;這些東西，不可謂無一不珍稀異常，甚至拿去四族拍賣會參加拍賣，比其中不少拍賣品都不遜色的。<br>
<br>&emsp;&emsp;但可惜韓立自始至終都未看上任何一件，自始至終都只是笑而不語。<br>
<br>&emsp;&emsp;當他將最後一件玉盒中的東西欣賞完後，也沒說什麼的並擡手送回後，對面坐着的許老怪，神色有些難看了。<br>
<br>&emsp;&emsp;“怎麼，這些東西沒一件能入道友的法眼嗎？”許老怪終於忍不住的問道。<br>
<br>&emsp;&emsp;“說實話，許道友這些東西無一不是珍品。特別是那隻炎熔蝶若是賣給一位本身修煉火屬性功法的道友，恐怕他任何代價都願意付出的。就是拿去拍賣，相信拍出千萬以上靈石，也是小事一件。但是這些東西對在下來說……”韓立也露出一絲無奈，並話猶未盡的搖搖頭。<br>
