<title>《凡人修仙傳》▷ 第802章 谷外羣修</title><br><p>&emsp;&emsp;鬼靈門的碎魂真人沒有來，反來了這位有些陌生的老者，韓立自然有些意外。</p>
<br><p>&emsp;&emsp;“魏某既然答應了王道友，不會輕易改變主意的。倒是魏道友最好所言不虛，若谷中沒有你說的那件東西。可別怪魏某到時翻臉不認人。”</p>
<br><p>&emsp;&emsp;魏無涯表情冷漠，對中年修士的笑容，有些視若無睹。</p>
<br><p>&emsp;&emsp;這也難怪，九國盟和魔道之間原本就談不上什麼和睦的。</p>
<br><p>&emsp;&emsp;“道友放心。在下怎敢有膽欺騙魏兄。”中年修士對魏無涯的不客氣，毫不在意，口中一邊說着，一邊恭迎魏無涯過去。</p>
<br><p>&emsp;&emsp;這一幕，讓四周的其他修士看的目瞪口呆。</p>
<br><p>&emsp;&emsp;魏無涯身爲九國盟的大長老，可竟然和鬼靈門攪合到了一起。裡面要是說沒有什麼貓膩，誰都不會信的。</p>
<br><p>&emsp;&emsp;韓立見此情形，同樣眉頭一皺。若是在墜魔谷中和鬼靈門起了衝突，魏無涯一介入的話，他也只有落荒而逃的份了。這可是件大出乎他預料外的事情。</p>
<br><p>&emsp;&emsp;韓立稍一思量之下，不禁向另一側的仲姓儒生望去。</p>
<br><p>&emsp;&emsp;若是沒有其他元嬰後期修士插手的話，墜魔谷中可就以這二人修爲最高了。</p>
<br><p>&emsp;&emsp;只見這位慕蘭神師，雙手倒背，一臉平靜的看着魏無涯，根本看不出其心中想些什麼。倒是一旁的樂姓女子，目中露出一絲愕然，對魏無涯的出現頗有些意外的樣子。</p>
<br><p>&emsp;&emsp;雖然由於魏無涯的出現，震動了不少人。但所有修士，還是靜靜看着鬼靈門之人，將那法陣一點點完成。</p>
<br><p>&emsp;&emsp;足足費了半日的工夫，一座百餘丈之廣的巨大法陣，漸漸呈現在了面前。</p>
<br><p>&emsp;&emsp;韓立看着此法陣，由一開始的無動於衷，漸漸目露驚疑之色……</p>
<br><p>&emsp;&emsp;這法陣似乎是他修習過的一種上古傳送陣的一部分，但細微之處又有些不同，似乎有些部分簡單化了，又有些部分變得更加複雜，明顯被改動了不少的樣子。</p>
<br><p>&emsp;&emsp;韓立微眯起了雙目，盯着此法陣默然不語起來。</p>
<br><p>&emsp;&emsp;雖然他的陣法造詣已然不低，但倉促之間，也無法看出此法陣暗含何名堂，只能眉頭一皺的不知在想些什麼。</p>
<br><p>&emsp;&emsp;再過去一個多時辰，法陣終於徹底完成。一些鬼靈門修士，開始法陣四周安放各種屬性的中階靈石了。</p>
<br><p>&emsp;&emsp;原本一直站在一旁，監視法陣佈置的王天古，忽然間身形一晃，來到了法陣的中心處，接着單手往儲物帶上一拍，一翻手取出一個玉盒來。</p>
<br><p>&emsp;&emsp;中年修士和那一身煞氣老者，卻對此神色不變。看來是知道，王天古要做什麼。</p>
<br><p>&emsp;&emsp;只見他小心的將玉盒打開，盒中露出了一塊金黃色靈石出來。</p>
<br><p>&emsp;&emsp;此靈石晶瑩閃爍，裸露而出後，立刻一股驚人的靈氣盪漾開來。</p>
<br><p>&emsp;&emsp;“高階靈石！”不知是誰認出了盒中晶石，頓時發出一聲驚歎聲。</p>
<br><p>&emsp;&emsp;其餘的修士聞聽此言，也均都大吃了一驚出來。</p>
<br><p>&emsp;&emsp;韓立聽到詞語，臉色同樣微微一變。</p>
<br><p>&emsp;&emsp;高階靈石蘊含的靈力總量，只相當於百餘塊中階靈石，但實際上別說用百餘塊中階靈石換一塊高階靈石，就是用上千塊中階靈石來換高階靈石，在修仙界也是有價無市的了。</p>
<br><p>&emsp;&emsp;之所以會出現這種詭異的事情，完全是因爲純粹的高階靈石礦靈氣過於驚人，非常容易被發現，在這一界早已開採殆盡。現存的高階靈石，只是稀稀拉拉的從低中階靈石礦中偶爾發現的。數量稀少之極。</p>
<br><p>&emsp;&emsp;但偏偏不少上古流傳的厲害的法陣、禁制，都必須用高階靈石才能催動，而即使普通法陣用高階靈石催動，也會威力憑空增加三分。而在鬥法中握有一塊高階靈石，就是元嬰修士也可補充不少靈力的。</p>
<br><p>&emsp;&emsp;如此一來，高階靈石自然價值奇高，並隨着時間的流逝，越來越珍稀起來，幾乎絕跡天南修仙界了。</p>
<br><p>&emsp;&emsp;至於傳聞中的頂階靈石，從上古末期開始，早從這一界消失的無影無蹤，也只能存在於傳說中了。</p>
<br><p>&emsp;&emsp;眼看着那王天古將那枚金屬性高階靈石，慎重的按在了法陣的中心之處，韓立也不禁有些眼熱。他擊殺瞭如此多修士，可也從來沒得到過一塊高階靈石，有此就可見這些高階靈石的珍惜了。</p>
<br><p>&emsp;&emsp;即使他後來刻意尋覓，想在一些坊市換取一兩塊，也是水中撈月之事，根本沒有收穫。</p>
<br><p>&emsp;&emsp;畢竟天南現存的高階靈石，肯定都被個各大宗大派都收藏了起來，留作萬一之用了。</p>
<br><p>&emsp;&emsp;如今鬼靈門竟然拿出此塊靈石，看來還真對墜魔谷之事重視異常。不過，話說回來了。鬼靈門這次出售墜魔令，可就是一大筆靈石到手了。如今出這點血，似乎也沒什麼了。</p>
<br><p>&emsp;&emsp;王天古將那高階靈石安放妥當，又走到中年修士身邊，低聲說了兩句。</p>
<br><p>&emsp;&emsp;中年修士點了點頭，當即一聲令下後，所有鬼靈門修士退出了法陣外，然後一翻手掌，人人手中多出了一杆淡黃色的陣旗出來。這些人不知練習了多少遍，一個個馬上騰空升起，竟在法陣上空迅速擺出了一個古怪隊列出，同時手中陣旗散發着淡淡靈光，一副蓄勢待發的樣子。</p>
<br><p>&emsp;&emsp;這人難道是鬼靈門的宗主，否則那王天古修爲和他差不多，怎麼會對他如此恭敬的樣子。</p>
<br><p>&emsp;&emsp;韓立望着陰厲的中年修士，從細處看出了些什麼，心中不禁嘀咕了起來。</p>
<br><p>&emsp;&emsp;就在這時，那中年修士忽然間周身黑氣纏繞，人緩緩升到了空中，冷冰目光向四下一掃之後，開口了。</p>
<br><p>&emsp;&emsp;“在下鬼靈門王天勝，添居鬼靈門宗主之位。廢話本宗主也不想說了。現在入谷之路，已經佈置妥當，空間裂縫也大大減少和穩定下來，已經可以入谷了。</p>
<br><p>&emsp;&emsp;“此法陣是我鬼靈門中多位陣法大師，苦思冥想多年才研製出來的特製傳送法陣。可以將人直接從谷口處送到墜魔谷外谷某處，可算便利之極。只是此法陣因爲比較特殊，必須用金屬性高階靈石才能催動激發。我們鬼靈門費了偌大心機，纔好不容易弄來了一顆此等靈石。所以能傳動的人數有限。只有那些擁有墜魔令的道友，不分正魔身份，可利用此法陣傳送進去。其餘道友，本門可概不負責了。”</p>
<br><p>&emsp;&emsp;“不過有件事，還是和大家說清楚的。這傳送陣是單向傳送的，因此傳送位置並不固定。雖然可能性很小，也可能將人傳送到谷中的某個空間裂縫中，若出了此事情。就只能怨這位道友造化不夠了。本門概不負責的。畢竟這種傳送之法，原本就尚未完全研製成功，只是爲了趕時間才倉促完成的。有些風險是肯定的。不願冒風險的道友，可以不用本門傳送陣的。”</p>
<br><p>&emsp;&emsp;說完這些話，中年修士就在空中不客氣的雙手抱肩，但馬上又補上了一句。</p>
<br><p>&emsp;&emsp;“沒有墜魔令的道友，不要想渾水摸魚。本門會在最後纔將所有都傳送進去。法陣也會同時毀掉的。”</p>
<br><p>&emsp;&emsp;這些話聲音不大，但清晰異常的傳到了谷口處每一人耳中。引得四周修士，一陣的小聲議論。有些修士乾脆用傳音之術，仔細商討了起來。</p>
<br><p>&emsp;&emsp;“既然進去需要傳送陣。我們如何出來？難道還要等貴門在裡面再佈置一個法陣不成。”一個較年輕的聲音，忍不住從某處樹林中傳出，充滿了疑惑之意。</p>
<br><p>&emsp;&emsp;此問一出口，不少人都暗自點頭，心中都有同樣的疑問。但韓立聽了此問，卻心中冷笑一聲，似乎對此毫不在意。</p>
<br><p>&emsp;&emsp;“這位道友的擔心，毫無必要。據我所知，在這墜魔谷中不少上古禁制均都對外不對內的。入谷困難，但出谷卻有不少破綻可尋的。甚至谷內還專門有幾座完好無損的上古傳送陣，可以直接將人送出谷外的。出谷是非常簡單之事。”王天勝毫無感情的回道。</p>
