<title>《凡人修仙傳》▷ 第126章 太南山、太南谷、少年</title><br><p>&emsp;&emsp;（又掉落一位了，大家把它頂上去，可別掉下去了！擺脫了！）</p>
<br><p>&emsp;&emsp;回到墨府，把歐陽飛天的首級交予了嚴氏檢驗後，韓立才從其口中知道，歐陽飛天此人練有江湖上最頂尖的橫練硬功“霸王甲”，早已把全身練得刀槍不入，就是削鐵如泥的神兵利刃，也難傷其分毫，卻沒想到竟被韓立一下就取下首級。</p>
<br><p>&emsp;&emsp;韓立這才明白，這歐陽飛天多半把自己的劍符當成了什麼暗器來對待了，所以纔沒有躲閃，才被其如此輕鬆就得了手。</p>
<br><p>&emsp;&emsp;剩下的事情就簡單了，嚴氏確認完首級後，當場就把寶玉拿出來，和韓交換了解藥。韓立得到寶玉後，拒絕了嚴氏的竭力挽留，無心再和墨府等人應酬，就立即再次離開了嘉元城，往太南山趕來。</p>
<br><p>&emsp;&emsp;這一路上，韓立一邊解毒，一邊在想着怎麼才能認識和結交太南谷的修仙者。</p>
<br><p>&emsp;&emsp;因爲不知對方是邪是正，韓立也不打算就這麼冒然找上門去，萬一裡面的修仙者都是些邪魔外道，那他自動送上門去，還不被當成盤菜，一口給吞了纔怪呢！</p>
<br><p>&emsp;&emsp;於是，韓立剛到太南山時，便開始向附近幾處村子裡的人打聽了太南山的一些奇聞閒談和古怪離奇的事，結果還真讓他聽出了些門道出來。</p>
<br><p>&emsp;&emsp;聽村民說，在太南山北面，有一個被傳的非常神秘的山坡，此山坡常年都被濃濃的白霧籠罩着，伸手不見五指。</p>
<br><p>&emsp;&emsp;按理說太南山有些山霧這是很正常的事，可是像這樣濃密、一年四季都有山霧籠罩的地方，就有些太不可思議了。</p>
<br><p>&emsp;&emsp;因此一些膽子大些的村民，曾冒險進入過幾次。可是奇異的是，每次有人進去，都會不知不覺的迷失了方向，但沒多久又會不知不覺又走出山霧，回到了剛出發的地方，令人驚訝不已。</p>
<br><p>&emsp;&emsp;因爲山坡如此古怪，進去後也不會出什麼大事，於是更多的村民樂此不倦的闖了進去，想要解開此謎。但似乎村民的此舉惹怒了山坡上的迷霧，也不知從那天起，所有進入怪坡的村民不再是馬上就能走出迷霧，而是要被困個兩三天，直被餓的渾身無力，才能走出霧外。</p>
<br><p>&emsp;&emsp;這樣一來，再也沒有幾人敢闖怪坡了。到最後，村民們也就對此處習以爲常，視若無睹起來。</p>
<br><p>&emsp;&emsp;韓立知道這些事後，心中大喜。</p>
<br><p>&emsp;&emsp;知道這怪坡，多半就是要找的地方，而且此處即使不是那太南谷，也肯定是其他修仙者的居所。</p>
<br><p>&emsp;&emsp;最令韓立高興的是，從那些村民的口述來看，此地主人的心性並不算如何偏激惡毒，應該不是那種見面就下死手的修仙者，這可大有可交往的餘地。</p>
<br><p>&emsp;&emsp;即使如此，韓立還是不打算就這樣前去拜訪，而是呆在了這樹林內，準備把身上的隱患驅除乾淨後，再以最佳狀態去登門拜訪，萬一有什麼不對勁，自己也好多幾分逃走的把握。</p>
<br><p>&emsp;&emsp;韓立想到這裡，打算向借住的村民家中，去吃些飯菜，歇息一晚，明日再正式去探訪那怪坡。</p>
<br><p>&emsp;&emsp;於是韓立走出了樹林，往附近的小村走去。</p>
<br><p>&emsp;&emsp;剛一進借住的小村，韓立就見一位身穿白衣的十五六歲少年，正站在村口和幾位村民手舞足蹈的說些什麼。</p>
<br><p>&emsp;&emsp;韓立微微一怔，此時能在這裡出現的外人，大有可能都不是普通人，就自然的用天眼術察看了對方一眼。</p>
<br><p>&emsp;&emsp;一望之後，韓立心中狂喜，果這白衣少年然身上籠罩着淡淡的靈光，其亮度僅比他略遜一點而已，這少年真的也是名修仙者。</p>
<br><p>&emsp;&emsp;遠處的少年似乎察覺到有人在看他，他回過身子望向韓立，一見韓立後，他臉上立即泛出喜色，急忙一溜煙的跑了過來。</p>
<br><p>&emsp;&emsp;“這位兄臺也是到太南谷的吧？在下枯崖山萬家萬小山見過兄臺了！我們一齊去拜門好嗎？”這少年跑的氣喘吁吁的，尚未等自己氣息平穩，便迫不及待的向韓立說道。</p>
<br><p>&emsp;&emsp;韓立這時看清了少年的長相，只見對方眉清目秀，皮膚白嫩，一副養尊處優的世家公子哥模樣。</p>
<br><p>&emsp;&emsp;“當然可以，不過你知道太南谷在哪裡嗎？”韓立聽到對方的請求後，不動聲色的說。</p>
<br><p>&emsp;&emsp;“嘿嘿！我只聽家裡人說，太南谷在太南山北面，門戶長年被迷霧鎖住，具體在哪裡我可不知道，問了那幾個村民，太南谷在哪裡？他們也不知道！不過兄臺肯定知道的吧？”少年有些不好意思的撓撓頭，最後又用期盼的眼光注視着韓立。</p>
<br><p>&emsp;&emsp;“小兄弟是第一次出遠門吧？”韓立聽了對方的話，強忍住心頭的笑意，微笑着問道。</p>
<br><p>&emsp;&emsp;“大哥看出來了！在下的確是第一次離家這麼遠。”少年有點害臊的點點頭。</p>
<br><p>&emsp;&emsp;“好吧，跟我來吧！我帶你去。”韓立原本不十分肯定，那怪坡就是自己要找的太南谷，但現在聽這少年一說，卻有了十足的把握。</p>
<br><p>&emsp;&emsp;“太好了，這下可以好好見識一下了！”少年一聽韓立此言，不禁興奮的歡呼起來。</p>
<br><p>&emsp;&emsp;韓立見少年這樣，淡淡一笑，自己正好也可從對方口中套出一些情報出來，對這修仙者多瞭解一些。</p>
<br><p>&emsp;&emsp;“你想去太南谷見識些什麼？”韓立領着少年向怪坡的所在慢慢走去，那個地方早已被他暗中勘察了數遍，記得一清二楚。</p>
<br><p>&emsp;&emsp;“那可太多了，既想看看其他家族和流派的法術、秘法，也想和他人交換些自己喜歡的東西。”少年隨口說着。</p>
<br><p>&emsp;&emsp;“哦！”韓立輕聲應道。可心裡卻有些疑惑起來，怎麼聽對方的口氣，這太南谷正有衆多修仙者聚在那裡，難道還有什麼大事要發生不成？</p>
<br><p>&emsp;&emsp;韓立有些惴惴不安起來。</p>
<br><p>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）</p>
