<br><title>《凡人修仙傳》▷ 第788章 危機</title><br><br>&emsp;&emsp;對方給他這種感覺，真相只有兩種。<br>
<br>&emsp;&emsp;韓立臉色大變，趁着青光還未完全被污染的瞬間，猛吹一口氣，光團瞬間激射進入了小瓶中，韓立拿起瓶蓋，飛快的封住了瓶口。<br>
<br>&emsp;&emsp;這時，他才長吐了一口氣。<br>
<br>&emsp;&emsp;總算沒有白忙綠一番，得到一些殘留的苦毒，也算是一樣不小的收穫。十絕毒基本上都是可遇不可求的東西。<br>
<br>&emsp;&emsp;而那個孔家能有此毒，看起來還真的不同一般。<br>
<br>&emsp;&emsp;他將此瓶小心的收進了儲物袋後，心中一動，將一縷神識伸到了火狼部的一輛馬車中。<br>
<br>&emsp;&emsp;在裡面，楓嶽正雙手捧着一顆拳頭大圓珠，雙目緊閉的盤膝打坐。<br>
<br>&emsp;&emsp;一團團黑氣手中往圓珠中正灌入進去，而讓此珠變得烏黑髮亮。身前還放了一大堆藥瓶，大半都已被打開了瓶蓋，一些各色丹藥凌亂的撒落在了一旁。<br>
<br>&emsp;&emsp;看到這一幕，韓立搖搖頭，將神識抽回。<br>
<br>&emsp;&emsp;他一眼就看出，那圓珠雖然是某種異寶，可以吸取一些毒氣，但已到了容納極限。並且這些被吸的毒氣，恐怕一會兒後就會重生的，對深入體內的苦毒來說，根本沒有什麼作用。<br>
<br>&emsp;&emsp;楓嶽想憑藉這十來天的拖延時間，來解除此毒，根本是癡心妄想的。<br>
<br>&emsp;&emsp;韓立心中如此想道，人就無悲無喜的閉上雙目，進入了入定之中。<br>
<br>&emsp;&emsp;……接下來的七八日中，一路較爲平靜。只有兩頭不張眼的低階鐵蹄獸，一頭撞上了車隊。結果被見獵心喜的幾名突兀人仙師幾件法器一陣轟擊，自然化爲戰利品。<br>
<br>&emsp;&emsp;只有韓立和楓嶽，以及另外一名押隊的突兀人仙師，呆在車中沒有出手。<br>
<br>&emsp;&emsp;楓嶽倒還算了。那一名同樣不喜外出的修仙者，卻讓韓立心中起了興趣。結果神識略微一探後，並未發現有何異常之處。是一名二十七八的青年，整日的修煉，彷彿就是一名叫勤奮些的築基期修仙者而已。<br>
<br>&emsp;&emsp;探了幾次後，韓立也就沒有興趣了。<br>
<br>&emsp;&emsp;倒是時刻注意的楓嶽，在嘗試了一連串的解毒之法失敗後，顯得急躁和不安起來，臉上時不時的露出絕望之色。<br>
<br>&emsp;&emsp;原來的黑髮，也漸漸灰白了起來。<br>
<br>&emsp;&emsp;這也難怪，任誰知道自己死期降至而又束手無策，光是這份煎熬，就不是常人可以承受起的。<br>
<br>&emsp;&emsp;青年沒有立即垮掉，都讓韓立有些吃驚了。<br>
<br>&emsp;&emsp;不過在心中，他卻默默計算着時日。<br>
<br>&emsp;&emsp;這位馮家的唯一嫡系血脈，可以存活的時間也就只有兩三天而已了。<br>
<br>&emsp;&emsp;韓立自己，卻已在兩日前參悟完畢大衍神君所給的口訣，心中踏實了許多。現在就是身份暴露，元嬰修士突然襲擊圍攻，他也不用過於畏懼了。<br>
<br>&emsp;&emsp;這一日下午，接近傍晚時，數百人的車隊行進到一條寬約數百丈的大河旁時，停了下來。<br>
<br>&emsp;&emsp;開始補充水源，做飯休息起來。<br>
<br>&emsp;&emsp;而韓立聽到附近的河水流淌之聲時，心中一動後，竟離開了車子。<br>
<br>&emsp;&emsp;“仙師大人，你有何吩咐嗎？”那位叫英珊的清秀少女，正拿着一塊臘肉似的東西進食着，一見韓立出來，急忙臉色漲紅的將食物丟在一旁，恭敬的對韓立施禮道。<br>
<br>&emsp;&emsp;在一起同行了這麼長時間，韓立可是第一次自行走出車子，這怎不讓少女有些驚慌。<br>
<br>&emsp;&emsp;“沒事，在車中打坐了這許時日，出來看一看而已。”韓立目光在少女稚嫩的臉上一轉，又看了那硬邦邦的食物，溫和的說道。<br>
<br>&emsp;&emsp;“那……寒仙師，我去給你拿些清水吧。”少女仍有些手足無措的樣子。<br>
<br>&emsp;&emsp;“也好。雖然我早已辟穀，但是一些清水倒要喝上一些的。”韓立看了看不遠處的大河，點點頭的說道。<br>
<br>&emsp;&emsp;少女一聽此言，心中的不安去了不少，立刻歡快的答應一聲，拿了個水囊向河邊跑去了。<br>
<br>&emsp;&emsp;在那裡，各部落之人升起了篝火，並架上了一些牛羊之類的烤肉韓立望着少女纖細的背影，似乎心中又觸動了些什麼，嘴角不經意的露出了一絲笑意。<br>
<br>&emsp;&emsp;一會兒工夫後，少女一隻手拿着水囊，另一隻手拿着一塊烤肉，有些氣喘了返回了韓立的車旁，並有些不好意思的將兩樣東西都遞了過來。<br>
<br>&emsp;&emsp;“仙師大人，這烤肉味道不錯。大人要不要嘗一下。”少女有些殷切的說道。<br>
<br>&emsp;&emsp;“好吧！我也好多年沒有食用這些東西了。吃上一些，應該也不錯的。”韓立輕笑一聲，沒有拒絕的接過了烤肉，咬上了一口。味道還真的不錯。<br>
<br>&emsp;&emsp;少女見此，淵源的臉上也露出了可愛的笑容。<br>
<br>&emsp;&emsp;“你是準備參加開靈儀式的吧。這些日子，一直呆在我的車子旁邊，倒也難爲你了。把手伸出來，我看看你的靈根怎樣。”韓立吃了口後，就停了下來，隨手將烤肉放在了一旁，從容的對少女說道。<br>
<br>&emsp;&emsp;“多謝仙師大人了。”英珊一聽韓立此言，先是一呆，但隨即毫無掩飾的興奮起來，並伸出了玉臂。<br>
<br>&emsp;&emsp;韓立一把抓住了少女手腕，靈氣在其體內略一運轉，並沉吟了起來。其實若不是他修爲落到築基期水準，根本無需接觸對方身體，也可用秘術查看的一清二楚了。<br>
<br>&emsp;&emsp;“寒仙師，我資質怎樣，有沒有機會成爲仙師。”少女忍不住的問道，臉上露出期盼之色。<br>
<br>&emsp;&emsp;“還可以。成爲仙師不成問題的。不過，你能認識我也算是你的機緣。這瓶丹藥在開靈儀式前服下吧。”韓立鬆開了五指，另一隻手掌一翻，一個乳白色小瓶出現在了手中，遞給了少女。<br>
<br>&emsp;&emsp;“這是……”少女接過小瓶，有些茫然。<br>
<br>&emsp;&emsp;“雖然不是什麼名貴的丹藥，但改善你的一些地質還可以做到的，也許以後，可以讓你在修仙路上更進一步吧。”韓立漫不經心的說道。<br>
<br>&emsp;&emsp;像這種可以把低階修仙者洗髓易經的丹藥，他自然早已看不上眼中去了。<br>
<br>&emsp;&emsp;“多謝仙師大人賞賜！”少女心中一喜，急忙歡喜的再施一禮。<br>
<br>&emsp;&emsp;“起來吧，以後能走多遠，還要看你自己了。對了，眼前的這條河流如此寬廣，莫非就是橫穿南部的天水河支流。“韓立一擺手，目光從少女身上離開，突然問起了眼前大河的來歷。<br>
<br>&emsp;&emsp;“仙師大人說的不錯，這的確是天水河的一條分幹，在向前走上百餘里，就可以見到天水河的主幹了。那纔是真正的天水河。”少女將瓶子小心的收好後，開心的說道。<br>
<br>&emsp;&emsp;韓立聞言，不再言語。但腦中卻浮現了有關天水河的一切資料。<br>
<br>&emsp;&emsp;若是他沒記錯的話，此河奇長無比，是天瀾草原第一大河，一端可是和大晉境內的舜江相同的。而且兩者還恰好是上游和下游的關係。<br>
<br>&emsp;&emsp;他心中隱隱有個想法，不禁沉吟了起來。<br>
<br>&emsp;&emsp;韓立神色一動，驀然擡首，向大河對面的天空望去，臉色沉了下來。<br>
<br>&emsp;&emsp;“你快去通知你們族長，說有東西向這裡飛來，只是不知道是路過，還是衝着我們來的。”韓立沉聲衝少女吩咐道。<br>
<br>&emsp;&emsp;英珊聽此言吃了一驚，急忙小雞啄米般的連連點頭。然後向河邊的英鷺等首領奔去。<br>
<br>&emsp;&emsp;片刻後，河邊頓時一陣騷動，所有人急忙撒開雙腿，往回飛奔。<br>
<br>&emsp;&emsp;結果大部分人尚未回到車輛旁邊，遠處天邊就有綠光閃動。接着一陣陰沉的低鳴聲傳來，一隻渾身綠光的巨大蝙蝠，由小變大的出現在了那裡。<br>
<br>&emsp;&emsp;其猙獰可怖的兇惡樣子，讓車隊中的凡人見了，一陣的心驚肉跳。<br>
<br>&emsp;&emsp;那幾名留在車輛中的突兀人仙師，也紛紛走出了車子，均都面色凝重的望了過去。<br>
