<title>《凡人修仙傳》▷ 第816章 誘伏</title><br>&emsp;&emsp;紅光突然在水幕中心處大放。接着一道火焰巨柱在火蟾獸周圍憑空捲起。<br>
<br>&emsp;&emsp;韓立猶豫了一下。兩手一搓。又一道法決打了過去。激發了劍中地辟邪神雷。<br>
<br>&emsp;&emsp;頓時低沉的霹靂聲響起。巨劍地藍色火焰中。多出了無數纖細的金色電弧。閃動不已。<br>
<br>&emsp;&emsp;韓立見此。目中寒光一閃。單手沖水幕中的火蟾獸一點指。口吐一個“去”字。<br>
<br>&emsp;&emsp;在嗡鳴聲中。巨劍化爲一道金虹激射而去。直向那火蟾獸斬去。<br>
<br>&emsp;&emsp;而此刻南隴侯和魯衛英二人一陣狂攻無效後。攻勢卻爲之一緩。火蟾趁此機會總算緩過一口氣來。<br>
<br>&emsp;&emsp;它身上火紅靈光。一暗一明之間。腹部突然間急劇膨脹起來。看來打算施展什麼神通加以反擊。<br>
<br>&emsp;&emsp;就在這時。金色巨劍瞬間飛至了火蟾獸的頭頂。帶着聲勢驚人的雷鳴聲往下狠狠一斬。<br>
<br>&emsp;&emsp;火蟾獸盯着上空的金劍。碧綠的雙目幾眨幾下。似乎也感應到了巨大的威脅。只膨脹了倍許的肚子。顧不得在繼續下去。怪鳴一聲。噴出一顆赤紅晶瑩的火彈出來。直奔頭上落下的金劍迎去。<br>
<br>&emsp;&emsp;此火彈只有拳頭大小。但表面光滑。其內紅光閃動。猶如一顆巨大的火珠。一出口後。整個水幕中的空氣。都一下炙熱起來。<br>
<br>&emsp;&emsp;“妖丹？不對！不是實體。不是的。”韓立一見此火彈噴出。先是嚇了一大跳。但隨即就發現此物並非實物。這才放心下來。畢竟真要是火蟾妖丹。他可要投鼠忌器的。<br>
<br>&emsp;&emsp;韓立法決一催。金劍毫不遲疑的斬擊到了火彈之上。以青竹蜂雲劍犀利程度。再加上是凝結了十口飛劍威能。此火彈雖然有些古怪。但以韓立想象自然是一劍斬滅此物纔是。<br>
<br>&emsp;&emsp;但讓他大吃一驚地一幕出現了。<br>
<br>&emsp;&emsp;“砰”的一聲後。火彈光華大放。紅光金芒交織到了一起。只斬開了一半。巨劍就被火彈硬生生的阻擋住了下落之勢。<br>
<br>&emsp;&emsp;火蟾獸地目中擬人化地閃過一絲譏笑。隨即就張口就一聲尖鳴。<br>
<br>&emsp;&emsp;被劈開一半的火彈。剎那間爆裂了開來。<br>
<br>&emsp;&emsp;大片赤紅之光宣泄而出。但又瞬間凝聚爲一條兩丈長的紅色光蛇。一躥之下。次光蛇猛然將巨劍盤旋纏繞。死死包在了其中。<br>
<br>&emsp;&emsp;巨劍爲之一滯。看情形竟就此被禁制地樣子。<br>
<br>&emsp;&emsp;韓立先是一怔。但隨即嘴角一翹。泛出一絲冷笑。<br>
<br>&emsp;&emsp;兩手一掐訣。衝着巨劍輕輕一點。劍上立刻金光狂閃。隨即一片纖細電網浮現在了巨劍表面。無數電弧彈跳爆裂。原本死死纏住巨劍的光蛇。一下被強行從劍上反彈開來。<br>
<br>&emsp;&emsp;巨劍趁此機會微微一抖。驟然從原處消失。下一刻就出現在了火蟾獸的諸多光盾之上。順勢一斬而下。劍上的藍色火焰突然間高漲尺許。<br>
<br>&emsp;&emsp;“劈劈啪啪”地碎裂之聲傳來。<br>
<br>&emsp;&emsp;所有光盾一被巨劍斬中。就立刻被藍色寒焰凍結成冰。化爲晶瑩閃爍的一個個冰盾。但隨後又被巨劍本體剎那間擊的粉碎。<br>
<br>&emsp;&emsp;一口氣擊破了擋在前面地十餘面小盾後。巨劍出現在了火蟾獸本體上空。對準那火蟾碩大地頭顱。狠狠一斬。<br>
<br>&emsp;&emsp;火蟾獸根本沒想到形勢驟然急轉。纔剛剛噴出用體內精元真火所化火彈。連喘口氣的時間都沒有。巨劍就連破其護盾。到了頭頂之處。這下即使它靈智不高。也目露懼色。<br>
<br>&emsp;&emsp;無奈之下。火蟾只能一張<br>
<br>&emsp;&emsp;“唰”地一聲。一根烏黑的長舌從口驟然彈出。直向落下地巨劍纏去。同時兩隻後足一蹬。就要跳躍而起躲過此斬。<br>
<br>&emsp;&emsp;若是普通的飛劍飛刀。此獸此舉倒也沒有做錯。<br>
<br>&emsp;&emsp;畢竟這根蟾舌的堅韌程度。絲毫不下普通法寶。若是普通的寶物。自然可以暫時阻擋一下。<br>
<br>&emsp;&emsp;可這摻入過庚金煉製過的青竹蜂雲劍。其犀利程度那時普通飛劍可比。只是剛一接觸。金光略微一閃。巨劍就輕而易舉的將長舌一斬兩截。隨即毫不停留的接着斬下。<br>
<br>&emsp;&emsp;“噗嗤”一聲。火蟾獸剛躍起丈許。巨大的頭顱就骨碌碌的從身軀上掉落下來。<br>
<br>&emsp;&emsp;周圍的其它光盾。立刻隨之灰飛湮滅。<br>
<br>&emsp;&emsp;“成了！”魯姓老者一見到此幕。大喜的叫道。<br>
<br>&emsp;&emsp;南隴侯也長出了一口氣。臉上露出一絲笑容。同時兩手一掐法決。就要分開水幕走過去看看。<br>
<br>&emsp;&emsp;“且慢”<br>
<br>&emsp;&emsp;韓立卻冷冷的說一聲。制住了南隴厚撤去水幕的舉動。<br>
<br>&emsp;&emsp;“怎麼。韓兄這是何意？”南隴侯一怔。臉上現出驚疑之色。一隻手卻不覺按在腰間的儲物袋上。<br>
<br>&emsp;&emsp;魯衛英望向韓立一眼。身形微微一側。同樣略帶一絲警惕的樣子。<br>
<br>&emsp;&emsp;“沒什麼。只是這隻火蟾還沒有真正滅殺乾淨。南隴兄未免太心急了點。”韓立對這些視若無睹。只是淡淡的說道。<br>
<br>&emsp;&emsp;“什麼？這火蟾還活着！”<br>
<br>&emsp;&emsp;南隴侯和老者聞聽此言。都吃了一驚。急忙再向水幕中望去。<br>
<br>&emsp;&emsp;這才發現。水幕中的火蟾屍體的確有些詭異的樣子。<br>
<br>&emsp;&emsp;一分爲二的軀體和頭顱。竟然仍然靈光不散。漂浮在空中。沒有一絲掉落墜下之意。<br>
