<title>《凡人修仙傳》▷ 第1748章 雷雲子與雷光法</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;“啓稟前輩，晚輩四人出自玄武境的宗門。離開天淵城，纔不過半年時間！”儒生顯然是四人中的爲首之人，恭敬的回道。</p>
<br><p>&emsp;&emsp;“半年時間！這麼說，你們對天淵城最近情況，應該甚爲了解了。”韓立眉梢一動的問道。</p>
<br><p>&emsp;&emsp;“晚輩幾人曾經在天淵城滯留過數年之久，倒的確對城中事情知道些許。但前輩也知道，晚輩修爲不高，一些隱秘的事情則不太清楚的。”儒生隱隱猜到了韓立的意思，有些謹慎的回道。</p>
<br><p>&emsp;&emsp;“嘿嘿，不用擔心什麼。韓某也是出身天淵城的，只是意外離開多年，想了解一下族中和天淵城的情況而已。不過既然天淵城仍然無恙，當年的異族進攻看來沒有得手了。”韓立低笑了一聲。</p>
<br><p>&emsp;&emsp;“異族進攻？前輩原來從那時就離開了天淵城！當年附近幾族聯手進攻本城，但在我們人族和妖族聯手防守下，雙方都損傷慘重。聽說連合體級存在都有隕落的。但是聽說在激戰最慘烈的時候，這些異族大軍卻忽然絲毫徵兆沒有的撤軍了，這才讓天淵城安然無恙的。”儒生先是一驚，但馬上老老實實的回道。</p>
<br><p>&emsp;&emsp;“撤軍！”韓立摸了摸下巴，露出了沉吟之色。</p>
<br><p>&emsp;&emsp;“不錯。但具體的原因卻衆說芸芸了，有人說是我們人妖兩族派出精銳存在，襲擊了幾族的本族所在，逼迫它們不得不後撤的。也有人說是，新的玄天之寶出世了，異族人都去爭奪此寶去了。”紅甲漢子接口的回答了一句。</p>
<br><p>&emsp;&emsp;“玄天之寶有什麼樣的傳聞？”韓立心中一凜，但不動聲色。</p>
<br><p>&emsp;&emsp;“此事當年倒是傳的神乎奇乎！有人說是某個異族中忽然誕生的此靈寶。還有人說是，是其他大灬陸的聖階存在，攜帶此靈寶突然到了我們大灬陸。更有邪門的傳聞，說是有下界飛昇之人，攜帶此靈寶出現在我們幾族中的。”儒生苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;“呵呵，下界飛昇之人！”韓立聞言，竟不驚反笑起來。</p>
<br><p>&emsp;&emsp;“前輩也覺得有些荒誕吧。那玄天之寶是何等寶物，區區一個下界之人哪有可能帶有此寶的。也不知此種傳聞如何傳出的。”兩名女修中的一名，也嫣然一笑的說道。</p>
<br><p>&emsp;&emsp;“的確有些難以置信。好了，再給我說一說，一兩百灬年內，三境七地中發生的大事吧。”韓立不置可否的點點頭，又問道。</p>
<br><p>&emsp;&emsp;“近一兩百灬年，三境七地中的確發生了不少轟動兩族的大事。不過說起來的話，恐怕不是一時半時能講完的。”儒生賠笑的回道。</p>
<br><p>&emsp;&emsp;“沒關係，路途如此長，足夠幾位道友給我詳細說上一二的了。”韓立露出了笑眯眯的表情。</p>
<br><p>&emsp;&emsp;看書~就來o“前輩既然如此說了，晚輩幾人自然會詳加講述一二的。”儒生恭敬的說道。</p>
<br><p>&emsp;&emsp;這時，他已經服下了一些丹藥，並拿出一塊靈石，開始緩緩的恢復元氣起來。</p>
<br><p>&emsp;&emsp;“要說最近二百灬年中發生的大事，最重要的就莫過於三境中的天妙靈皇在數十年前壽元耗盡，新的靈皇即將在整個人族中開始重新篩選的事情了。其次，就是七妖王中的南離蛟王幼女，在老巢詭異失蹤的事情了，爲了此事，南里蛟王幾乎將屬地鬧了個天翻地覆”，儒生神色一肅下，開始詳細講述了起來。</p>
<br><p>&emsp;&emsp;紅甲大漢和其餘兩名女修，則在一旁不時的出言加以補充遺漏之處。</p>
<br><p>&emsp;&emsp;韓立聽着幾人的講述，神色由開始的不動聲色，到漸漸的有些動容，但不久後又開始神色不定的陰沉起來。</p>
<br><p>&emsp;&emsp;似乎在他離開的這些年中，人妖兩族似乎真出了幾件驚天動地的大事了。</p>
<br><p>&emsp;&emsp;足足小半日的時間過去了，韓立總算聽完了幾人的講述。</p>
<br><p>&emsp;&emsp;當話語聲嘎然而止的時候，他整個人則不由得陷入了沉吟中。</p>
<br><p>&emsp;&emsp;儒生四人識趣的沒有開口什麼，只是恭敬等候韓立的反應。</p>
<br><p>&emsp;&emsp;“這些年來有沒有一名叫‘南宮婉’的下界女修，在天淵城出現。”韓立思量之色一收後，忽然問出了這麼一句來。</p>
<br><p>&emsp;&emsp;“南宮婉！這個名字，沒聽說過。要說天淵城的其他守衛，我們四人也許不太清楚，但是下界飛昇修士卻是少之又少，我二人不至於不知道的。”儒生想了一想後後，才肯定的回道。</p>
<br><p>&emsp;&emsp;“哦，也許這她改換了名字。這些年飛昇天淵城的女修士，可算多嗎？”韓立目光閃動幾下，又想起了什麼的問道。</p>
<br><p>&emsp;&emsp;“飛昇女修的話，雖然更加稀少。但是倒有幾個的。”儒生遲疑了一下，說道。</p>
<br><p>&emsp;&emsp;“好，多謝幾位道友告訴這些事情，下面諸位只要在飛車上靜靜修養就行了。”韓立露出滿意之色的點點頭，就閉上了雙目，不再言語一句了。</p>
<br><p>&emsp;&emsp;儒生幾人稱謝後，自然識趣的同樣閉目入定起來。</p>
<br><p>&emsp;&emsp;這時，韓立面上看似平靜，但心中卻不由自主的有些恍惚起來，腦海中全是南宮婉的溫柔聲音和輕笑容顏。</p>
<br><p>&emsp;&emsp;如此多年的思念之苦，在知道南宮婉很可能沒有成功飛昇靈界後，似乎一下全都爆發了出來。</p>
<br><p>&emsp;&emsp;他只覺心隱隱的痛楚起來……</p>
<br><p>&emsp;&emsp;青色飛車在韓立催促之下，遁速之快猶比儒生四人親自駕馭遁光，還要快上三分。</p>
<br><p>&emsp;&emsp;原本應該兩個多月的路程，竟然一個半月的時間，就飛到了天淵城附近了。</p>
<br><p>&emsp;&emsp;當飛車在高空靜靜停下的時候，韓立站在飛車上看着遠處彷彿山嶽般巨大的天淵城城牆，面上不由得滿是複雜之色。</p>
<br><p>&emsp;&emsp;如此多年的在族外流浪，他終於再次返回人妖兩族了。</p>
<br><p>&emsp;&emsp;“前輩，我等馬上傳?送回城中吧。”儒生在一旁小心的問道。</p>
<br><p>&emsp;&emsp;在飛車前方處，離城牆不遠處的地面上，赫然聳立着一座數丈大的傳?送法陣。</p>
<br><p>&emsp;&emsp;在法陣兩邊站立着十幾名身穿青色戰甲的青冥衛。</p>
<br><p>&emsp;&emsp;法陣光芒一閃下，就有數道人影從中傳?送而出，和守在一旁的青冥衛交談幾句後，就化爲數道驚虹的破空離去。</p>
<br><p>&emsp;&emsp;這正是進入天淵城的傳?送法陣。</p>
<br><p>&emsp;&emsp;因爲此城面向蠻荒地域一面，根本沒有開設城門，一般人想要進入蠻荒世界，也只有通過這一座座傳?送法陣才能進出了。</p>
<br><p>&emsp;&emsp;至於天淵城的駐守衛士臨時執行任務，則另有一些更隱秘的傳?送法陣。</p>
