<title>《凡人修仙傳》▷ 第1071章 冰寒之地</title><br>&emsp;&emsp;大漢一聽此話，心中一沉，但絲毫不敢動努，反而強笑解釋道：<br>
<br>&emsp;&emsp;這些修士一聽，雪連山竟然被一位元嬰修士佔了。一個個大驚，急忙紛紛返回商量起對策來。<br>
<br>&emsp;&emsp;如此高深的前輩高人突然降臨此地，對他們來說，可實在是禍福難料之事。<br>
<br>&emsp;&emsp;但從對方強行佔據雪連峰來說，恐怕還是後者居多一些的。<br>
<br>&emsp;&emsp;就在附近數股修士勢力個個心驚膽顫，被攪得一陣雞飛狗跳之際，韓立卻無聲無息的早出現在了雪連山峰頂的某塊巨石之上，正將神識放出，仔細檢查山中是否還有隱匿不出的修士。<br>
<br>&emsp;&emsp;結果一會兒後，他重新睜開雙目，臉上露出了滿意之色。<br>
<br>&emsp;&emsp;不再說話，一翻手掌，一疊陣法陣旗出現在了手中。<br>
<br>&emsp;&emsp;然後他身形一晃，化爲一道青虹圍着此山飛快環繞了一圈，片刻後重新返回山頂上時，手中陣旗陣盤都已蕩然無存了。<br>
<br>&emsp;&emsp;而就在此時，四周驀然升起無數股白濛濛霧氣，一會兒功夫就將整座靈山都淹沒進了其中，到處白茫茫的一片。<br>
<br>&emsp;&emsp;看了看眼前法陣形成的禁制，韓立點點頭，這套法陣是他取自乾老魔的儲物袋中，算是較高階的一套佈陣器具，對付元嬰期修士自然不值一提，但若是結丹期修士誤闖其中，脫身也是大費周折的。<br>
<br>&emsp;&emsp;而且他也並未因此罷休，伸手又摘下腰間某隻靈獸袋，隨手扔到了半空中。<br>
<br>&emsp;&emsp;兩手一掐法決，衝空中一點。<br>
<br>&emsp;&emsp;頓時袋口大開，一股冰寒之氣從裡面噴涌而出，其中夾雜着十餘條晶瑩雪白的帶翅蜈蚣，正是六翼霜蚣。<br>
<br>&emsp;&emsp;這些蜈蚣一從袋中飛出，圍着韓立頭頂一陣盤旋，口中低鳴聲不止，歡躍異常。<br>
<br>&emsp;&emsp;韓立見此微微一笑！<br>
<br>&emsp;&emsp;看來此地的寒冰天氣,似乎讓這些靈蟲也大爲的興奮,當即他<br>
<br>&emsp;&emsp;神念移動,十二條六翼霜凇立即向四周霧氣中社區,眨眼間沒入其中不見<br>
<br>&emsp;&emsp;了蹤影.<br>
<br>&emsp;&emsp;有此幻陣和十二條相當結丹期修士的六翼霜凇潛伏震驚中,想必就是<br>
<br>&emsp;&emsp;元嬰初期修士也復發輕易侵入此山了.<br>
<br>&emsp;&emsp;真正暗下心來後,韓立不再耽擱了,當即用靈目神通找到了山腹中<br>
<br>&emsp;&emsp;靈氣最濃密的一點,然後用土遁術潛入其中,在開闢出一定空間,將那個<br>
<br>&emsp;&emsp;天機府放了出來,輕飄飄的進入此府洞中.<br>
<br>&emsp;&emsp;韓立先將那些靈蟲,靈獸安排妥當後,就立即帶着進入了閉關用的<br>
<br>&emsp;&emsp;密室中,盤膝坐下,雙目緩緩閉上,開始入定起來.<br>
<br>&emsp;&emsp;這一座,足足有一日一夜.<br>
<br>&emsp;&emsp;當韓立再次睜開雙目時,神色淡然從容,心緒平靜無波.<br>
<br>&emsp;&emsp;雙手往腰間儲物上一按,一個硃紅葫蘆出現在了手中,從中一到,<br>
<br>&emsp;&emsp;一顆拇指大小藥丸滾落而出,翠綠欲滴,香氣撲鼻.<br>
<br>&emsp;&emsp;正是韓立先前之行的主要目標";培嬰丹";.<br>
<br>&emsp;&emsp;照那九幽宗的富姓老者所說，煉化此丹最起碼需要半年之久，韓立自然不會在拖延下去的。能早一步將此丹煉化，對其今後的修煉和應敵自然都大有好處的。<br>
<br>&emsp;&emsp;張口將綠色丹藥吞進了腹中，韓立頓時只覺得彷彿吞進了一團溫涼的東西，但馬上絲絲的灼熱又從上面散發而出。<br>
<br>&emsp;&emsp;韓立不敢怠慢，將葫蘆一收的閉上雙目，同時兩手掐訣，再次開始了入定。<br>
<br>&emsp;&emsp;而此刻若是有其他的修士內視韓立體內情形，就會發現韓立的兩寸多高元嬰，此刻竟然在體內睜開了雙目，並張口噴出一縷縷的青色嬰火，將那翠綠欲滴的丹藥包裹其中，正一點點的煉化着。<br>
<br>&emsp;&emsp;整間密室鴉雀無聲，彷彿就此無人一般。<br>
<br>&emsp;&emsp;時間一天天的過去，不知不覺的就過了大半年。密室中始終保持着安靜。但是雪連山外卻是在此期間，先後來了數波之人。<br>
<br>&emsp;&emsp;秦中既有附近修士實力的結丹修士，也有慕名而來的其他地方的高階散修，更曾經有一名銀袍老者單獨來拜訪過一次。此人也是來人中，唯一的一名元嬰初期修士。<br>
<br>&emsp;&emsp;但無論是何人，一見那百濛濛的無邊霧氣，在高喊幾聲無果後，也只能無奈的返回。<br>
<br>&emsp;&emsp;那銀袍老者倒是有些不服氣的樣子，曾經闖過一次白霧。結果只是短短的一點時間，就在一陣尖利蟲鳴聲中被迫退了出來。<br>
<br>&emsp;&emsp;其一條手臂變得晶瑩透明，竟被一層寒冰封住的樣子。<br>
<br>&emsp;&emsp;雖然沒有什麼大礙的樣子，這位銀袍老者卻不敢再輕易闖此禁制了，只能仰嘆的無功而返。因爲他很清楚，對方在法陣中佈下如此厲害的靈蟲明顯不願見外人的樣子，而且從靈蟲如此厲害，就足以證明對方的確是神通遠超自己的元嬰修士，自然不會在做惹怒對方的蠢事。<br>
<br>&emsp;&emsp;沒多久，以雪蓮峰爲中心方圓十萬裡內的大小修士勢力，均都知道了雪蓮峰來了一位大神通的前輩高人，連連續稱霸此地數百年的“隆前輩”似乎都不敢招惹的樣子。<br>
<br>&emsp;&emsp;如此一來，所有勢力都爲之側目。<br>
<br>&emsp;&emsp;雪蓮峰千餘里內自動成了一片禁區，所有從此經過的修士都遠遠的繞行。生怕干擾這位高人的清修，從而給自己招惹什麼大麻煩。<br>
<br>&emsp;&emsp;好在大半年過去了，雪蓮峰始終保持着一開始時的安靜，這位高人似乎無意插手此地的事情。這讓其他勢力忐忑不安下，也稍微鬆了一口氣。<br>
<br>&emsp;&emsp;但這一日誰也不知道，正在密室中閉關中的韓立終於煉化掉了培英丹，睜開雙目。<br>
<br>&emsp;&emsp;臉上熒光閃閃，一副修爲大進的樣子.<br>
