<title>《凡人修仙傳》▷ 第1015章 金磁靈木</title><br>&emsp;&emsp;真這般順利就好了。現在只能走一步算一步而已。是沒有這般樂觀，淡淡回道。<br>
<br>&emsp;&emsp;轉眼間。三人穿過斜下地石階。出現在了設有傳送陣地石室中。<br>
<br>&emsp;&emsp;見到黑白兩色地小型傳送陣三人也和毒聖門幾人一樣先都一怔。不過古魔在這兩個傳送陣上左右一掃後目光停在了黑色傳送陣上。隨即面上露出一絲種驚喜之色。<br>
<br>&emsp;&emsp;“怎麼有兩個傳送陣。哪一個是通向第八層地。還是兩個都是？”葉家老喃喃說道。但目光落在了白色傳送陣上。因爲先前毒聖門等人使用此法陣傳送後。尚在上面還殘留有些靈氣波動。<br>
<br>&emsp;&emsp;“不用選用這個就行了。”古魔凝望着黑色傳送陣。聲音有些怪異。<br>
<br>&emsp;&emsp;“用那邊的傳送陣？可是毒聖門的人是……”<br>
<br>&emsp;&emsp;老奇怪的剛想問些什麼是站在旁邊的古魔突然間絲毫徵兆的袖袍一揮，一隻烏黑魔臂就從袖中閃電般探出，動作之快，只讓老感到耳邊風聲一響，整個頭顱就一下被一隻冰涼魔爪按住了天靈蓋。<br>
<br>&emsp;&emsp;“啊！”老大驚之下，只來及驚呼一聲顱就“砰”的一聲，如同西瓜般被捏碎開來<br>
<br>&emsp;&emsp;腦漿鮮血迸出尺許來高來！<br>
<br>&emsp;&emsp;但就這樣古魔還未罷手，口中幾乎同時的一張股漆黑魔焰迅雷不及掩耳的噴出，將尚未倒地無頭軀體瞬間包裹其中縷縷青煙在魔焰中冉冉升起。<br>
<br>&emsp;&emsp;老屍體一下化爲灰燼，隨之在黑焰中又現出了一隻被白光罩護在其內的元嬰來，此元嬰雙手緊抱着那隻潔白玉尺，一臉的驚慌失措之色。<br>
<br>&emsp;&emsp;“七叔！救命！”元嬰一邊拼命往尺子中注入靈力，一邊朝大頭怪人出淒厲之極的呼救聲。被黑焰包裹的它竟然無法施展出瞬移之術。<br>
<br>&emsp;&emsp;但是詭異的一幕出現了，大頭怪人面無表情看着在魔焰中苦苦掙扎的葉家老元嬰，竟一副無動於衷的樣子。<br>
<br>&emsp;&emsp;結果元嬰周身光罩只支持了片刻，就在魔焰猛一漲下破裂開來。<br>
<br>&emsp;&emsp;一聲慘叫後，老元嬰就被黑色魔焰化爲了無有。<br>
<br>&emsp;&emsp;可憐這老直到臨死前的最後一刻，仍不能相信自己所遭遇一切，在滿腹怨毒中從這世間徹底消失了。<br>
<br>&emsp;&emsp;“怎麼現在就動手了。不是說到了最後一層才下手嗎？”終於，大頭怪人才冷漠開口了，彷彿有些不滿的樣子。<br>
<br>&emsp;&emsp;“原本以爲要到最後一層才能見到目標的，但在這裡我就感應到了它的存在，自然無需這人在旁邊礙眼了。閣下莫非有些後悔了。”古魔斜撇了怪人一眼，面無表情的說道。<br>
<br>&emsp;&emsp;“一個晚輩而已，有什麼後悔的。”怪人沉默了片刻，才目露覆雜之色的說道。<br>
<br>&emsp;&emsp;“道友能這麼想最好了。只要能將聖祖分身救出來，就可讓聖祖給閣下施展秘術灌注魔氣。以閣下資質，最起碼有六七成的把握讓道友一舉進<br>
<br>&emsp;&emsp;神期的。”古魔滿意的說道。<br>
<br>&emsp;&emsp;“哼！要不是大限馬上來臨，我又怎會輕易背叛葉家助你一個妖魔的。”怪人冷哼了一聲，目光閃動不定。<br>
<br>&emsp;&emsp;“妖魔！閣下若是灌注魔氣成功後，以後也會成爲我們聖族一員。在我們聖界，像你這樣的人類修士轉化爲的聖族後裔可並不是少數，有什麼可猶豫的。”古魔嘴角一撇，毫不在意的說道。<br>
<br>&emsp;&emsp;“廢話少數，還是快走吧。省的夜長夢多！”怪人似乎不想再提此事，一晃的站到了黑色傳送陣上。<br>
<br>&emsp;&emsp;古魔見此冷笑一聲，也幾步站到了傳送陣上。<br>
<br>&emsp;&emsp;結果黑色傳送一被激，二人身形就在靈光中不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，怪人和古魔驀然:現在一座相同的法陣中，四周幽光閃動不已，似乎有些暗淡模糊的樣子。<br>
<br>&emsp;&emsp;“這裡是？”怪人從眩暈中恢復正常，就立刻四下張望起來，臉上現出驚疑之色。<br>
<br>&emsp;&emsp;“道兄還是往空中看看，在上面了。”旁邊傳來了古魔微微興奮的聲音。<br>
<br>&emsp;&emsp;怪一聽這話，急忙依言朝上望去。結果爲之一驚。<br>
<br>&emsp;&emsp;只見在百餘丈高空處，各種制靈光密密麻麻的閃動不停，而在這些禁制中心處，一個彷彿小山的黑影懸浮在那離一動不動，渾身都被纏了一道道碗口粗黑鏈，並同時貼着無數顏色各異的禁制符。<br>
<br>&emsp;&emsp;在附近還懸浮着一塊塊噴出黃色光柱的銅鏡，組成了一個巨大囚籠，將黑影嚴嚴實實的罩在了其中。<br>
<br>&emsp;&emsp;葉家這位怪人一看清楚黑影模樣後，又倒吸了一口涼氣，心中大爲駭然！<br>
<br>&emsp;&emsp;這竟是一隻體形超過百丈的雙銀狼，雖然渾身都是禁制，但毛銀光燦燦，猶如純銀打造一般，讓人一見就大感巨狼神駿異常。<br>
<br>&emsp;&emsp;但詭異的是，兩隻狼一個仍是銀白之色，另一狼卻從脖頸處變得烏黑油亮，並被一層淡黑氣包裹着，頭顱上更是生出一隻紫色獨角來，顯得猙獰兇惡異常。<br>
<br>&emsp;&emsp;此刻兩個形態迥然不同狼，全都雙目緊閉，彷彿都處於沉睡之中，就知是否是禁制的作用。<br>
<br>&emsp;&emsp;“這就是你口中的聖祖化身？”大頭怪人眉頭一皺問道。<br>
<br>&emsp;&emsp;“不錯，這時我們聖界的元剎聖祖化身。元剎聖祖在聖界所有聖祖中也足可以排進前五之列，當然現在並不元剎聖祖的真正形態，只是一僂分魂附身的一頭靈界妖狼而已。但就這樣，也不是普通化神期修士可比的，只要沒有靈界干預的話，絕對是人界無敵的存在。當年元剎聖祖也是我們聖族降臨人界的三統領之一。”古魔傲然的說道。<br>
<br>&emsp;&emsp;“元剎聖祖！”怪人喃喃低語了一句。<br>
<br>&emsp;&emsp;“葉兄給我護法一下。我先施展秘術溝通聖祖的神魂再說。”古魔忽然轉這般說道。<br>
<br>&emsp;&emsp;“行，你儘管施法就是了。”大頭怪人似乎徹底拋棄了顧慮，聞言一口答應了下來。<br>
<br>&emsp;&emsp;古魔彷彿對怪人十分放心，見其答應立刻兩手掐訣，一股漆黑魔氣從身上冒出，將身形徹底淹沒進了其中。<br>
<br>&emsp;&emsp;隨即一陣低吼聲傳出，一個雙四臂魔影在骨骼暴響中顯現而出。此魔影足有數丈高，巨大魔軀上散着沖天的驚人煞氣，即使大頭怪人也面色微變的稍退幾步出去。<br>
<br>&emsp;&emsp;緊接着古魔兩口同時出了低沉難明咒語聲，四隻佈滿了油亮鱗片魔臂也紛紛掐訣結印，在黑氣中彷彿成了魔神般的存在。<br>
<br>&emsp;&emsp;大頭怪人雖然小心的警惕這周圍，但雙目也死死盯着空中的雙巨狼，看起有何變化沒有！<br>
<br>&emsp;&emsp;足足過了一盞茶工夫後，古魔突然口中咒語一停，一張大嘴一張，一團黑紅色精血直接向空中噴去。同時四隻手臂也向上一揚，四道黑色法決一下沒入精血中不見了蹤影。<br>
<br>&emsp;&emsp;那團精血頓時化爲一個古怪血紋，往上方一閃即逝的消失不見。<br>
<br>&emsp;&emsp;但在下一刻，這個血紋就在那黑色狼額上詭異浮現，隨即獨角上靈光一閃，黑色狼眼皮略微一動，雙目終於緩緩半睜開來，紫芒耀眼，在眼皮之間彷彿有兩顆紫陽同時出現，讓人無法直視分毫。<br>
<br>&emsp;&emsp;古魔和大頭怪人都不知道，就在碩大黑色狼被驚醒的同時，在附近的另一個封閉空間中的某座宮殿中，一張供桌上的銀色匣子同時光芒一閃，彷彿也有什麼東西被驚醒的樣子。而在這個銀盒子上空，漂浮着一隻半尺長的翠綠木尺，緩緩轉動不停，散的靈光正好將下方盒子罩在其中。<br>
