<br><title>《凡人修仙傳》▷ 第698章 算計</title><br><br>&emsp;&emsp;南隴侯一邊說着，一邊手往胸膛處一拂，白濛濛的柔光一閃。<br>
<br>&emsp;&emsp;尤姓修士這纔看的清楚，這竟是一座黑壓壓的小山，通體烏光閃動，也不知是何寶物。<br>
<br>&emsp;&emsp;不過他一怔之後，並沒有驚慌，反而一點指自己身前的玉如意法寶。<br>
<br>&emsp;&emsp;頓時玉如意嗡鳴聲大起，隨後白光大起，在一圈圈的光暈之中，竟現形出一隻白色巨虎出來。<br>
<br>&emsp;&emsp;雖然此虎顯得有些模糊，但一成形後當即血盆大口一張，碗口粗的炙白光柱一閃即逝的噴射而出，直接打在了黑色小山之上。<br>
<br>&emsp;&emsp;“轟隆隆”的巨響傳來，白芒瞬間將大半小山都淹沒進了其內。<br>
<br>&emsp;&emsp;一側的王蟬也反應了過來，他毫不猶豫的兩手一掐訣，血紅色濃霧從身上驀然冒出，將其身影吞沒進了其內。與此同時，一股讓人聞之慾嘔的血腥之氣，瞬間充滿了整座閣樓。<br>
<br>&emsp;&emsp;而燕如嫣花容面無表情，同樣一掐訣，身上浮現出了相似的血色濃霧，只是這次沒有血腥之氣傳出，卻充滿了一股古怪的香甜氣息，讓人一聞昏昏沉沉，神識立刻大爲不清。<br>
<br>&emsp;&emsp;尤姓修士見此，心中更爲放心，一邊控制玉如意上白虎再次噴出一道光柱，一邊單手往儲物袋上拍，一隻寸許大小的淡藍色葫蘆浮現在了手中。<br>
<br>&emsp;&emsp;就在他想將手中葫蘆祭出之際，忽聽到對面似乎傳來一聲輕微的雷鳴聲，他一怔之下，警惕心大起，毫不遲疑的一掐訣，一層凝厚的白色光罩，就先出現在了手中。<br>
<br>&emsp;&emsp;而幾乎與此同時，其身側之處銀色電弧一閃，韓立背生雙翅的身影，幾乎緊貼其護身光罩浮現在了那裡。<br>
<br>&emsp;&emsp;“啊，你……”<br>
<br>&emsp;&emsp;尤姓修士臉色大驚，但總算對戰經驗不少，急忙一揚手中的藍色葫蘆，一道藍色電弧從葫蘆口激射而出，耀目非常。<br>
<br>&emsp;&emsp;但在藍色電弧射出的剎那間，韓立絲毫躲避之意沒有，卻木然的張口輕輕一吹，一縷纖細如絲的藍色火焰，從口中噴出，絲毫無阻的洞穿了白色光罩，直射向尤姓修士身上。<br>
