<br><title>《凡人修仙傳》▷ 第313章 決定</title><br><br>&emsp;&emsp;時韓立轉頭來，對那俊美青年一樣客氣的說道：<br>
<br>&emsp;&emsp;“是啊，我也很好奇！這邪教到底是些什麼人，竟然敢綁架這麼多的修士，膽子也太大點了吧！”<br>
<br>&emsp;&emsp;七師姐鍾衛娘看起來並不比韓立大幾歲，長的白淨淨的一張圓臉。一笑起來就有兩個淺淺的酒窩，甚爲惹人憐愛。<br>
<br>&emsp;&emsp;不過韓立心裡很清楚，這位鍾師姐可是貨真價實的修煉天才，聽說其年僅十六歲就築基成功了，如今離那築基中期也只是一步之遙而已，可深受李化元夫婦的寵愛。<br>
<br>&emsp;&emsp;韓立一邊想着，一邊嘆了口氣。緩緩的說道：<br>
<br>&emsp;&emsp;“鍾師姐有所不知，黑煞教綁架這麼多人。其實大半都是用來血祭練功的，少數則就在其威逼之下成了同流合污之輩。他們原本就是見不得光地一羣邪修，膽子當然奇大無比了。而且經過這麼多年的發展，他們教中的築基期高手也有了不少，非常的辣手。”<br>
<br>&emsp;&emsp;“血祭！就是吸取其他修士精血修爲。來提高自己修爲的那種邪功？”武炫聽了此話也不再板着面孔，動容的說道。<br>
<br>&emsp;&emsp;宋蒙等人同樣露出了驚容。<br>
<br>&emsp;&emsp;“八師弟，沒有搞錯吧！真的是那種血腥功法？”劉靖儒雅地面容罩上了一層煞氣，隱隱透着一股駭人的青光。<br>
<br>&emsp;&emsp;韓立見了。心裡一凜。<br>
<br>&emsp;&emsp;他早就聽說了這位三師兄，修爲雖然不是李化元門下最高地，但天生嫉惡如仇，是七派小一輩中有命的血手煞星，死在其手裡地修仙者敗類可是不計其數的。這大概也是宋蒙這樣的武癡，對其也敬畏有加的原因吧。<br>
<br>&emsp;&emsp;“不錯，就是這種傳好些年地功法。”韓立自然不會替黑煞教隱瞞什麼，肯定的點點頭說道。<br>
<br>&emsp;&emsp;“韓師弟，把經過講來給大家聽聽。”這位劉師兄鄭重的對韓立說道。<br>
<br>&emsp;&emsp;“事情是這樣的，當初我和秦家之主去馨王府赴宴……”<br>
<br>&emsp;&emsp;韓立將從馨王府那日引起地事<br>
<br>&emsp;&emsp;道來，但涉及到自己隱秘的內容，自然一語帶過了。<br>
<br>&emsp;&emsp;但是韓立沒想到的是，這位三師兄實在是不好哄騙。他幾次打斷了韓立的講述，仔細詢問其中不清的細節，差一點讓韓立無法隱瞞過去，着實被問的汗流夾背了好幾次。<br>
<br>&emsp;&emsp;韓立第一次覺得，編謊話還真不是一件輕鬆的活。<br>
<br>&emsp;&emsp;當劉靖就將一切事情都問清楚後，其餘三人在旁邊聽的臉色微變。<br>
<br>&emsp;&emsp;一個小小的黑煞教，竟然光所謂的築基期血侍就有四位，更別說還有幾位同樣修爲不差的壇主，和那高深莫測的教主了。憑他們幾人還真解決不了對方！<br>
<br>&emsp;&emsp;而且更麻煩的是，對方的老巢竟然是越京的皇宮大內，這可是七派弟子的禁地啊！<br>
<br>&emsp;&emsp;“劉師兄，是不是向師傅請示一下，然後再向師門叫些人來，光憑我們恐怕很難抓住那黑煞教教主。”武炫躊躇了一下，遲疑的說道。<br>
<br>&emsp;&emsp;顯然他並不想觸犯七派禁令，也不看好自己這方的實力。<br>
<br>&emsp;&emsp;“怎麼，六師弟有些膽怯嗎？”劉靖一聽武炫如此一說，兩條劍眉一豎，不悅的說道。<br>
<br>&emsp;&emsp;“當然不是了，我只覺得這樣做是不是更穩妥一些，反正這些人按照韓師弟的說法是一時半刻不會逃走的，還是問問師傅的看法比較合適。”武炫當然不願當着衆人的面承認這一點，急忙爭辯道。<br>
<br>&emsp;&emsp;“哦！這就好，那是爲兄多心了！不過武師弟不用擔心上面的問題。我來的時候師傅曾經單獨叮囑過，在越京城附近的南烏城，輝明師伯的幾名弟子正在處理一些師門事情，我們若是遇到困難就可以找他們幫忙。憑師傅和輝明師伯的交情，他們肯定會出手相助的。”<br>
<br>&emsp;&emsp;“至於私闖皇宮會觸犯了七派禁令的事，既然已經知道了皇宮成了藏污納垢之所，劉某怎麼能放手不問呢？大家儘管隨我出手就是了，若是上面怪罪下來，由我劉靖一力承擔！”劉靖面帶寒霜的說道。<br>
<br>&emsp;&emsp;直聽的在場的衆人面面相覷，而那位七師姐鍾衛娘更是露出了神情迷醉的目光，顯然對這位三師兄鍾情已久！<br>
<br>&emsp;&emsp;“好，既然三師兄都如此說了，那師弟我自然不會錯過這場好戲，就和師兄並肩一戰。”宋蒙似乎被劉師兄的話給刺激到了，豪情大放的說道。<br>
<br>&emsp;&emsp;“我也不會離開師兄的，一定和師兄一齊闖下皇城！”鍾衛娘也醒悟過來的連聲說道。<br>
<br>&emsp;&emsp;劉靖聽到這兩如此一說，臉上和顏一笑，道了聲謝後，就把頭轉過來衝着韓立和武炫問道：<br>
<br>&emsp;&emsp;“不知兩位師弟如何打算。若是覺得師兄此法不妥，不願意參加此役，師兄絕不會勉強的！”<br>
<br>&emsp;&emsp;對方這句話一出口，韓立猶豫的掂量着利弊時，那武炫卻臉上紅白交錯了一陣後，咬牙的說道：<br>
<br>&emsp;&emsp;“除非師傅親口允許，否則我不會明知故犯禁令的。師兄若是真要去私闖皇宮，我是不會參見的，一定要先給師傅請示才行！”<br>
<br>&emsp;&emsp;他拿出來的理由，的確非常充分！<br>
<br>&emsp;&emsp;“你怎麼……”聽了這話，鍾衛娘氣憤填膺的一下站起身來，就要說些什麼，但被劉靖一把拉住了。<br>
<br>&emsp;&emsp;“六師弟說的也有道理，跟我一齊闖皇城的確是吃力不討好的事情，其退出我們也不應該加以責怪的！”這位三師兄冷靜異常的說道。<br>
<br>&emsp;&emsp;“那韓師弟怎麼想的，難得也要學這傢伙嗎？你可是築基中期的修士，不會這麼膽小吧！”鍾衛娘爲了給自己心上人拉上韓立這一大助力，不惜使用上了如此粗淺的激將法，讓韓立聽了心裡直翻白眼！<br>
<br>&emsp;&emsp;韓立沒有馬上回應此問，低頭沉吟了起來。<br>
<br>&emsp;&emsp;那位劉師兄非常體貼的沒有催促韓立一句，而是靜靜的坐在那兒等着韓立的決定。<br>
<br>&emsp;&emsp;“好，我去！此事本來就是我引起的，不去怎麼也說不過去的。而且我也很想見識一下這神秘的黑煞教之主！”半晌之後，韓立擡起頭來，忽然展顏一笑的輕聲道。<br>
