<title>《凡人修仙傳》▷ 第980章 黑晶</title><br>&emsp;&emsp;人沿着東面通道，一個個洞穴搜尋過去。<br>
<br>&emsp;&emsp;那裡竟傳來一聲接一聲地腳步聲。也不知是什麼龐然大物。竟然每一下都讓整個通道都巨顫一下。同時那驚人地吼聲也是從同一方向傳來。顯然是同一東西出地。<br>
<br>&emsp;&emsp;他們互望一眼。不用誰提醒。就紛紛祭出了各自地法寶。並臉色凝重地望去。<br>
<br>&emsp;&emsp;別人因爲黑色陰風阻擋尚無法看太遠時。韓立卻早已瞳孔藍光閃現。一下看到了百餘丈外地一個鬼物。<br>
<br>&emsp;&emsp;結果不禁倒吸了一口涼氣。<br>
<br>&emsp;&emsp;那竟是一頭渾身長滿綠毛的巨狼。<br>
<br>&emsp;&emsp;此狼四足着地，足有三丈來高，頭顱猶如小屋般巨大，一對碩大狼目赤紅如血，四隻狼爪更是烏黑鋒利，彷彿利刃一般。<br>
<br>&emsp;&emsp;但最讓韓立心驚的是，巨狼口中出巨吼的同時，一團團綠色屍火從口中不時噴出，偶爾兩側的冰壁被這些綠氣擦到，立刻現出一條條深淺不一的圓槽出現，碧光閃閃，呈現融化狀。<br>
<br>&emsp;&emsp;“屍狼！”<br>
<br>&emsp;&emsp;韓立心中頓時浮現出此種鬼物的名字，但是一般屍狼只是普通鬼物，即使身形大上一些，也絕沒有如此誇張的。這屍狼地龐大，根本超出了任何典籍的記載。而且此狼身上散出的氣勢根本不是普通鬼物可比的。<br>
<br>&emsp;&emsp;韓立正想開口提醒一下其餘四人，但目光一轉之下忽然看見了巨狼頭顱上半掩的一物，口中不禁驚喜的叫出聲來。<br>
<br>&emsp;&emsp;“這是……靈芝馬”<br>
<br>&emsp;&emsp;“什麼，韓兄這話什麼一絲？”富姓老微一扭，愕然的問了一句。<br>
<br>&emsp;&emsp;“前面來了一隻厲害鬼物，陰芝馬應該和他待在一起。”韓立非常簡短的回道。<br>
<br>&emsp;&emsp;“陰芝馬？”<br>
<br>&emsp;&emsp;一聽此話，其餘幾人頓時露出大喜之色。<br>
<br>&emsp;&emsp;這時巨狼龐大身形終於在陰風中隱約可見了。雖然尚未看清楚巨狼真實樣子，但是如此大身影，立刻讓富姓老、大漢都心中一凜，臉上笑容迅速斂去。<br>
<br>&emsp;&emsp;黑衣美婦玉容一沉之下，突然十指連彈，十餘顆白色光球脫手射出。但光彈沒有擊向巨狼，反而斜上射去，並在高空爆裂開來。<br>
<br>&emsp;&emsp;刺目白光一片，頓時將前邊大片地方照映的清楚異常，巨狼那猙獰可怖地樣子一下全落入了其他人眼中，<br>
<br>&emsp;&emsp;這四人臉色均都不禁一變。<br>
<br>&emsp;&emsp;他們可都是閱歷非同一般之人，此狼可怕自然一眼就可以判斷出來。<br>
<br>&emsp;&emsp;不過在這一瞬間，他們也同時看到了趴在屍狼頭上的一個白乎乎東西。<br>
<br>&emsp;&emsp;雖然下半身完全沒入綠毛中，但是露出的部分，完全是一個白白嫩嫩的馬，一雙碧綠的眼珠死死的盯着幾人。<br>
<br>&emsp;&emsp;這一下，幾人又驚喜交加起來。<br>
<br>&emsp;&emsp;“大家小心，千萬不要讓陰芝馬趁機跑掉了。這屍狼大概是變異鬼物，雖然有些棘手，但我們五名元嬰修士擊殺它是輕而易舉的事情。白道友，你光負責抓住陰芝馬即可了。”富姓老出言提醒道，<br>
<br>&emsp;&emsp;拍腰間儲物袋，一根鎖鏈狀寶物散烏光的飛射而出蟒般朝對面巨狼閃電般套去。<br>
<br>&emsp;&emsp;其餘幾人聞言也紛紛出手了。<br>
<br>&emsp;&emsp;黑衣美婦袖口一抖，三口赤紅飛劍激射而出；大漢則一點身前玉牌，驀然從中飛出數條帶翅怪蠍，向前撲去；韓立張口輕輕一吹，數把飛劍頓時靈光大放，化爲片片金光席捲而去。<br>
<br>&emsp;&emsp;與此同時，白瑤怡手掌一翻，一隻半透明的絲網出現在手中，輕輕一抖。寒光閃爍，絲網化爲一片白氣向巨狼頭頂陰芝馬直接罩下。<br>
<br>&emsp;&emsp;雖然五人第一次聯手，但諸寶物皆出之下，仍然聲勢驚人。<br>
<br>&emsp;&emsp;那陰芝馬似乎頗有靈性，一見此攻擊，一下嚇得將身形再往下一趴，死死藏在狼毛中，再也不肯露面了。<br>
<br>&emsp;&emsp;屍狼一見如此多攻擊，目中兇光一閃，吼聲一停，卻大口一張，一股碧綠火源源不絕的噴出，瞬間化爲一片滔天綠浪迎向幾件法寶。<br>
<br>&emsp;&emsp;一時間綠焰寶光交響呼應，糾纏到了一起。<br>
<br>&emsp;&emsp;無論韓立地飛劍還是其餘幾人的寶物，竟被此屍火擋住而無法近巨狼身邊半步，那幾只從玉牌中招出來的飛蠍未來機躲避，被綠焰陰迎頭一罩之下頓時化爲了青煙。彷彿此屍火威力不小地樣子。<br>
<br>&emsp;&emsp;原本應該對陰芝馬下手的白色絲網，也同樣被綠焰托起，無法落下。見此情景，白瑤怡先忍不住地冷哼一聲。<br>
<br>&emsp;&emsp;北夜小極宮原本就處冰天雪地之地，此女無論法寶功法都是以寒屬性爲主，自然對這區區的屍火根本不屑一顧。<br>
<br>&emsp;&emsp;未等韓立等人有什麼反應，她先兩手一掐訣，口中一聲嬌叱，身上驟然間靈光大放，一層白寒氣隨之冒出來。<br>
<br>&emsp;&emsp;一團豔麗異常地晶光，讓將此女在其中猶如冰川天女一般飄逸婀娜。<br>
<br>&emsp;&emsp;四周空氣中的溫度也剎那間急降，韓立和富姓老還好，黑衣美婦和大漢不及防之下，卻忍不住地打了個冷顫。<br>
<br>&emsp;&emsp;巨狼似乎也感到了不妙，深吸一口氣後，驀然口中屍火一下噴出更多出來。<br>
<br>&emsp;&emsp;幾乎與此同時，白瑤怡一張口將那柄冰扇子噴出了體外，並一個盤旋後落在了玉手中。<br>
<br>&emsp;&emsp;渾身寒光大放的她，對準屍狼就輕輕一扇而下。<br>
<br>&emsp;&emsp;這一次從扇中呼嘯而出的，並非韓立先前所見的黃風，而是夾雜無數冰晶的刺骨雪風向對面席捲而去。<br>
<br>&emsp;&emsp;綠白兩色光芒大放，頓時將其餘法寶靈光全都淹沒下去，陣陣爆裂聲更是不時從兩衝撞中轟隆隆傳出。<br>
<br>&emsp;&emsp;這屍狼噴出的屍火還真是犀利異常，遇到專門剋制的冰屬性神通，竟然還能絲毫不落下風的樣子。白瑤怡見此，臉上一絲紅暈閃過，同時心中大惱。手中冰扇微微一晃後，竟一下漲大了倍許，從扇中噴出的冰風自然威力大增起來。<br>
<br>&emsp;&emsp;而這時，試探過屍狼一番的老等人，自然不會這麼看白瑤怡一人和此鬼物鬥法。<br>
<br>&emsp;&emsp;當即老衝先前祭出的鎖鏈一點指，頓時鏈上“砰”的一聲輕響後，黑色火焰一下在鏈上洶洶燒起。接着此鏈一晃後幻化出數十根一般無二火鏈，瞬間形成一隻巨大火網在巨狼頭頂浮現，並往下狠狠一落，猶如天羅地網一般。<br>
<br>&emsp;&emsp;而黑衣美婦卻口中唸唸有詞，那三口紅紅飛劍一陣急顫後，竟驀然三劍合一，化爲一口丈許長巨劍，劍氣縱橫的狠狠斬去。<br>
<br>&emsp;&emsp;元姓大漢倒是不動聲色的將手中玉牌一收，一個藍色葫蘆又出現在了手中，從中噴出了一股濃密異常的紫霧，緩緩向對面飄去，也不知有何神效。<br>
<br>&emsp;&emsp;韓立眼見其餘之人盡出神通，眉梢微微一跳，一隻袖袍不經意的一抖，一道紅線一閃即逝的從袖中消失不見。<br>
<br>&emsp;&emsp;如此多攻擊同時壓下，巨狼縱然神通不小也大感不支起來，在空中火鏈和赤紅巨劍方一加入後，屍火立刻就被壓的節節後退。紫色濃霧也馬上就要就飄至過來的樣子。<br>
<br>&emsp;&emsp;這屍狼雖然靈智不高，但天生的狼姓本能仍能讓其感到了危險，當即周身綠光一閃，身形驟然縮小了一圈，接着背上部分粗硬毛一下聳立而起，一聲低吼下，一蓬蓬的綠芒密密麻麻的激射而出，竟一下將五人全都罩在了其內。<br>
<br>&emsp;&emsp;這一下倒有些出乎幾人的意料，但也不敢小視的紛紛施展神通抵擋這些綠芒，手中的攻勢自然一緩。而就這片刻耽擱，這變異屍狼竟突然一個掉頭，一下向來路狂奔而走。<br>
<br>&emsp;&emsp;這一下，老等人都不禁一愣。<br>
<br>&emsp;&emsp;(第二<br>
