<title>《凡人修仙傳》▷ 第317章 四象陣</title><br><p>&emsp;&emsp;幕剛剛降臨，漆黑的皇城上空就飛來了一羣不速之客等九名黃楓谷修士。</p>
<br><p>&emsp;&emsp;劉靖大一揚手，一塊閃閃發光的蠶帕脫手而出，瞬間化爲了一塊巨大的屏障遮擋在其身前，竟連後面的韓立等人一同護在了其內。看然他對這法器的威力還真是信心不小。</p>
<br><p>&emsp;&emsp;果然蠶帕剛一展開，那些法術和法器就同時擊到了其上，但在發出耀眼的白光後，蠶帕不但絲毫沒損。反而將一些法術直接反彈了回去，將下面地一些黑煞教徒打得一陣雞飛狗跳。狼狽不堪。</p>
<br><p>&emsp;&emsp;“劉師兄，好手段！”</p>
<br><p>&emsp;&emsp;和劉靖並肩齊衝下去的宋蒙見此。大聲稱讚了一聲。隨後，也毫不客氣的把手中之物扔了出去。</p>
<br><p>&emsp;&emsp;一道巨大的藍色巨劍憑空出現在夜空中，正是宋蒙最愛用的頂階法器“藍絲劍”。</p>
<br><p>&emsp;&emsp;“去”</p>
<br><p>&emsp;&emsp;宋蒙兩手一掐決，那藍色巨劍發出了一聲長鳴。竟如同車輪一般的自行旋轉起來，這讓下面正被此劍的巨大造型，驚駭地提心吊膽的黑煞教弟子，爲之一愣。</p>
<br><p>&emsp;&emsp;宋蒙見此。臉上顯出一絲獰笑。</p>
<br><p>&emsp;&emsp;伸出兩根手指，衝着那化爲了巨大光盤地“藍絲劍”一點。</p>
<br><p>&emsp;&emsp;頓時光盤上的藍芒，一縮一漲，突然爆射出了無數地纖細藍絲，一下將其下方的數十丈的範圍全都籠罩在了其內。</p>
<br><p>&emsp;&emsp;見到此幕，下面的黑煞教弟子驚得魂飛天外，各種防護法術和法器紛紛出手，試圖抵擋這鋪天蓋地而來地攻勢。</p>
<br><p>&emsp;&emsp;一連串的慘叫聲，響成了一片。</p>
<br><p>&emsp;&emsp;在無數道藍色絲線的穿射之下，大部分的黑煞教弟子還是</p>
<br><p>&emsp;&emsp;住，要麼慘死被射成了馬蜂窩，要麼雖然護住了要害其他地方被貫穿而過，當場喪失了戰鬥力。</p>
<br><p>&emsp;&emsp;“好一招‘萬絲天下’！宋師弟此招久聞大名了，果然不同反響。”</p>
<br><p>&emsp;&emsp;陳巧倩地一位師兄見到此招威力，不禁真心稱讚了一句。讓宋蒙臉上微有些自得之色。</p>
<br><p>&emsp;&emsp;這時，幾人從容不迫的降落到了冷宮的大門前。那些僥倖未死的黑煞教弟子，哪還敢隨意出手，早已變得失魂落魄了。</p>
<br><p>&emsp;&emsp;“開動四煞陣，將他們困在裡面。”</p>
<br><p>&emsp;&emsp;正當殘餘的黑煞教徒面對劉靖等人誠惶誠恐之際，一聲奇寒無比的聲音從冷宮中傳來。</p>
<br><p>&emsp;&emsp;接着一個白色人影散發着朦朧的白色寒氣，眨眼間就出現在了大門處，正是恰巧又輪到其當值的“冰妖”。</p>
<br><p>&emsp;&emsp;剛纔就是他咬牙切齒的命令道，此時正驚怒交加的望着黃楓谷一干修士。</p>
<br><p>&emsp;&emsp;“哼！妖邪拿命來！”</p>
<br><p>&emsp;&emsp;劉靖一聽此言，再看此人的修爲，立刻就知這是四大血侍之一。當即冷哼之下，兩道銀光就從其身上竄出，直奔對發頭顱斬去。</p>
<br><p>&emsp;&emsp;其他之人見此，也把各種法器一亮，就想馬上合力將這剛露面的黑煞教高手擊斃。他們可不是同門鬥法較技，自然不會講什麼單打獨鬥的。</p>
<br><p>&emsp;&emsp;韓立同樣有六道金光從儲物袋飛射出來。</p>
<br><p>&emsp;&emsp;能夠將這位血侍就此擊斃，韓立當然非常樂意！</p>
<br><p>&emsp;&emsp;可就在此時，韓立等人眼前的景物忽然模糊了一下，接着一陣天旋地轉。</p>
<br><p>&emsp;&emsp;幾人大吃一驚後，竟然轉眼間出現在了一處冰天雪地之中。</p>
<br><p>&emsp;&emsp;四周白茫茫一片，寒風蕭蕭，碩大的雪花漫天飄舞，對面哪還有白衣人的影子？</p>
<br><p>&emsp;&emsp;劉靖等人雖然心裡吃驚，但知道自己諸人墜入了那四象陣之中。因此驚慌了一下後，就氣定神閒了起來。</p>
<br><p>&emsp;&emsp;畢竟這裡這麼多築基期同門，一座小陣有什麼可怕的。</p>
<br><p>&emsp;&emsp;“嘿嘿！爾等膽子不小啊，竟然敢傷害本教弟子！你們就在本教的護法大陣中，好好待上一陣吧。”那陰寒的聲音飄忽不定，彷彿從四面八方同時傳來一樣，聲勢着實驚人。</p>
<br><p>&emsp;&emsp;“四象陣？”</p>
<br><p>&emsp;&emsp;“諸位可有懂此陣法的嗎？我們最好快些破陣出去，否則讓他們四大血侍聚到一起，就辣手了。”劉靖沒有理會那冰妖的激怒之言，反而神色如常的向他人問道。</p>
<br><p>&emsp;&emsp;這句話一出口，其他人互望了一眼，竟一時沒有人開口說話。</p>
<br><p>&emsp;&emsp;“我是懂些陣法之道，對這四象陣也耳聞過。但是具體的破陣之法，我可沒有鑽研過。此陣在陣法中，算是較冷僻的一種了。一般人是不會研究此陣的。”陳巧倩的那位師姐，看到衆人冷場的的樣子，就遲疑的說道。</p>
<br><p>&emsp;&emsp;“這就有點麻煩了，難道真要用蠻力破陣嗎？”劉靖皺了一下眉，有些不情願的喃喃道。</p>
<br><p>&emsp;&emsp;要知道憑藉蠻力強行破陣，固然方法簡單直接，但是不但耗時較久，還會大量消耗衆人的法力，這自然對破陣後的大戰極爲不利。恐怕這也正是敵人，啓用此陣的用意之一吧！</p>
<br><p>&emsp;&emsp;其他人聞言，同樣面面相覷，有些犯愁起來。</p>
<br><p>&emsp;&emsp;就在這時，一個好奇的聲音傳來。</p>
<br><p>&emsp;&emsp;“咦！韓師弟，你在幹嗎？”</p>
<br><p>&emsp;&emsp;宋蒙對陣法是一竅不通，反而不用費心想破陣之事，四處觀望下，竟一眼望到韓立的舉動。</p>
<br><p>&emsp;&emsp;韓立正摸出個水晶球法器，放在雙目之前。透過它，向某個方向凝望着什麼。</p>
<br><p>&emsp;&emsp;這種奇特舉止，讓宋蒙大爲好奇起來，就不假思索的開口問道。</p>
<br><p>&emsp;&emsp;這一句話，惹的劉靖等其他人也注意到了韓立這邊，都有些疑惑的望向韓立。</p>
<br><p>&emsp;&emsp;韓立神色如常的將水晶球放下來，才轉過頭來對劉靖說道：</p>
<br><p>&emsp;&emsp;“我可能找到了陣法的破綻！”</p>
<br><p>&emsp;&emsp;“什麼？找到了破綻！”</p>
<br><p>&emsp;&emsp;韓立這句話，讓注視他的人面露驚喜之色，劉靖更是喜出望外的樣子。</p>
