<title>《凡人修仙傳》▷ 第2281章 戰前</title><br>&emsp;&emsp;血光閃過後，光柱全都一閃即逝的沒入沙地之中。<br>
<br>&emsp;&emsp;而這些青光滴溜溜一轉後，竟幻化成了一隻只拳頭大的鬼面蜂。<br>
<br>&emsp;&emsp;這些巨蜂不但頭顱遍佈鬼面般花紋，身軀更是若隱若現的模糊不清，彷彿不是實體之軀一般。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;血燃袖子衝對面一抖，口中一聲低喝。<br>
<br>&emsp;&emsp;嗡嗡聲大起，數以萬計鬼頭蜂當即化爲一團淡青色蟲雲的直撲對面而去。<br>
<br>&emsp;&emsp;血燃自己則大步一個邁出後，帶着八團血光，一個閃動的出現在飛舟和石城中間的虛空中。<br>
<br>&emsp;&emsp;血光中，八名嬰兒臉上詭異笑容一現，同時一張口。又是八道血色光柱直接衝修羅蛛族母一噴而去。<br>
<br>&emsp;&emsp;修羅蛛族母原本還想衝身旁的老者再說幾句什麼話，一見這種肆無忌憚的挑釁之舉，當即心中大怒之極，體表銀光一閃後，也一個閃動的出現在了虛空中，單手只是一揮。一團金光在身前綻放而開。<br>
<br>&emsp;&emsp;這金光滴溜溜一轉後，竟在“噗噗”聲中，一下將八道血柱接連的全擋了下來。<br>
<br>&emsp;&emsp;這時金光才一斂，現出了真容來<br>
<br>&emsp;&emsp;竟是一面兩丈高的巨大金盾，將婦人嚴嚴實實的擋在了其後。<br>
<br>&emsp;&emsp;韓立等人和奕姓老者一見二人交手起來，均都目不轉睛的在一旁觀望起來，一時都沒有直接插手爭鬥的意思。<br>
<br>&emsp;&emsp;這時，那一羣鬼面蜂也如風般的飛到了婦人上空處，並化爲一團淡淡青雲的往下一罩而下。<br>
<br>&emsp;&emsp;修羅蛛族母一聲冷哼，一隻長袖朝空中一甩。<br>
<br>&emsp;&emsp;一道十幾丈長白光破空一斬而出，只是一個閃動下，就將青色蜂雲從中間硬生生一劈而開，並一個盤旋後，化爲一道驚虹的飛舞起來。<br>
<br>&emsp;&emsp;“砰砰”之聲，頓時爆豆般的從蜂雲傳來。<br>
<br>&emsp;&emsp;也不知那白光是何種寶物和神通，只是繞了蜂雲數圈後，所有鬼面蜂就全一顫的爆裂開來，化爲點點青光的重新漂浮在虛空之中。<br>
<br>&emsp;&emsp;血燃見此非但沒有吃驚，目中反而露出了一絲獰笑來，馬上一張口。<br>
<br>&emsp;&emsp;數團血色精氣立刻一噴而出，一閃即逝的沒入巨大香爐中。<br>
<br>&emsp;&emsp;香爐中鬼哭聲一下清晰了幾分，裡面香燭也開始閃動起絲絲的血芒。<br>
<br>&emsp;&emsp;不可思議的一幕出現了。<br>
<br>&emsp;&emsp;遠處點點青光一凝後，密密麻麻的鬼頭蜂就完好如初的重新浮現而出。<br>
<br>&emsp;&emsp;未等修羅蛛族母臉色一沉，再想催動白光絞殺掉的時候，這些鬼頭蜂在方一現身的瞬間，忽然一個模糊的同時消失掉了。<br>
<br>&emsp;&emsp;下一刻，附近虛空陣陣狂風驟然一起，呼嘯聲大盛！<br>
<br>&emsp;&emsp;一道道近似透明風刃，在風中若隱若現的浮現而出，並在“嗤嗤”的破空聲中，向婦人驟然激射而來。<br>
<br>&emsp;&emsp;這些看似普通的攻擊一落入修羅蛛族母眼中，竟讓其面色一緊，單手閃電般往身前金盾上一拍，一聲鐘鳴般巨響傳出。<br>
<br>&emsp;&emsp;金色巨盾一個模糊後，就化爲一層金幕的將婦人護在了其中。<br>
<br>&emsp;&emsp;下一刻，密密麻麻的風刃就暴風般的斬到了光幕之上。<br>
<br>&emsp;&emsp;剎那間，金色光幕表面靈光盪漾不已，但卻穩若泰山的將風刃盡數擋在了其外。<br>
<br>&emsp;&emsp;不光如此，修羅蛛族母用秘術方一催過金盾後，玉手一動的往髮髻上一撫而過瞬間，竟掐下了一小縷長髮，接着一聲冷笑後，小口衝其就是一吹。<br>
<br>&emsp;&emsp;“轟隆隆”一聲巨響，那些烏黑髮亮長髮從婦人手中消失的一瞬間，天空爲之一黯，十幾條百丈長的黑色巨蟒竟破空而下，直撲血燃這位異族大乘而去。<br>
<br>&emsp;&emsp;血燃神色微動，不敢怠慢的也單手一掐訣，身旁八隻血光中嬰兒驀然口中發出不似人生的低吼，體表詭異花紋一陣發亮，竟在血光暴漲中，紛紛幻化成了八名頭生獨角的猙獰惡鬼，直接迎上了那十幾條黑色巨蟒。<br>
<br>&emsp;&emsp;這八名惡鬼挪移之間，渾身血色光焰閃動不已，十指更是直接化爲了一柄柄利刃，一抓在黑色巨蟒身上，頓時大片鱗片血肉滾滾而下。<br>
<br>&emsp;&emsp;這些巨蟒，則依仗龐大身軀和令人恐怖的巨力，身軀或掃或盤，所過之處猶如颶風掃過一般，同時巨口中獠牙畢露的衝這些惡鬼狂咬而下，不時噴出一團團奇毒無比的綠氣，<br>
<br>&emsp;&emsp;一時間，高空中震盪不已，呼嘯和低吼聲交織一起，滾滾綠氣和團團血焰則或捉對鬥在一起，或閃電般的漫天追逐不定。<br>
<br>&emsp;&emsp;不過從場面上看，八隻惡鬼明顯被那些黑色巨蟒壓下了一頭。<br>
<br>&emsp;&emsp;血燃臉色有些難看，單手往袖中一縮，正想再祭出另外一件異寶時，對面的修羅蛛族母卻目中兇光一閃，忽然單手一拍天靈蓋，一團綠光從中激射而出，迎風一晃後，竟一下化爲一頭小山般大的巨型蜘蛛。<br>
<br>&emsp;&emsp;此蜘蛛不但通體碧綠，渾身更是長滿了彷彿鋼針般的硬毛，六足就微微一動，就“噗”的一聲的在原地消失不見了。<br>
<br>&emsp;&emsp;血燃一驚，正想對此有何反應時，放出巨型蜘蛛的婦人卻一張口。<br>
<br>&emsp;&emsp;“嗤嗤”聲大作，竟有無數根綠絲破空射而出，只是一個模糊後，就瞬移般的直接出現在其近前處。<br>
<br>&emsp;&emsp;而統一時間，血燃頭頂處也波動一起，一對長滿硬毛的倒鉤般尖爪也從虛空中一探而出，並閃電般向下方天靈蓋狠狠一紮而去。<br>
<br>&emsp;&emsp;血燃心中一凜，不加多想下，單手猛然從袖中一探而出，竟一下抽出一口淡黃色的短鞭來，並二話不說的往高空猛然一擊。<br>
<br>&emsp;&emsp;頓時風雷聲一響，一座百餘丈淡黃色山峰虛影一閃而現，正好擋在了兩隻尖爪的前面。<br>
<br>&emsp;&emsp;“啪啪”兩聲後，小山虛影表面黃色光暈一閃，就被山峰虛影輕易的反彈而開。<br>
<br>&emsp;&emsp;那些綠絲沒有任何阻擋下，只是微微一顫，就爆發出異芒的就要直接扎入血燃的護體靈光之內。<br>
<br>&emsp;&emsp;但就在此刻，血燃面前紫金之光一閃，一根粗大棍影竟絲毫徵兆沒有的一閃而現，只是微微一晃後，就化爲一片紫金光幕的將那些綠絲盡數擋在了外面，<br>
<br>&emsp;&emsp;這時，血燃旁邊波動一起，黑鱗手持紫金長棍，面帶一絲獰色的閃現而出。<br>
