<br><title>《凡人修仙傳》▷ 第1586章 千機子</title><br><br>&emsp;&emsp;韓立自然只能口中連說不敢。<br>
<br>&emsp;&emsp;韓立心中先是一凜，但馬上又放鬆了下來，並且坦然的點點頭：<br>
<br>&emsp;&emsp;“不錯，韓某的確是來自其他大陸。怎麼，我想借用超級傳送陣之事，甲道友和前輩提過了？”<br>
<br>&emsp;&emsp;“甲大師固然是向老夫提過此事，但是道友若是雷鳴大陸之人，又怎可能不認識廣寒令，並且如此輕易的激發此令了。”千機子輕笑一聲的說道。<br>
<br>&emsp;&emsp;“怎麼，這廣寒令很出名嗎？在下在一些典籍上似乎並未看到有關記載的。還望前輩解惑一二。”韓立苦笑一聲的說道。<br>
<br>&emsp;&emsp;他絲毫沒有在意甲天木將自己事情告訴千機子。這位萬古族的傀儡大師若是絲毫不提傳送陣之事，反倒有些奇怪的。<br>
<br>&emsp;&emsp;“那些典籍上沒有記載，是毫不奇怪的。廣寒令雖然名頭不小，但是並不是對哪一人單獨能夠使用的。若沒有一族之力在後面支持，就算得到了廣寒令，想進入廣寒界也根本是癡心妄想之事。況且，外界的普通的典籍上自然不會記載的。不過若是修爲到了上族境界，倒是很少有人不知道此事的。”胖老者目中閃過一絲狡黠，笑嘻嘻的說道。<br>
<br>&emsp;&emsp;“需要一族之力！這廣寒界應該不凡吧，否則各族不可能平白花費如此大力氣的。”韓立摸了摸下巴，試探的問了一句。<br>
<br>&emsp;&emsp;“何止是不凡。若是真能得到廣寒界中的一些東西，甚至足以影響一族強盛衰弱。當然這些寶物，即使進入廣寒界也都是可與不可尋的。廣寒界最大的作用，還是那裡的天地靈氣濃密程度更勝我們靈界十倍以上，外加一下靈藥靈果，也全都是靈界難見之物。”胖老者盯着韓立，似笑非笑的說道。<br>
<br>&emsp;&emsp;“會有靈氣這般濃密的地方？”韓立聽到此話，臉上浮現難以置信之色。<br>
<br>&emsp;&emsp;“嘿嘿，道友以爲那廣寒界是什麼地方，空間裂縫，還是其他附屬靈界的小界面？”千機子摸了摸下巴的鬍鬚，嘿嘿一笑起來。<br>
<br>&emsp;&emsp;“還前輩指點一二！”韓立恭敬的問了一句。<br>
<br>&emsp;&emsp;“雖然我們不能真的確信，但也有七八成把握，那廣寒界應該是真仙界附屬的一個殘破空間。”胖老者臉上笑容一收後，沉吟了好久，才一字字的吐道。<br>
<br>&emsp;&emsp;“真仙界！”即使韓立心境再修煉的沉穩，一聽此話，也一下失聲起來。<br>
<br>&emsp;&emsp;“不錯，應該是真仙界一個已經廢棄的空間。以前進入過此空間的人，曾經發現過疑似仙人的洞府，甚至遺骸。但從未有人見過真正活着的仙人。”千機子神色一下變的淡然了。<br>
<br>&emsp;&emsp;而韓立卻坐在椅子上，怔怔的一時無語了。<br>
<br>&emsp;&emsp;“道友也不必如此吃驚。我們到現在也無法真正確定此猜測。並且那廣寒界發現的洞府，遺骸，並未留下寶物或者功法之類的真正有用的東西。可並不是說，隨便進去一人就能得到逆天的寶物了。即使是靈藥靈果也大都在隱秘之地，必須一點點去尋找的。”胖老者又詭異的笑了起來。<br>
