<title>《凡人修仙傳》▷ 第15章 四年後</title><br><p>&emsp;&emsp;墨大夫，對韓立能把全部時間用到修煉上，感到很滿意。</p>
<br><p>&emsp;&emsp;隔了兩天，墨大夫帶着行李和採藥工具，獨自離開了七玄門。</p>
<br><p>&emsp;&emsp;在他走後，整個神手谷，就只留下韓立一人。</p>
<br><p>&emsp;&emsp;另一位師兄兼好友張鐵，在兩年前練成“象甲功”第三層時，就突然消失了。只留下一封告辭、要去創江湖的書信，這在整個七玄門引起了一陣軒然大波。後來聽說，是墨大夫出頭求情，這纔沒有連累到他的推薦人和家裡親戚。這讓韓立覺得太突然了，難過了好幾天，稍後想想，隱隱覺得不太對勁，但他人小言微，也沒人詢問他，這件事也就不了了之了。後來，韓立猜想，張鐵莫不是害怕“象甲功”第四層的修煉，纔不知不覺、偷偷地溜掉。</p>
<br><p>&emsp;&emsp;在谷內修煉幾天，也不見有什麼效果，並且韓立也是少年脾性，就走出神手谷，在彩霞山內閒逛起來。</p>
<br><p>&emsp;&emsp;走在這些既熟悉，又有幾分陌生的山路上，韓立的心裡有一點點感慨。</p>
<br><p>&emsp;&emsp;這幾年間，爲了練功，韓立如同坐牢一般，沒有走出小山谷一次。</p>
<br><p>&emsp;&emsp;估計，外面的那同門，也早把韓立這個師兄弟，給忘得一乾二淨。</p>
<br><p>&emsp;&emsp;在路上，碰到了一些巡山的弟子，看見他穿着門內弟子的服飾，相貌卻很陌生，都警覺的上前盤問他，讓他費了好大一通解釋，才得以脫身。</p>
<br><p>&emsp;&emsp;爲了避免無謂的麻煩，韓立乾脆只挑羊腸小路，往僻靜的地方走，避免了人多嘴雜的去處。</p>
<br><p>&emsp;&emsp;果然，一路上，再也沒有了那些煩人的的盤查，讓他一路逍遙的越走越遠。</p>
<br><p>&emsp;&emsp;看着這些與谷內截然不同的美景，聽着唧唧喳喳的各種小鳥的叫聲，一時間，所有的煩惱都被韓立他拋到了腦後。</p>
<br><p>&emsp;&emsp;突然，一陣陣兵器撞擊，衆多人喝罵、助威的聲音，從一處比較隱蔽的山崖下，隱隱約約的傳來了過來。</p>
<br><p>&emsp;&emsp;這麼偏僻的地方！這麼多的人聚在一起！還有這麼火爆的聲響！</p>
<br><p>&emsp;&emsp;韓立的好奇心大起，也不再害怕有人詢問，追着打鬥聲，來到了這個山崖附近。</p>
<br><p>&emsp;&emsp;好大的場面！他不禁微微一呆，吃了一驚。</p>
<br><p>&emsp;&emsp;在這個被樹木完全遮擋住的山崖下面，足足有一百多人正圍在那裡，這片不太大的地方，給這麼多人擠地滿滿的，甚至在附近幾顆較大的樹上，也有幾個人，正站在樹枝上，在那裡眺望着。</p>
<br><p>&emsp;&emsp;在這麼多人圍着的圈內，有兩波人正充滿敵意的對峙着。</p>
<br><p>&emsp;&emsp;左邊的人最多，有十一二人，右邊較少，也有六七人。</p>
<br><p>&emsp;&emsp;韓立發現，所有的這些人，不管是圍觀的還是站在場中的人，年齡都和自己相仿，都只是十幾歲的模樣。</p>
<br><p>&emsp;&emsp;韓立臉上微微露出一絲絲微笑，真是巧啊！</p>
<br><p>&emsp;&emsp;在這麼多的人中，他輕而易舉的認出了幾個相熟的老面孔。</p>
<br><p>&emsp;&emsp;“萬金寶、張大魯、馬雲、孫立鬆……，咦！王大胖比以前還要胖，真不虧家裡是幹廚子的，好吃好養啊！這個人是、是劉鐵頭，嘖！嘖！以前的黑兮兮的黑炭頭，竟然變成了小白臉！”韓立也爬到了一棵樹上，對下面的熟面孔，進行了大點名。</p>
