<br><title>《凡人修仙傳》▷ 第1539章 珠兒與烏羅族</title><br><br>&emsp;&emsp;少女自然無法解答婦人心中的疑惑，但深吸了一口氣後，卻反問道：<br>
<br>&emsp;&emsp;烈陽神丹可以讓其壽元重新復原近半還多，她內心也的確不想如此隨便拿出的。<br>
<br>&emsp;&emsp;“好吧。珠兒你可以試上一試。但是無論如何，不要過分，千萬別得罪了此人。”婦人最終點了點頭，同意了下來。<br>
<br>&emsp;&emsp;“母親放心，我自有分寸的。”少女一聽此言，臉上露出了甜甜的笑容。<br>
<br>&emsp;&emsp;“三日後，我應該可以將神丹從地火中取出。你到時和我一起去就是了。對方若真是大神通之輩，想來不會對你一個小輩的試探，特別怪罪什麼的。另外估計烏羅族的發難，應該不會耽擱太久的。我向其他幾個交好族羣發出的求援，多半是指望不上的！在此期間，我會先和族中的幾位長老們淡淡，另外將族中的戒備再增加一倍。”婦人最後決定的說道。<br>
<br>&emsp;&emsp;少女聽了連連的點頭，接下來兩人又在殿中聊起了一些防禦烏羅族的細節事情。<br>
<br>&emsp;&emsp;不知不覺中，一天時間就這般過去了。<br>
<br>&emsp;&emsp;在百餘里外的小山腳下，正盤膝而坐的韓立，眼皮一動，睜開了雙目，同時身上流轉的金光也爲之一斂。<br>
<br>&emsp;&emsp;只見原本有些黯然的眼珠，此刻竟多出了幾分瑩光。<br>
<br>&emsp;&emsp;韓立沒有什麼表情，只是擡起一隻手掌打量了幾下，接着五指詭異的扭動幾下，又緩緩握成一個拳頭。<br>
<br>&emsp;&emsp;他輕嘆了一口氣。<br>
<br>&emsp;&emsp;如今他雖然恢復了些許法力，但是精血和神唸的消耗實在太嚴重了，即使擁有如此多靈丹在身，恐怕也要三四年光景，才能恢復到巔峰時期狀態。<br>
<br>&emsp;&emsp;不過他敢答應婦人留在異族中，自然也有自保把握的。<br>
<br>&emsp;&emsp;心中思量着，韓立忽然袖跑一抖，一個黑乎乎圓環飛射而出，滴溜溜一轉下，表面光芒一閃，飛出一道烏光和一團金光。<br>
<br>&emsp;&emsp;兩道遁光在韓立身前一個盤旋，地面上現出一隻黑色小猴和一隻豹子般小獸。<br>
<br>&emsp;&emsp;正是啼魂和豹麟獸！<br>
<br>&emsp;&emsp;這兩隻靈獸，一隻連韓立都有些莫不清楚其神通極限倒底如何，另一隻則已經相當於化神級的存在了。<br>
<br>&emsp;&emsp;但這兩獸也是他剛纔打坐休息了好一會兒，恢復些法力和神念之力才能勉強召喚出來的。換做剛剛醒來的時候，神念法力枯竭殆盡的情況下，自然是萬萬無法輕易打開靈獸環，溝通二獸的。<br>
<br>&emsp;&emsp;兩隻靈獸一現身而出。啼魂一個身形一晃，立刻笑嘻嘻的出現在了韓立肩頭上，蹲在其上。另一個則殘影一閃，毛茸茸身軀一頭扎進韓立懷中，並親熱異常的用粉紅色舌頭舔了韓立手背一下，熱乎乎，並有些麻麻的。<br>
<br>&emsp;&emsp;韓立微微一笑，兩手分別在二獸身上拍了幾下，然後勉強調動神念給二獸吩咐了幾句。<br>
<br>&emsp;&emsp;頓時啼魂一竄的先從肩頭上跳下，接着體形狂漲，黑光一閃下，竟化爲一名和韓立容貌服飾一般無二的存在。接着這位“韓立”笑眯眯的往韓立旁邊一坐，也盤膝打坐起來了。<br>
<br>&emsp;&emsp;而豹麟獸從韓立懷中激射而出，一下化爲數道殘影的在虛空中憑空不見了，也不知道隱藏在屋中何處了。<br>
<br>&emsp;&emsp;做完這些後，韓立又單手往儲物鐲上一拂，靈光一閃下，一疊五顏六色的陣旗浮現而出。<br>
<br>&emsp;&emsp;單手一揚下，陣旗紛紛往四舟牆壁激射而出，紛紛化爲靈光的沒入牆壁中不見了蹤影。<br>
<br>&emsp;&emsp;與此同時，韓立居住的這座木屋外面，驀然多出了一層淡淡白光，閃動不已。<br>
<br>&emsp;&emsp;做好了這一切後，韓立才心中真正一鬆，略微沉吟了一下後，突然將一條手臂擡起，並凝神望上面望去。<br>
<br>&emsp;&emsp;只見一條淡黃色印痕若有若無的存在那裡。<br>
<br>&emsp;&emsp;韓立目中藍芒接連閃動，仔細凝望了此印痕半晌後，遲疑了一下，就手臂就突然青光一閃，竟將Ti內不多的靈力都聚集到了印痕處。<br>
<br>&emsp;&emsp;結果原本模糊異常的黃色印痕，頓時漸漸清晰起來。<br>
<br>&emsp;&emsp;看形狀大小，赫然正是那件韓立劈出一劍後，驀然消失的玄天果實。只是不知此果實，在韓立昏迷後，如何附身到了韓立手臂中。<br>
<br>&emsp;&emsp;韓立眉頭緊皺，面上神情同樣Yin晴不定着。<br>
<br>&emsp;&emsp;以現在不多的法力，頂多讓黃色印痕比先前清晰了幾分。再多的事情，顯然就不是他現在情況可以做到的。<br>
<br>&emsp;&emsp;這讓韓立心中嘀咕不定，大爲忐忑不安。<br>
<br>&emsp;&emsp;先不說此玄天果實所化長劍的威力，但是這一劍劈出的代價，可讓他現在還心中發寒不已。<br>
<br>&emsp;&emsp;此寶物一劍劈出，不管敵人如何，恐怕他小命先自行丟掉大半的。<br>
<br>&emsp;&emsp;半晌後，韓立才目光一閃的將手臂放下。<br>
<br>&emsp;&emsp;他心中已經有了決定，一等法力恢復後，立刻先將此寶從手臂中逼出再說。、<br>
<br>&emsp;&emsp;否則這種傷敵先傷己的東西附在手臂上，實在不知是禍是福的。<br>
