<br><title>《凡人修仙傳》▷ 第329章 滅敵</title><br><br>&emsp;&emsp;宋蒙兩人一見越皇攻擊盤膝而坐的韓立，心裡都是一驚。<br>
<br>&emsp;&emsp;接着又有另兩股同樣不弱的靈壓從下方爆發出來，隨後在一陣“嗡嗡”的聲響中，下面的霞光分裂了開來，露出了一個直徑丈許大的圓形通道，瞬間，密密麻麻的青色小尺從通道中蜂擁而出，化成一股青色的激流浩浩蕩蕩的直奔越皇而來，正是韓立激發成功的青尺符寶。<br>
<br>&emsp;&emsp;在尺羣飛盡後，另有一把火紅色小劍和一顆黃色晶球，先後飛出。<br>
<br>&emsp;&emsp;兩者一出通道，就發生了異變，一個變得巨大無比，另一個則發出刺目的黃光。<br>
<br>&emsp;&emsp;在陳巧倩和鍾衛孃的驅使下，這兩件符寶無聲無息的左右一分，包抄而去。<br>
<br>&emsp;&emsp;看到這一幕，血風中的越皇臉色鐵青，突然把手中的黑血刀瘋狂般的狂舞起來，頓時七八道巨大刀芒接連射出，迎着青色的尺羣而去，結果在一陣“噼噼啪啪”的爆裂聲中，竟將尺羣的小尺擊碎了大半。<br>
<br>&emsp;&emsp;下面操縱符寶的韓立，臉色微微一白，因爲心神相連，他也受到了牽連。<br>
<br>&emsp;&emsp;這把血刀的威力，還真出乎了意料的強大，幸虧他不用硬碰硬的招架。<br>
<br>&emsp;&emsp;但現在的越皇，只是在做垂死掙扎而已。<br>
<br>&emsp;&emsp;即使有刀芒阻礙，剩下的青尺羣和後面的紅色小劍、黃色晶球卻趁機飛到了血風之前，毫不遲疑的紮了進去。<br>
<br>&emsp;&emsp;緊接着鮮紅的旋風柱中，各種尖嘯聲大起，青、紅、黃三色光芒，不停的綻放出來，與那黑芒相持不下。顯然裡面的爭鬥激烈無比！<br>
<br>&emsp;&emsp;突然其內傳出了一聲驚怒之聲，在一聲破裂聲中，黑芒和黃紅兩色同時狂閃一下，接着這三色光芒徹底從血風中消失了蹤跡，而下面坐在韓立身側的陳巧倩和鍾衛娘，同時臉色一下灰白，眼神變得毫無神采起來。<br>
<br>&emsp;&emsp;“七師妹，你們沒事吧？”宋蒙見此，急忙關切的問道。<br>
<br>&emsp;&emsp;“沒事，對方那把血刀真是妖異，竟然硬生生的和我與鍾師姐的符寶拼個同歸於盡。現在就看韓師弟的符寶能否擊斃對方了？”陳巧倩從懷內摸出兩顆藍色藥丸，自己服下一顆扔給鍾衛娘另一顆，輕聲的說道。<br>
<br>&emsp;&emsp;“兩位師妹的符寶毀了？”另一位聽了，神色駭然之極。在其心目中，除了法寶外，符寶應該是無敵的纔對啊！<br>
<br>&emsp;&emsp;“不錯！我懷疑對方那柄妖刀可能就是某件法寶的殘片？”鍾衛娘服下丹藥，臉上升起一片不成常的紅潤，紅脣微張的說道。<br>
<br>&emsp;&emsp;“法寶殘片？這怎麼可能？”陳巧倩也驚訝起來。<br>
<br>&emsp;&emsp;就在此時，一連串驚天動地的巨響，在他們頭上轟隆隆的連綿響起，讓這幾人吃驚的急忙望去。<br>
<br>&emsp;&emsp;隔着淡淡的霞光，在大戰的地方，爆發出了青色，血色混合的耀眼之光。<br>
<br>&emsp;&emsp;片刻之後，血光急劇減少，徹底被青光淹沒在了其內。<br>
<br>&emsp;&emsp;然後所有的光芒漸漸的消失，露出了直直挺立着的越皇。<br>
<br>&emsp;&emsp;只見他臉上滿是茫然之色，嘴脣動了一下，就如同瓷器一樣的崩潰了。整個人變成了一堆爛肉，直直的從空中掉落下來，被衆人頭上的霞光上輕輕托起。<br>
<br>&emsp;&emsp;見到這一幕，韓立的這些同門露出了狂喜之色，宋蒙更是直接轉過頭，向韓立激動的大聲道：<br>
<br>&emsp;&emsp;“韓師弟，你滅了這魔頭了！我就知一定行的！”<br>
<br>&emsp;&emsp;“我這也是將符寶剩餘的威能一齊放出，才能將其血光破掉的，否則恐怕還要糾纏很久？”韓立面帶微笑的站了起來，話裡充滿了一絲自得之色。<br>
<br>&emsp;&emsp;說起來將這符寶威能大量引出的法門，還真不是一般人能用出來的，也就是韓立前後使用和見過了這麼多不同的符寶後，纔有那麼一點點的心得。<br>
<br>&emsp;&emsp;這可是一種犀利的克敵手段，雖然大大減少了符寶的使用次數，但威力卻提升了許多。<br>
<br>&emsp;&emsp;對一些強敵，可是有效之極！<br>
<br>&emsp;&emsp;韓立也是在前些天剛剛領悟出來的，如今出其不意的施展後，果然將原本就元氣大傷的敵人，一擊殲滅。<br>
<br>&emsp;&emsp;當然這件符寶，也壽終正寢的化爲了灰燼。<br>
<br>&emsp;&emsp;不過，韓立此時的心思早放在了那“血凝五行丹”上，應付了宋蒙兩句後，就不再遲疑的放出兩隻獸傀儡，直奔那越皇的屍體而去。<br>
<br>&emsp;&emsp;其他幾人見到此景，倒也沒怎麼在意。<br>
<br>&emsp;&emsp;畢竟這位敵人，幾乎完全靠韓立一人才能擊斃的，戰利品當然也歸韓立搜刮了。<br>
<br>&emsp;&emsp;倒是那鍾衛娘，見了報了心上人的大仇，總算臉上有了些歡顏，對韓立連聲稱謝。<br>
<br>&emsp;&emsp;她說，劉師兄和其他人地下有知的話，一定會感激韓立替他們報仇的！<br>
<br>&emsp;&emsp;這句話，倒讓此行其實另有目的韓立，有些不好意思。<br>
<br>&emsp;&emsp;他急忙將話頭岔開，建議其他人趕緊再去皇宮各處搜查一下，看看還有沒有黑煞教的殘餘教衆潛伏在宮，而他還要在此地收拾一下，將大陣撤掉。<br>
<br>&emsp;&emsp;聽了韓立這話，黃楓谷其他人哪還不明白其中的用意，這分明是將搜刮黑煞教老巢戰利品的機會讓給他們幾人。<br>
<br>&emsp;&emsp;頓時宋蒙眉開眼笑起來，陳巧倩和鍾衛娘三人雖然覺得不好意思，但韓立淡淡的一句：<br>
<br>&emsp;&emsp;“我收拾完後會和你們會合的，而且這黑煞教主身上應該留有不少的好東西，也足夠彌補我了！”<br>
<br>&emsp;&emsp;聽了此話，其他人也覺得有理，便不再推辭了。畢竟今日的大戰，他們也真的損失不少啊！<br>
<br>&emsp;&emsp;於是，在韓立放開大陣後，其他人就紛紛御器飛離而去。<br>
<br>&emsp;&emsp;見這幾人不見了蹤影，韓立才放心的衝上面那兩隻獸傀儡一招手，它們就叼着尋覓到的幾樣東西飛回到了韓立身邊。<br>
