<title>《凡人修仙傳》▷ 第2110章 蟹道人</title><br>&emsp;&emsp;“寶花大人，要不要小人過去查看一下。”黑鱷在一旁眼珠轉動的說道。<br>
<br>&emsp;&emsp;這兩樣東西，一個可以讓其肉身強橫再上一階，一個可以將蘊含能量迅速轉化爲體內真力，可以節省大量修煉時間，自然都是他勢在必得之物。<br>
<br>&emsp;&emsp;而據他得到的情報，這兩樣東西恰好都在同一處地方的。<br>
<br>&emsp;&emsp;“藍瀑湖！”韓立低聲自語了兩句，目中閃過絲絲火熱的目光。<br>
<br>&emsp;&emsp;韓立目中異色很快隱去，再略一思量後，忽然手掌一翻轉，手心中竟多出一隻金燦燦甲蟲。<br>
<br>&emsp;&emsp;正是一隻成熟體噬金蟲。<br>
<br>&emsp;&emsp;不過這隻噬金蟲，在手心捲縮一團的一動不動，身上絲毫氣息沒有，竟一副不知生死的樣子。<br>
<br>&emsp;&emsp;更詭異的是，噬金蟲身軀上竟然浮現出密密麻麻的銀色裂痕，彷彿隨時都可能徹底碎裂的樣子。<br>
<br>&emsp;&emsp;韓立凝望着靈蟲，眉頭微微皺起，目光閃爍不定，不知心中在想着什麼。<br>
<br>&emsp;&emsp;同一時間，在青色木舟的一間三四丈大的船艙中，一名白淨青年正木雕般的雙膝盤坐着，但是雙目緊閉，臉上絲毫表情。<br>
<br>&emsp;&emsp;而在對面不遠處，一名秀美的黃袍少女也盤坐在一塊蒲團上，看似也在打坐修煉，但是雙目卻時不時的向青年偷望而去，神色隱隱有些異樣紅暈。（未完待續）<br>
