<title>《凡人修仙傳》▷ 第1992章 天淵大戰(一)</title><br>&emsp;&emsp;韓立見此情形，心中一怔，一言不發的隨着其所指望了過去。<br>
<br>&emsp;&emsp;“沒什麼，是一名人族修士在偷窺我等，被我驚退了。但似乎不是一般之人，竟然輕易擺脫我的黑光魔眼。”少年瞥了大漢一眼，緩緩的說道。<br>
<br>&emsp;&emsp;“哦，能從你的魔眼中全身而退，應該不是一般修士吧。莫非就是你打算讓我對付的目標，還是那名剛進階後期的傢伙?”大漢聞言精神一振，有些興奮的問道。<br>
<br>&emsp;&emsp;“這個不太好說，但無論是哪一個，都應該是個難纏之人。匈道友一旦對上，還要多加小心一二的好。”血袍少年微微皺眉，點醒的說道。<br>
<br>&emsp;&emsp;“哈哈，你儘管放心！匈某還怕這個對手的神通不夠，無法盡興一戰呢！”大漢聞言，卻哈哈一陣狂笑。<br>
<br>&emsp;&emsp;血袍少年苦笑一聲，也不好再說什麼了。<br>
<br>&emsp;&emsp;同一時間，天淵城方面，韓立雙目緊閉，好一會兒纔將頭顱中的那一絲眩暈之感驅除乾淨，心中有些吃驚的睜開雙目。<br>
<br>&emsp;&emsp;“韓道友，你沒事吧。剛纔莫非是……”銀髮老者目睹韓立的異樣，不禁有些擔心起來。<br>
<br>&emsp;&emsp;“沒事，剛纔只不過對方用秘術偷襲了一下，但已經無礙了。”韓立搖搖頭，輕描淡寫的回道。<br>
<br>&emsp;&emsp;“沒事就好。韓兄已經確認那人的確是那血光聖祖化身了吧。”銀光老者聞言有些詫異，但馬上問出了自己最關心的問題。<br>
<br>&emsp;&emsp;“嗯，應該八九不離十。那人和我先前見過的血光聖祖化身，容顏氣息都一般無二，應該不會錯的。”韓立摸了摸下巴，肯定的說道。<br>
<br>&emsp;&emsp;“是這魔頭就好。既然這位血光聖祖親自出現在了魔族大軍中，看來是心存一戰定勝負的打算了。一會兒，這位聖祖化身就要交給韓立應付了。道友也無需急於取勝，只要能纏住他，也就算爲此戰立了大功！”一旁金越禪師，也凝重的說道。<br>
<br>&emsp;&emsp;“嘿嘿，二位道友儘管放心。只要沒有其他魔族插手打擾，這位魔頭化身絕不會出現在其他道友面前的。”韓立微微一笑，十分鎮定的說道。<br>
<br>&emsp;&emsp;“那就有勞道友了，其他魔族尊者我等都會盡量攔下的，不會讓他們干擾韓兄的。“銀髮老者大喜的保證道。<br>
<br>&emsp;&emsp;韓立點點頭，沒有再多說什麼，其他幾名或多或少見過幾面的長老會長老，在此時紛紛上前的和韓立打起招呼來。<br>
<br>&emsp;&emsp;他們面對此刻的韓立，或多或少都比以前客氣了許多。<br>
<br>&emsp;&emsp;顯然合體後期的名頭，讓這些合體長老在都對韓立有了一些敬畏之意，再也不敢像以前那般肆意了。<br>
<br>&emsp;&emsp;韓立和這些長老會成員並沒有太多的深交，只是淡淡的應酬了幾句，也就不再多言什麼了。<br>
<br>&emsp;&emsp;就在這時，遠處的魔族大軍中轟隆隆聲大起，隱約無數戰鼓齊鳴，接着一團團魔氣所化魔海中，衝出了一羣羣的猙獰魔獸。<br>
<br>&emsp;&emsp;這些魔獸數以百萬計，種類之多更是讓人目不暇接，其中既有牛頭人身的兇獸，也有四翅六足的人面怪禽，更有身高百丈的巨大石魔。<br>
<br>&emsp;&emsp;魔獸潮水般的一涌而出後，從獸羣中又驀然飛出上百團黑光。每一團黑光赫然都有一名半獸半人的化形魔獸。<br>
<br>&emsp;&emsp;在這些開啓了靈智的同類催促之下，原本有些混亂的獸羣竟瞬間變得整整齊齊，除了低低的獸吼外，竟再無其它噪聲發出。<br>
<br>&emsp;&emsp;而除了這些普通魔獸外，更有上千頭小山般超級魔獸混在獸羣中，顯得惹眼異常。<br>
<br>&emsp;&emsp;魔獸大軍一眼望去，無窮無盡，並持續從魔海中不斷涌出，彷彿永不斷絕一般。<br>
<br>&emsp;&emsp;短短時間，就有上千萬魔獸出現在了天淵城長老會各大長老的眼中。<br>
<br>&emsp;&emsp;大半長老會成員，臉色都一下變得有些難看起來。<br>
<br>&emsp;&emsp;“怎麼會有這般多魔獸，不是說頂多只有五六百萬只嗎？”顧姓老者臉色微白的說道。<br>
<br>&emsp;&emsp;“根據原先的情報判斷，魔獸的確只有幾百萬只左右，後面多出的魔獸應該這隻魔族大軍新近增援的力量。”金越禪師倒顯得頗爲鎮定，低聲唸了一句佛號後，解釋了兩句。<br>
<br>&emsp;&emsp;“增援魔獸如此之多，這一戰恐怕不好應對了。”另外一名妖族的黑袍男子，臉色陰沉的喃喃道。<br>
<br>&emsp;&emsp;“諸位道友不必驚慌，低階魔獸畢竟是低階存在，就算數量一下增加近半也不會整個戰局產生決定性影響。老夫當初爲了以防萬一，將此種情形考也慮進了其中，早準備好了應對手段。”銀髮老者緩緩的說道。<br>
<br>&emsp;&emsp;“原來谷兄另有所安排，如此的話，我等就放心了。”其他合體長老聞言，神色一下放鬆了一些。<br>
<br>&emsp;&emsp;銀髮老者微微一笑，單手一翻轉下，手中多出一個白濛濛的陣盤,張口衝此物低聲說了幾句。<br>
<br>&emsp;&emsp;片刻功夫後，前放城牆上驀然一陣驚人波動傳出，數座巨型法陣先後的浮現而出。在法陣中心處，赫然懸浮着一座座白如玉的祭壇。<br>
<br>&emsp;&emsp;而這些祭壇上，則各自供奉着數件看似普通的器物。<br>
<br>&emsp;&emsp;一件深藍色的鉢盂，一隻漆黑如墨的葫蘆，還有一口淡銀色的長劍，以及一面白濛濛的屏風狀的東西。<br>
<br>&emsp;&emsp;“天河四寶！谷兄，你將這幾件寶物終於煉製出來了。但用在這裡，不有些殺雞用牛刀了嗎。”一名合體妖修一看清楚城頭上的幾樣器物，臉上滿是驚喜交加的複雜表情。<br>
<br>&emsp;&emsp;“這幾樣寶物固然威能奇大，但最主要的還是攻擊範圍廣大，最適合大規模的殺傷上了。否則這些寶物一旦用在後期，雖能收到奇效之用，但實際發揮餘地卻要大打折扣的。關於此點，老夫和金越大師也商量過，最終決定還是拿來對付這些低階魔獸。一來可以儘量滅殺大量魔獸，二來可以提升衆人士氣。否則一但開始就有大量人員損傷的話看，對我等士氣是一個致命性打擊。想來魔族一方一開始就將所有魔獸都派了出來，也是存着這種心思的。”銀髮老者淡淡的解釋了幾句。<br>
<br>&emsp;&emsp;其餘合體長老聞言，暗覺老者所言大有道理，也就點點頭的不再追問什麼。<br>
<br>&emsp;&emsp;“這些魔獸數量雖多，但是最麻煩的還是那些魔族精銳。他們似乎也一齊出動了。”韓立忽然間說道。<br>
<br>&emsp;&emsp;衆修聞言一驚，急忙朝遠處望去。<br>
<br>&emsp;&emsp;只見遠處獸羣后方赫然多出了一隊隊的披甲魔人。<br>
<br>&emsp;&emsp;這些魔族或騎着各種魔獸，或幻化成一股股黑風，一個個面目猙獰，手持兵刃，渾身散發着嗜血的兇殘氣息，無聲無息的跟在獸羣后面。<br>
<br>&emsp;&emsp;要不是韓立提醒，一些合體長老還真沒有注意到他們的出動。<br>
<br>&emsp;&emsp;戰鼓聲中，一聲聲巨鍾般巨響驀然從魔海中爆發而出，一艘艘漆黑如墨的巨舟，三角狀魔族飛塔等龐然大物也從魔氣中緩緩飛出，附近簇擁着密密麻麻的魔族戰車，數量之多，根本數不勝數。<br>
<br>&emsp;&emsp;“怎麼會這樣，這魔族聖祖你莫非是個瘋子，一開始竟然就打算將所有力量全壓上，難道他不打算再留什麼後手了。”<br>
<br>&emsp;&emsp;一看清楚遠處魔族大軍的舉動後，所有人都不禁目瞪口呆了，銀髮老者也神色大變的失聲起來。<br>
<br>&emsp;&emsp;韓立也面容陰沉的沉吟起來。<br>
<br>&emsp;&emsp;“到了此時，不管魔族有何打算，我等也只有全接下了。谷兄，我等不能被對方亂了分寸，還是一切按照原先計劃來應對吧。幾位道友，你們也準備一下吧。說不得，今天一戰就關係到我們天淵城的生死存亡了。”金越禪師卻肅然的一聲高喝。<br>
<br>&emsp;&emsp;“<br>
