<br><title>《凡人修仙傳》▷ 第2312章 青元之劫</title><br><br>&emsp;&emsp;“呲啦”一聲，虛空一下被兩隻巨爪撕裂而開，現出一道千餘丈長空間裂縫。<br>
<br>&emsp;&emsp;不滅天尊和三全道人互望了一眼後，體表遁光一起，同樣騰空的跟了過去。<br>
<br>&emsp;&emsp;……山谷之中，高臺之上，青元子赫然已經盤膝懸浮在十幾丈高的低空處，數十口青色飛劍在其身旁盤旋飛舞不定，面上毫不表情，雙目緊閉不動。<br>
<br>&emsp;&emsp;在其下方，上百面幡旗赫然靈光閃動，並涌出一層層的五色霞光，幻化出無數枚豔麗符文漂浮在巨臺之上。<br>
<br>&emsp;&emsp;巨臺下方各層佈置的法器，此刻開始嗡嗡的低鳴不已，一道道瑞氣從中涌現而出，憑空消失在了虛空之中。<br>
<br>&emsp;&emsp;至於高臺四周上千座雕像，卻還保持着原先模樣的一動不動，似乎巨臺上發生一切和它們根本無關一般。<br>
<br>&emsp;&emsp;元瑤則神色緊張的站在一杆陣旗下方，擡首望着天空處。<br>
<br>&emsp;&emsp;只見此刻的高空，赫然已經紅雲滾滾，一陣陣黑風呼罡風呼嘯而起，所過之處虛空都爲之輕輕顫抖。<br>
<br>&emsp;&emsp;紅雲越滾越厚，遠遠看去，幾乎將整個天空遮蓋的一絲不漏，但裡面卻隱約透露出一股炙熱氣息。<br>
<br>&emsp;&emsp;沒有多久後，雲霧中赤紅之光一閃後，一團團炙熱光球密密麻麻的凝聚而出，並在轟隆聲一起後，下雨般的狂落而下了。<br>
<br>&emsp;&emsp;同一時間，下方青元子雙目一睜而開，手臂一動下，一根手指衝高空一劃而過。<br>
<br>&emsp;&emsp;“噗”的一聲輕響。<br>
<br>&emsp;&emsp;一道千丈長青色劍氣應聲涌現而出，略一舞動下，竟幻化成一層青濛濛光幕，將整座巨臺全都籠罩在了其下。<br>
<br>&emsp;&emsp;一團團亮麗紅光落在青色光幕上，紛紛爆裂而開，化爲無數火花四濺飛射，但方一接觸劍光立刻絲絲的化爲了烏有，根本沒有一縷能浸入劍幕之內。<br>
<br>&emsp;&emsp;不過這些紅色光球明顯只不過是天劫的開始而已。<br>
<br>&emsp;&emsp;當數以萬計的光球一落完後，高空中雷鳴聲一響，一道道紫金色電弧又浮現而出，就化爲無數雷矢的直劈而下。<br>
<br>&emsp;&emsp;與此同時，那些黑色罡風一凝後，也漆黑一片的往下方一壓而來。<br>
<br>&emsp;&emsp;此風尚未的真的落下，裡面“嗤嗤”聲一響，一道道半透明風刃一波波的狂劈而出。<br>
<br>&emsp;&emsp;一時間，漫天盡是若隱若現的白芒。<br>
<br>&emsp;&emsp;“來的好”<br>
<br>&emsp;&emsp;青元子一見此幕，非但沒有吃驚，反而豪興大發般的大喝一聲，體表一下放出刺目之極的青光，同時兩手衝高空接連虛點而出。<br>
<br>&emsp;&emsp;高空中劍幕忽然所有青光一收，重新化爲了千餘丈長劍光，並就地滾滾一晃後，一條青色巨蛟浮現而出。<br>
<br>&emsp;&emsp;此蛟張牙舞爪的漫天一陣狂舞，所過之處，破空聲大響，一道道劍氣縱橫交錯，竟大發神威的將所有紫電風刃都硬生生一攔而下。<br>
<br>&emsp;&emsp;巨臺上一角處的元瑤見此，當即大喜起來。<br>
<br>&emsp;&emsp;就在這時，空中忽然又紅光大亮，所有紅雲紛紛稀薄般的消散，露先出一條滾滾流淌的熔岩長河，並在下一刻，河中火浪一起，一片片熔漿潑天而下,。<br>
<br>&emsp;&emsp;聲勢之大，整個天空都被點燃了一般。<br>
<br>&emsp;&emsp;元瑤目睹此幕，面上笑容不禁僵硬了起來。<br>
<br>&emsp;&emsp;青元子卻不慌不忙的單手一掐訣，從陣旗上涌出的那些符文頓時往高空飛竄而去，再滴溜溜一凝後，幻化出一座五色符陣。<br>
<br>&emsp;&emsp;這符陣在法決一催下，裡面嗡嗡聲一響，數以萬計的五色晶絲從中狂出，從落下熔漿中紛紛洞穿而過，將它們化爲股股青煙消散一空。<br>
<br>&emsp;&emsp;這時，青元子口中一聲長嘯，單手驀一拍天靈蓋，當即青光一閃，一個身穿長袍的青色小人從中一衝而出，兩隻小手一搓，再往高空一揚後，密密麻麻的青色劍氣狂涌而出，每一道威能之大都下於開始一道。<br>
<br>&emsp;&emsp;青元子很清楚，到了這時，天劫的可怕纔剛剛開始展現而已。<br>
<br>&emsp;&emsp;……十日後，以山谷爲中心的萬里之內的天空，早已被滾滾黑雲籠罩的風雨不透，但裡面轟隆聲響徹震天，連綿不斷，並不時有五色光霞若隱若現。<br>
<br>&emsp;&emsp;顯然此時，天劫已經到了最兇猛的時候。<br>
<br>&emsp;&emsp;萬里外的一座小山頂部，三道人影筆直的站立在一顆巨樹數根枝條上，向遠處山谷靜靜眺望着。<br>
<br>&emsp;&emsp;這三人，一個身材高大，一個身穿道袍，還有一個身材瘦削，正是黃元子、三全道人等三名大乘強者。<br>
<br>&emsp;&emsp;他們早在兩日前，就趕到了這裡，並開始耐心等候出手的良機。<br>
<br>&emsp;&emsp;“沒想到這青元子的大天劫，竟然這般厲害。換了本座的話，可沒有多少把握能捱到此時的。”巨漢般的不滅天尊，長出一口氣，緩緩說道。<br>
<br>&emsp;&emsp;“不錯，即使是貧道遇到這等天劫，十有八九也無法渡過的。青元子如此大名頭，果然不是虛傳的。”三全道人，同樣神色凝重。黃元子臉上一直陰沉似水，聽到二人的這番言語後，卻忽然冷笑了起來：<br>
<br>&emsp;&emsp;“就算這青元子神通之大遠在我們三人之上又如何？先不說他能不能真渡過此劫，就算真的渡過了，元氣大傷下，又如何能從我們三人聯手下逃生，同樣難逃魂飛魄散的下場。”<br>
<br>&emsp;&emsp;“這倒也是。青元子就算法力通天，這一次也在劫難逃的。”不滅天尊點了點頭，非常贊同的樣子。<br>
<br>&emsp;&emsp;“不過看這天劫趨勢，起碼還能再持續五六天的樣子。我們是不是也開始準備破除這些外圍禁制了。否則真等天劫一結束後，青元子很可能立刻隱匿逃掉的。”三全道人看了看山谷方向的黑雲，卻冷冷的說道。<br>
<br>&emsp;&emsp;“嗯，時間的確差不多了。嘿嘿，以青元子現在的情形，就算知道我們在破除這些禁制，相信也絕對無法分心他顧的。頂多動用一些後備手段而已！”黃元子陰森的言道。<br>
<br>&emsp;&emsp;“後手？哈哈，我倒想看看這位青元子準備了何等後手。他現在動用的後手越多，我們最後對其下手時就越發的輕鬆。”不滅天尊狂笑幾聲起來。<br>
