<br><title>《凡人修仙傳》▷ 凡人外傳二</title><br><br>&emsp;&emsp;凡人仙界篇外傳一已經上傳了<br>
<br>&emsp;&emsp;“真仙界無邊無際，本土仙人更是數以億萬記，但從下界靠自己力量飛昇上來的仙人卻少之又少的。但各個仙域中的高階仙人中，飛昇仙人和本土仙人數量卻差不了多少。這代表了什麼，道友應該很清楚了吧。”高升含笑的解釋道。<br>
<br>&emsp;&emsp;“原來如此，我有幾分明白了。既然仙界有此規定，那我也就不客氣了。”韓立有些恍然，點了點頭，接着一擡手，就將紫金色玉牌接了過來，低首一看後，只見上面赫然銘印着自己的全身影像，栩栩如生，旁邊則還標註了自己名字還有“飛昇”等幾個金篆文。<br>
<br>&emsp;&emsp;韓立袖子一抖，玉牌頓時一閃的不見了蹤影，口中又一笑的問道：<br>
<br>&emsp;&emsp;“聽高兄口氣，仙界似乎頗有秩序，但不知道友口中的上面指的是……”<br>
<br>&emsp;&emsp;“此事韓兄不用多問，只要看完這枚記憶石中所記東西，也就大概有些瞭解了。”高升沒在多說什麼，手一揚，又拋過來一枚藍汪汪的晶石，回道。<br>
<br>&emsp;&emsp;“那翰某多謝了。”韓立一把將晶石抓住，臉上露出一絲謝意，將其往額頭上一貼，也就明白了使用方法，再略一催動法決後，就將神識浸入了其中。<br>
<br>&emsp;&emsp;足足一盞茶工夫後，韓立才輕吐一口氣的將晶石從額頭上拿開，並緩緩說道：<br>
<br>&emsp;&emsp;“原來如此，仙界如今被分成無數仙域，而這些仙域則又被各個仙宮加以監管着。這倒有些意思，只是監管而不統治？”<br>
<br>&emsp;&emsp;“道友果然是明白之人。既然這樣，我給道友明說一下仙界如今的大勢情形了。不知道友可有興趣聽上一二！”高升聽到韓立的言語，臉上卻浮現一絲奇怪之色的問道。<br>
<br>&emsp;&emsp;“還請高兄指點一二。”韓立一拱手，臉色凝重了幾分。<br>
<br>&emsp;&emsp;“韓道友不用客氣。仙界情形的確和仙界頗有些的不同的。仙域雖然名義上都是以仙宮爲尊，但實際上每個仙域都有不少實力不在仙宮之下的大勢力存在，甚至有些超強實力還能穩穩壓住自己仙域仙宮一頭。只是諸位道祖都需要仙界維持一定的秩序，以免出一些不好收拾的大亂子，這才默認各個仙域名義上都以仙宮爲主的。當然這些仙宮本身也是仙域中有數的大勢力，否則也根本無法服衆的。而這些仙宮執掌者也大都很識趣，一般也不會去觸怒其他和自己相當的大勢力，所以現在的仙界還算安寧。只要不去觸犯某些仙界禁律，自呢個在仙界能好好逍遙的。而道友是飛昇仙人，情形和本土仙人還略有不同的。剛飛昇真仙縱然經過雷劫洗禮，體內真元已經開始改變，可以接受仙靈力了，但若轉化完全恐怕還需要數百年時間之久的。若在下是道友的話，必定會選擇仙域某一勢力依附，等體內真元徹底轉化完成後，纔會再考慮其他的事情。否則道友是初臨仙界，光是曰常的仙靈晶消耗，恐怕也是一筆不小的數目。”高升也不再客氣了，侃侃而談了一番。<br>
<br>&emsp;&emsp;韓立一邊聽着，一邊露出若有所思的神色。<br>
<br>&emsp;&emsp;“多謝高兄指點，聽道友口氣也不是仙宮之人吧。”韓立笑了一笑後，忽然問道。<br>
<br>&emsp;&emsp;“韓道友看出來了，在下的確不是仙宮之人，而是石磯殿中人。之所以會出現在此，只不過是在應付仙宮交給本殿的一些差事而已。不過若是道友若肯現在加入本殿的話，高某自然是極爲歡迎的。石磯殿不但能夠提供其他勢力所給的一切待遇，並且我還可做主，讓道友在本殿登天閣中免費任選一部高階仙家功法修煉。”高升也笑了起來，絲毫沒有隱瞞之意的回道。<br>
<br>&emsp;&emsp;（新書魔天記相關信息將在威嚴信平臺上發佈，加入威信平臺方法，點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。;<br>
