<title>《凡人修仙傳》▷ 第2031章 聖磚與血鴉城主</title><br>&emsp;&emsp;此物俑體青翠碧綠閃爍，彷彿是一根不知名巨獸的遺骨。<br>
<br>&emsp;&emsp;同一時間，韓立神識中也突然傳來了一聲驚喜的低呼聲：<br>
<br>&emsp;&emsp;“主人，這東西好像對我有大用處，若是有可能的話，還望一定要將它拍下來。”<br>
<br>&emsp;&emsp;這傳音聲嬌嫩清脆，正是九曲靈參幻化的曲兒的聲音，其話語聲竟然微微有些顫抖。<br>
<br>&emsp;&emsp;韓立心中一怔，沒有馬上回復什麼，只是放出一縷縷神念往這根巨骨中一掃而去。<br>
<br>&emsp;&emsp;結果其口中不禁輕咦了一聲。<br>
<br>&emsp;&emsp;而這時，越連天卻又沉聲的開口了：<br>
<br>&emsp;&emsp;“諸位道友不用懷疑什麼，此骨並非是本界之物，而從某處空間裂縫中無意中流入本界。老夫要事先說明，它雖然的確是真靈遺骨，但經歷歲月實在太久，經鑑定裡面已經沒有真元靈髓存在，因而不但無法分辨出來是何種真靈所留，就連原先的真靈氣息也萬不足一了，根本無法和本界曾經出現過幾次的其他真靈遺骨相比。好縱然如此，此骨也堅硬無比，若是煉製成寶，威能仍不下於普通靈寶的。至於它會出現本城的原因，則和原先的聖磚物主差不多，也是不願招惹麻煩，只想儘快脫手的緣故。而在拍賣之前，老夫可以一燭香的時間，在讓諸位道友在此期間辨別這上古靈骨。一些真感興趣的道友，甚至可以上臺仔細檢查一二。”<br>
<br>&emsp;&emsp;話音剛落，老年魔人袖子一抖，一隻青色香爐一飛而出，穩穩的落在石臺一角之上。<br>
<br>&emsp;&emsp;而在香爐裡面，赫然插有一根剛剛點燃的半尺長香燭，冒着淡淡的青煙。<br>
<br>&emsp;&emsp;接着越連天手掌一翻，又亮出一張銀色符策，往靈骨上一貼而去。<br>
<br>&emsp;&emsp;頓時那股驚人氣息，一下爲之收斂，再無那種幾乎讓人窒息的可怕感覺了。<br>
<br>&emsp;&emsp;大多數魔族聽了老年魔人言語，看了看被封印的靈骨，臉上疑惑減去不少。<br>
<br>&emsp;&emsp;既然這靈骨不是真正意義上的真靈遺骨，就不過相當於一件罕見的煉器材料而已，出現在血鴉城就不算太離譜的事情了。<br>
<br>&emsp;&emsp;但縱然如此，仍有不少高階魔族對這巨骨還是大有興趣，不但將神念紛紛放出探測，還真有四五名掩飾身份的魔人走上前來，仔細檢查一番。<br>
<br>&emsp;&emsp;但衆魔無論神念探側，還是上臺動手驗證，在檢查過後都有些大失所望。<br>
<br>&emsp;&emsp;巨大靈骨果真和越連天說的那般，除了裡每還些殘留些氣息外，找不到任何太有用的東西了。<br>
<br>&emsp;&emsp;真靈遺骨的真正價值，主要就在裡面殘留的真元之力和靈髓。只要能找到丁點半耗，價值立刻就可狂增千倍以上的。若是二者都沒有的話，價值跌落程度可想而知了。<br>
<br>&emsp;&emsp;韓立在座位上靜做了一會兒，等再無其他魔人到石臺上後，竟驀然起身的走上前去，並擡手滲出一根手指，輕輕按在了靈骨之上。<br>
<br>&emsp;&emsp;越連天目光稍微打量了韓立兩眼，微笑了一下並未攔阻什麼。<br>
<br>&emsp;&emsp;韓立只是在巨大靈骨前站了片刻，若有所思的沉吟一下後，就點點頭的將手指一收，轉身走了回去。<br>
<br>&emsp;&emsp;此後，就再無任何人上臺近看了。<br>
<br>&emsp;&emsp;當香爐中的那一柱香終於燃盡之時，越連天袖子一卷，香爐頓時一閃的無影無蹤了，同時正色的宣佈：<br>
<br>&emsp;&emsp;“好，時間到了。現在拍賣開始，上古真靈遺骨一根，底價五千萬！”<br>
<br>&emsp;&emsp;和先前的聖磚情形相反，這一次宣佈開始拍賣後，整個拍賣場卻寂靜異常，竟一時間無人出價。<br>
<br>&emsp;&emsp;越連天見此情形，卻淡淡一笑的毫不在意，似乎對此毫不擔心的樣子。<br>
<br>&emsp;&emsp;“五千萬魔石,<br>
<br>&emsp;&emsp;半晌後，一名魔人遲疑了一下後，終於叫出聲來。<br>
<br>&emsp;&emsp;“五千二百萬,<br>
<br>&emsp;&emsp;“五千六百萬,<br>
<br>&emsp;&emsp;隨着第一聲出價後，終於也有人跟着競價了，但走出價人數卻只有六七人而已，並且加價數目異常小心，遠沒有上一件聖磚拍賣時的火爆情形。<br>
<br>&emsp;&emsp;這也難怪，畢竟這巨大靈骨雖然來歷驚人，但若只是當做煉器材料的話，用途自然大受侷限，仍願意高價競拍的自然不會有太多人。<br>
<br>&emsp;&emsp;不過即使如此，這根靈骨的價格也是一路緩緩攀升，在還有三四仍然毫不鬆口的情形下，竟也拍到了“七千萬,的驚人價格。<br>
<br>&emsp;&emsp;而出此高價的魔族，赫然是一名打扮仿若貴婦人般的魔族女子。<br>
<br>&emsp;&emsp;如此高價一出，原先還緊跟不放的其他兩三名競價者，頓時聲音嘎然而止，似乎有些無奈的打算放棄了。<br>
<br>&emsp;&emsp;而那名魔族美婦見此情形，美目中卻閃過一絲得意之色。<br>
<br>&emsp;&emsp;“七千萬第二次了，再無人出價的話。這根上古真靈遺骨就歸這位道友所有了。呵呵，錯過了此等機緣，諸位道友再想得到這麼一根真靈之骨，可是千難萬難之事了。”越連天似乎對眼前價格並不太滿意，嘿嘿一笑的說道。<br>
<br>&emsp;&emsp;“若是魔石不夠的話，這裡是否也可以用其他物品當場兌換？”忽然間一個男子聲音淡淡的響起，問話之人，赫然正是韓立。<br>
<br>&emsp;&emsp;“當然可以洗論魔器材料還是靈丹功法，只要是價值不菲之物，本拍賣場都可直接兌換成魔石，絕對童叟無欺膽是兌換的價格只能是市價的三分之二，並且即使沒有拍下所要之物，也不會再行退還的。”越連天聞言精神一振，露出一絲笑容的回道。<br>
<br>&emsp;&emsp;“那好，在下手頭魔石不夠，需要兌換一批，先暫停停一下此物的拍賣吧！”韓立沉聲的說道。<br>
<br>&emsp;&emsp;“好，道友到後殿即可有專人兌換了！”越連天當即點頭，並一招手，讓身旁的那邊魔族侍女立刻上前給韓立引路。<br>
<br>&emsp;&emsp;韓立則一言不發的跟着此女，片刻工夫後就走進入了一扇殿門中……<br>
<br>&emsp;&emsp;一盞茶工夫後，當韓立重新回到座位上後，並一張口下，就不動聲色的喊出了“八千萬,的價格。<br>
<br>&emsp;&emsp;如此驚人的價格，當整個拍賣場的羣魔自然爲之一陣竊竊私語，不少人上下打量韓立身影，暗自猜想其真正的身份。<br>
<br>&emsp;&emsp;“八千二百萬,<br>
<br>&emsp;&emsp;貴族美婦玉容變了一變後，卻仍喊出了更高的價格來，彷彿對這根靈骨也是勢在必得的。<br>
<br>&emsp;&emsp;“九千萬,<br>
<br>&emsp;&emsp;韓立卻面不改色的又一次說道。<br>
<br>&emsp;&emsp;這一次，魔族美婦面上終於現出猶豫之色，望了望韓立所在方向後，才一咬牙的說出一個“九千一百萬,的數字，並忽然間衝韓立說道：<br>
<br>&emsp;&emsp;“妾身是枯寂城的海家之人。這件靈骨對我們海家大有用途，若是道友肯想讓的話，事後海家定會重謝的。”<br>
<br>&emsp;&emsp;“枯寂城海家，就是哪個有枯寂聖祖坐鎮的海家不成？他們怎會大老遠的跑到血鴉城來！”<br>
<br>&emsp;&emsp;“海家好像是聖界不多幾大煉器世家，難怪會看中這根靈骨了！”<br>
<br>&emsp;&emsp;“此女修爲不弱，不會是枯寂聖祖的嫡系後人吧！”<br>
<br>&emsp;&emsp;顯然這魔族美婦的身份非同小可，聽聞此女先前言語，不少魔人吃驚之後，露出了敬畏的表情。<br>
<br>&emsp;&emsp;“一億魔石,<br>
<br>&emsp;&emsp;韓立猶如未聞，冷冷的又喊出一個讓拍賣場衆魔都心中一跳的價格來。<br>
<br>&emsp;&emsp;就算此女和魔族聖祖有些關係，但只要不在血鴉城附近，他又怎會理睬半分的。<br>
<br>&emsp;&emsp;海姓美婦見此情形，臉上頓時浮出一層狠厲煞氣，連說三個“好,字後，卻最終沒有再出價相爭。<br>
<br>&emsp;&emsp;“好，這根上古靈骨就歸這位道友所有了。”越連天大喜的急忙宣佈道。<br>
<br>&emsp;&emsp;韓立聽了，立刻起身再次來到臺前，將靈石交付，並將靈骨收入儲物鐲中。<br>
<br>&emsp;&emsp;拍賣會則就此的結束了。<br>
<br>&emsp;&emsp;韓立在一條街道上徐徐行走時，腦中卻響起曲兒異常興奮的話語聲：<br>
<br>&emsp;&emsp;“想來主人也發現了這根上古靈骨的奧妙了。有了此物的話，主人的那具芝仙靈軀。以後擁有大乘神通也是大有希望之事。”（未完待續。<br>
