<title>《凡人修仙傳》▷ 第1226章 金剛</title><br><p>&emsp;&emsp;但是讓僧人太出預料的事情發生了，</p>
<br><p>&emsp;&emsp;此空間除了半空中的這座天機殿外，地面上自然還有衆多的樓臺閣宇，一個個精美華倫，隱隱有人出沒的樣子。但是這些人似乎早就被人吩咐過了，即使剛纔韓立和銀袍僧人的一場大修士大戰，下邊也沒人真敢露面而出。</p>
<br><p>&emsp;&emsp;拿着令牌飛走之人，轉眼沒入下邊的一處閣樓中不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立這纔將目光收回，而就在這時，銀袍僧人在空中稍微調息了一下後，也從天空落了下哦，正從袖跑中掏出一個白色藥瓶，倒出一枚火紅藥丸，服下了腹內。</p>
<br><p>&emsp;&emsp;“元智大師，無礙吧？”韓立自然開口問候了一聲。</p>
<br><p>&emsp;&emsp;“無事，服下丹藥手只要靜養數月就可以了。倒是韓道友，你手中的那件羽扇，不是普通寶物吧。我這羅漢金身，自付就是頂階法寶擊在其上，也不會有大礙的。但竟擋不下此扇的輕輕一擊。看來不是真正的靈寶，也應該是某件靈寶的仿製品了。有此扇在手的話，人界恐怕很少有人敢硬接道友一擊了。”元智和尚眼見韓立望來，這位雷音宗的大修士卻不以爲意的衝韓立一笑，半夢手打似乎絲毫不在意傷在韓立手中之事，反而神色自如的問道。</p>
<br><p>&emsp;&emsp;“大師真是好眼力，在下此寶的確是靈寶仿製品。”韓立嘿嘿一笑，並不在意的回道。</p>
<br><p>&emsp;&emsp;牟眺僧人聞言，原本冷漠的臉孔上竟現出一絲笑容來，開口還想說什麼話語時，旁邊的粲苦卻將話先接了過去。</p>
<br><p>&emsp;&emsp;“兩位道友，有什麼話不妨在殿內再詳談，另外在下剛好得到了一瓶土古時候的靈酒，津龍吟”據說普通修士喝上一口，足可抵上月與的苦修之功，但最重要的是，此酒的滋味絕對美妙難言。幾位道友，不妨一同品嚐一二。”胖老者搓了搓手，笑嘻嘻的這般說道。</p>
<br><p>&emsp;&emsp;此刻的粲苦彷彿就是一名好客的農家老翁，哪還有絲毫一閣之主的模樣。</p>
<br><p>&emsp;&emsp;“津龍吟？貧僧倒是聽說過此靈酒。聽說是用現在人界異已滅絕的數種奇果釀製而成，據說此酒鋒香無比，遠非現在的靈酒可比的。嘿嘿，道友不要奇怪。老衲雖然身具佛門，但對這杯中之物，還是有些難捨的。當年粲苦道友，就是用數十壇上古靈酒，引誘老僧當這個客卿長老的。不過，韓道友，可不要因此就將老衲當成一位酒肉和尚。其餘的戒律，貧僧可還是要遵守的。”元智一聽此話一喜，隨即看到韓立望過來的目光有些愕然後，竟半開玩笑的說道，語氣中竟大有親善之意！</p>
<br><p>&emsp;&emsp;韓立聞言心中一動，但人卻笑而不語。</p>
<br><p>&emsp;&emsp;一行人再次走入了大殿之中，</p>
