<br><title>《凡人修仙傳》▷ 第1618章 奇毒再現</title><br><br>&emsp;&emsp;至於纖纖此女，同樣目露駭然，不過馬上反應過來的接口道：<br>
<br>&emsp;&emsp;竟是一隻尺許大小，渾身血紅的碩大鸚鵡。<br>
<br>&emsp;&emsp;這隻鸚鵡在空中盤旋一陣後“砰”的一聲輕響，竟一下自爆開來，化爲一團血霧潰散開來。<br>
<br>&emsp;&emsp;裡面隱隱有血色行文一閃即逝-0<br>
<br>&emsp;&emsp;而同一時間，在整座魔金山脈一處禁制重重的地下深處的石屋中，一名原本在牀上閉目養神的血視大漢，突然口中一聲輕咦，睜開了雙目。大漢臉色蒼白，大嘀塌鼻，但是目光陰沉，<br>
<br>&emsp;&emsp;“鈦翅魔這傢伙搗什麼鬼。眼下聖祖大人就要甦醒，卻叫這麼多人去殺外來人作甚！那‘芝仙'又是何物，竟然這般興師動衆中，幾乎將他手下的所有高階魔獸都派了出去。”大漢喃喃低語了兩聲，臉色有些陰晴不定。但是片刻後，他忽然輕拍一兩下雙手。“啪啪”兩聲輕響後，石門頓時無生物系的打開了o從外面走進來一名身材婀娜妁女子。<br>
<br>&emsp;&emsp;此女一身血紅宮裝，但是臉上被一層淡淡血霧遮擋，無法看出真容來。<br>
<br>&emsp;&emsp;“參加父親大人！”女子一走到大漢面前，立刻檉盈拜下。<br>
<br>&emsp;&emsp;“血瑛，你起來吧。在我打算這幾日，鐵翅魔和多眼二人，有沒有趕到地宮了。”大漢單手一擺，淡淡的問道。<br>
<br>&emsp;&emsp;“回稟父親大人，他二人還未在地宮出現。<br>
<br>&emsp;&emsp;”女子聲音略有些低沉，但聲音還算動聽。<br>
<br>&emsp;&emsp;“還未到此處。看來真有些問題了。”血泡大漢目光一閃，露出若有所思之色來。<br>
<br>&emsp;&emsp;“父親大人莫非收到了什麼消息？”宮裝女子的聲音有些好奇了。<br>
<br>&emsp;&emsp;“嗯，現在鐵翅魔的手下，全都離開了老糶。”大漢緩緩說道。<br>
<br>&emsp;&emsp;“什麼，全都離開了！難道是……”女子一驚起來。<br>
<br>&emsp;&emsp;“不是你想的事情它們全都向上，脈外圍去了，準備將最近進入山脈中的那些靈界人全都一網打盡！”大漢搖了搖頭。<br>
<br>&emsp;&emsp;“滅殺靈界人！這是什麼意思？”宮裝女子怔住了。<br>
<br>&emsp;&emsp;“這也是我叫你來的原因。似乎和一個叫‘芝仙，的東西有關。聖祖將醒，我不便離開。你去將此事情先查清楚再說。十有消息，立刻回報我。”大漢目中寒光一閃的吩咐道。“是，父親大人。”宮裝女子心中一凜，但口中答應道。隨之恭敬的退出了屋子，石門自行的關閉了。而血泡大漢輕出一口氣，再次閉目養神起來。<br>
<br>&emsp;&emsp;魔金山脈外圍的一片灰白色樹林上空，一名化神級的修煉者正驅使着三口紅色飛刀，和兩名酷似黑熊的魔獸拼命搏鬥着。<br>
<br>&emsp;&emsp;這兩隻魔獸不但體高數丈，四隻巨大手掌揮動指尖，無數破空的爪芒憑空浮現而出，和飛刀交織之下，爆發出一連串的清鳴之聲，攻勢凌厲異常。這名化神級異族人，只能勉強自保而已。<br>
<br>&emsp;&emsp;但是下一S1，天邊處忽然一陣“嘎嘎”的怪異叫聲傳來，隨之一片黑色烏雲飄來。<br>
<br>&emsp;&emsp;竟是一羣數以百計的黑色獨角怪鳥。<br>
<br>&emsp;&emsp;其中一隻體長丈許，兩眼翠綠，放出陰森寒光。<br>
<br>&emsp;&emsp;這名化神級異族一見此景，頓時嚇得魂飛魄散，但是被兩頭巨熊纏鬥之下，哪能離開分毫，只能滿頭大汗的狂催那三口飛刃。三口飛刃化爲三道驚虹將自身護的嚴嚴實實。<br>
<br>&emsp;&emsp;但是在爲首魔鳥的一聲怪叫後，上百隻禽一哄而上，飛刃只來及斬殺了十餘隻，就被其魔鴉撕成了粉碎。就連原本和爭鬥的巨熊般魔獸，也未能倖免，同樣葬身在這羣魔鳥的腹中。但是最後，其中一隻魔鳥突然一張口，噴出一面法盤狀法器出來。<br>
<br>&emsp;&emsp;爲首魔鳥見此，目中閃過喜色，一張口下，噴出一股霞光將法盤吸進了腹中。隨之帶着這羣魔禽向另一方向飛去了。一座山頭上空，五隻豹子般的魔獸向下方噴吐這。<br>
<br>&emsp;&emsp;在山頭上空，一層黃淙淙光幕漂浮這。那些灰白魔氣一擊在上面，讓光幕顥抖個不停。<br>
<br>&emsp;&emsp;而在光幕下方，兩名異族人各自手拿一件幡旗拼命搖晃着，用自身法力維持着搖搖欲墜的光幕，明顯危在旦夕了。另一處寬闊之地處，彥姓老者和白麪青年化作兩道遁光，正拼命飛遁着。在他們後面，一團碧綠色怪雲和一連景色颶風，氣勢洶洶的緊追不放。<br>
<br>&emsp;&emsp;眼見後兩者越追越近，彥姓老者心中暗暗叫苦，一咬牙下，忽然單手一翻轉，摸出一張有些破舊的金色符纂。<br>
<br>&emsp;&emsp;口中唸唸有詞下，將其一揚祭出。<br>
<br>&emsp;&emsp;“轟”的一聲巨響下，驀然一團刺目金光彷彿驕陽般的浮現而出。<br>
<br>&emsp;&emsp;滴溜溜一轉下，金光所過之處，所有魔氣紛紛潰散消退，聲勢驚人之極。<br>
<br>&emsp;&emsp;後面的綠雲和黑風見此，也不由得遁速爲之一頓。<br>
<br>&emsp;&emsp;但是片刻後，金光就消失殆盡。<br>
<br>&emsp;&emsp;而原本身處前方的老者和白麪青年，卻蹤影全無號飛<br>
<br>&emsp;&emsp;同樣的情形，在數日之內，在整個魔金山脈外圍到處上演着。<br>
<br>&emsp;&emsp;大半進來異族人，紛紛的隕落在魔獸的口中，只寥寥七八人保住了性命。<br>
<br>&emsp;&emsp;這些能從魔獸口中存活下來之人，自然不是等閒之輩，一察覺山脈深處的魔獸出現在外圍的異常，也立刻轉明爲暗，變得十分小心起來。<br>
<br>&emsp;&emsp;那些魔獸得到了部分異族人的追蹤沽盤後，也撒網般在山脈外圍四下搜查起來。<br>
<br>&emsp;&emsp;但詭異的是，無論殘留的異族還是那些魔獸，絲毫無法追查到芝仙的任何蹤跡。而這時，韓立等人經過幾天的跋涉後，終於安然的接近了目標區.<br>
