<br><title>《凡人修仙傳》▷ 第732章 雙尾蛇</title><br><br>&emsp;&emsp;“不可能。令牌呢？明明看見其收進儲物袋的。”片刻後，這人低呼一聲。<br>
<br>&emsp;&emsp;只是他如今面色蒼白。雙目陰沉。但仍勉強保持着鎮定。<br>
<br>&emsp;&emsp;“谷兄果然對我們九國盟地事情。瞭解甚多。連替身傀儡之事也知道一二。不錯。你剛纔滅殺地。地確是在下剛纔操縱地一具替身罷了。連你這麼一位元嬰修士。都未能發現其中地區別。可見從外表上看。地確可以以假亂真了。”<br>
<br>&emsp;&emsp;殿外白光閃動。禿眉大漢地身形露出了出來。他其望着光罩中地谷雙蒲。又望了望已經化爲一灘污血地替身。淡淡地說道。<br>
<br>&emsp;&emsp;“哼！外表再像有什麼用！若不是爲了怕你疑心。不敢用神識仔細掃視你這具替身。憑一副虛殼也能欺瞞過我。況且我早就應該能想到了。雙尾翡翠蛇經過我數百年精心培養。固然奇毒無比。但也不可能輕易滅殺一位元嬰修士地。我原先也只打算用此蛇重創你罷了。只是一擊得手。我誤以爲將靈蛇地毒性低估錯了。看來我果然有些自大了。”谷雙蒲面沉似水地說道。目中隱現一絲懊悔之意。<br>
<br>&emsp;&emsp;“嘿嘿！陸某請人煉製這麼一具替身出來。也只是一時興起而已。當然不會真以爲這麼一具死東西。能和身外化身那種東西相媲美。不過就是這麼一具傀儡。就吊出谷兄這麼一名勾結慕蘭人地叛徒出來。倒也沒有白花我如此多地靈石。”陸姓大漢不怒反笑地說道。<br>
<br>&emsp;&emsp;谷雙蒲麪皮抽蓄了一下。一時默然了下來。但半晌後。又冷冷地問道：<br>
<br>&emsp;&emsp;“聽你的口氣，似乎知道我會來找你。竟早準備好了替身。難道我一到火龍山，就被你發現了不妥。”<br>
<br>&emsp;&emsp;“這倒不是。我怎會無緣無故懷疑御靈宗地長老，我也是接到別人的提醒罷了。原本陸某對此事還是半信半疑的，但如今是確信無疑了。韓道友、馬兄都出來吧。”禿眉大漢搖搖頭地說道，接着朝左右大喊了一聲。<br>
<br>&emsp;&emsp;谷雙蒲聞聽此言。再也無法保持陰沉了，臉色大變起來。<br>
<br>&emsp;&emsp;結果在大殿兩側石壁中，黃光一閃，各自浮現出來一人出來。正是神色淡然的韓立和表情沉重的馬姓老者。<br>
<br>&emsp;&emsp;“真沒想到。穀道友你竟會做出如此事情來。不知慕蘭人倒底許給了你多少好處，竟然喪心病狂如此。”馬姓老者一臉痛心，話中滿是惋惜之意。<br>
<br>&emsp;&emsp;“哼！喪心病狂？我原本就是慕蘭人，算什麼喪心病狂。”谷雙蒲盯着老者，冷冷的反譏道。<br>
<br>&emsp;&emsp;“你是慕蘭人？”這一下，禿眉大漢等人愕然了一下。都有些出乎意外。<br>
<br>&emsp;&emsp;“當然。你以爲什麼好處能拉攏我這麼一位元嬰修士？你們這些天南修士，如何知道我們慕蘭草原修煉資源的貧乏。每年都不知有多少原本可以進階的低階法士，都因爲沒有丹藥和靈石輔助，而不得不錯過了最佳的修煉機會。只能在百餘年後化爲一堆白骨。憑什麼，你們修士就可以佔據如此好的地方，我們法士就必須一塊塊靈石的計算使用。只要給我們天南地修煉資源，我們慕蘭不出百年，法士數量就可以翻上一番。有了如此雄厚的實力，我們就可以擊潰突兀人的仙師。稱霸整個慕蘭草原了。”谷雙蒲說着說着。目中閃過一絲瘋狂之色。<br>
<br>&emsp;&emsp;聽了谷雙蒲此言。禿眉大漢幾人不禁面面相覷起來。<br>
<br>&emsp;&emsp;“擊敗突兀人。我怎麼聽到的，好像是你們慕蘭人主力。在和突兀人的決戰中大敗了，如今大半個慕蘭草原都已經被突兀人佔據了。所以你們才如此孤注一擲的圖謀我們天南。”韓立忽然面無表情的開口道。<br>
<br>&emsp;&emsp;“你……你怎麼知道此事的？……你偷聽了我和樂上師的傳音。”谷雙蒲一聽韓立此言，先是一驚，但馬上若有所悟地想到了什麼。立刻滿臉兇厲的狠狠盯向韓立，一副恨不得吞了他的模樣。<br>
<br>&emsp;&emsp;“看來谷兄倒也明白的很快。這可無法怪韓某。誰讓你和那位隱藏的法士，如此肆無忌憚的在韓某面前使用傳音之術。而韓某的神識卻恰恰比同階修士強大了那麼一點。你們的傳音之語，正好讓在下聽進了耳中，自然就點醒了陸道友一下。”韓立表情不變，不動聲色的說道。<br>
<br>&emsp;&emsp;“好，很好！百密一疏！枉我在天南潛伏如此之久，竟在臨發動前出了如此紕漏。谷某載得倒是不冤。但是神識只比同階修士強大一點？哼！閣下也太自謙了吧。我和那人地傳音密術，你以爲是普通地傳音嗎？除了元嬰後期的強大神識，谷某倒不知道，還有什麼方法能神不知鬼不覺地偷聽到我們之言。”谷雙蒲死死的盯着韓立，臉色灰白，但口中卻仍不甘心的冷冷說道。<br>
<br>&emsp;&emsp;“元嬰後期？”馬姓老者聞言，頓時嚇了一大跳。<br>
<br>&emsp;&emsp;禿眉大漢同樣一驚，驚駭的看了韓立一眼。<br>
<br>&emsp;&emsp;韓立則眉頭一皺。沒有想到，此事無意中暴露出神識的強大。但隨後就雙眉舒展，面上露出不置可否的神色，讓人看不出深淺出來。<br>
<br>&emsp;&emsp;這反而讓禿眉大漢和馬姓老者有些將信將疑起來。<br>
<br>&emsp;&emsp;畢竟一名元嬰初期修士，竟然擁有不下於後期修士的神識，這怎麼想也是有些太誇張了。<br>
<br>&emsp;&emsp;“既然你承認了奸細身份。那就別我等心狠手辣了。雖然陸某想留下閣下一條性命，交給盟內的執法者處理。但是眼前大戰在即。也只能讓你形神俱滅了。”禿眉大漢好不容易從韓立那邊收回了震驚之色，轉過臉來後，冰寒異常的衝光罩中的谷雙蒲說道。<br>
<br>&emsp;&emsp;隨後，他也不等對方再多說什麼，單手一翻，一面銀光閃閃的令牌出現在了手中。<br>
<br>&emsp;&emsp;高舉此令牌，對着光罩輕輕一晃。<br>
<br>&emsp;&emsp;“噗嗤”一聲，大片銀色霞光激射而出，擊到了罩壁中不見了蹤影。<br>
<br>&emsp;&emsp;光罩內銀光閃動，憑空生出了無數的銀花，朵朵豔麗異常，從上之下的飄飄蕩蕩而下。<br>
<br>&emsp;&emsp;谷雙蒲一見這些銀華卻如同見到毒蠍一般，神色難看之極。想也不想的雙手往身上急拍數下，數層各色光罩浮現在了身上。同時再點指身前的藍色飛叉，其滴溜溜的一陣旋轉，往頭頂一遁，化爲一面藍色光幕，擋在了其上。<br>
<br>&emsp;&emsp;“走吧。沒有什麼可看的了。他就算修爲再高，也不可能在此禁制中支撐多久的。過不了多久，就會形神俱滅的。我們還是商量一下善後之事吧。此人雖然是慕蘭人的奸細，但畢竟還是御靈宗的長老，有些事情要仔細向盟內解釋才行。”在銀花爆裂開來，充斥着整個光罩後，禿眉大漢似乎沒有興趣多看下去，轉首對韓立二人凝重的說道。<br>
