<title>《凡人修仙傳》▷ 第2265章 靈王</title><br>&emsp;&emsp;“韓道友這話什麼意思？”白袍老者聞言一怔，有些訝然的說道。<br>
<br>&emsp;&emsp;“嘿嘿，這個不急。幾位道友還是先品嚐下本王自制的靈茶，再談事情不遲的。”老者聞言一擺手，風輕雲淡的說道。<br>
<br>&emsp;&emsp;兩名異族大乘一聽此話，眉頭不禁一皺，但悄悄傳音了幾句後，血燃也就點下頭的說道：<br>
<br>&emsp;&emsp;“也好，血某的確也聽說過貴族調製的靈茶堪稱一絕，就不客氣的xiNe品嚐一二了。”<br>
<br>&emsp;&emsp;話音剛落，兩名異族大乘一個晃動下，分別在附近兩把椅子上坐了下來。<br>
<br>&emsp;&emsp;那幾只雪白小猴靈性十足，不等白袍老者吩咐，就主動蹦跳過去，給二者也分別沏上一杯靈茶，然後才真正離開了大廳。<br>
<br>&emsp;&emsp;韓立和莫簡離也不好繼續追問下去，只能也在椅子上不語的等候起來。<br>
<br>&emsp;&emsp;等血燃兩名異類大乘，將杯中靈茶各嚐了兩口，並將杯子放下後，白袍老者才悠悠的再開口了：<br>
<br>&emsp;&emsp;“雖然本王已經知道四位道友都是衝那雷霄符而來的，但在商談這筆交易前，老夫還要正式的問一次，在下手中除了那幾枚三清雷霄符外，還另有一些各界間都十分罕見的材料和寶物，諸位道友可要先看一看這些東西目錄，再決定要交易的東西。否則一旦和本王達成最終交易契約，可就再無法更改內容了。”<br>
<br>&emsp;&emsp;“不用了。我兄弟二人如此遠來到此地，就是爲了那雷宵符來的。其他的寶物就算再珍貴，只要不能助我等渡過下次天劫，要來又有何用的。”血燃渾身血光微微一顫，不加思索的回道。<br>
<br>&emsp;&emsp;一旁面目相似的黑鱗，則冷笑一聲後，似乎有些不屑回答此問的模樣。<br>
<br>&emsp;&emsp;“莫某也是相同回答！韓道友，你的意思呢？”莫簡離深吸了一口氣，同樣的說道。<br>
<br>&emsp;&emsp;“在下倒是對靈王兄能拿出的東西，頗有些興趣的。”和其他人不同，韓立卻笑了一笑後，用模糊兩可的語氣說道。<br>
<br>&emsp;&emsp;“既然韓兄感興趣，那就先看一看目錄再說吧。”老者並沒有多費口舌的意思，一聽韓立回答當即袖子一抖，一團青光從中一飛而出。<br>
<br>&emsp;&emsp;韓立單手一招，青光一斂，化爲了一塊翠綠色玉簡的落到了手中。<br>
<br>&emsp;&emsp;單手一託玉簡，毫不遲疑的往額頭上一貼，頓時一縷神念往其中一探而去。<br>
<br>&emsp;&emsp;其他人的目光，自然一下落在了其身上。<br>
<br>&emsp;&emsp;片刻工夫後，韓立神色微微一動，但馬上一閃的消失不見。<br>
<br>&emsp;&emsp;再過一小會兒工夫後，?他輕嘆了了一口氣，終於將玉簡從額上拿了下來，並手腕一抖的拋了回去。<br>
<br>&emsp;&emsp;“怎麼，本王的這些東西，道友都看不上嗎？”白袍老者身前白光一閃，翠綠玉簡就波動一起的憑空收了起來，並不動聲色的問道。<br>
<br>&emsp;&emsp;“道友目錄中的東西，無一不是珍稀萬分的寶物，甚至其中幾樣材料即使在其他界面間，相信也是極難尋覓之物。可惜這些對我不太適用，遠沒有三清雷霄符的更加有吸引力的。”韓立沉吟了一下後，才坦然的說道。<br>
<br>&emsp;&emsp;“真是可惜了。本王也十分看重雷霄符，?原想能用其他東西代替一二的。現在看來，是不太可能了。”白袍老者並、不覺得意外，神色如常的說道。<br>
<br>&emsp;&emsp;“好了，既然我們四人都沒有改變主意的意思，靈兄快些交易內容說出來吧。看道友樣子，要換取的東西應該也很不尋常。”黑鱗有些不耐煩了。<br>
<br>&emsp;&emsp;“嘿嘿，這三清雷霄符的價值如何，不用本王說，急位道友也清楚的很了。老夫打算將它們拿出來，要交易的物品自然價值不會相差太遠的。不過這東西，諸位身上肯定沒有的，否則當初在發出邀請信息的時候，本王就直接挑明說了。”白袍老者看了黑麟一眼，神色有一絲怪異的說道。<br>
<br>&emsp;&emsp;“哼，你信中倒是沒有直接說換取何物，反隱約透出打算要我等去做某種極其危險的事情，來換取這雷霄符。不過道友不要太小瞧我們這些海域大乘的身家了。深海中的各種珍稀資源之多，遠超你們這些偏僻族羣能想象的。光是上古時候海底洞府，我兄弟就發現過七八座之多，其中有些寶物的價值，實際說起來，不在那雷宵符之下的。在下若是拿出來，相信足以讓靈兄改變主意的。”血燃哼了一聲的說道。<br>
<br>&emsp;&emsp;“莫某當年修道時也有過數次天大機遇，自問手中也有足有換取這雷霄符的東西。否則，也不會親自跑這一趟了。”莫簡離目中異色一閃，面上也現出一絲自信的說道。<br>
<br>&emsp;&emsp;韓立則淡笑不語的樣子。<br>
<br>&emsp;&emsp;“老夫不用看諸位準備交換的寶物，也相信這些東西的價值的確不在本王的雷霄符之下。但是就像諸位道友面臨天劫，不得不用雷霄符保命一般。在下要幾位道友去做的事情，也同樣牽扯到靈某以後的生死存亡。除了此之外，我不會用用雷霄符換取其他任何寶物的。”白袍老者乾淨利索的直接言道。<br>
