<title>《凡人修仙傳》▷ 第1423章 雷獸</title><br>&emsp;&emsp;凡人修仙傳sodu<br>
<br>&emsp;&emsp;枯瘦男子點指之處，赫然是小山上他們所處的高大閣樓。<br>
<br>&emsp;&emsp;下一刻，須彌圖白光大放，驀然冒出了淡淡的乳-白色霧氣。在岸氣中，圖上閣樓的一層到二層四壁，竟若隱若現的向四面徐徐的倒開，然後潰散消失掉了。<br>
<br>&emsp;&emsp;韓立神色一動，尚未來及細想此事代表何意時，忽然腳下一震，真實閣樓竟在一陣劇烈晃動下，四周牆壁白光大放，然後就彷彿大門般的向四面八方一倒而下，最後消失在了虛空中。<br>
<br>&emsp;&emsp;轉眼間，韓立等人還有廣場中的雷獸都身處蔚藍天空之下了，身下的閣樓地面竟然成了一處平臺般的赤裸廣場了。<br>
<br>&emsp;&emsp;禁制中的黑霧一陣翻滾，裡面的雷獸明顯也被驚動了。<br>
<br>&emsp;&emsp;韓立摸了摸下巴，而青年和大漢互望一眼，現出一絲訝色來。<br>
<br>&emsp;&emsp;就在此事，店主一聲低喝，竟然從口中噴出一道血箭，一閃即逝的沒入畫軸中高空中頓時晴空一聲霹靂，隨即狂風大作，陰未滾滾而來。<br>
<br>&emsp;&emsp;在轟隆隆聲不斷之下，一道道銀弧在烏雲中若隱若現，彷彿妖魔降世一般，全都聚集到了韓立等人所處的平臺上空處。<br>
<br>&emsp;&emsp;未等韓立三人開口詢問，枯瘦男子倒主動的開口解釋起來：“以我以前失敗的經驗，單憑你們三人的雷電之力恿怕還不足，所以我激發了這須彌洞天圖的所包含的所有天地元氣，讓他們幻化出夭雷之力，來助你們一臂之力。這次事了後，此圖多半也就毀掉了。所以這一次，老夫算是孤注一擲了。希望幾位道友一定要盡力相助，只要降服此獸，我不但會按約將約定之物交給你們的，另外還會各贈送諸位一大筆靈石的。”<br>
<br>&emsp;&emsp;到最後幾昝，店主表情竟然變得凝重異常起來。<br>
<br>&emsp;&emsp;韓立三人一喜，自是紛紛表示一定盡力相助。<br>
<br>&emsp;&emsp;枯瘦男子聞言點點頭，然後背後雙翅猛然衝身前的畫軸一扇，頓時一片白霞滾滾而出出，一下將須彌圖捲入其中。<br>
<br>&emsp;&emsp;而此圖在白霞中滴溜溜一轉後，突然泛出無數顏色各異的苻文，最後轟隆隆一聲後，竟然就此化爲一道五色光柱，一閃即逝的沒入高空烏雲中不見了蹤影。<br>
<br>&emsp;&emsp;難以置信的一幕出現了。<br>
<br>&emsp;&emsp;空中的陰雲一陣翻滾後，驀然發出天崩地裂般的一聲驚雷，隨即雲中浮現出碗口粗的一道五色電弧，顏色豔麗之極，在雲中彈射閃動不停之下，彷彿一條五彩巨蟒才雲中翻滾不定一般。<br>
<br>&emsp;&emsp;“五色天劫？”黑甲大漢一見這五色雷電，一下在原地蹦了起來“閣下放心，這並不是飛靈真王度劫時的真正五色天雷，只是我借用那一絲天地元氣之力，模擬出來的而已。威力尚不足真正五色雷劫的千分之一。幾位儘管放心就是了。”店主卻肅然的說道。<br>
<br>&emsp;&emsp;原本同樣露出恐懼之色韓立和青年，一聽此言，總算神色一鬆。<br>
<br>&emsp;&emsp;韓立望向空十的五色雷電，更是目中仍不時閃過一絲駭然。<br>
<br>&emsp;&emsp;這五色天雷，可是傳聞中的大乘修士等階存在所庋的特有雷劫，遠不是合體修士的紫金雷劫可比的。<br>
<br>&emsp;&emsp;哪怕只有千分之一的威力，在這五色雷電一擊之下，在場幾人是否真能抗下，可誰也說不準的。<br>
<br>&emsp;&emsp;此刻的枯瘦男子，已經顧不得再理會韓立三人了，衝身前的八十一根銅柱，開始另行施法催動禁制起來了。<br>
