<title>《凡人修仙傳》▷ 第1404章 金髓晶蟲與金母珊瑚沙</title><br><p>&emsp;&emsp;巨山尚未真的砸到珊瑚羣上，就已經發出?了?轟隆隆的巨響</p>
<br><p>&emsp;&emsp;空中巨山滴溜溜的一轉下，立刻一股無形巨力立刻在底部憑空生出，灰度中藍蛟只未及一聲驚恐萬分的大叫，身軀就被巨力壓成了一堆肉醬，只留下了一顆碩大蛟首還安然無恙。</p>
<br><p>&emsp;&emsp;縱然蛟龍類肉?體強橫在所有妖獸?中名列前茅的，但是一條八級海蛟又如何能抵擋元磁神山之威。此蛟龍甚至還未將韓立面容看清楚，就被毀去了肉身。</p>
<br><p>&emsp;&emsp;但那僥倖殘留在蛟首中的元神，卻不知施展?了什麼拼命神通，蛟首化爲一團刺目藍光，竟一下掙脫了灰霞柬陣，拼命的激射而逃。</p>
<br><p>&emsp;&emsp;就在這時，一隻銀色火鳥從天外呼嘯而至，速度之快，只是一閃就撞到了蛟首上。</p>
<br><p>&emsp;&emsp;又一聲淒厲慘叫發出，一條綠色小蛟衝出蛟首想要逃之天天，但銀焰一閃就瞬間被化爲了烏有。只留下空空一顆蛟幕，靜靜的懸浮在了空中。這自然是韓立刻意控制噬靈天火，保留下來的結果。</p>
<br><p>&emsp;&emsp;至於另外四隻黑氣中的海獸，在巨山轉動的剎那間，早就絲毫柢抗沒有的化爲了血霧，連精魂未能倖免分毫。</p>
<br><p>&emsp;&emsp;韓立見一口氣滅殺了五妖，淡淡一笑的擡手一招，那隻蛟首立刻飛射而來，被攝到了一隻手掌上。</p>
<br><p>&emsp;&emsp;他雙目微眯的打量了一會兒後，手上備光一閃，蛟首就消失不見，被收進了儲物鐲中。</p>
<br><p>&emsp;&emsp;黑色手掌衝巨山虛空一拍，千丈元磁神山一模糊後，變淡的化爲了虛影，最終在從虛空中消失的無影無蹤。</p>
<br><p>&emsp;&emsp;韓立收了巨山，袖跑一抖的就想轉身而走的。</p>
<br><p>&emsp;&emsp;但Q?光掃了一眼下方還未消失的巨大漩渦，略一猶豫後，竟驀然改變了主?意。他周身青光一起，化爲一道青虹射入了璇渦內。</p>
<br><p>&emsp;&emsp;青虹所過之處，所有海水自行分開，只是片刻工夫後，就出現在了珊瑚羣下方的一個海底小山前。</p>
<br><p>&emsp;&emsp;韓立淡淡望了一眼此山，就對準此山的山腰處一彈，一道金色劍光澆射而出，一閃的沒入了虛空中不見了蹤影</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響後，先是一團金藍兩色刺芒爆裂開來，隨之一層籃霞浮現而出，但只是一閃後就在爆裂中寸寸的碎裂。</p>
<br><p>&emsp;&emsp;在山腰處現出了一扇?白色的珊瑚大門。</p>
<br><p>&emsp;&emsp;韓立微微一笑，這裡應該就是那寶光尊者的洞?府了。</p>
<br><p>&emsp;&emsp;又一道劍氣一閃而過。</p>
<br><p>&emsp;&emsp;珊瑚門當即在金光中化爲粉末，裡面海水一空，現出一條走廊般的青色通道。</p>
<br><p>&emsp;&emsp;韓立目光一閃，身形一晃的走入了其中。</p>
<br><p>&emsp;&emsp;通道頗?長，足有近百丈的樣子。當韓立徐徐出現在通道末端的一座大廳時，卻立刻眼前一亮。</p>
<br><p>&emsp;&emsp;只見足有五六十丈廣的大廳，富麗堂皇之極，地上鋪的都是潔白無瑕美玉，並且每隔丈許，四壁就有一顆揪指大夜明珠，閃閃發光的鑲嵌其上。</p>
<br><p>&emsp;&emsp;而在大廳頂部，懸掛着一顆赤紅如火的珊瑚，散發着淡淡暖意，將廳中所有潮氣都驅趕的一絲不留。</p>
<br><p>&emsp;&emsp;韓立有些意外此地的奢侈，目光一轉後，卻落在了在大廳一端擺放的一個灰白色石墩上。</p>
<br><p>&emsp;&emsp;此物粗糙異常，彷彿只是普通石頭製成的，要不是就在一張精緻異常的玉桌前，恐怕只會將其當成一塊稍微扁平的大石而已。</p>
<br><p>&emsp;&emsp;但偌大一間大廳中，所有東西都光彩耀目，只有這石墩如此不起眼，未免奇怪了一些。</p>
<br><p>&emsp;&emsp;韓立歪頭想了一下，單手衝石椅虛空一抓，就想將此物攝到身前細看一下。但大出預科的一幕出現了。在他神通所成的巨大吸力之下，那張石椅竟然紋絲不動。</p>
<br><p>&emsp;&emsp;韓立心中一凜，稍心中思量一下，就徐徐走到了跟前，伸出一根手指往石墩上一摸。</p>
<br><p>&emsp;&emsp;先是一股冰寒沿着手指直奔手臂而來，韓立尚未來及待手指挪開，又一股炙熱隨之蔓延而上。韓立驚訝了。</p>
<br><p>&emsp;&emsp;乾脆將整隻手掌都按在了石凳上，只覺寒熱兩種釹然不同的感覺在不停變換着，然後在其手臂中轉換爲一趿暖洋洋之意，讓他大感舒服。</p>
<br><p>&emsp;&emsp;悼念?內視一下手臂，並未發現任何不妥。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，身上泛出金光來，五指一用力，就想將這隻有數尺高的石墩直接抓起。</p>
<br><p>&emsp;&emsp;但是隻見五指金光刺目，幾乎將整個石墩遮住，但此物仍生根在地上一般的未動分毫。韓立終於有些駭然了?！</p>
<br><p>&emsp;&emsp;他不加思索下，另一隻手掌也一把放到了石墩上，兩隻手掌同時異芒一陣流轉，一隻變得烏黑油亮，另一隻化爲了晶瑩潔白。</p>
<br><p>&emsp;&emsp;兩臂一晃，韓立身體中發出彷彿爆竹般的爆響聲，同時一股不可思議巨力狂涌而出，直接作用到了石墩之上。</p>
<br><p>&emsp;&emsp;轟隆隆的一聲悶響，整個大廳一陣劇烈顥抖，石墩終於晃了一晃，但馬上回歸了原位。但是以石墩爲?中心，整座大廳的地面立刻裂開了無數道細長裂縫，隨即在韓立眼皮底下，裂縫所過之處，附近玉磚全都一震的爲了粉末，露出了下面黑梆梆的粗糙地面。“玄鐵精”韓立一眼就認出了黑色地面的來歷，臉上全是意外之色。</p>
<br><p>&emsp;&emsp;但馬上，他將目光一收，再次異光閃動的死死盯住身前這座不起眼的石墩。</p>
<br><p>&emsp;&emsp;此時的石墩，竟然小半截身?子深深陷入黑色地面7-餘，彷彿天生鑲嵌其中一般。韓立長吐了一口氣。此物絕對不同尋常，別的不說，單憑此物之重就是其絕對生平僅見</p>
<br><p>&emsp;&emsp;他剛纔雖然?沒有將梵聖真魔功徹底激發，但是光憑肉?體強橫和雙手百脈煉寶決的相輔，竟然也無法提前石墩。此物之重絕對在十幾萬斤以上的。</p>
<br><p>&emsp;&emsp;他沒有記錯的?話，所有珍稀材料中最沉重的，好像就是傳聞中的天玄重金。一塊指甲大的天玄重金，就足可將一名身強力壯的大漢給壓趴在地上的。</p>
<br><p>&emsp;&emsp;而這個石墩的分量雖然尚無法仔細探查清楚，但觀其體積，鹼怕這種材料之重絕對不再那天玄重金之下，甚至大半可能更勝其一籌的。</p>
<br><p>&emsp;&emsp;心念如電的想着，但手中的測試卻絲毫沒有停下之意，只見金光一閃，一道劍氣一斬而下。“噗”一聲後，劍氣在石墩表面潰散而滅，根本無效的樣子。</p>
<br><p>&emsp;&emsp;韓立?並沒有覺得奇怪，此物如此奇特，若是連其一道劍氣都無法檔下，恐怕反而讓他失望了。但也因此，他的好奇自然越發大了。</p>
<br><p>&emsp;&emsp;單手一翻轉，一口數寸長小劍浮現而出，但是金光大放下，卻化爲尺開來長的一口金色長劍。韓立單手持劍，毫不遲疑的衝石墩一劍劈下.</p>
