<br><title>《凡人修仙傳》▷ 第984章 銀瞳幻術</title><br><br>&emsp;&emsp;一旁的黑衣美婦見韓立能驅動如此多不凡的寶物，頓時精神大振。<br>
<br>&emsp;&emsp;而就在這時，在銀翅夜叉原來站立之地，銀光閃動，韓立在霹靂聲中的出現在了那裡。<br>
<br>&emsp;&emsp;他二話不說的袖袍一拂，衆飛劍一下化爲大片金光席捲向銀翅夜叉。同時頂盤旋的紫色鏡子，也光芒一閃後，噴出一道紫色光柱緊隨劍光而去。而韓立一之袖袍中的手指更是悄然的食指一彈，一道紅線一閃即逝的不見了蹤影。<br>
<br>&emsp;&emsp;然後他才面無表情的斜瞥一眼地面，只見那些原本掉落地上的噬金蟲，突然間一抖翅膀，再次嗡鳴的重新騰空而起，只是顯得有氣無力，似乎有些虛弱的樣子。<br>
<br>&emsp;&emsp;韓立心中這才微微一鬆。<br>
<br>&emsp;&emsp;此刻，不遠處的黑衣美婦，也趁此機會衝兩隻白玉蝴蝶一點指。<br>
<br>&emsp;&emsp;兩隻玉蝶在白光中體形狂漲，竟一化爲一人大小，隨後翅狂扇幾下，兩股白濛濛颶風瞬間就在美婦身前成形。<br>
<br>&emsp;&emsp;接着颶風在美婦咒語聲中，一下化爲兩條白色風蛟，氣勢洶洶的撲向了銀翅夜叉。<br>
<br>&emsp;&emsp;見到如此多攻擊同時襲來，銀翅夜叉卻大嘴一咧的陰陰一笑，驀然兩手一擡，一隻手上浮現出那件邪月幻鏡，另一隻手上則噗的一聲後，一團拳頭般大小光球浮現而出。<br>
<br>&emsp;&emsp;此光球灰濛濛的，閃着陰寒的幽光。<br>
<br>&emsp;&emsp;冷冷望了一眼最先攻來的金色劍光，此獠毫不猶豫的兩手一合，光球竟然一下沒入鏡面中不見了蹤影。隨即鏡中烏光一閃，無數和先前一般無二的光球從裡面狂涌而出，並迅速融合一起。<br>
<br>&emsp;&emsp;轉眼間，一個直接直徑數丈的巨大光球浮現而出，將銀翅夜叉毫不客氣的包裹其中。<br>
<br>&emsp;&emsp;刺目金芒閃動，劍光狠狠斬在了光球之上。<br>
<br>&emsp;&emsp;“砰”的一聲輕響後，巨型光球如同氣泡般一下碎裂開來，但這些碎片卻一閃後，化爲了更多的小光球。<br>
<br>&emsp;&emsp;但金光卻已一閃即逝的從銀翅夜叉身上一卷而過，金芒閃動，數十口飛劍交織一閃，此飛屍就被斬成了無數塊，然後劍光毫不遲疑的從諸多小光球中飛射而出。<br>
<br>&emsp;&emsp;見到此幕，韓立沒喜反而一驚。他可根本不相信，光憑飛劍就能斬殺此獠的。<br>
<br>&emsp;&emsp;果然不可思議的一幕，馬上出現了、那些小光球同時往中間一聚，重新融合出一枚大光球的同時，碎屍一陣模糊，銀翅夜叉竟又完好無礙的出現在了巨型光球中，彷彿什麼事情都沒有發生的樣子。<br>
<br>&emsp;&emsp;韓立眉頭一皺。<br>
<br>&emsp;&emsp;這時，後面的紫色光柱和黑衣美婦的兩條風蛟，也氣勢洶洶的攻到。<br>
<br>&emsp;&emsp;同樣詭異的一幕出現了。<br>
<br>&emsp;&emsp;巨大光球再次破裂，銀翅夜叉再次被風蛟和光柱撕成了粉碎，但當光球重新還原後，這飛屍又完好無損的出現在了光球之中，若同不死之身一般。<br>
<br>&emsp;&emsp;銀翅夜叉臉現一絲冷笑的望着二人，並沒有其他舉動。但他手中的黑鏡中卻還時刻不停的狂涌出光球出來，讓巨型光球的體積已經達到十幾丈寬廣，還在迅速狂漲的樣子。<br>
<br>&emsp;&emsp;韓立臉現一絲凝重。雖然不知道，被這光球罩在其中會出現什麼情形，但絕對不是什麼好事。<br>
<br>&emsp;&emsp;黑衣美婦在心中駭然的同時，卻不加思索的兩手一掐訣，操縱兩條風龍發動起了第二輪的攻擊。<br>
<br>&emsp;&emsp;頓時兩條風龍一個盤旋後，再次撲入光球中，同樣輕易的破碎，銀翅夜叉也如同幻影般的再次被輕易滅殺，但這一次風龍卻不再離開光球，而是大口一張，無數白濛濛的風刃從蛟口中噴出，朝四面八方激射出去，頓時未等這些小光球再次凝結匯聚，就再次被擊成更碎小的存在。<br>
<br>&emsp;&emsp;一時間，在原光球的核心處，狂風肆虐，尖嘯聲大起。<br>
<br>&emsp;&emsp;韓立沒有催動盤旋附近的衆飛劍也加入攻擊，而是兩眼一眯的凝望這一切不語，瞳孔深處隱有藍光閃動。<br>
