<br><title>《凡人修仙傳》▷ 第640章 弄假成真</title><br><br>&emsp;&emsp;“主人，你……你不是認真的吧？”銀月睜大了一雙美目，有些遲疑起來。<br>
<br>&emsp;&emsp;“可以，你先下山吧。兩日後再來這裡。這麼長時間，足夠你考慮清楚地。”韓立很大度的點點頭，沒有絲毫刁難意思，並又喚出了銀月出來。<br>
<br>&emsp;&emsp;慕沛靈施禮告辭後，就在現身的銀月領引下，有些恍惚的出了大廳。<br>
<br>&emsp;&emsp;過了一會兒後，銀月婀娜多姿的又走了進來。<br>
<br>&emsp;&emsp;“主人，你提的這兩個條件，可真有點……”銀月明眸秋波流動下，似笑非笑道。“真有點什麼！覺得苛刻嗎？這不正好乘了此女心願，我也有一位年輕貌美的妾室。”韓立瞅了銀月一眼，神色如常的說道。<br>
<br>&emsp;&emsp;“苛刻當然說不上，只是以此女向道之心頗堅，但又一副心高氣傲地樣子。真是讓這位慕姑娘難以取捨了。不過主人地隱秘如此之多，真要收此女的話，這禁神術自然必要地很。”銀月輕嘆一口氣，幽幽的說道。<br>
<br>&emsp;&emsp;“銀月，我發覺你對此女好感不少啊？”韓立忽然仔細打量了銀月誘人的嬌軀，有點意外的講道。<br>
<br>&emsp;&emsp;“好感也談不到。只是此女的脾性，隱隱給我一種很親切的感覺。似乎以前有一個非常親近之人，也是如此性情。不覺就起了一點關切之心。”銀月一怔之下，苦笑一聲的說道。<br>
<br>&emsp;&emsp;聽到這裡，韓立點點頭沒有再追問什麼。<br>
<br>&emsp;&emsp;下面，銀月非常識趣的沒有再提慕姓女子之事，反而和韓立討論了一下有關乾藍冰焰如何煉化的事情，這纔是韓立最關心之事。引進了大廳內，見到了韓立。<br>
<br>&emsp;&emsp;“怎麼樣，想好了沒有。是願意爲婢二十年，還是被我喜下禁神術。”韓立望着此女，乾脆的問道。<br>
<br>&emsp;&emsp;“小女子想過了。在修仙界能給一位元嬰期修士爲妾，對我這樣的低階女修來說，也算是一種機緣吧。不過給前輩爲妾，我希望前輩能給晚輩一個承諾，只要前輩答應了此條件，沛靈就情願神識受禁，終生不離前輩左右。”顯然這次二來的豔冷女子已經心有定議，輕吸一口氣後，鎮定的說道。<br>
<br>&emsp;&emsp;“條件？姑且說來聽聽。”聽了這話，韓立神色不變，彷彿早有預料似的。<br>
<br>&emsp;&emsp;“我知道韓前輩不是急色之人。所以希望前輩能答應我，收我爲侍妾後，三十年內暫且不要取走我的元陰。因爲現在我正修煉到了關鍵時期，能否結丹也就看這三十年了。而我修煉的功法，處子之體極爲重要。這也是沛靈拼死不願現在嫁人的原因。而只要三十年一過，不管沛靈能否結丹，都會正式和前輩參悟雙修之道。”不知此女覺得提的條件有點過分，還是後面的雙修言語讓其不好意思。話一出口後，臉上升起一片緋紅，此女顯得更加豔麗誘人。<br>
<br>&emsp;&emsp;“三十年！嘿嘿！可以，我答應你這條件。”韓立聽了這話，非但沒有露出不滿之色，反而目中精光一閃後，不加思索的一口允諾下來。<br>
<br>&emsp;&emsp;“啊……多謝前輩成全！”慕沛靈見韓立答應的如此痛快，反而微微有點愕然，隨後大喜的說道。“過兩日，我會正式告訴本宗的其餘兩位長老，正式收你爲妾之事。不過既然三十年後，纔會和我雙修，我會在三座子峰上開一座小些的分洞府，你可以暫住那裡修行。平常有空時，我會去那裡指點你一二的。“韓立略沉吟了一下後，又說道。<br>
<br>&emsp;&emsp;“是，沛靈一切都聽前輩吩咐。”此女顯然對這個結果已經很滿意，不加思索的就同意了。<br>
<br>&emsp;&emsp;“以後是我的侍妾，就不必一口一個前輩的叫了。稱呼我一聲公子即可。我也只有二百餘歲，相比上千年的壽元來說，倒也算年輕人。”韓立神色一緩，似笑非笑的說道。雙目重新打量了一番豔冷女子，有些肆無忌憚，還隱隱含有一絲欣賞之意。<br>
