<title>《凡人修仙傳》▷ 第1630章 滅猿</title><br>&emsp;&emsp;晶瑩烏黑圓珠。足有雞蛋大表面散發着淡淡的 赫然是精純之極的真魔之氣。<br>
<br>&emsp;&emsp;現在他幾乎可以十成十的肯定，這口殘刃絕對是出自魔界的玄天之寶。否則絕對不會對精純魔氣這般敏感的。<br>
<br>&emsp;&emsp;心中略一猶豫後，弗立心念一轉下，當即身上金光大放，同事一片片金燦燦鼻片在肌膚上浮現而出。<br>
<br>&emsp;&emsp;他竟將梵聖真魔功運行到了極點，一股股金光彷彿潮水般的往殘刃中狂注而去。<br>
<br>&emsp;&emsp;殘刃也毫不客氣分塊吞噬着金光，幾乎只是幾個呼吸的工夫。竟從紫色竟一下變成了純金顏色。但此刃吞噬速度卻絲毫沒有慢下的意思，反而裡面的那個小不知名靈物此一下變得歡快異常起來，身軀也同樣轉化爲了金燦燦樣子。<br>
<br>&emsp;&emsp;韓立卻大感有些吃不蔣了，他所剩的法力竟在這片刻工夫，一下被這殘刃又吸取了三分之一的樣子。<br>
<br>&emsp;&emsp;他當即果斷的身上金光一散。隨之手中的金色殘刃一閃下，也沒入其袖袍中不見了蹤影。<br>
<br>&emsp;&emsp;雖然尚未完全同化此寶，但也可以勉強控制了。這對眼下的他來說，就暫時足夠了。<br>
<br>&emsp;&emsp;他可不會傻乎乎的在此地，將全身法力消耗一空的。<br>
<br>&emsp;&emsp;韓立一邊想着，一邊飛快的從儲物鐲中取出數個顏色各異的小瓶，並分別倒出數顆丹丸，一口氣全服了下去。<br>
<br>&emsp;&emsp;這些丹藥自然都是加速恢復法力的丹藥，雖然無法立刻讓其馬上恢復到鼎盛狀態，但總算聊勝沒有。<br>
<br>&emsp;&emsp;然後韓立一隻手中翠芒一閃，一塊翠綠欲滴的頂階靈石浮現而出。<br>
<br>&emsp;&emsp;翠光閃動下，開始狂吸靈石中的精純靈力了。<br>
<br>&emsp;&emsp;在眼下這種危機四伏的地方，他可絕不會吝惜什麼靈石的。<br>
<br>&emsp;&emsp;不過當韓立目光又落到了那具丹田處被開啓了一大大洞的魔猿乾屍後，神色一動下，似乎想起了什麼。<br>
<br>&emsp;&emsp;目光在此乾屍上下仔細打量了兩眼，竟然並未發現儲物鐲之類的東西。<br>
<br>&emsp;&emsp;韓立眉頭一皺下，另一隻手一揚，一個漆黑圓環呼嘯飛出，圍着乾屍略一盤旋後，就驀然放出大片白光，直接將乾屍直接吸進了其中，然後飛射而回。<br>
<br>&emsp;&emsp;隨後韓立身形一晃，一下化爲一道血虹的激射而出，只是幾個閃動後，身形驀然出現在了空蕩蕩的那間大廳中了。<br>
<br>&emsp;&emsp;整間大廳，除了一個破損的七七八八的法陣外，幾乎再無任何一物了。<br>
<br>&emsp;&emsp;之所以說，“幾乎。”因爲韓立一眼就看到了那件血色玉牀靜靜的躺在一角處，閃動着淡淡的血光。<br>
<br>&emsp;&emsp;韓立神念四下一掃，確定除了此物外。此地的確再無任何可疑之物後，當即不客氣的擡手一招下。<br>
<br>&emsp;&emsp;頓時看似沉重的血牀一下騰空而起，滴溜溜一轉下，就激射而來了<br>
<br>&emsp;&emsp;但此牀方一飛到韓立身前時，一隻手掌虛空衝其一拍，血牀立刻一頓的懸浮在遠處不動了。<br>
<br>&emsp;&emsp;韓立上下望了兩眼，並未在體表上發現什麼異常的，神念隨之一掃而過，但是方一接觸此物體表，竟然被一下反彈而開。<br>
<br>&emsp;&emsp;這血牀竟然無法用神念浸入其中。<br>
<br>&emsp;&emsp;韓立不驚反喜起來，但目中藍芒一閃。靈目神通立刻施展出來<br>
<br>&emsp;&emsp;結果片刻後，他驀然一聲“輕咦。出口，臉上現出一絲凝重之色，手臂再次一擡，對準血牀打出了一道法決去。<br>
<br>&emsp;&emsp;神秘的一幕出現了！<br>
<br>&emsp;&emsp;血牀突然間血光大放，一個個拳頭大小的銀色古文從血牀上浮現而出，然後略一盤旋後，竟在韓立面前組成了一篇神秘異常的經文。<br>
<br>&emsp;&emsp;“銀件文”。<br>
<br>&emsp;&emsp;韓立一眼就看出了這些銀色文字的來歷，一下失聲出口，當即一下驚喜交加起來。<br>
<br>&emsp;&emsp;此文怎會出現在血牀上，並落到了這頭聖階魔猿手中的。<br>
<br>&emsp;&emsp;韓立心頭自然充滿了疑問，但未多想此事，而是目光飛快在這篇經文掃過。<br>
<br>&emsp;&emsp;結果表情一下變得古怪異常了。<br>
<br>&emsp;&emsp;“玄天煉器術”<br>
<br>&emsp;&emsp;好一會兒後，他才喃喃的說了一句，滿是遲疑和不敢相信的樣子。<br>
<br>&emsp;&emsp;（第二更！）（未完待續<br>
