<title>《凡人修仙傳》▷ 第1328章 蠻獸人</title><br><p>&emsp;&emsp;碧眼大漢一到元磁山附近落下，將手中葫蘆衝下方的透邶獸輕輕一晃。</p>
<br><p>&emsp;&emsp;見韓立給了一個玉盒，此女馬上喜不自勝，和原本清冷的神態大相徑庭，均都大感好奇起來，但自然沒有誰傻乎乎的直接去問什麼。</p>
<br><p>&emsp;&emsp;結果休息了數個時辰後，在韓立”出發”的吩咐聲，衆人再次啓程了。</p>
<br><p>&emsp;&emsp;下邊的路程再也沒有發現其他的異族，衆人在走完了巡查路線後，最終在預先設定好的地讀，等來了一艘專門接應的金庭舟。</p>
<br><p>&emsp;&emsp;衆人分成兩波，乘坐此靈舟，直接傳送回了天測城。</p>
<br><p>&emsp;&emsp;因爲遭遇了異族之人，並擒獲一隻蠻獸人馴化的蠻獸，韓立他們將那隻透明巨獸一移交給“異靈堂”後，自然獲得一番不菲的賞賜。</p>
<br><p>&emsp;&emsp;按照規定，每一次巡邏後都會有半年的歇息時間，而十年一輪的巡邏結束後，巡邏區域纔可以會隨機變動了。</p>
<br><p>&emsp;&emsp;而韓立因爲完成了自己的首次巡視，也領到了一粒“滅塵丹”，當場服了下來。</p>
<br><p>&emsp;&emsp;隨後小隊在小隊的殿堂中解散，碧眼大漢等人向韓立告辭，自行的離開了。</p>
<br><p>&emsp;&emsp;許姓女修向韓立窮辭時，忽然說了一條讓韓立心中一動的消息“前輩，兩日後，就是本城拍賣行三年一次蠻荒物品拍賣的日子。前輩是否也打算去參加!”</p>
<br><p>&emsp;&emsp;“蠻荒物品!怎麼，許道友也對此感興趣!”韓立眉梢一動，反問了一句。</p>
<br><p>&emsp;&emsp;“前輩說笑了。能參加此拍賣的，起碼也要是前輩這樣的化神修士，妾身區區一名無嬰修士，如何有資格參加此拍賣。況且，每一件蠻荒物品幾乎都是天價，也不是晚輩這樣之人敢奢望的。倒是前輩不妨前去磁碰運氣。”女修苦笑了一聲，如此的說道。</p>
<br><p>&emsp;&emsp;“多謝道友相告，韓某或許會去見識一下的。”韓立不置可否的說道。</p>
<br><p>&emsp;&emsp;許姓女子見自己的示好之意已經被韓立接受，當即不在多說什麼了，恭謹的告辭離去號飛而韓立望着此女背影，雙目不經意的橄眯起來。</p>
<br><p>&emsp;&emsp;其實就算此女不提起拍賣會的事情，他也沒有馬上離開城區的意思。</p>
<br><p>&emsp;&emsp;自從到了靈界之後，他還未開始蒐集合適的丹方和靈藥，原本就打算在這次巡邏後，就有所行動的。現在既然有什麼蠻荒物品拍賣會，正好順勢見識一二了。</p>
<br><p>&emsp;&emsp;畢竟有關各種蠻荒物品不可&,議的傳說，他可早就如雷貫耳了。</p>
<br><p>&emsp;&emsp;心中如此思量着，韓立不慌不忙的離開了青石巨塔，當即化爲一道逼光，直奔地圖上標註的坊市而去。</p>
<br><p>&emsp;&emsp;天測城的坊市，自然規模極大，幾乎三境七妖之地所有珍稀材料，在此地都應有盡有。</p>
<br><p>&emsp;&emsp;在加上時不時的會有一些蠻荒物品流露而出，更讓此地熱鬧之極。</p>
<br><p>&emsp;&emsp;無論天淵城本地的守衛，還是外來者，都整日的進出不絕。</p>
<br><p>&emsp;&emsp;更讓人驚歎的是，將人妖兩族分開的那道巨大光幕，正好從坊市中間而過，將坊市一分兩半。</p>
<br><p>&emsp;&emsp;但偏偏在坊市中心處，又設立了一座巨大殿堂，直運人妖兩邊區域，讓人妖兩族可以自行交換一些材料或者蠻荒物品。</p>
<br><p>&emsp;&emsp;畢竟有些東西對妖族或者人族用不大，但卻可能對另一族珍稀異常的。</p>
<br><p>&emsp;&emsp;至於那間拍賣行就佔據着這做殿堂的一座偏殿的。</p>
<br><p>&emsp;&emsp;韓立所化遁光，直接落在了坊市的某一街道上，看準附近的一家藥鋪店，當即就隨意的是了進去。</p>
<br><p>&emsp;&emsp;“這位前輩，你想看世什麼!本店雖然小，但是各種靈藥還是齊全的很。”</p>
<br><p>&emsp;&emsp;此藥店不算多大，僅有一名結丹期修爲的中年掌櫃和兩名築基期的夥計，幕無其他客人。</p>
<br><p>&emsp;&emsp;故而一見韓立這麼一位青冥衛走了進來，那名掌櫃當即滿臉笑容的親自起身相迎。</p>
<br><p>&emsp;&emsp;“有沒有可以精進化神修士修爲的丹方或者靈藥!”韓立也沒有客氣，直接問道。</p>
<br><p>&emsp;&emsp;“化神修士？丹方倒是有兩種，但是所需材料太過珍惜店無配齊全部的。”掌櫃一聽就知道是大生意，當即精神一振的。</p>
<br><p>&emsp;&emsp;“噥，先把丹方拿來給我看上一看。”韓立眉頭一皴，隨即淡淡的說道。</p>
<br><p>&emsp;&emsp;“是，請前輩稍候一二，晚輩去去就來。”掌櫃口中恭謹說道，然後吩咐一名夥計，急忙給韓立上茶看座，自己則馬上進入到了後堂去了。</p>
