<title>《凡人修仙傳》▷ 第929章 昊陽鳥</title><br><p>&emsp;&emsp;中一直火鳥般的靈禽，在火光中若隱若現</p>
<br><p>&emsp;&emsp;此鳥素日靈智尚未大開。但韓立毫無掩飾地元嬰中期修爲。卻讓此靈禽下意識地心中畏懼。竟在低空一個盤旋後。沒敢直接落下。但是那霓裳草誘惑力實在太大。此鳥更加捨得就此離去。</p>
<br><p>&emsp;&emsp;但此鳥着一遲疑下。韓立卻面無表情地一揚手。一道黑符脫手射出。烏光閃動下。玉符竟化爲一直黑紅鬼爪。向昊陽鳥一把抓去。</p>
<br><p>&emsp;&emsp;昊陽鳥大吃一驚。不及多想地雙翅一動。三十幾顆拳頭大火球。從翅上激射出去。擊向鬼爪。</p>
<br><p>&emsp;&emsp;一陣爆裂聲傳來。黑芒熾焰交織閃爍一團。竟一時將那鬼爪擊地不能近前。</p>
<br><p>&emsp;&emsp;看到這一幕。韓立口中輕咦一聲。但兩手一掐訣。背後銀翅驀然亮出。</p>
<br><p>&emsp;&emsp;一聲雷鳴後，韓立在原地消失的無影無蹤，下一刻，銀光閃動下，身影就浮現在了此鳥頭頂數丈高的地方，面色陰冷的兩手一搓，再同時五指一揚。</p>
<br><p>&emsp;&emsp;兩道粗大金弧從手心處彈射而出，爆裂開來，化爲一張巨大電網迎頭罩下。</p>
<br><p>&emsp;&emsp;昊陽鳥正全心對抗對面的黑色鬼爪，出其不意之下，一下被金色電網罩在了其內。</p>
<br><p>&emsp;&emsp;此鳥頓時驚慌了起來，一抖身子，部分火羽自行脫落而下，化爲密密麻麻地紅芒，衝電網激射而去。</p>
<br><p>&emsp;&emsp;頓時網中爆裂之聲，轟隆隆的響個不停。</p>
<br><p>&emsp;&emsp;而韓立目中寒光一閃，手腕一抖，口吐出一個</p>
<br><p>&emsp;&emsp;電弧組成的大網，狂閃幾下，絲毫不懼火芒攻擊地驟然收縮起來。金光大放中，拼命抵抗的昊陽鳥瞬間被拇指粗細金弧，捆縛的結結實實，再也無法動彈分毫了。只能口中出淒厲的鳴叫。</p>
<br><p>&emsp;&emsp;韓立面上喜色閃過，就在這時，忽然間頭頂上空“轟”地一聲巨響傳來。</p>
<br><p>&emsp;&emsp;神色一動，韓立驀然擡，只見頭頂上的最後一層禁制已被那隻土甲龍擊成了粉碎。這些用陣旗陣盤匆忙佈置出來的禁制，相對七級妖獸來說實在是太單薄了一點。</p>
<br><p>&emsp;&emsp;不過當這隻從巨大石彈重新化爲了原形的土甲龍，一衝入白霧，看到桃林上空被粗大金弧團團捆住的昊陽鳥和韓立時，一對碧綠的小眼珠滴溜溜地轉動不停，露出一副擬人化的吃驚表情。</p>
<br><p>&emsp;&emsp;韓立見此心中一動，這土甲龍地靈智似乎極高啊。</p>
<br><p>&emsp;&emsp;這時，土甲龍目光在地面上的霓裳草上面一掃過後，目中露出一絲狡詐，突然身上黃光一閃，往地面直墜而下。</p>
<br><p>&emsp;&emsp;“攔住它。它會土遁術地，一觸地面就沒入土中不見的。”大衍神君出口提醒道。</p>
<br><p>&emsp;&emsp;“放心，我早有安排地。”見此情形，韓立卻微微一笑，不慌不忙的回道。</p>
<br><p>&emsp;&emsp;土甲龍瞬間就到了地面處，見霓裳草四周再沒有其他人，當即大喜的一</p>
<br><p>&emsp;&emsp;，就要一口將此草吞下。</p>
<br><p>&emsp;&emsp;但就在這剎那間，霓裳草四周的地面下噗噗之聲連響，十二道晶瑩寒氣絲毫徵兆沒有的噴射而出。</p>
<br><p>&emsp;&emsp;那土甲龍身在空中，又是近在咫尺，不及防之下根本無處而躲，立刻被厚厚寒冰冰封了起來，化爲一塊白花花的冰雕。</p>
<br><p>&emsp;&emsp;隨即地面下白光閃動，一下冒出十二條半尺大的雪白蜈蚣出來，仰擺尾，口中寒氣絲毫不停的噴吐着。</p>
<br><p>&emsp;&emsp;“原來你將六翼霜蚣佈置到了地下，我倒白擔心了一場。”大衍神君眼見土甲龍被制住，輕笑了起來。</p>
<br><p>&emsp;&emsp;土甲龍縱然皮糙肉厚，面對十二隻六翼霜蚣的寒氣噴吐，卻無法憑藉身體強橫來抵擋的。偷襲之下制住，也不是什麼奇怪的事情。</p>
<br><p>&emsp;&emsp;“我原本爲了以防萬一，才佈置下的這一手，沒想到到讓這土甲撞上了。”韓立淡然的說道。</p>
<br><p>&emsp;&emsp;下面身形一晃，韓立就到了昊陽鳥身後，目光在其尾部的幾根長翎上一掃後，竟衝眼前靈禽笑了起來：</p>
<br><p>&emsp;&emsp;“我知道，你靈智雖然還不高，但是一些人言還是能聽懂的。我也無意傷你，但你尾部上的火翎是自行脫落下來。還是讓我動手拔去。”韓立竟如此的說道。</p>
<br><p>&emsp;&emsp;網中昊陽鳥果然聽的懂人言。韓立此話方一出口，此鳥頓時身形一抖，目中露出驚怒不甘的神色，口中鳴叫聲更加的尖利。</p>
<br><p>&emsp;&emsp;韓立臉色一沉，冷哼一聲，不再多說什麼的單手一擡，一層青靈光包裹住了整隻手掌，就要向此鳥尾部探去。</p>
<br><p>&emsp;&emsp;昊陽鳥目中終於閃過懼怕之色，無奈之下尾部的幾根長翎一抖，紅光閃過後，盡數脫落而下。畢竟這些長翎可和體內精元血脈相通的，若是強行除去，身體受到的傷害可不輕的。自行主動脫落下來，雖然同樣精元虧損不少，卻可避免肉身的傷害。</p>
<br><p>&emsp;&emsp;青光一閃，韓立大喜，單手一撈之下，立刻將這幾根火紅長翎抓在了手中。另一隻手掌一翻，一個早已準備好的玉盒浮現出來。</p>
<br><p>&emsp;&emsp;飛快的將長翎放入了盒中，並在盒蓋上貼上幾道符，韓立這才小心的將玉盒收進了儲物袋中。</p>
<br><p>&emsp;&emsp;做完這一切後，韓立反手輕飄飄一掌輕拍在昊陽鳥的頭顱上，一股靈力微衝之下，昊陽鳥當即翻身昏迷過去。</p>
<br><p>&emsp;&emsp;韓立笑了一笑，目光轉動間，望向了下面被冰封起來的土甲龍。</p>
<br><p>&emsp;&emsp;這隻妖獸雖然被厚冰禁制住了，但在冰中似乎還能保持神智情形，韓立一眼望過去時，此妖獸的一對小眼正好對上了其目光，正露出了懼怕之極的神色。</p>
<br><p>&emsp;&emsp;韓立化爲一道青虹飛射而下……</p>
<br><p>&emsp;&emsp;一刻鐘後，一道刺目金虹如同天外雷電，一閃即逝的到了山谷上空。一個盤旋後，金虹光華一斂，那名在岳陽宮秘殿中的紫袍老嫗出現在了空中，在其身旁站着大氣也不敢喘一下的另一人，正是方杵。</p>
<br><p>&emsp;&emsp;而此時，桃林內早已禁制全無，人去樓空。只有那隻變成禿尾雞似的昊陽鳥，被拋在了一顆桃樹下，仍然昏昧不醒的樣子。</p>
<br><p>&emsp;&emsp;看到昊陽鳥這般情形，老嫗心中一驚，隨即用神識一掃過去，現此靈禽雖然尾翎盡丟，元氣受了損傷，但其他方面並未受到傷害，這才心中一寬。但目光在昊陽鳥難看的尾部多看了一眼後，心中卻又慍怒頓生。</p>
<br><p>&emsp;&emsp;“你看看靈鳥情況，先將它喚醒再說？”老嫗面色陰沉的吩咐道。</p>
<br><p>&emsp;&emsp;一旁的方杵聞言，不敢怠慢的連連稱是，急忙御器而下。</p>
<br><p>&emsp;&emsp;若不是他在中途被岳陽宮的這位老祖宗追上，並一同捎帶而來。憑其御器速度，現在還無法到此處呢。</p>
<br><p>&emsp;&emsp;這時，老嫗向左右看來一眼，想了想後，閉上雙目，緩緩放開了神識，開始搜尋那膽大妄爲之人了。</p>
<br><p>&emsp;&emsp;結果片刻後，她忽然面色一變，似乎有了什麼線索，口中急忙衝下方吩咐了幾句後，人就化爲一道金虹匆匆離去。</p>
<br><p>&emsp;&emsp;片刻後，她到了數百里外的一處高空中，攔住一名正要離開山脈的古怪某樣的修士。</p>
<br><p>&emsp;&emsp;“我倒是誰？原來是魔木宗的馬道友。道友不再門內靜修打坐。來我們天嶽山脈偷偷摸摸做什麼？剛纔的妖獸騷動，是閣下引起來的嗎？”老嫗用懷疑的目光盯着對方，冷冷的質問道。</p>
<br><p>&emsp;&emsp;而對面卻是一名身穿黃綠長袍的蒙面修士，一對裸露的眼珠竟泛着非人的金芒，顯得詭異非常。</p>
<br><p>&emsp;&emsp;汗，最近父母那邊的事情把咱弄的焦頭爛額，每天都累的半死。</p>
<br><p>&emsp;&emsp;所以這幾天的更新時間也有些混亂，大家多見諒一下，馬上就可以重新穩定下來的。）</p>
