<title>《凡人修仙傳》▷ 第900章 惡客</title><br>&emsp;&emsp;見到兩人要動起手來，其他人下意識的後退幾步，屏住了呼吸。<br>
<br>&emsp;&emsp;“算了，吳師弟！你也看到了，對方有高人在場。我連黃鳳叉都動用了，還根本不是對手。這隻能說你那侄子命該如此的。”馬玉林不容分說的打斷了大漢的言語。<br>
<br>&emsp;&emsp;他收回了法器，檢查過後發現並沒有受損，才心中略安的。但對韓立的神通，卻大感敬畏，當即不願再趟這次的渾水了。<br>
<br>&emsp;&emsp;吳曉雨聽到自己師兄如此說道，自然滿心的不情願，但連煉氣期十層的師兄都不是對方對手，他自然更加不行了。<br>
<br>&emsp;&emsp;下面，自然沒什麼細說的。<br>
<br>&emsp;&emsp;兩位犀利靈宗弟子，悻悻的御器離開了山峰，下山而去了。<br>
<br>&emsp;&emsp;而曹夢容三女，卻將韓立圍在一起，問起了剛纔施展的法術。<br>
<br>&emsp;&emsp;韓立隨便找了一個熟能生巧的藉口，又講解了一些，施展低階法術時的操控小技巧，才含糊的應付了過去。<br>
<br>&emsp;&emsp;但接下來，那兩名道裝女子開始誠心向韓立請教一些功法上的疑難不解之處，韓立也舉重若輕的一一回答。<br>
<br>&emsp;&emsp;時間就這樣一點點過去，等到天色將晚之時，三女自然不好再久待，只好有些不捨的離去。<br>
<br>&emsp;&emsp;過了一晚，等三女聯襟再來之時，卻發現茅屋中人影全無，只留下一封告辭的信函。<br>
<br>&emsp;&emsp;曹夢容看完信函，人不禁怔在了那裡。不知爲何，韓立驟然離別讓此女心中空蕩蕩的，有一種說不出的難受。<br>
<br>&emsp;&emsp;她的兩位師姐此時，似乎也看出了什麼，不禁面面相覷了起來。<br>
<br>&emsp;&emsp;……千里之外的地方，韓立一邊御器緩緩飛行，一邊在神識中和大衍神君交談着。<br>
<br>&emsp;&emsp;“韓小子，你真要先去江陵府，打開馮家密窟？”大衍神君問道。<br>
<br>&emsp;&emsp;“當然，五鬼鎖神大法的功效，也不知道什麼時候會失靈，自然要先找佛門功法，解除煞氣了。否則此事如附骨之蛆，怎麼也無法安心恢復法力的。”韓立悠悠的回道。<br>
<br>&emsp;&emsp;“我勸你還是不要寄太多希望在此上了。我可不太相信，一個小小家族的修佛者，真會有解除煞氣的高階功法。”大衍神君彷彿故意想給韓立澆一盆冷水，淡淡的說道。<br>
<br>&emsp;&emsp;“我自然知道此事。但是馮家密窟也是最容易處理事情。能找到最好，不行的話，也只有去那些出名的佛家宗院去找了。但以我現在的修爲，難度可不是一般的大了。”韓立眉頭一皺，緩緩的說道。<br>
<br>&emsp;&emsp;“哼！你的修爲大降後，有許多簡單事情都變得難辦起來。若你還是有元嬰中期修爲，直接找到佛宗去，那些禿頭說不定直接賣你這麼一個元嬰修士面子呢。”大衍神君哼哼了幾聲的說道。<br>
<br>&emsp;&emsp;韓立聞言，只能搖搖頭的苦笑而已。<br>
<br>&emsp;&emsp;佛宗據說是非常排外的佛教宗門，就算他還有元嬰中期修爲，佛門又哪會將本宗高階功法輕易外泄的。實在不行，他也只有想辦法混入佛門，看看能否偷盜一本出來了。<br>
<br>&emsp;&emsp;不過，一想到要混入佛門就必須受戒剃度，這可讓韓立有些無語的。<br>
<br>&emsp;&emsp;也許去儒門找一下解除煞氣之法，更容易一些。韓立鬱悶之下，不禁如此的想道。<br>
<br>&emsp;&emsp;……關寧府遠在遼州最西端，距離五原府並非一般的遠，韓立御器飛行了足足走了一十幾日後，才終於進入了關寧府地界。<br>
<br>&emsp;&emsp;這一路上，韓立倒也沒有碰到高階修仙者，只有幾個煉氣期和築基期的偶爾御器遠遠看見，韓立也沒有理會的遠遠避開，只是悶頭趕路。<br>
<br>&emsp;&emsp;wωω✿ ttКan✿ ￠O<br>
<br>&emsp;&emsp;再飛行了幾日後，地面上的凡人漸漸稀少，景色也開始荒涼。彷彿到了窮鄉僻壤一般。<br>
<br>&emsp;&emsp;但兩日後，韓立終於在一處叫隼雲鎮的地方，落下了法器，並沿着一條土路，緩緩走進了鎮中。<br>
<br>&emsp;&emsp;此鎮比起路上看過的其它城鎮簡陋得多了。面積不但狹小，也只有縱橫交錯的三四條街道而已，房屋也大都是用黃泥和木條糊成，顯得有些髒亂不堪。<br>
<br>&emsp;&emsp;韓立眉頭微皺着，走在小鎮的一條土路上，不時的向左右掃視着。<br>
<br>&emsp;&emsp;此時的天氣寒冷異常，但韓立卻只是一件儒衫披身，任誰一看也大感異常的。但過往的一些穿着厚皮大衣的凡人，卻對此種情形視若無睹，沒有誰臉上帶有驚訝之色。<br>
<br>&emsp;&emsp;韓立臉現沉吟之色，正覺得有些古怪之時，忽然神色一動，對面迎頭走來一高一矮兩名白袍人。<br>
<br>&emsp;&emsp;這二人年紀不大，二十餘歲的模樣，但是身上靈氣流動，卻是煉氣期七八層的修仙者了。<br>
<br>&emsp;&emsp;這兩人看了韓立一眼，臉上現出一絲訝色，走到韓立面前三四丈遠時，停下了腳步。<br>
<br>&emsp;&emsp;高個子廋削的青年，突然恭敬的一拱手，口中問道：<br>
<br>&emsp;&emsp;“不知前輩尊姓大名，可是來參加參王大會的。”<br>
<br>&emsp;&emsp;“參王大會？沒聽說過，韓某隻是聽說附近靈草衆多，來此尋找些靈藥的。”韓立心中一怔，臉上沒有掩飾的現出一絲詫異。<br>
<br>&emsp;&emsp;“我說呢，大會已經開始一日了。前輩要是參加大會，早該去了雪陵山了。看來前輩真是路過此鎮的。”那白袍青年露出恍然之色。<br>
<br>&emsp;&emsp;“不過，沒關係。前輩現在參加仍能來的及的。這一次大會，是我們江寧三大家聯合舉辦的大會。會上不但有衆多靈藥出售，還有十幾株數百年的靈藥和一株千年野參王拍賣。現在大會應該才進行了小半。最後的壓軸拍賣，還未開始纔對。這可比前輩滿荒山找靈藥方便多了。大會上還有諸多散修和一些小宗門交換靈藥材料，我們三大家不抽取任何費用的。”另一名矮個子青年，有些討好的說道。<br>
<br>&emsp;&emsp;不光因爲韓立顯示出的築基期修爲，而是身上的儲物袋和靈獸袋全都不只一隻，這就足以讓這二人不敢怠慢的。<br>
<br>&emsp;&emsp;“三大家，莫非是孔、趙、董三家。”韓立目光閃動一下，有點意外的問道。<br>
<br>&emsp;&emsp;“不錯。我二人正是孔家弟子。專門在此接待一些聞風趕來的前輩。原本以爲到了現在，應該不會再有客人來的。正想也去參加盛會的。沒想到恰好碰見了前輩。”廋削青年笑着說道。<br>
<br>&emsp;&emsp;“此鎮已經歸你們孔家直接管轄了嗎？我看那些凡人好像對我們修仙者，都習以爲常的樣子。這可不多見的。”韓立沒有直接回答對方邀請，而是向左右看了一眼後，忽然開口問道。<br>
<br>&emsp;&emsp;“前輩真是慧眼如炬。此鎮早在五六年前，就已經歸我們三家共有了。鎮上的居民也都是我們三家的外系凡人。故而對我們修仙者沒有什麼害怕的。”高個子青年開口解釋道。<br>
<br>&emsp;&emsp;“這樣啊。這倒有些麻煩的。”韓立稍沉吟了一下，臉上卻露出了爲難之色。<br>
<br>&emsp;&emsp;“怎麼，前輩還另有什麼事情嗎？可否告訴晚輩二人，我二人也許能幫上前輩呢！”矮個子青年神色一動，殷勤的說道。<br>
