<title>《凡人修仙傳》▷ 第2299章 山海珠</title><br>&emsp;&emsp;人影忽然袖子一抖。<br>
<br>&emsp;&emsp;原先淡藍色的晶珠，此刻已經小了大半之多，只有蠶豆般左右的大小了。<br>
<br>&emsp;&emsp;不過柱子表面變得光滑異常，顏色也幻化出五色狀，附近還有一縷乳白之氣繚繞涌現，端是神奇異常。<br>
<br>&emsp;&emsp;“不錯，前輩。此珠裡面所留痕跡已被徹底抹去了，本族歷代先祖所留的掩飾之力，自然一同的消失了。前輩現在就可再無後顧之憂的煉化此寶了。”一旁站着的空魚族長，恭敬說道，但是面上隱約有幾分蒼白。<br>
<br>&emsp;&emsp;顯然他也放出了體內不少的精血，纔會變得這般摸樣。<br>
<br>&emsp;&emsp;“很好，你去安排族人收拾一下行裝吧。等我煉化此珠後，就立刻帶你們離開這小修羅界。”韓立目光從手上一收而回後，毫不猶豫的衝老者說道。<br>
<br>&emsp;&emsp;“多謝前輩大恩。晚輩立刻就吩咐下去。對了，前輩煉化此珠肯定需要一處安靜之處，就到晚輩平常修煉的密室吧。”空魚族長聞言，激動異常的回道。<br>
<br>&emsp;&emsp;“行，你帶下路吧。”韓立沒有拒絕的意思，點了一下頭。<br>
<br>&emsp;&emsp;沒有多久後，韓立就在老者親自引領下，來到了一座三角建築的底處，在其面前出現一扇緊閉的青石大門。<br>
<br>&emsp;&emsp;“前輩，請進。”老者將石門一推而開後，立刻站到一側的束手說道。<br>
<br>&emsp;&emsp;韓立走入裡面，目光一掃後，面上有一絲意外之色閃過。<br>
<br>&emsp;&emsp;只見這間老者平常修煉的密室中，除了一些常見的擺設外，赫然還有一排黑色木架，上面擺放着一些竹簡玉盒和瓶瓶罐罐的東西，並還有一座數尺高的赤紅丹爐。<br>
<br>&emsp;&emsp;“你還懂得煉丹之術？”韓立沉吟了一下，才向老者問了一句。<br>
<br>&emsp;&emsp;“回稟前輩，晚輩不懂煉丹之道，這丹爐是晚輩孫女所用之物。這丫頭在煉丹之上，還算是有些天賦。只是限於此界靈藥過於單一，只能煉製不多的幾種。”老者一躬身，急忙解釋的說道，但話語中卻隱有幾分對其孫女的自豪之意。<br>
<br>&emsp;&emsp;“嘿嘿，她若真在煉丹上有天賦的話，回去後我倒可以對其培養一下的。”韓立輕笑了起來。<br>
<br>&emsp;&emsp;“若真能得到前輩指點，自然是她的天大造化。”老者自然大喜過望。<br>
<br>&emsp;&emsp;“好了，你先出去吧。其他事情都要等離開此界再說的。我要煉化山海珠了。”韓立一擺手，不置可否的樣子。<br>
<br>&emsp;&emsp;老者自然不會違抗，忙告罪一聲的退出了密室。<br>
<br>&emsp;&emsp;韓立一條袖子衝門口一甩。<br>
<br>&emsp;&emsp;頓時霞光一閃，石門就發出“嘎嘣”之聲的自行關上了，同時無數符文在上面一閃而現，竟被瞬間佈下了一層禁制。<br>
<br>&emsp;&emsp;這時，韓立纔在密室中間的一塊蒲團上坐下，手掌一翻的將一塊黃色玉簡拿了出來。<br>
<br>&emsp;&emsp;在此簡中記載了空魚一族的某種祭煉之術，是前不久老者親自奉獻而出的。<br>
<br>&emsp;&emsp;一手將玉簡往額頭上一貼，一縷神念就從裡面一掃而過。<br>
<br>&emsp;&emsp;韓立神色微微一動。<br>
<br>&emsp;&emsp;這門祭煉寶物之術，果然和他以前所學有些不同，看來多半是空魚族先祖專爲山海珠此寶創立而出。<br>
<br>&emsp;&emsp;不過以他的修爲造詣，只是默默來回思量了此篇秘術幾遍，也就領悟的七七八八了。<br>
<br>&emsp;&emsp;當即他將玉簡一收，袖子一動，就將山海珠換取了出來。<br>
<br>&emsp;&emsp;一股無形之力一涌而出，將圓珠憑空定在了半空中。<br>
<br>&emsp;&emsp;韓立雙目精芒連閃的盯住空中之物，深吸一口氣，驀然一張口，數團精氣往上面一罩而去，再兩手一掐訣，背後金光一閃，三頭六臂的梵聖法相顯現而出。<br>
<br>&emsp;&emsp;同時，韓立眉宇處黑光一現，第三顆法目也徐徐一睜而開。<br>
<br>&emsp;&emsp;破空聲大響！<br>
<br>&emsp;&emsp;神念所化晶絲，頓時密密麻麻從目中激射而出。<br>
<br>&emsp;&emsp;整間密室一下各種波動蜂擁而出，嗡嗡聲更是從圓珠上隱約傳出……足足兩日兩夜後，當在密室外守候的空魚族長都有幾分焦急之色浮現臉上的時候，石門纔在再次徐徐的一打而開。<br>
<br>&emsp;&emsp;韓立帶着幾分倦意的從中走了出來。<br>
<br>&emsp;&emsp;“前輩你可是已經將……”老者頓時大喜的迎了上來，並有一絲忐忑的問道。<br>
<br>&emsp;&emsp;“放心，我已經山海珠煉化成功了。你召集族人吧。不過要快點了。我已經感覺到了此界的排斥之力，應該也無法再這裡再繼續停留多久了。”韓立不慌不忙的說道。<br>
<br>&emsp;&emsp;“太好了，晚輩馬上去安排。”老者自然狂喜之極，恭賀聲答應一聲，就駕馭遁光的匆匆離開了。<br>
<br>&emsp;&emsp;韓立這才微微一笑，身形徐徐一動的也向上面一飄而去。<br>
<br>&emsp;&emsp;一炷香工夫後，原先的廣場處，數百名空魚族人全都神情激動的匯聚一起，但全都筆直站立，竟無一喧譁私語。<br>
<br>&emsp;&emsp;老者站在所有人的最前面，但等韓立方一從建築中飛出的瞬間，就忽然神情一肅的率先一拜而下，並口中恭恭敬敬的大聲道：<br>
<br>&emsp;&emsp;“多謝主人救助大恩！本族五百一二口在此下血誓，從即日起，全族上下就此侍奉主人，世世代代永不悔改！若違此誓言，全族將遭天譴，血脈之力就此斷絕，世間再無我空魚一族。”<br>
<br>&emsp;&emsp;老者一說完此話，一手當即虛空一抓，一把短刃浮現而出，寒光一現，竟將其插入胸口數寸之深，鮮血當即從邊緣處激射而出。<br>
<br>&emsp;&emsp;在其身後的其他空魚人，也衝韓立跪拜而下，同樣用各種難利刃插入身軀後，口中也跟着唸唸有詞的發下血誓，一個個全都神情凝重萬分。<br>
<br>&emsp;&emsp;似乎受誓言之力影響，天空中血腥之氣一起，隱約一個畝許大血色符文浮現而出，但又一閃的詭異消失了。<br>
<br>&emsp;&emsp;“起來吧。竟然用全族之血將獨食發下了，可見其心的確由衷了。我收下你們後，也不會有絲毫歧視，自會當做族人一般看待的。”韓立一個閃動的出現在了衆人上空，目光向下一掃後，輕嘆了一口氣的說道。<br>
