<title>《凡人修仙傳》▷ 第2021章 玄化封靈符</title><br><p>&emsp;&emsp;接着他催動劍光朝四周魔獸不停捲去，但目光一轉下，掃了身後不遠處。</p>
<br><p>&emsp;&emsp;深知靈界獸潮可怕的韓立等人，自然爲之一驚的，當即就想避開獸羣繞路而行。</p>
<br><p>&emsp;&emsp;但他們還是有些小看了這魔劫獸潮的厲害。從草原中涌出的魔獸，竟然源源不斷，無窮無盡，並且清一色的全是這種妖狼般的魔獸。</p>
<br><p>&emsp;&emsp;此種獸等階不高，大部分都是築基結丹等階的，最厲害的似乎也不過和化神修士差不多，但數量之多，足以讓一般修士望之絕望。</p>
<br><p>&emsp;&emsp;縱然隴家老祖等人一開始就不惜法力的紛紛施展大招，一口氣擊殺了百萬數量的此種魔獸，但是被獸羣依仗無窮盡的數量，將他們強行過裹挾進了其中。</p>
<br><p>&emsp;&emsp;魔獸一波接一波的將韓立等團團圍住，無論被擊殺多少隻，出現在四周魔獸永遠未見減少過，彷彿數量真的無窮無盡一般。</p>
<br><p>&emsp;&emsp;雖然隴家老祖等人自持神通廣大，此情形下也只能抱成一團，合力向前方殺去。</p>
<br><p>&emsp;&emsp;但這羣魔獸也似乎盯上了他們一干人，竟從早到晚的不停衝他們一干人發動近似自殺的攻擊，絲毫不給他們停留和喘息的時機。</p>
<br><p>&emsp;&emsp;他們在這魔獸中一殺，就兩天兩夜的時間，但現在雙目所望之處仍然倒處都是重重黑影，絲毫未見有衝出包圍的跡象。</p>
<br><p>&emsp;&emsp;如此一來，不但韓立心中倒吸了一口涼氣，隴家老祖和千秋聖女等人也眉頭暗皺了起來。</p>
<br><p>&emsp;&emsp;如此多的魔獸，人族地域中爆發的獸潮若與此相比的話，根本是天壤之別。恐怕也只靈界海域中的那些巨大的海獸羣，纔可與此相提並論的。</p>
<br><p>&emsp;&emsp;韓立忽然單手一揚，霹靂聲大作，數道碗口粗的金色電弧一閃的沒入另一股撲來的獸羣中。</p>
<br><p>&emsp;&emsp;頓時只見金光閃爍，雷電交加。</p>
<br><p>&emsp;&emsp;三四百隻魔獸，瞬間化爲焦炭的被滅殺了個乾淨。</p>
<br><p>&emsp;&emsp;縱然這些魔獸悍不畏死，但見到此種情形也懼意大聲，下意識的動作都爲一緩。</p>
<br><p>&emsp;&emsp;而趁此機會，韓立身形一晃，人就直接在消失的無影無蹤。</p>
<br><p>&emsp;&emsp;下一刻，隴家老祖身旁波動一起，韓立一閃的在附近浮現而出。</p>
<br><p>&emsp;&emsp;“隴兄，如此下去可不太妙。我等雖然法力深厚，但是如此多的魔獸也殺不勝殺的的。而且這些魔獸如此悍不畏死，背後一定有獸王之類的存在催動，損傷再多也會永遠糾纏我們不放的。”韓立衝隴家老祖凝重的說道。</p>
<br><p>&emsp;&emsp;“道友所說不錯，這點老夫也想到了。否則這些魔獸被我們殺瞭如此之多，也該知難而退了。我們不適合繼續和這些魔獸僵持下去了，否則被路過的高階魔族發現，可就有些麻煩的。我必須將那獸王擊殺，將這些魔獸徹底驅散開來。”隴家老祖陰沉的點點頭，隨後驀然一隻手掌往遠處虛空一按。</p>
<br><p>&emsp;&emsp;轟隆一聲！</p>
<br><p>&emsp;&emsp;頓時一隻模糊巨掌在上空浮現，並一落而下。</p>
<br><p>&emsp;&emsp;股無形巨力立刻氣勢洶洶的衝下方一壓而下。壓而下。</p>
<br><p>&emsp;&emsp;數百魔獸一聲哀鳴，剎那間的被被直接壓成了肉泥。</p>
<br><p>&emsp;&emsp;這時，隴家老祖才嘴脣微動的向靈族一干人等傳音商量了幾句。</p>
<br><p>&emsp;&emsp;然後目光微閃之後，他就轉首向韓立說道：</p>
<br><p>&emsp;&emsp;“韓道友，我已經和千秋道友溝通過了。此行中就你我四人是後期修爲，想來單槍匹馬也能擊殺那獸王存在的。下面讓葉仙子他們繼續據守此處吸引這些魔獸的注意，我等幾人則分別朝四個方向殺去，將那獸王找出並擊殺掉。時間就以三個時辰爲限吧。超過這個時間，韓兄就馬上返回吧，我等再另想辦法衝出獸潮。不過老夫想來，那個獸王也不可能離的太遠。否則控制大間減下，根本無法讓這些普通魔獸悍不畏死的。”</p>
<br><p>&emsp;&emsp;“如此也好，我剛纔用神念搜過東邊。那邊魔獸氣息頗爲不弱，獸王有可能藏在那邊，韓某就往那邊走上一趟吧。”</p>
<br><p>&emsp;&emsp;隴家老祖自然一口答應下來，接着衝暉長老囑咐了兩句，大步一邁，似緩實疾的西邊邊獸羣殺去。</p>
<br><p>&emsp;&emsp;至於千秋聖女和白戚兩名後期聖靈，則一南一北，分別朝兩外兩個方向而去。</p>
<br><p>&emsp;&emsp;在衆多魔獸瘋嚎叫聲中，三者轉眼間就沒入黑乎乎的獸羣中，不見了蹤影，</p>
<br><p>&emsp;&emsp;羽衣少女等一干修爲稍弱之人，則將置有意識的一變，隱約圍成一個圓圈的仍留在此地對抗蜂擁而上的魔獸。</p>
<br><p>&emsp;&emsp;韓立見此情形，輕吸一口氣，身形一動後，頓時也化爲一道青虹的激射而出。</p>
<br><p>&emsp;&emsp;“嗤嗤”劍氣聲響過。</p>
<br><p>&emsp;&emsp;青虹所過之處，血流成河，魔獸紛紛被一斬兩截。</p>
<br><p>&emsp;&emsp;韓立這一衝進去，就是兩個多時辰。</p>
<br><p>&emsp;&emsp;一路上，七十二口小劍催被動的彷彿七十二條蛟龍，在他遁光附近盤旋飛舞不定，並隱隱透出一絲絲的無形奇寒。</p>
<br><p>&emsp;&emsp;有些魔獸，青光尚未落在其上，身軀就先一步的被一斬而開。</p>
<br><p>&emsp;&emsp;可見韓立修爲大進後，不但法力激增，連青竹蜂雲劍的威能，也憑空激增了一大步。</p>
<br><p>&emsp;&emsp;但韓立心中卻隱隱有些焦慮了。</p>
<br><p>&emsp;&emsp;雖然這一路上，遇到了數頭有些變異的魔獸，但實力也不過堪比化神後期修士，不可能是指揮如此多魔獸的獸王。</p>
<br><p>&emsp;&emsp;眼見三個時辰快到了，前方魔獸數量仍然不見減少，這讓他心中有些猶豫，是不是要往回和其他匯合再說了。</p>
<br><p>&emsp;&emsp;而就在他心念轉動間，忽然神色一動，目光有些訝然的往前方獸羣中一掃而去。</p>
<br><p>&emsp;&emsp;幾乎同一時間，前方遠處忽然一陣陣劇烈的爆裂聲隱隱傳來，接着原本正撲向韓立的那些猙獰魔獸，忽然口中發出嗚咽之聲，接着不約而同的方向一變，將反往回飛撲遁走。</p>
<br><p>&emsp;&emsp;這一幕，讓韓立先是一怔，但雙目一眯後刻毫不猶豫的一催遁光。</p>
<br><p>&emsp;&emsp;青虹一聲淒厲呼嘯，瞬間放出刺目青芒的直往對面破空射去。</p>
<br><p>&emsp;&emsp;那些擋在正前方魔獸，被青色劍光一卷之下，紛紛被攪得粉碎，但就是如此，其他魔獸仍然毫不回頭的只是向後狂退而走。</p>
<br><p>&emsp;&emsp;韓立心念一轉下，前方催動的劍光略微一變，看似仍然青光片片，但威能卻收斂了大半，緊跟着部分魔獸就直奔遠處爆裂聲中激射而去。</p>
<br><p>&emsp;&emsp;以他如今遁速，外加沒有魔獸阻擋情況下，自然頃刻間工夫就一口氣遁出了百餘里處。</p>
<br><p>&emsp;&emsp;但就在這時，韓立卻驀然遁光一停，並臉色微變的朝前方掃了一眼。</p>
<br><p>&emsp;&emsp;只見在離他不過數裡遠的空中，竟突然多出一大批渾身碧綠的魔獸冰冷的擋在了前方。</p>
<br><p>&emsp;&emsp;這些魔獸外形遠比同類高大的多，一身硬毛竟隱隱閃動着碧綠的幽光，還有些淡淡的腥氣隱隱發出，竟然劇毒無比的樣子。</p>
<br><p>&emsp;&emsp;那些倉皇撤退的魔獸，一見這些變異的同類，竟毫不猶豫的往兩側一分，一繞而過的逃到了後面。</p>
<br><p>&emsp;&emsp;韓立對此絲毫沒有在意，目光卻隨着這些逃竄的魔獸，也向更遠的地方凝神望去。</p>
<br><p>&emsp;&emsp;只見在這一批綠色魔獸的身後處，赫然空曠了一大片地方，正由十幾條淡銀色的更高大魔獸，正圍着兩道人影瘋狂攻擊不已。</p>
<br><p>&emsp;&emsp;在這些淡銀色魔獸一旁，卻有一隻皮毛黝黑，但頭生兩隻五色怪角的魔獸，正渾身咕咕冒血的躺在半空中一動不動着。</p>
<br><p>&emsp;&emsp;在這隻魔獸的頭頂處，一隻淡銀色的靜靜的懸浮在那裡，裡面並且插有一隻已經燃燒半截的灰色香燭，徐徐的往外冒着一股股青煙。</p>
<br><p>&emsp;&emsp;而這些青煙竟圍着這片曠地四周，幻化成了一個幾乎無法看清楚的淡淡圓圈。</p>
<br><p>&emsp;&emsp;在更遠的地方，卻另有一批綠獸帶着黑壓壓的普通魔獸，卻、將這片空曠之地圍得水泄不通。</p>
<br><p>&emsp;&emsp;無論何種魔獸，口中都不時發出暴怒的低吼，卻沒有一隻敢衝入青煙形成的巨大圈子中，彷彿對這些青煙忌憚無比的樣子。</p>
