<br><title>《凡人修仙傳》▷ 第1661章 跨界魔念</title><br><br>&emsp;&emsp;但如今身處獸車中，自然不便現在取出來研究的。<br>
<br>&emsp;&emsp;“許兄何必如此客氣。我們修道之人做事原本就是率性而爲的。道友有何事情，儘管開口就是了。韓某知道的，一定知無不言。”<br>
<br>&emsp;&emsp;“韓道友如此說了，那許某就不繞彎子了。”許老怪臉上不禁露出了笑容，再次拱了拱手。<br>
<br>&emsp;&emsp;他略一思量後，才凝重的又開口道：<br>
<br>&emsp;&emsp;“前幾日，我們山上出現的驚人天象，憑空聚集出另一股驚人天象來。此事情，不知何韓道友有何關係嗎？”是許老怪在問出此話的同時，目中一縷精光爆發而出，眼也不眨的盯着韓立。<br>
<br>&emsp;&emsp;韓立聽了這話，心中一凜，但面上絲毫異色沒露，甚至反而輕笑一聲的反問道：<br>
<br>&emsp;&emsp;“道友爲何認爲，那日的天象和韓某有關？”<br>
<br>&emsp;&emsp;“這很簡單，那天像雖然帶動的天地元氣驚人之極，但是最中心的爆發處，許某還能分析出幾分的。而且那一日也巧，在下正因爲某事有些煩心，從洞府出來走走。正好看到了一道金光從道友洞府附近飛出的一幕了。”許老怪倒是絲毫隱瞞之意沒有，坦然的講道。<br>
<br>&emsp;&emsp;韓立聽了，眉頭下意識的爲之一皺，但馬上又舒展開來的笑笑道：<br>
<br>&emsp;&emsp;“既然許道友都已經看到了，韓某也沒什麼可隱瞞的。當日天象的確是在下無意中弄出來的。說起來，還要多謝道友將那些天地潰散的天地元氣，全都一收乾淨的。否則，以在下修爲化解此天象，還要頗花費些手腳的。”<br>
<br>&emsp;&emsp;“原來真是韓道友引起的那些天象，這真是太好了。不知韓兄是否還有把握，再聚集同樣的天地元氣出來。”許老怪一聽韓立沒有否認，當即心中大喜，並急忙的問道。<br>
<br>&emsp;&emsp;“再聚集同樣的天地元氣？道友爲何會有此問，能否先給韓某解惑一二。”韓立心中真有些奇怪了，不禁問道。<br>
<br>&emsp;&emsp;“這自然是應該的。韓道友還可知道在下是屬於天雲十三族中何族的嗎。”許老怪先是一怔，隨即啞然一笑的說道。<br>
<br>&emsp;&emsp;“這個……，在下修爲低淺，還真一時無法看出的。”韓立雙目一眯的看了一會兒，最終苦笑了一聲。<br>
<br>&emsp;&emsp;眼前的許老怪，無論體形外貌幾乎都和普通人族一般無二，實在看不出任何的異族特徵來。<br>
<br>&emsp;&emsp;“韓兄看不出來，倒也並不稀奇。因爲我們雲族，原本就是最擅長變化隱匿之道的，就是高出我們數階的存在，只要我們刻意收斂氣息，也同樣無法辨別出來的。只是老夫在族中是個異類，修煉的卻是至陽的火屬性功法。和其他同階族人相比，在幻化之道上實際上有些不足。在此山稍爲住的長久些的道友，可是知道老夫底細的。”許老怪笑了起來。<br>
<br>&emsp;&emsp;“雲族？就是十三族中人數稀少，但可排進前三的那個雲族。”韓立臉色一變，真的吃驚起來了。<br>
<br>&emsp;&emsp;他的確早就聽說過這在天雲十三族中非常神秘的一族。<br>
<br>&emsp;&emsp;“呵呵，看來韓兄對我們雲族瞭解也不少啊。我們雲族和晶族算是十三族中人數最少的種族了。但是和晶族不同，我們雲族的個體實力均都不弱，整族實力從未跌出過十三族的前三。”許老怪傲然的說道。<br>
<br>&emsp;&emsp;“真是失敬。韓某還真是第一次見到貴族之人。”韓立怔了好一會兒，輕嘆的說道。<br>
<br>&emsp;&emsp;“沒什麼。我們一族雖然人數不多，但是在雲城中還是有不少人存在的。只是大都很少在人前現出真正身份而已。甚至你原因爲的某個其他族之人，可能就是我們雲族人喬裝改扮的。”許老怪大有深意的說道。<br>
<br>&emsp;&emsp;韓立聽了卻有些無語了。<br>
<br>&emsp;&emsp;“不過，我們雲族雖然以變化之道楊名在外，但實際上真正能威懾種族的，卻是因爲另一個天賦神通。韓道友應該也聽說過了吧。”許老怪臉上得意之色一收，神色一下肅然了下來。<br>
<br>&emsp;&emsp;“本命雲獸！”韓立輕吐了一口氣，不等對方說出，就下開口說了出來。<br>
<br>&emsp;&emsp;“不錯，就是那就介於靈獸和化身之間的本命雲獸。我族人只有修煉出自己的雲獸，才能算是真正的雲族人。”許老怪徐徐的說道。<br>
<br>&emsp;&emsp;“嗯，在下也聽說過貴族本命雲獸的傳聞。聽說貴族人一旦將雲獸修煉出來，不但相當於多出了一個神通和自己一般無二的身外化身，並且危機時候還能和雲獸合二爲一，化爲傳說中的雲獸巨靈。如此的話看，不但修爲暴漲，而且可以施展出一些原本無法施展的大神通。道友和在下說此事，難道此事和道友的本命雲獸有關？”韓立摸了摸下巴，若有所思的說道。<br>
<br>&emsp;&emsp;“韓道友慧眼如炬，此事的確和雲獸有關，但不是和老夫雲獸，而是在下這位後輩的本命雲獸大有關係。”許老怪不覺的太意外，但一指身後的少年，說道。<br>
