<title>《凡人修仙傳》▷ 一千七百零九章 屏風金鼎</title><br><p>&emsp;&emsp;一秒記住</p>
<br><p>&emsp;&emsp;見到韓立舉動，柳水兒和石昆眼中均現出一絲緊張表情，但是二人倒識趣的很，都站在原地並未移動一步。</p>
<br><p>&emsp;&emsp;韓立在離金鼎丈許距離的時候，再次停下了腳步，目光在金鼎兩側凹槽中一掃後，驀然將力往手中之物狂注而入，隨後手腕一抖。</p>
<br><p>&emsp;&emsp;一對玲瓏鑰飛射而出，但在途中就驀然發出一聲清鳴，竟在金光中化爲一條金色蛟龍和一隻金色鳳凰。</p>
<br><p>&emsp;&emsp;二者只是圍着金鼎一個盤旋，就一下朝兩側激吖射而去，並沒入鼎中不見了蹤影結果金光一閃後，金鼎凹槽中就一下出現了了大小形狀正好合適的兩物。</p>
<br><p>&emsp;&emsp;兩把玲瓏鑰均大半槽中，只露出一端的龍鳳雕像，看起來和凹槽相配的天衣無悔，邊緣處絲毫縫隙都沒有。</p>
<br><p>&emsp;&emsp;而就在二物一入金鼎的瞬間。鼎上發出了龍吟般的悠揚之聲。</p>
<br><p>&emsp;&emsp;隨之金光大放，計定表面那一團團螺旋花紋，一下活過來般的旋轉起來。連帶鼎上放出的金光，也呈現出漩渦狀的詭異形態。</p>
<br><p>&emsp;&emsp;韓立只看了兩眼，就感覺心神一陣晃動，彷彿就要被這些漩渦直接吸入其中一般。</p>
<br><p>&emsp;&emsp;他心中一凜！</p>
<br><p>&emsp;&emsp;不過此鼎畢是無人主持的死物而已，其自然不會真懼怕什麼的。</p>
<br><p>&emsp;&emsp;大衍決在他體吖內一陣急速流轉下，同時目中藍光一閃下，這種不適也就消失的無影無蹤了……</p>
<br><p>&emsp;&emsp;與此同時，韓立一聲低喝，單手一掐訣下，一道青濛濛決彈射而出，一閃即逝下，沒入鼎中不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，鼎中發出的龍吟聲爲之一變，竟成了悅耳的鳳鳴之音。</p>
<br><p>&emsp;&emsp;遠遠看去，金鼎兩側的龍頭鳳首，一下活過來般的揚首蠕動起來。</p>
<br><p>&emsp;&emsp;鼎蓋萬道金光大放下，竟一下衝天而起，一閃沒入虛空中不見了蹤影。</p>
<br><p>&emsp;&emsp;鼎中又風雷聲大作，一聲晴空霹靂後，幾個大小不一的金團從下方激吖射而出，幾個閃動後，就要同樣的沖天而走。</p>
<br><p>&emsp;&emsp;但早又準備的韓立，又怎會讓它們得逞。</p>
<br><p>&emsp;&emsp;當即一隻袖袍衝身前一甩。</p>
<br><p>&emsp;&emsp;灰濛濛霞光一下滾滾的飛出，往空中閃電般的一卷下，就同時將這些金團罩進了其下。</p>
<br><p>&emsp;&emsp;但這些金團滴溜溜一轉下，突然四下一散，金光所過之處灰色光霞紛紛的潰散避讓，竟絲毫阻礙沒有的一下衝破而出。</p>
<br><p>&emsp;&emsp;下方韓立見到此情形，也是一驚。單手再一捏決，突然一張口，一團青光噴了出來，裡面隱隱同樣有一隻青色小鼎的。</p>
<br><p>&emsp;&emsp;正是虛天寶鼎。</p>
<br><p>&emsp;&emsp;一隻手略一模糊的在小鼎上一拍。</p>
<br><p>&emsp;&emsp;鼎蓋一下自行飛開，接着鼎中“噗嗤”一聲，一蓬青絲激吖射而出，漫天一散。</p>
<br><p>&emsp;&emsp;嗤嗤“破空聲一下響徹整個天空，無數青絲彷彿一張青色天網，一罩之下，就將所有金色光團都籠罩其下。</p>
<br><p>&emsp;&emsp;金色光團一撞到其上，紛紛的被一彈而回。</p>
<br><p>&emsp;&emsp;韓立再一催決，單手衝空中微微一點。</p>
<br><p>&emsp;&emsp;青色巨網驟然一收，只見漫天青絲一縮之後，就一下將幾個金團密密麻麻的包裹在無數青絲之中。最終在空中再也無動彈分毫了……</p>
<br><p>&emsp;&emsp;韓立這才淡然的衝空中一招手，頓時空中青絲一下變得刺目耀眼起來，讓後方正全身濯注的注視此景的石昆和柳水兒二人也下意識的同時眨了下眼皮。</p>
<br><p>&emsp;&emsp;青絲包裹着金團就化爲一片青霞的往下方小鼎中激吖射而去，一個閃動後就沒入其中不見了蹤影。</p>
<br><p>&emsp;&emsp;青色鼎蓋馬上往下放一落，頓時將虛天鼎蓋的嚴嚴實實了……</p>
<br><p>&emsp;&emsp;韓立衝小鼎虛空一抓，頓時青光一閃下，小鼎就詭異的出現在了其手中。</p>
<br><p>&emsp;&emsp;隨後他單手託着此鼎，一轉身，衝身後二人說道：“二位道友，寶物已經到手了，裡面到底是否有二位前輩想要的東西，還需吖要二位道友親自鑑別一下了……”</p>
<br><p>&emsp;&emsp;話音剛落，韓立就將再將手腕一抖，虛天鼎就再次騰空飛起。懸浮在身前的低空中一動不動。</p>
<br><p>&emsp;&emsp;他自己則雙手一抱臂，似笑非笑的望着對面二人。</p>
<br><p>&emsp;&emsp;柳水兒和石昆聽到此言，不禁互望了一眼。</p>
<br><p>&emsp;&emsp;但馬上，鬥蓬女子兒輕笑一聲的點了下頭，就婀娜的走了過來。</p>
<br><p>&emsp;&emsp;而石昆則摸了摸下巴，目光在青色小鼎上一望後，也輕咳一聲的湊了過去。二者在離小鼎丈許遠的地方。紛紛駐足不前了……</p>
<br><p>&emsp;&emsp;未等這二人相開口說些什麼。韓立就神色淡然的手臂一方，一隻袖子衝空中小鼎一拂而去。</p>
<br><p>&emsp;&emsp;頓時青色小鼎滴溜溜一轉下，鼎蓋就再次一閃的不見了蹤影，裡面隱隱有青光閃動不已。</p>
<br><p>&emsp;&emsp;“韓兄，你這件寶物是靈寶，不知可有名字！”石昆這時忽然如此的問道。</p>
<br><p>&emsp;&emsp;“怎麼，石兄對在下的靈寶也感興趣。”韓立面色絲毫不變，並沒有直接的回答，反問了一句。</p>
<br><p>&emsp;&emsp;“沒什麼，在下曾經僥倖看過一次族中的混沌萬靈榜副本，似乎上面有一物和道友此寶非常相近。”石昆目光閃動的說道。</p>
<br><p>&emsp;&emsp;“混沌萬靈榜！”韓立眉頭下意識的皺了一皺。</p>
<br><p>&emsp;&emsp;“怎麼，韓兄難道沒聽說過此榜！”石昆倒有些意外的模樣。</p>
<br><p>&emsp;&emsp;“聽自是聽說過一些。但都只是些傳聞而已，對此榜單真正情形，還真不怎麼清楚的。要向道友請教一二了……”韓立面帶沉吟的回道。</p>
<br><p>&emsp;&emsp;“此榜也沒什麼。其實凡是能在靈界佔據一定區域的大小異族，都會從天而落這麼一塊天外奇石，上面就就印着混沌萬靈榜的。榜上上記載着此界出現的各種天地靈物和後天至寶，並隨時更換的。其中不榜單中每一件拿出去，都是非同小可之物。通天靈寶只不過是其中排名最後的一類後天寶物罷了……當年我無意中看過當時的榜單副本，才記得有這麼一物與道友的此鼎有些相似的。不過此物排名靠後，我也沒多注意，也許是石某記錯了也不一定。”石昆倒是坦然的相告一番。</p>
