<title>《凡人修仙傳》▷ 第1066章 逆靈通道</title><br>&emsp;&emsp;聽到玲瓏口中之言，向之禮一口答應下來。<br>
<br>&emsp;&emsp;“哼！少裝不知的樣子。你的器靈之約並沒有解除。而我有一處和你有關記憶明顯被封住了。看來是和你身上另一件寶物大有關了。我倒有些好奇，倒底是何寶物，在你心目中比虛天鼎還重要的樣子。”銀髮女子冷笑一聲，用不懷好意的目光打量起韓立來。<br>
<br>&emsp;&emsp;“你知道又如何？難道想擒下在下，重新逼問一番不成？”韓立臉色難看了起來。<br>
<br>&emsp;&emsp;一旁的人形傀儡忽然身形一晃，和他並肩站立起來，同時身上泛起了一層淡淡銀光。<br>
<br>&emsp;&emsp;韓立心中已經有決定。若是此女真的想對那小瓶事情追根問底，說不得只有催動器靈看看能否將銀月強行喚醒了。不過更有可能是，未等銀月甦醒他就先被此女制住了。畢竟化神期的神通，實在不是他現在能敵的。說不得，三五下就被對方拿下了！這還是在對方束手束腳，不敢傷害其的情況下。<br>
<br>&emsp;&emsp;銀髮女子聽韓立如此反問道，臉罩寒意更濃，一對秀眉漸漸倒豎了起來，眉宇間竟隱現一層煞氣。<br>
<br>&emsp;&emsp;韓立警惕的望着此女，袖袍中的雙手一隻扣住三焰扇，另一隻則暗自掐動法決，同時那人形傀儡一隻手上也隱隱浮現出一張小弓出來。<br>
<br>&emsp;&emsp;“噗嗤”一聲！<br>
<br>&emsp;&emsp;間銀髮女子花容綻放， 忽然嬌笑了起來，竟露出一副讓韓立熟悉異常的聲音。<br>
<br>&emsp;&emsp;“銀月，是你？” 韓立一呆之下，馬上失聲起來。<br>
<br>&emsp;&emsp;“主人，你還真夠狡猾的。竟在我和瓏夢融合前就將和小瓶記憶臨時封印了起來。要不是玲瓏在裡面的空間爆裂中神念大損，讓以瓏夢爲主的神識不得不陷入沉睡中，而我奪得了這具神念之軀的主導權，重新解開了此封印。恐怕還真要被你矇混過關的。”此女微笑着說道。<br>
<br>&emsp;&emsp;“封印記憶之事，你不是也同意了。否則哪可能如此輕鬆得手的。”在判斷出來眼前的玲瓏，的確是銀月神念主導時，韓立大喜的說道，整個人也爲之一鬆。<br>
<br>&emsp;&emsp;“雖然我拿回了主導權，但是畢竟神念之力遠遜於瓏夢，她只要略休息一段時間，或者這具神念之軀再此受損，又會讓她搶回控制的。好在先前她雖然也發現封印記憶的事情，但並未加理會的深究，否則這種簡陋的封印之法，根本經不起認真破解的。主人真要保留小瓶之事不外泄，必須對我使用封靈之法了。這種封印秘術在我配合下，又只封印有關小瓶的一頂點事情。足可以萬無一失的。除非你我一方出事隕落，或者正式解除了器靈身份。否則就是在靈界也應無礙的。”銀月鄭重了起來。<br>
<br>&emsp;&emsp;“也只能這樣做了。不過如此說來，你一旦奪回軀體，真能回靈界了？”韓立臉上喜色漸收，低沉問道，並未提此女爲何主動相幫的話語。<br>
<br>&emsp;&emsp;“我是不得不回靈界的，否則單憑瓏夢一人 是無法召喚逆靈通道的。而瓏夢、我和玲瓏是一損皆損關係。器靈身份只有等你同樣飛刀靈界後，我纔有機會施展秘術真正擺脫的。”銀月明眸中閃過一絲異色，承認道。<br>
<br>&emsp;&emsp;一時間，韓立不語了。<br>
<br>&emsp;&emsp;“主人還是先施法吧。否則，時間來不及了。然後我用破界符破開此處障壁，用血刃纏住那人。主人就趁機潛入將那天晶碑激發起來。只要備用鎮壓住魔氣，我就會用靈魂吞噬的神通，強吞行回到原來軀體中。只要能吞噬掉元剎聖祖的分神，就一切好說了。”銀月最終還是緩緩說道。 “ “好吧，我先佈置下一個臨時法陣，以防那二人去而復返。”韓立點點頭，一翻手掌，頓時手中多出一疊法旗出來，然後一一激射而出，一閃後沒入四周不見了蹤影。一層青色霞光頓時浮現而出，將小半大廳護在了其內。<br>
<br>&emsp;&emsp;銀月見此，一言不發的坐在了原地。<br>
<br>&emsp;&emsp;韓立則身形一動，在銀月對面盤膝坐下。望着此女精美絕倫的臉龐，平靜說道： “我要開始施法了！你要多加小心了。”<br>
<br>&emsp;&emsp;一說完提醒之言，韓立兩手一掐訣，頓時點點的青光從身上冒出，古澀咒語聲也同時出口。 片刻後，韓立身上冒出的青光刺目耀眼，徹底將二人都罩在了其內，讓人無法看清分毫。 足足一頓放工夫後，咒語聲噶然而止，卻傳出銀月的一聲輕呼，隨即青光一斂。二人的身形重新顯露而出。<br>
<br>&emsp;&emsp;那婀娜身影正單手按住額頭，玉容上隱現一絲痛楚之色。<br>
<br>&emsp;&emsp;”沒事吧！”韓立目中隱現擔心之色，急忙問道。<br>
<br>&emsp;&emsp;“沒事，秘術很成功。就算瓏夢重新佔搶回了主導。也無法解開此封印的。事不宜遲，我們走吧！不知道瓏夢會什麼時候重新甦醒的。還是抓進時間進入第九層。”銀髮女子搖了搖頭，神色略一恢復後，衝韓立嫣然一笑道。<br>
<br>&emsp;&emsp;一時間，此女笑容似初綻薔薇，嬌柔鮮豔異常！<br>
<br>&emsp;&emsp;韓立凝望了此女一眼，確定銀月真的沒有大礙後，才略微猶豫的點點頭。<br>
<br>&emsp;&emsp;於是二人起身，銀髮女子手一揚，一道黃色符籙直往虛空處激射而去。結果在高空中靈光一閃，頓時一片黃霞爆裂開來，一面透明的空間障壁憑空顯現而出。<br>
