<title>《凡人修仙傳》▷ 第916章 驚退</title><br><p>&emsp;&emsp;韓立心念如電，臉上露出一絲沉吟。</p>
<br><p>&emsp;&emsp;“怎麼，這裡不行？”韓立不置可否地回道。</p>
<br><p>&emsp;&emsp;“哼！這裡連靈脈都沒有。你以這種速度修煉完後，老夫也早已魂飛魄散了。”大衍神君沒有好氣的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿！前輩莫要惱怒。我剛纔只是玩笑之言罷了。我在路上已經稍參悟了一下明王決。第一層法決還好，對靈氣地需求並不太大，估計只要年許時間就可以煉成。但是第二層開始，修煉難度則倍增起來。並且其中的修煉之法需要大量靈力，必須要在靈脈之地纔可。否則，花費的時間遠超乎想象。而消除煞氣反噬，必須修成明王決的前兩層。這才勉強可以將煞氣化爲己用的。”韓立輕笑一聲，似乎心情還算不錯的樣子。</p>
<br><p>&emsp;&emsp;“不過大晉的靈脈之地雖多，卻無一不是有主之物。就是再差地靈脈，也絕對有人佔據了。而我既然打算儘快恢復法力，也不可能找過於低劣的靈脈修煉，最好還是再混進某個大宗內。悄悄的修煉法決。”</p>
<br><p>&emsp;&emsp;“聽你的口氣，似乎心中已經有了計劃。”大衍神君有些好奇起來。</p>
<br><p>&emsp;&emsp;“你說的不錯，我的確是有了一個目標。而且甚至都不用我花心思去僞造身份。”韓立胸有成竹的說道。</p>
<br><p>&emsp;&emsp;“哦！有這樣的好事，不妨說來聽聽。”大衍神君更感詫異了。</p>
<br><p>&emsp;&emsp;“很簡單。你還記地，我在馮家密窟中得的那些地契嗎。裡面夾雜着另一份文書，記載着馮家的幾件秘事。恰好有馮家之主，許多年前爲馮家子弟準備好的一條退路，另一個和馮家完全不相干的身份，南州某富商之家。而這位富商確有其人，還經營着十幾間頗有盛名的店鋪。但此人只是馮家暗中培養地一位暗子。故意推出來的表面人物而已。真正的大權和店鋪地契等東西，還是掌握在馮家手上的。現在馮家全滅。但這位富豪依然健在。有這人做掩護的話，拜在南州的某一大宗門下，應該不成問題的。只要過了兩三年後，解除了煞氣回覆了大半元氣，我就可安心的四處搜尋材料了。”韓立沒有隱瞞之意，一一的說道。</p>
<br><p>&emsp;&emsp;“有這樣的事情！這倒是個不錯地主意。不過，你現在又停留在這裡，是何用意。是打算先修煉成第一層口訣嗎？”大衍神君想了想，覺得沒有問題，但還是多問了一句。</p>
<br><p>&emsp;&emsp;“我地確有先練成第一層明王決的意思。畢竟這功法只有修煉一下，才能真正確定其修煉地難度，看看有沒有什麼問題。另外，趁着此地無人干擾。我要先將那件金剛罩煉化認主一下，並將從交易會上得到的那塊晶化妖丹，煉製成一套飛針，以備後用。當然最重要的是，另外這兩個東西，我也要先處理一下的。”韓立嘆了口氣，手掌一翻，一白一金兩顆圓珠同時出現在了手中。正是剛剛到手的天屍珠和那枚從九仙宮弟子手中得到的雪晶珠。</p>
<br><p>&emsp;&emsp;“雪晶珠不用說了。這是一件少見的冰屬性寶物，而且還從未認主過，若是能煉化培養一段時間，肯定會對紫羅天火大有益處的。而這枚天屍珠既然這麼多人想要，連元嬰中期修士都不惜殺人奪寶。看起來同樣非同一般。前輩可知其有何用途？”韓立凝重的問道。</p>
<br><p>&emsp;&emsp;“這種東西牽扯到了妖鬼之道的修煉法門。老夫知道的實在不多。不過屍珠這東西的名氣不小，老夫還知道一些的。這東西一般只有屍王特意去修煉才能形成的。對那些注重法體修煉的修士，其實可以看做是一種洗髓易經的靈丹妙藥。吞服下去後，它可以慢慢改善修士的體質，讓其在煉體方面突飛猛進。有了此珠後就是將軀體煉成和屍王妖獸那樣堅硬逾鐵，都是大有可能的。而這個屍珠叫天屍珠，估計應該效果更加不凡吧。”大衍神君想了想後，如此的說道。</p>
<br><p>&emsp;&emsp;“吞下？像煉製法寶那樣，吸入體內直接煉化嗎？”韓立低首望着金珠，有些遲疑。</p>
<br><p>&emsp;&emsp;“當然不可能就這樣直接煉化。屍珠本身都帶有極其厲害的屍毒，必須先配置一種靈液，將其毒性拔除乾淨纔可。這種靈液所需幾種材料雖然較稀有，但我記得你身上全有的。倒也無須再出去購置了。那明王決其中大半的修煉之法，也是煉體的法門。說不定此珠，對修煉明王決也大有益處的。我這就將此配方複印到玉簡中，你先看看吧！”大衍神君這次倒是主動的幫起韓立來，畢竟韓立身上的煞氣一天不除，就一天無法大膽的去四處蒐集材料。</p>
<br><p>&emsp;&emsp;“原來如此。那就多麻煩前輩了了！”韓立吐了一口氣，臉上露出一絲笑容的說道。</p>
<br><p>&emsp;&emsp;結果等了一會兒後，就從竹筒中飛射出一隻玉簡來。被韓立一把抓在了手中，並凝神細看了起來。</p>
<br><p>&emsp;&emsp;但是片刻後，大衍神君突然聲音有些古怪，問了一句：</p>
<br><p>&emsp;&emsp;“韓小子，你從慕蘭草原逃出到現在。是不是忘了一件十分重要的事情？”</p>
<br><p>&emsp;&emsp;“重要的事情？前輩指的是何事？”韓立將心神抽出，有點不解的問道。</p>
<br><p>&emsp;&emsp;“你難道忘了。你那個通天靈寶的小鼎中還關着什麼東西吧！“大衍神君聞言，嘆了口氣說道。</p>
<br><p>&emsp;&emsp;“前輩指的是，那隻天瀾聖獸的化身？”韓立笑了起來。</p>
<br><p>&emsp;&emsp;“不錯，就是此獸。自從收了他獸後，我可看你一直未處理過此事？莫非真疏忽忘了。”大衍神君嘿嘿一笑起來。</p>
<br><p>&emsp;&emsp;“疏忽，自然是不可能的。其實我早就處理過了。只是此鼎只有在我法力回覆時，才能驅出體外的。故而前輩並不知道此事。”</p>
<br><p>&emsp;&emsp;“你如何處理的？”大衍神君頗感興趣的問道。</p>
<br><p>&emsp;&emsp;“還能如何處理！那鼎可不是我有能力隨意打開的。上一次能將自行打開鼎蓋，將此獸收入其中。已經大出我的意料了。只是用神識和此獸溝通一下罷了。”韓立苦笑的說道。</p>
<br><p>&emsp;&emsp;“結果怎樣？”大衍神君緊追着問道。</p>
<br><p>&emsp;&emsp;“哼！此獸降臨此界不久，竟然連靈智都沒有開啓多少。根本無法交流的。”韓立有些鬱悶的哼哼了幾句。</p>
<br><p>&emsp;&emsp;“這很正常，沒什麼奇怪的。不過，此獸既然是上界靈獸神念所化，估計靈智完全開啓用不了多長年的。到時再處理此獸也不遲的。”大衍神君淡淡的說道。</p>
<br><p>&emsp;&emsp;“也只有如此了！可惜天瀾聖女和虛天鼎近似的小鼎，同樣無法取出。否則以其噴出的靈沙威力，可是一件神通極大的寶物。看來此鼎很有可能是虛天鼎的仿製寶物了。”韓立露出了可惜之色。</p>
<br><p>&emsp;&emsp;“那小鼎一看就不是那種專門用來滅敵的靈寶，多半是輔助型的。而七焰扇確是那種專門攻擊的靈寶。你若是能蒐集夠材料，按老夫之法並煉製出來此寶的仿製品。對敵時的威力，肯定也在天瀾聖女的小鼎之上。有什麼可羨慕的！”大衍神君卻冷笑的說道。</p>
<br><p>&emsp;&emsp;(第一更！最近家裡事情多了一些，咱已經忙的團團轉了，所以更新時間都要往後拖了一點。咱會盡力保持穩定的。下一更，要晚些的。一處理完事情，咱就會馬上碼出下一章的。另外，今天是雙倍月票的最後一天，希望大家有月票的趕緊投了哦。否則就太可惜了。）</p>
