<title>《凡人修仙傳》▷ 第398章 結丹與法寶</title><br><p>&emsp;&emsp;洞府內，密室的大門終於打開了。</p>
<br><p>&emsp;&emsp;韓立心裡一喜，立刻打開了石門，兩隻血玉蜘蛛馬上一躍而出，圍着韓立身側不停的打轉起來</p>
<br><p>&emsp;&emsp;韓立撫摸一會兒兩隻妖獸的背部，對它們晶瑩之極的身體嘖嘖稱奇不已！然後才用靈獸袋將它們收起，轉身離開了蟲室。</p>
<br><p>&emsp;&emsp;那些噬金蟲，韓立還沒有動用的意思。</p>
<br><p>&emsp;&emsp;他打算等這些蟲子再孵化幾代，身體徹底轉變成了金色後再拿來大用，算是他暗留的殺手鐗了。</p>
<br><p>&emsp;&emsp;接下來，韓立又在洞府的各處轉了一圈，才興致頗高的回到了寢室中。</p>
<br><p>&emsp;&emsp;躺在舒適的木牀上，韓立想起了在密室內結丹的情形。</p>
<br><p>&emsp;&emsp;說起來，這次能如此之快的結丹成功，也大出乎了韓立自己的意料。</p>
<br><p>&emsp;&emsp;他並沒有修成“三轉重元功”的三轉，只是在花了三十多年的時間完成了二轉而已。</p>
<br><p>&emsp;&emsp;因爲完全靠服用丹藥修煉“三轉重元功”，進度遠比他當初預想的要快得多。</p>
<br><p>&emsp;&emsp;原以爲將三轉全部修完，肯定吃力之極，甚至根本做不到。</p>
<br><p>&emsp;&emsp;但沒想到僅百餘年的時間就完成了二轉，這讓他剩下的壽元修煉成第三轉是綽綽有餘的。</p>
<br><p>&emsp;&emsp;如此一來，韓立的心思活動了起來，又不敢將所有結丹希望都放在了“三轉重元功”上了。</p>
<br><p>&emsp;&emsp;畢竟此功法可是人家獨創的，還未有其他人修煉過呢！</p>
<br><p>&emsp;&emsp;而且此功法所說的三轉後可以有一半的結丹率，那不是說即使他修煉完了三轉，還是有一半可能是無法結丹的。</p>
<br><p>&emsp;&emsp;這讓他憂心忡忡起來，不由得想多采取一些手段，讓結丹的希望更大上一些。</p>
<br><p>&emsp;&emsp;這時當處初被他滅掉的，原千竹教少主“林師兄”講過的，將大衍決修煉到了高深層次能夠提高結丹率的說法，再次浮現在了其腦海中。</p>
<br><p>&emsp;&emsp;於是經過一番仔細斟酌後，他改修煉起了大衍決第三層功法。</p>
<br><p>&emsp;&emsp;“不管此說法是真是假，修煉了總沒有壞處吧！”這是韓立當時簡單的想法。</p>
<br><p>&emsp;&emsp;第三層的大衍決，當然比修煉第二層時花費的時間更長。</p>
<br><p>&emsp;&emsp;韓立足足用了二十多年的時間纔好不容易突破瓶頸，將其勉強練成。</p>
<br><p>&emsp;&emsp;至於大衍決的第四層，韓立根本沒想去修煉它。</p>
<br><p>&emsp;&emsp;因爲修煉其花費的時間，還是現在的韓立能夠浪費起的。</p>
<br><p>&emsp;&emsp;此後，韓立纔在各種靈藥的輔助下，開始了長達數年的結丹。</p>
<br><p>&emsp;&emsp;說實話，因爲上次一轉時結丹的極度慘敗，讓韓立並沒有對二轉的結丹有太大的希望。</p>
<br><p>&emsp;&emsp;只是抱着一種花幾年時間姑且一試的心態進行的。</p>
<br><p>&emsp;&emsp;曲魂結成煞丹花費了四年時間，而韓立因爲資質不如的緣故，用足了五年多時間纔在不久前意外的金丹大成。</p>
<br><p>&emsp;&emsp;即使切身感受到天地靈氣往體內瘋狂的灌輸，全身真元在丹田處拼命翻轉後，凝結出一粒拇指大小的四色珠子時，韓立仍有一種恍若做夢的感覺。</p>
<br><p>&emsp;&emsp;“就這樣進入了結丹期？”他還有點不太敢相信！</p>
<br><p>&emsp;&emsp;一點思想準備的韓立，因這天上掉餡餅的巨大驚喜，差點讓還未穩固的金丹又崩潰了。</p>
<br><p>&emsp;&emsp;嚇得他趕緊收心平靜下心境，纔沒鬧出個大烏龍，讓自己再跌回築基期去。</p>
<br><p>&emsp;&emsp;想到這裡時，躺在牀上的韓立不禁嘴角翹期，含着一絲若有若無的輕笑。</p>
<br><p>&emsp;&emsp;“呼哧”一下，他做了起來，走下了牀去。</p>
<br><p>&emsp;&emsp;如今的他，即使離結丹之時已過了如此長的時間，仍然內心越想越興奮，無法安然不動。</p>
<br><p>&emsp;&emsp;進入了結丹期，不但意味着從此算是修仙界的前輩高人了，而且壽元更是達到了恐怖的五六百年之久，這讓他以後可以安心的修煉了。</p>
<br><p>&emsp;&emsp;最重要的是，他終於可以使用丹火，來煉製打磨自己的法寶了。</p>
<br><p>&emsp;&emsp;一說起法寶，韓立的手上就有兩件。</p>
<br><p>&emsp;&emsp;一件“混元鉢”已讓曲魂煉化了。另一劍“綠煌劍”他準備先拿來護身，暫時一用下。</p>
<br><p>&emsp;&emsp;而最終他要煉製的，還是“金頁”上垂涎了好久的“青竹峰雲劍”此法寶。</p>
<br><p>&emsp;&emsp;此劍乃是成套煉製的，只要一煉製成功絕對威力極大，足可以橫掃同級修士了。</p>
<br><p>&emsp;&emsp;再加上，他如今青元劍訣到了練至了第七層，終於可以使用“劍影分光術”的神通了。</p>
<br><p>&emsp;&emsp;這讓他對結丹之後的修仙之路，充滿了期待！</p>
<br><p>&emsp;&emsp;他如今要做的，就是趕緊收集煉製“青竹峰雲劍”的法寶材料，好早日將此法寶在丹火和元神中培煉出大威力來。</p>
