<title>《凡人修仙傳》▷ 第1501章 困敵脫身</title><br>&emsp;&emsp;數刻鐘後，被黑色光幕籠罩區域中，傳出了幾聲驚天動地巨響。<br>
<br>&emsp;&emsp;韓立在淡淡黑氣中又飛了片刻後，在一座類似小石山的丘陵處，停了下來。<br>
<br>&emsp;&emsp;他神念四下一掃，確定附近的確沒有什麼強大鬼物後，立刻袖跑一抖，一口金色小劍激射而出。<br>
<br>&emsp;&emsp;一晃之下，小劍化爲數道金光往一處石壁上狂斬而去。<br>
<br>&emsp;&emsp;“轟隆隆”的一陣低沉悶響後，一個碩大洞口立刻浮現而出。金光彷彿靈蛇般的狂鑽而入。<br>
<br>&emsp;&emsp;韓立就雙手倒背的站在洞口前。<br>
<br>&emsp;&emsp;過了一盞茶的工夫後，金色小劍一飛而回。<br>
<br>&emsp;&emsp;韓立神色一動，一翻手掌，手心中多出一疊顏色各異的小旗。<br>
<br>&emsp;&emsp;擡手一拋之下，五顏六色的光芒沒入洞口附近不見了蹤影。<br>
<br>&emsp;&emsp;頓時一股看似普通的黑霧滾滾涌出，一下和附近陰氣凝結一起，再不分彼此了。<br>
<br>&emsp;&emsp;韓立單手衝身後青霞一招手，身形一晃的飛入其中。<br>
<br>&emsp;&emsp;二女則在青霞包裹中一閃，同樣輕飄飄的沒入黑氣中。<br>
<br>&emsp;&emsp;這個臨時藏身之所的最深處，開的並不大，不過方圓十餘丈而已。倒是所處深邃之極，直通丘陵腹部最中心處。<br>
<br>&emsp;&emsp;當韓立身影一晃的出現在石洞盡頭，並靠着石壁一端盤膝坐下後。<br>
<br>&emsp;&emsp;二女也被青霞一卷的到了這裡，並緩緩的平放在了地上。<br>
<br>&emsp;&emsp;霞光一閃，徹底潰散消失了。<br>
<br>&emsp;&emsp;二女這雙目緊閉，仍然昏迷不醒的樣子。<br>
<br>&emsp;&emsp;韓立對此毫不稀奇！<br>
<br>&emsp;&emsp;那些血絲一看就是奇邪之物，再加上爲了短時間內讓她們脫離控制，他強行用辟邪神雷關注二女身體。而二女又是半鬼之體，自無法安然承受這番洗盪之苦的。<br>
<br>&emsp;&emsp;當然，這也和元瑤二女本身肉身不夠強大有關。要是換做韓立這般強橫之極的身軀，根本不會在意這點痛苦的。<br>
<br>&emsp;&emsp;不過韓立敢施展此霹靂手段，肯定胸有成竹，另有辦法馬上喚醒二女的。<br>
<br>&emsp;&emsp;只見他雙手靈光一閃，十幾根細長銀針和一疊青色符籙出現在了手心中。<br>
<br>&emsp;&emsp;單手一揚，十幾根銀絲髮出“嗤嗤”之聲的激射出去，一閃的沒入二女身體中，只露出半截來。<br>
<br>&emsp;&emsp;二女雖未醒轉，但臉上馬上現出痛苦之色。<br>
<br>&emsp;&emsp;韓立對此視若無睹，另一隻手上的符籙，卻化爲一片青光的朝二女迎頭罩下。<br>
<br>&emsp;&emsp;在青濛濛靈光中，二女痛苦之色慢慢消失，氣色大好起來。<br>
<br>&emsp;&emsp;而韓立兩手掐訣，一道道玄奧的法決，透過青色光幕紛紛沒入二女體中。而那十幾根銀針則隨着這些法決的打出，也在極其有規律的輕顫着，同時銀針本身銀芒忽暗忽明的閃動不停。<br>
<br>&emsp;&emsp;韓立輕吐了一口氣，單手一招。<br>
<br>&emsp;&emsp;而女身體表面銀芒一閃，十幾根銀絲激射而回，沒入了袖口中。<br>
<br>&emsp;&emsp;韓立張口，淡淡說了一句：<br>
<br>&emsp;&emsp;“二位道友，還不醒來！”<br>
<br>&emsp;&emsp;韓立聲音看似不大，但話語中卻運用了一分驚神刺神通。當然只是輕微之極，根本不會傷到二女神識的。<br>
<br>&emsp;&emsp;但就這一點，足以將二女喚醒了。<br>
<br>&emsp;&emsp;元瑤口中“嚶嚀”一聲，長長睫毛一動，睜開了美目，目光幾分迷茫，但上想起了什麼，驀然一驚的坐起了身子。<br>
<br>&emsp;&emsp;“韓道友，是你？”一看到近在咫尺的韓立後，元瑤神色一鬆，櫻口一張的又想再說些什麼。<br>
<br>&emsp;&emsp;但是韓立擺了擺手，神色凝重的說道：<br>
<br>&emsp;&emsp;“元姑娘有話一會兒再細說，先看看體內是否無恙。”<br>
<br>&emsp;&emsp;元瑤神色一凜，點點頭，當即也盤膝做好，再次閉上了雙目。<br>
<br>&emsp;&emsp;片刻後妍麗也甦醒了過來，結果在韓立囑咐下，同樣內視體內情況起來。<br>
<br>&emsp;&emsp;過了一小會兒工夫，二女長吐了一口氣，再次睜開了雙目。<br>
<br>&emsp;&emsp;“我體內東西都已經清除乾淨了。這一次，真是多虧韓兄出手了。否則我和師妹在劫難逃了。”妍麗站起身來，衝韓立斂衽一禮說道。<br>
<br>&emsp;&emsp;她們在昏迷之前，雖然身體無法自主，但是神識卻清醒異常。被禁制住後，二女自然心中恐懼異常，以爲這一次真要遭白髮美婦毒手了。但沒想到，韓立在如此情況下，還能出現身邊救走了她們。<br>
<br>&emsp;&emsp;昏迷之後，妍麗不知道韓立如何做到這種近似不可能的事情，但是想來過程絕對兇險異常。<br>
<br>&emsp;&emsp;故而此女感謝之言說的誠懇異常。<br>
<br>&emsp;&emsp;元瑤也隨着妍麗同樣施了一禮，雖然沒說什麼，但是面上的感激之色自然不會少哪裡去。<br>
<br>&emsp;&emsp;“二位道友不必多禮，在下如此做其實有不少是爲了自己而已。現在我強行鎮壓住了體內印記，但是無法持續多久的。鬼婆等人隨時都可能催動它的。二位不妨先看看此地的陰氣是否可用來助我驅除印記。”事關自己小命，韓立也沒有多說什麼客氣之言，直接提到了印記的事情。<br>
<br>&emsp;&emsp;聽到韓立如此一說，二女互望了一眼，隨即四下一望，感應了一下此地的陰氣。<br>
<br>&emsp;&emsp;“這裡的陰氣雖然還沒有我二人想要的那般凝厚，但是驅使印記的話，倒也有六七成的希望。韓兄覺得我們是另尋一處陰氣更凝重之地，還是就在這裡冒險一試。”元瑤低頭沉吟了一下，才緩緩的說道。<br>
<br>&emsp;&emsp;“六七成？這已經足夠了。再另尋其他地方，恐怕時間來不及了。那些妖王已經知道我們沒有隕落，一旦緩過手來，肯定會催動印記尋過來的。”韓立思量了一下，就毅然的說道。<br>
<br>&emsp;&emsp;他的性子雖然一向不做沒有把握的事情，但是真到了必須賭上一把的時候，韓立可絲毫不會猶豫的。<br>
<br>&emsp;&emsp;“好，我和師妹就以韓兄之意。馬上佈置‘轉輪聚陰陣’。憑藉此陣的威力，足可以在短時間內聚集驚人之極的陰氣。借用這些陰氣之力，我三人再合力之下，就可以一下驅除那幾個印記的。”妍麗見韓立如此果決，臉上露出幾分贊同之色。<br>
<br>&emsp;&emsp;顯然此女也屬意在此地行事的。<br>
<br>&emsp;&emsp;元瑤美目眸光流轉幾下，也點了點頭。<br>
<br>&emsp;&emsp;時間如此緊迫，三人自然不會再磨蹭什麼。一達成共識後，三人立刻飛出了洞窟來到到了低空處。<br>
<br>&emsp;&emsp;妍麗目光在附近一掃，當即單手一擡，手中一團陰風驀然浮現凝聚一團，轉眼間化爲一杆灰濛濛的小旗。<br>
<br>&emsp;&emsp;將此旗往空中一拋，此女口中唸唸有詞起來。<br>
<br>&emsp;&emsp;小旗在法決催動下，滴溜溜的在空中轉動不停，同時噴出無數道灰色陰絲，漫天飛舞不停。<br>
<br>&emsp;&emsp;韓立望向空中的小旗，雙目微眯了起來。<br>
<br>&emsp;&emsp;結果如此多陰絲忽然往同一方向上筆直一凝，竟化爲一根筆直尖錐。直直的指向了不遠處另一座小丘陵處。<br>
<br>&emsp;&emsp;“找到了！哪裡應該就是附近陰氣最濃的一點。最適合當做轉輪聚陰陣的陣眼。”妍麗悅耳的聲音從空中傳來過來。<br>
<br>&emsp;&emsp;和韓立並肩一起的元瑤，聽到此言，臉上也現出了一分喜色。<br>
<br>&emsp;&emsp;當即三人立刻飛射過去，然後韓立繼續懸浮在高空警戒着，元瑤二女則開始以那丘陵爲中心，佈置起一個超大法陣起來。<br>
<br>&emsp;&emsp;此法陣面積之光，足可以將下方整座丘陵包括其內。<br>
<br>&emsp;&emsp;韓立在空中看着下方逐漸成形的法陣，單手摸了摸下巴，臉上不時浮現出若有所思之色。<br>
