<title>《凡人修仙傳》▷ 第86章 突變</title><br>&emsp;&emsp;隨着他的這聲命令，從主殿內奔出了三十多名錦衣弟子。<br>
<br>&emsp;&emsp;“幾個凡夫俗子而已，我的飛劍一出，他們的小命就算完了！有什麼可擔心的，是不是信不過我？”金光上人把眼一瞪，不滿了，口氣也有些不善。<br>
<br>&emsp;&emsp;“不敢，不敢！在下只是隨口一問，仙師千萬別往心裡去。”賈天龍連忙陪着笑臉，生怕得罪了此時最大的依仗。<br>
<br>&emsp;&emsp;“哼！”侏儒聽了這話後，這才怒氣漸消。<br>
<br>&emsp;&emsp;賈天龍見此，才把心放到肚子裡，這位大仙還真的不好伺候啊！<br>
<br>&emsp;&emsp;他暗地裡苦笑了一下，急忙轉過身子，大聲喝道：“準備好了沒有？開始籤生死書！”<br>
<br>&emsp;&emsp;隨着這聲呵斥聲，野狼幫這邊參加死斗的人，開始在生死書上，肅然寫下了名字，簽下了死契，以表自己的鬥志。<br>
<br>&emsp;&emsp;與此同時，王絕楚也不甘示弱的冷聲道：“籤生死書！”<br>
<br>&emsp;&emsp;頓時，從七玄門的人堆中，走出了數十名事先挑好的死士，也準備在文書上籤下死契。<br>
<br>&emsp;&emsp;隨着這些人的步出，韓立自然把目光落到了此處，想看看人羣中有沒有自己相識的熟人。他也看見了王門主的三位師叔，但他可沒怎麼在意，匆匆一瞥就過去了，而把視線落到了一位青衫老者的身上。<br>
<br>&emsp;&emsp;一見到這位老者的面目，韓立情不自禁的低呼了一聲：“李長老！”<br>
<br>&emsp;&emsp;這人竟是被韓立救過一命的，馬榮的師傅——李長老，他竟然也是參加死斗的人之一，這太出乎意外了。<br>
<br>&emsp;&emsp;韓立回過神來後，急忙轉過臉來，使勁的拍了厲飛雨的肩膀一下，說道：“你看見沒有？李長老也在那裡，他也要籤生死契！”<br>
<br>&emsp;&emsp;厲飛雨毫無表示的站在原地一動不動，他眺望着遠處，猶如什麼也沒聽到一般，神色木然極了。<br>
<br>&emsp;&emsp;“咦！怎麼回事？”韓立有些驚訝。<br>
<br>&emsp;&emsp;“就算李長老要籤生死書，也不用這樣啊！”他奇怪的問道。<br>
<br>&emsp;&emsp;厲飛雨聽了此話，終於把目光收了回來，他呆呆望着韓立，說了一句讓韓立也剎那間失神的話來。<br>
<br>&emsp;&emsp;“袖兒……袖兒，她也在那裡，她也要參加死契鬥！”<br>
<br>&emsp;&emsp;說完此話後，厲飛雨的臉馬上變得難看之極。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
