<br><title>《凡人修仙傳》▷ 第1712章 屏中洞天</title><br><br>&emsp;&emsp;一秒記住<br>
<br>&emsp;&emsp;“你這倒是有些貪心啊。能從那二人眼皮底下得到這麼一顆虛靈丹，已經是僥倖和大有機緣了……要是真的再動其他丹藥，反而容易出問題的。不過也幸虧瓶中有三顆虛靈丹。要是真的只有一顆甚至兩顆的話，還真要大爲棘手。說不得，只能眼睜睜的放棄掉的。我可不想在這異族之地，被兩名被激怒的合體級存在追殺。”韓立笑着的解釋了一兩句，單手往儲物鐲上一拂，原先那個紫金小瓶再次出現手中。<br>
<br>&emsp;&emsp;他將丹藥倒入其中，並靈光一閃的貼上了數丈禁制符籙，纔將此瓶小心的重新收好了……<br>
<br>&emsp;&emsp;“主人如此說，肯定有道理的。但眼睜睜的看着靈丹落在那二人手中，小婢心中總覺得有些不太甘心的。“曲兒仍有幾分不甘心的說道。<br>
<br>&emsp;&emsp;韓立含笑的搖搖頭，但馬上又想起了什麼，袖袍一揚，密密麻麻的寸許長飛刀，從袖中狂涌而出。<br>
<br>&emsp;&emsp;每一口都寒光森然，奇奇薄如紙，轉眼間就遍佈附近空中各處，足有三四百口的驚人數量。<br>
<br>&emsp;&emsp;“主人，這是”“女童看的有些目瞪口呆了……<br>
<br>&emsp;&emsp;“這一套飛刀，是上次在海外用那怪蛾雙翅煉化而成的，總共三百六十口 。我看你還沒有什麼護身寶物，就送給你防身吧。它們雖然不能和通天靈寶之類的頂階寶物相比，但是若真能全部煉化了，碰到一般的對手，護身還是綽綽有餘的。也算你這次立功的獎賞！”韓立說着，一手往虛空一抓而去。<br>
<br>&emsp;&emsp;頓時漫天的寒光閃動，三百多口飛刀一閃之下，往其激吖射而去，<br>
<br>&emsp;&emsp;片刻工夫，所有飛刀就化爲厚厚兩疊，落入了手中。<br>
<br>&emsp;&emsp;韓立微笑着將衆飛刀一託，朝對面一遞。<br>
<br>&emsp;&emsp;“多謝公子賜寶！“曲兒聞言，小猴上又驚又喜，身形一晃之下，就一模糊的消失不見。但下一刻，人就驀然出現在了韓立身前處，並喜哄哄的將飛刀接了過去。<br>
<br>&emsp;&emsp;“好了，爲了小心起見。你先回本體好好煉化這些飛刀，沒有我召喚，不要在人前現身了……”韓立神色肅然下來，叮囑的吩咐一聲。<br>
<br>&emsp;&emsp;“是，公子。曲兒一定會老實修煉的。”白衣女童自然滿口答應，單手一掐訣，帶着衆飛刀化爲一團白光往韓立身上一撲，沒入一隻袖中，消失不見了……<br>
<br>&emsp;&emsp;韓立見此情形，吐了一口氣，目光一動下，才落到了不遠處的巨門上，臉上漸漸露出思量之色來。<br>
<br>&emsp;&emsp;幾乎同一時間，在原先的紫色主殿中，石昆和柳水兒正望着眼前的屏風，均都一副面面相覷的表情。<br>
<br>&emsp;&emsp;只見屏風上籠罩的那一層青色光幕，已經消散殆盡，畫面盡數顯露而出。<br>
<br>&emsp;&emsp;但取而代之的，畫中充斥了一層乳白色雲霧，根本無法再看到那扇原本存在的巨門。<br>
<br>&emsp;&emsp;在屏風四周不知何時的多出了十幾杆黃色幡旗，閃動着淡淡的黃光，正好將屏風圍在中間，組成一個頗爲不簡單的法陣。<br>
<br>&emsp;&emsp;法陣上空還有冉存的淡淡空間波動。<br>
<br>&emsp;&emsp;而柳水兒和石昆身前懸浮着兩三件閃閃發光的寶物，圍着二人徐徐轉動不停着。<br>
<br>&emsp;&emsp;“柳仙子，怎麼辦。我們已經借用了法陣之力，並且還連換數種大威能寶物，還無法打開這屏風上的禁制入口。這個空間禁制顯然不是我們可以短時間破除的。但韓道友是如何進入其中的，似乎沒見其費多大力氣的。”石昆嘆了一口氣，忽然衝柳水兒問了一句。<br>
<br>&emsp;&emsp;“石兄沒有注意到嗎？“柳水兒沉默了片刻，反問了一句。<br>
<br>&emsp;&emsp;“注意什麼？“大漢倒真有些摸不着頭腦了……<br>
<br>&emsp;&emsp;“剛纔韓道友眉宇間幻化出來第三課黑目，你不覺得很像傳聞中的一物嗎？”柳水兒淡淡的說道。<br>
<br>&emsp;&emsp;“你說的破滅法目！”石昆畢竟不是一般人，被斗篷女子一點醒下，頓時恍然大悟了……<br>
<br>&emsp;&emsp;“不錯。除了傳聞中的此妖目外，小妹還真沒再聽說還有其他什麼神通，與此相似，並且能輕易撕開空間禁制，進入這屏風中的。”柳水兒冷靜的說道。<br>
<br>&emsp;&emsp;“破滅法目的話，的確有此種不可思議神通。若真的如此話，除非拼着將這入口徹底擊毀，否則根本沒有機會進入其中的。”石昆眉頭緊皺，喃喃的說道。<br>
<br>&emsp;&emsp;“我們聯手拼着損傷些元氣，倒的確有幾分可能做到此種程度。但是萬一失手的話，可是相當於變相斷了韓道友的退路。如此做的話，石兄不怕韓道友從裡面含怒撕裂空間出來，找你的晦氣。畢竟有破滅法目在身的話，此事可大不好說的。“柳水兒美目中眸光一陣流轉，輕笑一聲。<br>
<br>&emsp;&emsp;石昆聽到柳水兒的言語，面色微微一變，目光再向屏風上望了兩眼後，馬上乾笑了幾聲：<br>
<br>&emsp;&emsp;“柳仙子說笑。石某怎會做這種損人不利已的事情。既然不可能近期打開此空間禁制。我們不如先離開此地，去其他偏殿看看可否另有什麼收穫？”<br>
<br>&emsp;&emsp;“石道友此言倒是深得小妹心意，我也有此打算的。”這一次，柳水兒嫣然一笑的大加以贊同。<br>
<br>&emsp;&emsp;石昆見此，嘿嘿一笑，再用留戀的目光在屏風上掃了一眼後，大袖突然往一側猛然一甩。<br>
<br>&emsp;&emsp;頓時一股黃色怪風從袖口中滾滾而出，一刮之下，竟然將大殿牆壁上長戈、巨斧等兵刃，還有地上那一具具的各色盔甲全都一卷而入。<br>
