<br><title>《凡人修仙傳》▷ 第1802章 附心絲</title><br><br>&emsp;&emsp;既然有了決定，這二人倒也絲毫沒有耽擱之意的，立刻分頭行事起來。<br>
<br>&emsp;&emsp;同一時間，在另一間密室中，那名黑眉老者看着一名靜靜躺在地上不動之人，神色有些複雜。<br>
<br>&emsp;&emsp;“小道士，你別怪我夫婦心狠手辣了。想要我家名兒能夠痊癒，也只有要了你體內的傳承器物了。而沒有傳承器物的你，想來會根基全廢，生不如死的。到時老夫會送你無聲無痛的安然上路。”老者。中喃喃說道，臉上表情一下變得猙獰萬分起來。<br>
<br>&emsp;&emsp;而地面上之人，赫然正是器靈子那個小道士。<br>
<br>&emsp;&emsp;但不知道被老婦二人動了什麼手腳，讓他一隻昏迷不醒着。<br>
<br>&emsp;&emsp;黑眉老者驀然單手一翻轉，手指間黑光一閃，一張漆黑如墨的符籙一下浮現在而出。<br>
<br>&emsp;&emsp;手腕一抖，此符籙立刻化爲一道詭異灰光，一個閃動下，就沒入器靈子身體中不見了蹤影。<br>
<br>&emsp;&emsp;接着老者再一張口，竟噴出一團黑氣，裡面隱隱一枚滴溜溜轉動的青色銅鈴。<br>
<br>&emsp;&emsp;黑眉老者手臂一擡，一根手指微微一屈。<br>
<br>&emsp;&emsp;“叮噹”一聲輕響，從黑氣中傳出。<br>
<br>&emsp;&emsp;詭異的一幕，一下出現了。<br>
<br>&emsp;&emsp;原本躺在地上的器靈子，身軀一顫之後，竟自行從地上一個翻滾的爬了起來，面對老者，緊閉雙目的站在那裡。<br>
<br>&emsp;&emsp;此時的小道士，臉上絲毫表情沒有，彷彿傀儡一般。<br>
<br>&emsp;&emsp;老者口中唸唸有詞，手中一道接一道法決接連彈射而出，那青色銅鈴頓時發出一聲聲長短不一的清鳴之聲。<br>
<br>&emsp;&emsp;但看似聽着極其普通的鈴聲，一入器靈子雙耳竟讓他緩緩睜開<br>
<br>&emsp;&emsp;了雙目。<br>
<br>&emsp;&emsp;只見其目光先是一片茫然，但漸漸的變得有幾分清明，只是面上仍然絲毫表情未有。<br>
<br>&emsp;&emsp;黑眉老看見此情形，卻大鬆了一口氣，擡手一抓，就將銅鈴收入了袖中，二話不說的轉身就走！<br>
<br>&emsp;&emsp;在隱約從袖中傳出的鈴聲中，器靈子竟木然的腳步一動，寸步不離的緊跟了出去。<br>
<br>&emsp;&emsp;一小會工夫後，一黑一灰兩道驚虹小山中騰空飛出，略一盤旋後，就向九仙山方向激丵射而去。<br>
<br>&emsp;&emsp;在兩道遁光中，黃瘦青年和器靈子赫然都在其中。<br>
<br>&emsp;&emsp;幾個閃動後，兩道驚虹就在天邊消失的無影無蹤了。<br>
<br>&emsp;&emsp;幾乎間隔不過一頓飯工夫，一道刺目青虹也從另一方向激丵射而來，在小山上空光芒一斂後，驀然現出了兩名男子出來。<br>
<br>&emsp;&emsp;一名面容俊美異常，一別日貌毫不起眼。<br>
<br>&emsp;&emsp;正是海大少和韓立二人。<br>
<br>&emsp;&emsp;“竟然不在這裡了！”韓立神念往下方小山中風捲殘雲般的一掃後，有些意外的自語了一句。<br>
<br>&emsp;&emsp;“什麼，他們把師弟帶到其他地方去了！師傅還有辦法再找到他們嗎？”海大少一聽韓立之言，有些緊張的問道。<br>
<br>&emsp;&emsp;“放心，我種你和器靈子體內的神念印記雖然極其微弱，但是每隔一段時間就會有一次強烈反應的，那時我自會知道他們到何處去了。”韓平靜異常的說道。<br>
<br>&emsp;&emsp;“這樣就好！不過這人還真是膽大包天，竟敢在萬寶大會上公認做出擄掠他人的事情來。那些執法修士對此不管分毫嗎？”海大少先是面上神色一鬆，但接着又有些氣憤不平起來了。<br>
<br>&emsp;&emsp;“嘿嘿！若是普通的修士做出這種事情來，自然會有執法修士上前阻止的。但若是煉虛以上的存在，這些執法修士多半就會要仔細考慮一二了。若是合體期存在凡事，多半這些執法修士見到了，也會立刻視若無睹的轉身離去的。”韓立嘿嘿一聲冷笑。<br>
<br>&emsp;&emsp;“難道說那名老婦人是合體期修士！”海大少一聽此話，面色爲之一變。<br>
<br>&emsp;&emsp;“合體修士應該不太可能。否則也不會如此卜心的避而不見了。”韓立搖搖頭。<br>
<br>&emsp;&emsp;“這倒也是。”海大少想了一想，也不禁同意的點下頭。<br>
<br>&emsp;&emsp;二人就在空中再耽擱了約大半個時辰的時間後，韓立忽然雙眉一掃巳：“找到了，他們竟然向就仙山而去了。我們走！小話音剛落，韓立甚至不等海大少來及露出喜色來，就身形滴溜溜一轉，一下掀起一股青色霞光將二人身形一下淹沒。<br>
<br>&emsp;&emsp;一道青虹再次浮現，並向九仙山方向激丵射遁出。<br>
<br>&emsp;&emsp;三個時辰後，韓立和海大少二人身影，悄然出現在了一座金碧輝煌的巨大宮殿上空。<br>
<br>&emsp;&emsp;這宮殿分爲十層，赫然正是九座迎仙宮中的一座。<br>
<br>&emsp;&emsp;韓立眉頭微皺，凝望着此座宮殿的某一層，目光陰沉異常。<br>
<br>&emsp;&emsp;“師傅，沒有弄錯吧。<br>
<br>&emsp;&emsp;器靈子真的被帶到了這裡來。”海大少面孔微微有些發白了，有些吃力的問道。<br>
<br>&emsp;&emsp;顯然他非常明白，器靈子若是出現在此地代表的意義。<br>
<br>&emsp;&emsp;“沒有錯。如此近的距離，區區的有些禁制遮蔽根本無法阻攔到我的感應。”韓立目光一閃的說道。<br>
<br>&emsp;&emsp;“難道那人真是合體修士，可若是如此的話，師弟爲何一開始會出現在九仙山外的。”海大少喃喃了起來。<br>
<br>&emsp;&emsp;“很簡單！要麼那名老婦真是一名合體修士，九仙山的洞府只是她的臨時洞府，專門用來幹一些見不得人事情之用的。要麼，那人雖然不是合體修士，但是和住在此地的某位合體修士有些淵源，特意找上門行爲靠山之用的。想用此嚇退我們的追查！”韓立淡淡的說道。<br>
<br>&emsp;&emsp;“那師傅決定要如何去做？”海大少遲疑了好一會兒，才低聲的問了一句。<br>
<br>&emsp;&emsp;“你先下去，找個人打聽一下此地第九層居住的是哪一家再說。”韓立沒有直接回答什麼，反而吩咐了下去。<br>
<br>&emsp;&emsp;“遵命，師傅！”海大少一聽韓立此話，不禁精神一振，急忙恭謹的答應道。<br>
<br>&emsp;&emsp;“我送你下去，等你設法打探清楚後，就到離此最近的那座小山頭找我去。我在那裡等你的。”韓立又囑咐了一句，袖子一抖，頓時一片青光一分之下的將海大少一包，直接送到了地面上。<br>
<br>&emsp;&emsp;而他自己則方向一變，則向離此數十里外的一個低矮山頭飛了過去。<br>
<br>&emsp;&emsp;雖然九仙山是由九座巨峰組成，但除此之外，自然還有一些不起眼的無名山頭，存在整座山脈之間。<br>
<br>&emsp;&emsp;海大少則雙足一落地後，朝迎仙宮方向掃了一眼，卻沒有朝其馬上走過去，而是深吸一口氣後，向離此最近的一片熱鬧之地狂奔而去。<br>
