<br><title>《凡人修仙傳》▷ 第91章 搶寶</title><br><br>&emsp;&emsp;就在侏儒得意洋洋，而韓立心有所圖之際。<br>
<br>&emsp;&emsp;現在，不但飛劍和劍芒接連出現，而且還要馬上展開對決，這怎能不讓在場的人熱血沸騰，大有不枉此生之感！<br>
<br>&emsp;&emsp;賈天龍此時，不但沒有沸騰，反而感到涼氣直冒，冷汗直流。他如今才知道，什麼叫做後知後覺，後怕不已！<br>
<br>&emsp;&emsp;他以前雖然知道，七玄門隱藏着三大高手。但萬萬沒有想到，這高手會高到能使出劍芒的程度。他此次若沒有請來金光上人這位修仙者出手，恐怕光是這位能使出劍芒的灰衣人一人，就能殺光他這邊的所有人。<br>
<br>&emsp;&emsp;在賈天龍被嚇的臉色蒼白之時，灰衣人已來到了那道灰芒的下面。<br>
<br>&emsp;&emsp;這時，也不知是儒生故意的，還是其身上暗器真的已發射一空，儒生的身形突然停止了轉動，那頂着灰芒的銀流也中斷了下來，沒有阻力的灰芒自然毫不客氣的向灰衣人頭頂落下。<br>
<br>&emsp;&emsp;灰衣人雙手持劍，面無懼色的騰空躍起。他揮舞着劍芒，衝着灰光狠狠的劈下。<br>
<br>&emsp;&emsp;“當”的一聲清響，灰衣人從半空中跌落了到了地面上，並且站立不穩一連倒退了好幾步，隨後一張嘴，一口鮮血噴了出來，神色變得萎靡不振。而手中的長劍，前端的三寸長劍尖不翼而飛，已變成凸平。<br>
<br>&emsp;&emsp;灰芒捱了這一擊，也如同中彈的飛鳥一樣，從空中落到了塵埃。但即使這樣，灰芒還是光華未失，仍在地上跳動伸縮不已，顯得靈性十足。<br>
<br>&emsp;&emsp;看到這一幕，賈天龍這邊和七玄門的人，同時驚呼了起來。不過七玄門的人，驚呼中充滿了喜悅，而賈天龍這邊，則充滿了擔心。<br>
<br>&emsp;&emsp;儒生也是大喜，他看了看委頓的灰衣人，又瞅了眼侏儒，稍微猶豫了下後，還是身子一飄，朝侏儒飛去，他準備先解決掉大敵再說。<br>
<br>&emsp;&emsp;沒等儒生飄出去幾步，身後突然傳來了灰衣人的大叫“快閃”。<br>
<br>&emsp;&emsp;儒生心裡一驚，想有所行動，卻感到脖頸處一涼，灰光從眼前飛過，然後看到一個無頭的軀體向前奔跑了幾步，隨後倒在了地上，那背影看起來好生的熟悉，。儒生剛想到這，就徹底失去了知覺。<br>
<br>&emsp;&emsp;金光上人此時傲氣十足，他指揮着再次從地上一躍而起的灰芒，向着三大高手中唯一殘活的灰衣人飛去。他爲自己略施小計，就幹掉儒生而得意洋洋。<br>
<br>&emsp;&emsp;他正考慮等結果了灰衣人就馬上殺光七玄門剩餘人時，忽聽到對面人羣中傳來了一句話：“你這個飛來飛去的東西，我很喜歡。送給我耍耍，如何？”話音未落，他就感到一股強大的靈力附到了灰光之上，硬生生切斷了他與此物的聯繫，奪走了它的控制權。<br>
<br>&emsp;&emsp;而原本飛向灰衣人的灰芒也在空中一轉彎，歪歪扭扭的斜飛向了對面的人羣中。<br>
<br>&emsp;&emsp;灰芒所到之處，人人驚慌失措，四處躲避，只有一個長相普通，看年紀只有十七八歲的青年原地沒動，這青年衝着金光上人笑了一下，露出跟他黝黑色皮膚完全相反的潔白牙齒，接着他衝着那道灰光一指，灰光就老老實實的落在了他的手上。<br>
<br>&emsp;&emsp;“修仙者！”侏儒心裡一寒，臉色唰的一下，變得蒼白無比。<br>
<br>&emsp;&emsp;（書友若覺得好看，請別忘收藏本書）<br>
