<title>《凡人修仙傳》▷ 第1159章 滅殺</title><br><p>&emsp;&emsp;韓立目光掃了一下此地，手指一彈，一道青色劍氣朝一塊湖底礁石而去。</p>
<br><p>&emsp;&emsp;而翠綠的湖水狂涌而去，蛋一接觸白光，卻被嚴嚴實實的擋在了外邊。</p>
<br><p>&emsp;&emsp;此法陣竟然是用一種特殊的材料煉製而成，竟然有闢水的功效。</p>
<br><p>&emsp;&emsp;韓立目光中訝色一閃，單手一招，將傀儡收了起來。隨即身形一晃，人就站到了法陣之上。</p>
<br><p>&emsp;&emsp;他並未急着傳送，而是研究了一下足下小傳送陣。</p>
<br><p>&emsp;&emsp;片刻後，他才點點頭，一拍腰間靈獸袋，將原先收起的六翼霜蚣又放出了大半，神念一動的吩咐起來。</p>
<br><p>&emsp;&emsp;這些雪白蜈蚣搖頭擺尾之下，立刻鑽進了法陣附近的地下。</p>
<br><p>&emsp;&emsp;韓立這才放心的一道法訣打在了法陣的邊緣上，激發起了法陣。</p>
<br><p>&emsp;&emsp;頓時白光閃動，韓立就在法陣中不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，當他從傳送的不是中恢復過來，目光四下一掃，立刻發現自己置身一間石室中。</p>
<br><p>&emsp;&emsp;此石室不算大，四處空蕩蕩的，但前面不遠處就是一扇青石門，竟然虛掩着。</p>
<br><p>&emsp;&emsp;他沉吟一下，就盤膝坐下，將神念放出。</p>
<br><p>&emsp;&emsp;神識緩緩朝石門外掃去，同時朝四周慢慢擴散開來，掃視起附近的一切屋子起來。</p>
<br><p>&emsp;&emsp;一會兒功夫後，他神色一鬆，確定了此處洞府的確空無一人，並沒有其他修士隱藏在其中。</p>
<br><p>&emsp;&emsp;韓立這才安心的站起身來，幾步走到石門前，身形一晃的消失在外面的通道中。</p>
<br><p>&emsp;&emsp;半日後，一道刺目青虹從湖底激射而出，閃了幾下後，就在破空聲中，消失在了無邊盡頭。</p>
<br><p>&emsp;&emsp;韓立身處遁光中，一邊心不在焉的把玩着手裡的一款淡金色的礦石，臉上現出淡淡笑容。</p>
<br><p>&emsp;&emsp;這一次在蠻鬍子的東附中，他還真是收穫不小。</p>
<br><p>&emsp;&emsp;這位蠻鬍子藏寶丰富，可有些遠超乎他的預料。無論那個價值數百萬靈石的材料、寶物，就是那些收集來的典籍秘術，有不少都在韓立久聞其名，卻從未有機會一觀的。這讓他頗爲的驚喜。不過最讓他興奮的卻是這些寶物，而是混在諸多材料中的一塊拳頭大小的庚精。</p>
<br><p>&emsp;&emsp;原本韓立就已經在大晉收集了剩餘半套飛劍所需的大部分庚精，只差一點了。如今又在蠻鬍子寶藏中得到了如此一塊。這就理科湊齊了材料，可以在所有飛劍中都摻入庚精了。</p>
<br><p>&emsp;&emsp;如此一來，七十二口飛劍組成的大庚劍陣，終於可以完整布出了。</p>
<br><p>&emsp;&emsp;韓立可施展過用三十六口飛劍佈下的半套劍陣，其威力之大，就是後期修士困在了其中也會脫層皮的。</p>
<br><p>&emsp;&emsp;那整套劍陣一旦完成，威力的可怕難以想象。</p>
<br><p>&emsp;&emsp;怪不得當年創立此劍陣的人，在青元劍訣最後提到，只要將劍陣煉成，就足以縱橫天下自保了。</p>
<br><p>&emsp;&emsp;韓立也對此劍陣寄予了不少厚望。</p>
<br><p>&emsp;&emsp;他輕吐了一口氣，手掌翻轉，這塊慶精就消失的無影無蹤個，被收進了儲物袋中。</p>
<br><p>&emsp;&emsp;下面遁光轆續不慌不忙的前進着，彈韓立默默想了一會兒後，突然一張口，一隻寸許大小鼎噴出了口外。</p>
<br><p>&emsp;&emsp;正是那隻虛天寶鼎！</p>
<br><p>&emsp;&emsp;韓立手一擡，就將此鼎託在了手心中，單手一掐訣，一道法決打在了鼎蓋上。</p>
<br><p>&emsp;&emsp;頓時小，鼎通體ｒ陣清光晃動，狽蓋緩緩挪移開了一條縫隙出來。</p>
<br><p>&emsp;&emsp;金光一閃，一道符篆從裡面激射而出。</p>
<br><p>&emsp;&emsp;韓立早有準備，張口一股請霞噴出，一下擊在了符篆上。</p>
<br><p>&emsp;&emsp;頓時金符一晃下，靈光爲之一黯，隨即在青光中無法動彈分毫了，竟被他用強大靈力硬生生定在了身前。</p>
<br><p>&emsp;&emsp;韓立伸手飛快一抓，將此符篆抓到了手中，放在眼下細看了起來。</p>
<br><p>&emsp;&emsp;這正是韓立收取金花老祖的那張古怪符篆ｙ他以前從未見過的此種符篆，不但可以讓人瞬間移動，還會變化金花和靈蜂，威力實在不小的樣子。</p>
<br><p>&emsp;&emsp;看來應該是一種獨門的秘製符篆了！</p>
<br><p>&emsp;&emsp;韓立忍不住取出來，想先研究一下再說。</p>
<br><p>&emsp;&emsp;符簧猛一看似乎很普通，上面畫着的大半符文韓立都認得，只是很常用的符文。唯一不同的，卻是符篆四角和中間繪製的幾個銀色上古文字。</p>
<br><p>&emsp;&emsp;這種古文神秘異常，彷彿刪個個銀色州料排列組成，讓人一望之下，竟能從中感受到一種濃濃的蠻荒氣息。</p>
<br><p>&emsp;&emsp;韓立反覆瞅了數遍，終於肯定此種文字絕對和以前見過的所有古文都不一樣，竟是獨成一體，和其他古文絲毫淵源沒有的樣子。</p>
<br><p>&emsp;&emsp;而除此之外，符策表面有衆多豆粒大的金色光點，這些光點彷彿活着一般，在符篆上游走不定，若隱若現的，顯得神秘之極。</p>
<br><p>&emsp;&emsp;韓立眼也不眨的望着金符，眉頭不禁緊鎖了起來，哼！這種銀斜文也是你們人界修士，能看懂的。你趁舁死了此心吧！”忽然從韓立手上的虛天鼎中傳出一個，奶聲奶氣的幼童聲音，但口氣卻大的出奇，竟彷彿對韓立不屑一顧的樣子。</p>
<br><p>&emsp;&emsp;韓立聞言，目光閃動幾下，卻不怒反笑了起來。</p>
<br><p>&emsp;&emsp;“哦，聽起來，你倒是識得此種符文了。”哼，這種銀蝌文就是再上界也沒有多少人懂得的。要不是昔年我曾經吞噬過一名懂的此文的人類修士元神，也不會識得此種文字的。。奶聲奶氣的幼童聲音，毫不掩飾的說道。</p>
<br><p>&emsp;&emsp;“你今日怎麼會突然開口和我說起話來了。我還以爲你已經決定在虛天鼎中安家，永遠不打算出來了。”韓立盯着虛天鼎，面現出一絲凝重，口中卻冷冷的說道。</p>
<br><p>&emsp;&emsp;Wωω ¤тTk ān ¤C ○</p>
<br><p>&emsp;&emsp;“你以前只是一名區區人界修士，連化神都沒有進階，我和你有什麼可說的。但現在不同了，你既然得到遊天鯤鵬的一根靈雅，我自然有話和你可說了，還可以和你做一筆交易。”鼎中的幼童淡淡的說道。</p>
<br><p>&emsp;&emsp;“遊天鯤鵬，就是那隻我在海上見到了想跨界攻擊的那隻巨大妖鳥？”韓立臉色一變，頓時想起了當日在外星海時，見到的不可思議的一場大戰。</p>
<br><p>&emsp;&emsp;“嘿嘿！妖鳥，這話你也就只能在人界說說。若是在靈界被那些信奉此鯤鵬爲神靈的天鵬族人知道，恐怕少不得要惹下一場天大的麻煩。”幼童譏笑一聲的說道。</p>
<br><p>&emsp;&emsp;“天鵬族？”韓立聽到這裡心中一動。</p>
<br><p>&emsp;&emsp;“靈界的事情和你沒有什麼好說的。你若真能倒串飛昇過去，自然就會知曉的。無法飛昇的話，和你說這此也只是白費力氣而已。”幼童似乎不屑一顧，竟老氣橫生的說道。</p>
<br><p>&emsp;&emsp;“你的口氣倒不小！就算你這位田瀾聖禽本體，在靈界是一名了不得的妖修，但在人界分神借體後，現在也只是剛有八級妖獸的修爲。</p>
<br><p>&emsp;&emsp;你若恢復化神期的神通，還不知是猴年馬月的事情！”韓立卻冷笑一聲的回道。</p>
<br><p>&emsp;&emsp;（第二更！）</p>
