<title>《凡人修仙傳》▷ 第十卷魔界之戰一千九百五十章 狼狽</title><br>&emsp;&emsp;幾個“韓立“身影一晃，就同時向四面八方激龘射而走了。<br>
<br>&emsp;&emsp;這時，前邊驀然出現一座巨大山峰，足有萬丈之高，上面遍佈翠綠草木，景色秀麗異常！<br>
<br>&emsp;&emsp;前邊“韓立”一見此山，當即雙目一亮，竟不閃不避的直接往此山一衝而去。<br>
<br>&emsp;&emsp;幾個閃動後，竟就在山腰處詭異的消失了。<br>
<br>&emsp;&emsp;在呼嘯聲中，石殿巨一個晃動的出現在了巨山頂部，只是徐徐的在山頭上方一轉後，各色符文涌現，並瞬間凝結成一座五色的巨大光陣。<br>
<br>&emsp;&emsp;此光陣方一成形就發出陣陣的嗡鳴，中心處更是五色光霞一凝，竟形成一顆直徑數十丈的巨大光球。<br>
<br>&emsp;&emsp;一聲冷哼從石殿中傳出後，巨型光球當即一閃的脫離光陣，帶着驚人聲勢的朝山峰最高處一落而下。<br>
<br>&emsp;&emsp;只見五色靈光一陣狂閃！<br>
<br>&emsp;&emsp;光球一接觸峰頂的瞬間，就無聲無息的沒入山石之中，在地面上只留下一個黑乎乎的大洞。<br>
<br>&emsp;&emsp;此洞不禁巨大無比，足有百餘丈之廣，邊緣處更是焦黑光滑異常，並隱有灼熱氣息從洞中散發而出。<br>
<br>&emsp;&emsp;而不過幾個呼吸間的工夫後，一聲地動山搖般的巨響從山腹中傳出！<br>
<br>&emsp;&emsp;大地顫抖之下，無數碗口粗光柱從山峰表面狂噴而出，瞬間工夫就將整座山峰洞穿的幹瘡百孔。<br>
<br>&emsp;&emsp;山峰轟隆隆的連晃幾下後，就此的徹崩潰倒塌。，無數碎石泥土巨浪般的向四周滾滾而去，形成了一大片灰撲撲的廢墟來。<br>
<br>&emsp;&emsp;在廢墟的中心傳處，赫然是一個十幾畝大的巨坑，足有數十丈之深。<br>
<br>&emsp;&emsp;而在此坑中心處，空蕩蕩一大片，所有的東西都直接氣化消失的樣子。<br>
<br>&emsp;&emsp;這時空中光陣一陣閃動，從中密密麻麻的一口氣又噴出上百道粗大光柱，紛紛沒入廢墟各處地面中。<br>
<br>&emsp;&emsp;但除了陣陣巨響從地下隱隱傳來外，就再無其他任何異常了。<br>
<br>&emsp;&emsp;這時，石殿才從高空徐徐飛下，一直落到離廢墟只有數百丈高的低空處，才一頓的再次停了下來。<br>
<br>&emsp;&emsp;石殿上空白光一閃，元剎面帶一絲狐疑的出現在了那裡，並且目光閃動的朝廢墟四周掃量不停。<br>
<br>&emsp;&emsp;“那小子丙才躲入山腹中，應該無法跑出剛纔的攻擊範圍！但如此輕易的就滅殺掉，看來我追的這個只是一具化身而已。不過就算是化身，也應有些殘骸留下才對。難道湊巧處在攻擊的中心處，連屍體都未能留下分毫。”元剎看了一會兒。眉頭一皺，喃喃的自語了兩句。<br>
<br>&emsp;&emsp;隨之此女螓首一扭的想了一下，就伸出一根玉指往眉宇間輕輕一點，並閉上了雙眸！<br>
<br>&emsp;&emsp;頓時四周意波動一起，一股龐大之極的神念之力一涌而出，並向四周滾滾的一散而去。<br>
<br>&emsp;&emsp;此神念檢查的異常仔細，幾乎將廢墟每一寸地方都翻了一個遍。<br>
<br>&emsp;&emsp;但是此女仍沒有絲毫髮現！<br>
<br>&emsp;&emsp;“看來是我有些多心了！”元剎雙目一睜，並鬆了一口氣的說道。<br>
<br>&emsp;&emsp;而就在這時，忽然從她身上傳來一陣異樣的波動。<br>
<br>&emsp;&emsp;此女臉色一變，袖子一抖，頓時一團黑光一飛而出，一個閃動下，就化爲一面古鏡。<br>
<br>&emsp;&emsp;古鏡在此女頭上一個盤旋後，就老老實實的懸浮在了其身前<br>
<br>&emsp;&emsp;處。<br>
<br>&emsp;&emsp;片刻後，鏡面一閃，血袍少年的面容一現而出。<br>
<br>&emsp;&emsp;“元剎道友，你不用再去追那邊的小子了。那一個十有是化身而已。我這邊追的一個，不但將我派去阻攔人手擊殺了大半，還一口氣闖過了三道封鎖。如此厲害，應該是真身才對！好在他如今被我用乾坤盤困在了一處地方。但這姓小子卻不知施展了何種隱匿之術，我短時間無法將其找出來。而且我們三個需要聯手操縱寶物封鎖四周，也無法親自出馬去做此事。要麻煩元剎道友過來相助一二了。”血光化身神色凝重的說道。<br>
<br>&emsp;&emsp;“你那個是真身？嗯，看來應該不錯了。我追的這一個，已經解決了，的確不像是本體！我這就過去會和，千萬不要讓這姓韓小子逃掉了。”女子一聽此言，再無任何懷疑了，當即冷聲的回了兩句，就立刻將古鏡一收，人及直接化爲一道白虹的往高處激龘射而去。<br>
<br>&emsp;&emsp;幾個閃動後，元剎就重新回到了石殿中，並一催動下，立刻一聲轟鳴的離開了此地、頓時間，這片廢墟除了一些輕風吹過的聲音，就再無任何聲息了。<br>
<br>&emsp;&emsp;足足過了兩個時辰後，廢墟的某個角落中，一截看似尋常的粗大枯木，突然表面一層綠光流轉而過，略一模糊後，竟一下幻化成了一名綠膚青年來。<br>
<br>&emsp;&emsp;這青年面容和韓立一般無二，身上散發着精純木靈氣。<br>
<br>&emsp;&emsp;正是韓立的靈軀！<br>
<br>&emsp;&emsp;靈軀方一恢復人形後，立刻單手一拍天靈蓋，一團綠光從中一冒而出，裡面隱約包裹着一名看似幼小的白童。女童面色有些蒼白，盤坐在靈軀上空，單手掐訣一動不動起來。好一會兒後，女童深吸一口氣後，面上恢復了一些血色。<br>
<br>&emsp;&emsp;“主人昏是沒有算錯。利用靈軀的草木之體，現出原形的隱藏在樹木山石間，果然可以瞞天過海的。現在既然任務完成了，就按照原先安排先去找個地方藏起來，等以後再設法和主人匯合吧。希望主人這一次能逃脫大劫吧。”女童心有餘悸的望了一眼不遠處的巨坑，有些發愁的自語了兩句。<br>
<br>&emsp;&emsp;隨後她身形一晃，化爲一團綠氣光的重新沒入靈軀中，<br>
<br>&emsp;&emsp;下一刻，靈軀雙目一睜，面無表情的確定好方向後，立刻身軀一扭的騰空而起，往某個認準的方向飛去了。<br>
<br>&emsp;&emsp;另一邊，上百名精銳魔族簇擁着一件巨大玉盤，懸浮在一座山谷上空，神色凝重的往下方張望不停着。您的支持，就是我最大的動力<br>
