<br><title>《凡人修仙傳》▷ 第1232章 意外</title><br><br>&emsp;&emsp;韓立見對方一副不肯罷休的樣子，心中也慍怒之意漸生1！！！<br>
<br>&emsp;&emsp;他既然打算不多虧損壽元，自然一出手就是雷霆一擊，絕不會和對方纏鬥下擊的。而經過先前和韓立追逐中的數次一晃的爭鬥，他也知道對方神通不小，寶物也頗爲的玄妙，心中並不敢過於小視的，故而一出手就是自己最得意的寶物。<br>
<br>&emsp;&emsp;只見玉盤滴溜溜的在空中一盤旋，猛然在嗡鳴聲中狂漲起來，化爲了數丈大小的一件龐然巨物，隨即此盤一下面對韓立的豎立起來了。<br>
<br>&emsp;&emsp;只見上面藍芒刺目，隱隱有什麼東西要顯現出來的樣子。<br>
<br>&emsp;&emsp;韓立看到這裡，心中一凜，當即也不遲疑了，雙袖同時一甩，數十口金色小，劍魚遊而出，轉眼間化爲七十二口尺許長的金色飛劍”在頂上一陣盤旋。<br>
<br>&emsp;&emsp;再兩手一掐劍訣，頓時七十二口飛劍一晃之下。幻化出數百道一般無二的創光出來。這些劍光略一舞動，立刻化爲片片金霞，司時劍鳴齊響，聲勢實在驚人。<br>
<br>&emsp;&emsp;對面風老怪一見韓立變放出這般多口飛劍，也不禁一呆，但隨即嘴角泛起一絲冷笑來。<br>
<br>&emsp;&emsp;”你的飛劍就算再多，能有我的飛刀多嗎，讓你見識一下，老夫萬刃盤的厲害？”<br>
<br>&emsp;&emsp;“萬刃盤”<br>
<br>&emsp;&emsp;韓立目光，閃，不禁落在了遠處的那隻六角玉盤上。<br>
<br>&emsp;&emsp;只見盤中符文一閃，突然衝出一股藍濛濛光柱，隨即一散的化爲秀數道藍芒。而每一道藍芒閃動幾下後，又瞬間由化爲一口口藍燦燦的數寸長飛刀。而盤中，藍色光柱還接連不停的噴射不停，轉眼間密密麻麻的飛刀，彷彿刀山一般的懸浮在了老者頭頂土空。<br>
<br>&emsp;&emsp;任誰看了都心驚膽戰的！<br>
<br>&emsp;&emsp;韓立雖然不是心驚膽戰，但臉色也大變了。<br>
<br>&emsp;&emsp;這萬刃盤還真是名副其實，這些飛刀縱然沒有上萬，但是三四千。卻絕對綽綽有餘的。<br>
<br>&emsp;&emsp;就在這時，風老怪衝韓立袖跑一甩，一個”斬”字出口。<br>
<br>&emsp;&emsp;所有藍刀，頓時都靈光大放，化爲一道道藍芒直奔韓立激射而去，因爲飛刀數目實在太多了，一時旬大半天空都沒刀芒遮蔽的嚴嚴實實，彷彿一道藍色刀山正向韓立這邊迎頭壓來一般。<br>
<br>&emsp;&emsp;韓立頭頂的金額鑑，光也算聲勢不小，但和對面刀止一比，卻小巫見大巫一般，不可同日而語了。<br>
<br>&emsp;&emsp;“來的好！”<br>
<br>&emsp;&emsp;韓立深吸了一口，神色幕然恢復如常了，同時口中大喝一聲，沒有催動頭上的劍光迎去，反而單手一楊，一團翠綠脫手射出，裡面隱隱包裹着一柄綠色木尺。<br>
<br>&emsp;&emsp;正是那件八靈尺靈寶！<br>
<br>&emsp;&emsp;此尺方一出手，就自行舞動起來，一朵銀色蓮影從尺上浮現而出，並且在法力狂注之下，越來越大，蓮銀光燦燦，仿若實質一般。<br>
<br>&emsp;&emsp;片刻…間，銀蓮就狂漲至十餘丈之巨，徹底將韓立護在其後。<br>
<br>&emsp;&emsp;“八靈尺！你是昆吾山出現的姓韓小子！”對面的馬臉老者一見此蓮一卻一驚的失聲起來，竟然一眼就認出了八靈尺來。<br>
<br>&emsp;&emsp;同時那座藍色刀山在到了巨蓮上空時一頓，竟沒有馬上壓下來。<br>
<br>&emsp;&emsp;“風道友認得在下？”韓立眉頭一皺，卻淡淡的反問了一句。<br>
<br>&emsp;&emsp;“我不認得你，但走向老鬼倒跟我提過你一次！聽說你和靈界的玲瓏妖妃相熟？”馬臉老者目光閃動不停，不知在想些什麼。<br>
<br>&emsp;&emsp;“相熟談不上，但是的確認識一二的。向老鬼，你說的走向之禮？”一聽對方提起的兩人，韓立面上也現出了奇怪之色，反問道。<br>
<br>&emsp;&emsp;“哼，除了向老鬼還有何人？先不論向道友之事，我來問你，玲瓏妖妃回靈界前，是否給你提到過有關空間節點的事情，另給你留下了什麼捷徑沒有？”馬臉老者深吸了一口氣，竟這般問道。<br>
<br>&emsp;&emsp;“這話是何意？玲瓏道友不是都給過向只…和萬妖谷的熊師相關的指點了嗎？風道友既然和向兄是舊識，不可能不知道這些的。”韓立心中一驚，但表面不動聲色的樣子。<br>
<br>&emsp;&emsp;“何意？你何必裝糊塗，我特意仔細打聽過了當時的情形，那玲瓏妖妃明明和你關係匪淺，我就不信她回到靈界前，不會給你另留什麼東西和後手，只要你將妖妃給你留下的東西交出來”老夫可以對先前之事過往不究的。”馬臉老者卻根本不信，反而陰森的冷冷道。<br>
<br>&emsp;&emsp;“道友口氣還真夠大的。不要說韓某是否真有此物，但風道友真覺得憑着區區一件萬刃盤，就能拿下在下了。”韓立毫不客氣的一。拒絕了。<br>
<br>&emsp;&emsp;他又不是三歲小小孩，那是這般好哄騙的。真承認了此事。即使能逃過眼前一劫，但以後被其他幾個化神老怪物盯上，那麻煩可就真的無窮盡了。<br>
<br>&emsp;&emsp;聽到韓立如此一說，馬臉老者雙目兇光一閃，當即兩手一掐法決，似乎就要再次催動刀山了。<br>
<br>&emsp;&emsp;韓立心中一緊下，也司樣神念一動，巨大銀蓮也徐徐轉動了起來。<br>
<br>&emsp;&emsp;眼看大戰就一觸即發，一聲悠然的聲音司時在風老怪和韓立耳中響起了：<br>
<br>&emsp;&emsp;“風兄小韓道友且慢動手。”<br>
<br>&emsp;&emsp;一聽這有些熟悉的話語，韓立一怔，隨即神色變得古怪起來。<br>
<br>&emsp;&emsp;馬臉老者原本掐訣的雙手也一頓，臉上司樣露出了意外之色。但突然一扭首朝天邊望去，同時口中哼了一聲，傳出了悠悠的話語聲：<br>
<br>&emsp;&emsp;“哼，向老鬼，你這次趕來的倒挺及時。”<br>
<br>&emsp;&emsp;“嘿嘿，老夫也是湊巧就在附近的州郡中，一中接到道友的飛當，傳訊，自然就沿着你留下的表記追了下來。但老夫可沒想到，風道友這次要對付的人竟是韓道友啊。這可讓向某有些兩難了。”<br>
<br>&emsp;&emsp;那聲音哈哈一笑，隨即天邊處黃光一閃，一道驚虹風馳電掣的激射而來，幾個閃動後，就到了二人中間的空中。<br>
<br>&emsp;&emsp;光芒一斂，現出了一名面容蒼老的老者，但兩眼細小，露出一股圓滑之色來，此刻正一臉笑嘻嘻之色。正是韓立已經見過數次的那位向之禮！<br>
<br>&emsp;&emsp;“向師兄！”韓立輕嘆了口氣，雙手一抱拳的問候一聲。<br>
<br>&emsp;&emsp;“當年我在天南黃楓谷廝混了數年，稱呼我一聲師兄，倒也不算錯。不過，韓師弟！老夫倒還真沒想到當年的煉氣期小修士，竟然能修煉到了如此的地步。看來向某當年也有走眼的時候。其實當年在昆吾山中相見的時候，向某就想和韓師弟好好談上一談的，但沒想到另有波折，竟連話都沒有能說上兩句的。”這位向之禮竟對韓立和顏悅色，一副非常和善的樣子。<br>
<br>&emsp;&emsp;“在下也沒有想到又再見到向師兄的一天！”韓立也苦笑了一聲。<br>
<br>&emsp;&emsp;“風道友，看在老夫的面子上，若和韓師弟沒有什麼深仇大恨的話，不妨放過和韓師弟的一點小誤會如何？不過是你一名隔了多少代的後背被誤殺了而已，不至於真的要和韓師弟拼命一場吧。你的萬刃盤固然是一件仿製的靈寶，但和真正的通天靈寶相比可還差上一大截的。”向之禮一和韓立打過招呼後，立刻轉首過去，衝風老怪微微一笑道。<br>
<br>&emsp;&emsp;“哼！區區一名元嬰修士，就算擁有通天靈寶也只不過能發揮第二層威力，還能真傷了老夫不成？”風老怪卻不屑的冷笑一聲。<br>
<br>&emsp;&emsp;“的確，若是隻有一件靈寶的話，韓師弟自然不是風兄的對手，但若是手中擁有兩件通天靈寶和數件仿製靈寶呢？”向之禮卻搖頭晃腦的這般說道。<br>
<br>&emsp;&emsp;這話讓風老怪面色一變了！<br>
