<title>《凡人修仙傳》▷ 第526章 暗流涌動</title><br>&emsp;&emsp;煉丹室地大門，一閉就是整整三年之久。<br>
<br>&emsp;&emsp;劍訣的第九層自然別上一層，又難了數分。<br>
<br>&emsp;&emsp;春去冬來，秋過夏至。一年接着一年地過去了。<br>
<br>&emsp;&emsp;閉關室的大門。卻始終緊閉不開，洞府內地一切，也開始鋪上了一層厚厚地塵土。<br>
<br>&emsp;&emsp;彷彿此地。漸漸成了一塊古墓遺蹟!<br>
<br>&emsp;&emsp;這是霧海附近海域地一個平靜的早上，一些早起的海鳥在海面低空處盤旋個不停，偶爾發出幾聲尖利地鳴，四下裡都一片安詳的景象。<br>
<br>&emsp;&emsp;可片刻後。遠處地天邊忽然有光亮閃動，接着數道青紅色的光芒，風馳電掣般地向霧海這邊飛遁而來。<br>
<br>&emsp;&emsp;過了一會兒後，終於可以看清遠處的光芒中的身影，竟是三女兩男幾名修士拼命般地向這邊狂奔而來。<br>
<br>&emsp;&emsp;其中。除了一名四十來歲中年人是築基初期的修爲。其餘四人都是煉氣期的修士，年紀也都在十七八歲到二十三四之間，年輕之極!<br>
<br>&emsp;&emsp;這幾人一邊慌張地向這邊飛馳而來，一邊還不時地向後面張望着，彷彿有什麼在追趕他們一樣。<br>
<br>&emsp;&emsp;轉眼間，這幾人就飛到了霧海地附近。<br>
<br>&emsp;&emsp;“孫師叔!前邊有片海霧，我們到裡面歇息片刻吧!否則，不等那些東西追來。大家就先支持不住了。”五人中。一名年紀只有十五六歲的黃衣少女。有些氣喘地對中年人說道。<br>
<br>&emsp;&emsp;此少女，臉蛋圓圓。大眼烏黑，一副嬰兒肥的模樣，顯得十分俏麗可愛。<br>
<br>&emsp;&emsp;但是此刻的她。卻滿臉大汗。臉色蒼白。一副法力即將不支的模樣。<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;中年聞言一愣，看了看其他三名男女後，發現他們情形雖然要好一些。但也強不到哪裡去的模樣。<br>
<br>&emsp;&emsp;“好吧。到霧海中稍回覆下法力。再馬上走人，那些傢伙即使甩開一些距離，還是會不死不休地緊追不放，還是謹慎點好，真被追上了，我們絕物活路可言。”中年修士躊躇又往後望了一眼。才勉強地答應道。<br>
<br>&emsp;&emsp;這話頓時讓那幾名年輕男女，人人面露喜色。<br>
<br>&emsp;&emsp;他們幾人地修爲實在淺薄，能不停的飛遁這裡。已經是勉強之極。即使明知現在停留是危險之極的事情，他們但也顧不得這許多了。<br>
<br>&emsp;&emsp;方向一變，向那霧海飛去。<br>
<br>&emsp;&emsp;“這裡地海霧還真夠濃密。說不定我們在這裡待下去，可以瞞過那些傢伙地追蹤呢!”另一位二十來歲地粗壯青年，一進入霧海中不久。就驚喜的說道。<br>
<br>&emsp;&emsp;“別妄想了了，雖然不知道對方用何辦法能緊追我們不放，但是這絕不是一點點海霧可以款瞞過去地，大家飛抵一些。看看下面是否有礁石之類地歇腳之地，用打坐地方法，回覆法力能更快一些。”中年修士毫不客氣的駁斥道，讓粗壯青年臉上微微一紅，帶頭向下方遁去。<br>
<br>&emsp;&emsp;其他幾人自然不敢落後地緊隨而去。<br>
<br>&emsp;&emsp;“咦!這裡有個島嶼!”片刻後，黃衫少女突然驚訝的驚呼道。<br>
<br>&emsp;&emsp;不用此女提醒，其他幾人也都看清楚了濃霧遮擋下地島嶼，不禁面面相覷起來。<br>
<br>&emsp;&emsp;“這裡不會有什麼其它妖獸吧?”一位藍裙相貌普通地年輕女修有些害怕起來。<br>
<br>&emsp;&emsp;“應該不會有什麼巧的事情。況且我們也顧不得了，快點到島上回復下法力吧!”中年人開始也是有點猶豫。但隨後就下定決心了。<br>
<br>&emsp;&emsp;其他人見此，自也不再多說什麼，一齊輕飄飄地降落到了小島之上。<br>
<br>&emsp;&emsp;“那裡好像靈氣不錯，我們到哪兒打坐!”中年人雙足一落地，就放出神識感應了一下此島的情況，隨後驚喜的指了一指說道。<br>
<br>&emsp;&emsp;他所指的方向。正是島上唯一地小山脈所在。<br>
<br>&emsp;&emsp;那些男女一聽此言。不由的精神一振。<br>
<br>&emsp;&emsp;然後中年修士二話不說地。帶頭飛了過去，其另外四名男女修士。急忙跟了上去。<br>
<br>&emsp;&emsp;如今能夠多恢復一些法力，都可能讓他們逃過一劫。自然不肯放過這難得的有靈根之地。<br>
<br>&emsp;&emsp;一會兒的工夫後，幾人就來到了這遍山翠綠地小山脈上。<br>
<br>&emsp;&emsp;隨意地找了一塊低矮地小山峰，就雙手各握着一塊靈石。開始迫不及待的盤膝打坐。吸納其附近濃濃的靈氣來。.<br>
