<title>《凡人修仙傳》▷ 第583章 以牙還牙</title><br><p>&emsp;&emsp;聽了此女的言語，韓立沒有馬上說什麼，只是輕微的一皺眉。</p>
<br><p>&emsp;&emsp;只見那原本鮮紅奪目地守宮砂，漸漸地淡化褪去，與之相反的，卻浮現出來一隻銀色地鳳凰圖案，上面隱有光華流動，栩栩如生，不可思議。</p>
<br><p>&emsp;&emsp;“果然是通玉靈鳳！”韓立臉露一絲驚喜的喃喃道。現在道友知道，小女子不是虛言了吧。”梅凝一見韓立辨認出了自己所言的真假，當即不敢讓韓立多看的急忙放下衣袖，滿臉通紅說道。</p>
<br><p>&emsp;&emsp;韓立點點頭，不再說什麼的回到原處重新坐下，開始低頭思量起來。</p>
<br><p>&emsp;&emsp;通玉風髓之體故名思議，只會出現在女子的身上。</p>
<br><p>&emsp;&emsp;它雖然無法和其他特殊靈根者相比，也算不上什麼百年一見的稀罕體質。但卻在修仙界中鼎鼎大名，幾乎無人不知，無人不曉！</p>
<br><p>&emsp;&emsp;此體質雖然對擁有的女修，無法在修煉之道上有什麼助益。但是擁有此體質的女修，卻幾乎每一個都受衆多男修士追捧之極。因爲這些女修一旦進入築基期後，體內就會生出一絲精粹的通靈之氣來。</p>
<br><p>&emsp;&emsp;此通靈之氣，號稱世間七大精粹靈力之一，雖然對女子本身沒有任何功效，但是可以讓得到它的男子，洗髓易經，修爲大進。</p>
<br><p>&emsp;&emsp;當然這種洗髓增進修爲功效，對高階修士來說就打了一些折扣，但就這樣也是可媲美上古珍稀丹藥的難得之物。</p>
<br><p>&emsp;&emsp;但是這種通靈之氣，也只有在那女子心甘情願之下，才能渡給男子。強行用各種秘法向女子吸取或者採補的，是無法得到靈氣的。</p>
<br><p>&emsp;&emsp;而且擁有通玉風髓之體的女子，其一生中也只能將這絲通靈之氣渡給一名男子。其後，體內就不會再產生此靈氣了。若是在此之前，失去了處子之身，通靈之氣也同樣的自行散去。</p>
<br><p>&emsp;&emsp;韓立將這些以前翻看的典籍中記載的相關東西，整理了一下。</p>
<br><p>&emsp;&emsp;覺得若是在得到此靈氣的剎那間，恐怕還真的可以使用一些法力。畢竟通靈之氣世間七大精粹靈氣的名頭，可不是白叫的。足夠他強行打開儲物袋和靈獸袋用的了！</p>
<br><p>&emsp;&emsp;“梅姑娘除了讓在下帶你離開外，還有什麼條件，一塊說了吧。”想罷，韓立擡起頭來，在此女秀麗的臉龐上一掃，平靜非常的問道。</p>
<br><p>&emsp;&emsp;“很簡單，我希望韓兄能將我兄長一齊找到，然後一塊帶出這陰冥之地。”梅凝略一猶豫後，才正色的說道。</p>
<br><p>&emsp;&emsp;“這個條件，我恐怕只能答應一半！”韓立沒有一口答應，而是思量了下後，搖搖頭的說道。</p>
<br><p>&emsp;&emsp;“一半？”梅凝美麗的面孔上現出一絲詫異之色，顯然有些不解。</p>
<br><p>&emsp;&emsp;“是的。韓某自己另有一些原因，決不能在這陰冥之地待得太久。我只可以答應梅姑娘，在三個月內盡力去尋找令兄，若是過了此時間仍未找到。那韓某就不會再耽誤時間，必須馬上離開此地。”韓立毅然的說道，話語裡充滿了不容置疑之意。“三個月！這裡似乎沒有多大，應該也差不多了。好，我答應你。”梅凝稍一躊躇，也許覺得韓立不會在此方面讓步，就點頭的答應道。</p>
<br><p>&emsp;&emsp;韓立聽此女如此爽快的答應下來，臉上露出了一絲笑意。但這時，那梅凝盯着韓立，忽然緩緩的說道：</p>
<br><p>&emsp;&emsp;“我雖然和道友接觸的時間不多，但自認不會看錯韓道友的爲人。所以我也不讓道友發什麼毒誓之類的東西。只問道友什麼時候，需要這絲通靈之氣。若是韓兄現在就要的話，小女子也絕不遲疑的，馬上就渡給道友。”</p>
