<title>《凡人修仙傳》▷ 第1350章 天廣殿</title><br><p>&emsp;&emsp;韓立聽到此女如此說，沒有反對意思，但淡淡問了一句：</p>
<br><p>&emsp;&emsp;照此女猜測，對方多半應是人族中最隱秘的那幾個真靈世家之人。特別是那以靈藥培育威名的閔家人，更是最有可能的。</p>
<br><p>&emsp;&emsp;但是對方實在謹慎異常，幾次接觸時的旁敲側擊，非但沒有問出對方來歷，反而一不小心被對方套出了自己的本姓來。</p>
<br><p>&emsp;&emsp;這讓此女事後好一段時間的懊惱不已！</p>
<br><p>&emsp;&emsp;雖然對方不可能僅憑一個稱呼，就找出自己來歷，但也讓此女死了探尋之心，對雙方身份再也絕口不提。</p>
<br><p>&emsp;&emsp;省得一不小心，反泄露出自己更多的信息來。</p>
<br><p>&emsp;&emsp;不過，此女一想自己和對方交易以來，換取的那些萬年靈藥，又不禁興奮異常起來。</p>
<br><p>&emsp;&emsp;雖然她出身有些特殊，也算族中有些地位之輩，但是如此多的靈藥，即使有再多靈石在身，平常也無望收集的。</p>
<br><p>&emsp;&emsp;只要這次交易成功，這些靈藥足夠她請人煉製數種急需丹藥，用來突破眼前瓶頸了。</p>
<br><p>&emsp;&emsp;當然她對韓立收集靈藥種子之事也大感好奇，只要對方能付給她約定靈藥，她自然懶得深追究其中的原委的。</p>
<br><p>&emsp;&emsp;就在這名妖族女子心緒不定之時，對面的韓立已經檢查完了盒中之物，滿意的點點頭：</p>
<br><p>&emsp;&emsp;“不錯，的確大半都是我以前向你提及的那些種子。這是你應得的靈藥，你檢查一下吧！”</p>
<br><p>&emsp;&emsp;說着，他也從身上取出了數個玉匣，一一交給了對方。</p>
<br><p>&emsp;&emsp;女子不敢大意，接過後同樣仔細檢查了一遍。”沒錯，的確都是萬年左右的靈藥。此次是我二人近期的最後一次交易了。但道友真能逃過眼下的大劫，以後說不定還有再合作的機會。”妖族女子將靈藥收好後，笑吟吟的說道。</p>
<br><p>&emsp;&emsp;“希望如此吧。既然東西兩清了，在下看看其餘道友是否有什麼好東西。眼下情形，應該有一些不錯的珍藏被拿出來纔是。”韓立卻向四周那些攤位上一掃，若有所思的說道。</p>
<br><p>&emsp;&emsp;“道友倒是有心計的很。我剛纔看了下，的確有不少珍稀之物出現的。但妾身還有事情在身，就不多陪道友了。”女子馬上說出了告辭之言。</p>
<br><p>&emsp;&emsp;“仙子請便！”韓立不動聲色的一抱拳。</p>
<br><p>&emsp;&emsp;黑氣中女倒也乾淨利索，果真馬上轉身，向對面妖族入口而去。</p>
<br><p>&emsp;&emsp;韓立等此女離開了大廳後，嘴角一動下，不禁露出一絲笑意。</p>
<br><p>&emsp;&emsp;原先的玉清丹只是對化神初期有效，如今通過和此女前後幾次的交易，他終於又收集到了兩種對化神中期大有用處的丹藥了。看來短時間內內，無需對丹藥匱乏之事多操心了。</p>
<br><p>&emsp;&emsp;心中掛念的一件大事了去後，韓立心中一鬆下，朝附近的一個人族攤位，悠然的走了過去。</p>
<br><p>&emsp;&emsp;轉了一圈後，韓立卻眉頭微微一皺。</p>
<br><p>&emsp;&emsp;雖然攤位不少，兩族修士拿出的珍稀寶物也遠比以前豐富多。</p>
<br><p>&emsp;&emsp;但以他現在眼光，自然不會再對什麼法寶或材料輕易能看入眼的。而他最感興趣的秘術功法之類的，卻罕有人拿出來，就算有幾樣也是他不感興趣的。</p>
<br><p>&emsp;&emsp;搖了幾下頭，他就不在此多耽擱了，緩緩離開了大廳。</p>
<br><p>&emsp;&emsp;一出太玄殿，韓立就驅動遁光，往自己居住的石塔而去。</p>
<br><p>&emsp;&emsp;半個月後，就要是天廣殿長老叫道之日，他是絕不會就此放過的。</p>
<br><p>&emsp;&emsp;而且即使沒有此事，他還有另外一件事情要處理，也不會馬上離開天淵城的。</p>
<br><p>&emsp;&emsp;回到石塔中的韓立，先將自己手中的那塊記載功績的玉牌，從某處殿堂中換取了一枚令牌後，就返回自己小隊駐地，隨便找了一間靜室打坐休息起來。</p>
<br><p>&emsp;&emsp;三日後，一道青虹匆匆離開了石塔，直奔城外某處而去。</p>
<br><p>&emsp;&emsp;小半日後，一道青虹出現在城外的某座山谷上空此山谷蔥蔥郁郁，但看起來除了景色秀麗些外，實在沒有任何起眼之處。</p>
<br><p>&emsp;&emsp;但青虹上卻一個盤旋，就驀然向谷中墜落而下。</p>
<br><p>&emsp;&emsp;光芒一斂，韓立身形在一塊三十餘丈高的石壁前顯露而出。</p>
<br><p>&emsp;&emsp;左右看了一眼，發現沒有任何異常後，袖跑一抖，一道金符射出，沒入灰壁中不見了蹤影。</p>
<br><p>&emsp;&emsp;然後韓立靜靜的待在石壁前不語了。</p>
<br><p>&emsp;&emsp;片刻後，不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;石壁表面突然泛起一層灰濛濛靈光，隨之憑空在韓立身前現出一個兩丈高的通道。</p>
<br><p>&emsp;&emsp;通道呈正方形，四壁都是青色石壁，閃動着微弱的靈光。</p>
<br><p>&emsp;&emsp;韓立微微一笑，擡腿走了進去。</p>
<br><p>&emsp;&emsp;通道足足有四五十丈之長，盡頭處赫然是一扇貝白色光幕遮擋的白玉大門。</p>
<br><p>&emsp;&emsp;韓立毫不遲疑的兩手掐訣，口中唸唸有詞後，面前光幕立刻一顫的從中一分而開。</p>
<br><p>&emsp;&emsp;他這才悠然的走入了其中。</p>
<br><p>&emsp;&emsp;門後是一個三十丈大的廳堂，除了二十幾把石椅和中間一個巨大石桌外，就空無一物了。</p>
<br><p>&emsp;&emsp;而在這些石椅上已經坐着八九名修士了。其中有男有女，服飾各異，但每一人的修爲赫然都是化神以上的樣子。</p>
<br><p>&emsp;&emsp;這些修士一見韓立走了進來，當即就有數人笑容滿面的招呼道：</p>
<br><p>&emsp;&emsp;“韓兄也來了！”</p>
<br><p>&emsp;&emsp;“道友這次來的較早啊。”</p>
<br><p>&emsp;&emsp;“聽說韓兄這次活捉了一名綠影，嘖嘖，這可真爲我等飛昇修士大漲臉面啊！”</p>
<br><p>&emsp;&emsp;……韓立面帶笑容的一一回禮了一番，纔在大廳一角，隨意找了一個石椅坐了下來。</p>
<br><p>&emsp;&emsp;其餘沒有出聲打招呼的修士，有的不動聲色，有的則面無表情，還有的看都未看韓立一眼。</p>
<br><p>&emsp;&emsp;韓立對這些人也根本不在意，反而閉目養神起來。</p>
<br><p>&emsp;&emsp;就在韓立坐下去不久，又陸續有修士進入了此大廳，同樣有相識之人上前打招呼。</p>
<br><p>&emsp;&emsp;就這般再等了兩個時辰後，大廳中修士多達了十五六名，而好一段時間都未有修士再走進來。但卻沒有人私下議論什麼，反而一個個穩若泰山的坐在座位上。</p>
<br><p>&emsp;&emsp;再過了一會兒後，忽然大廳外傳來一個淡淡的男子聲音：</p>
<br><p>&emsp;&emsp;“看來能來的都來了，還有幾名道友有任務在身，是無法準時參加此次聚會了。趙兄，我們開始吧。”</p>
<br><p>&emsp;&emsp;“嗯，的確來的差不多了。就以聞兄之言！”</p>
<br><p>&emsp;&emsp;這聲音聽起來有些耳熟，韓立心中一動下，驀然睜開了雙目。</p>
<br><p>&emsp;&emsp;這時從大門外並肩走進來兩名中年人，一人白袍淡笑，另一人則白面無鬚，面無表情。</p>
<br><p>&emsp;&emsp;竟然正是那名韓立才見過沒多久的給韓立評定功績牌的聞姓修士，以及趙無歸二人。</p>
<br><p>&emsp;&emsp;一見這兩名煉虛級修士，廳中衆人一陣輕微的騷動，顯然大半之人都認得兩人。</p>
<br><p>&emsp;&emsp;“好了，原本應該主持你們新飛昇修士聚會的範道友，因爲有要事在身，改爲我二人主持了。沒有什麼意見吧。”趙無歸目光四下一掃，淡淡的說了一句。</p>
<br><p>&emsp;&emsp;衆修士心中一凜下，全都沒有言語。</p>
<br><p>&emsp;&emsp;白袍中年人見此，卻一笑的和顏悅色道：</p>
<br><p>&emsp;&emsp;“原本只要趙道友一人到此主持，也就可以了。但是偏偏最近情形有些特殊，有些重要事情需要向諸位道友商量一下，所以聞某也就跟來了。”</p>
<br><p>&emsp;&emsp;“情形特殊，聞前輩說的是異族可能攻城的事情嗎？”一名紅臉酒糟鼻子的老者，忽然間開口問道。</p>
<br><p>&emsp;&emsp;一聽老者此問，其他人均都心中一凜，目光一下死死盯住了聞姓修士和趙無歸二人身上。</p>
<br><p>&emsp;&emsp;“嘿嘿，此事稍後再說。按照平常的步驟，先舉行交換會，並交流一些各自的修煉心得。若是修煉上有什麼難解之處，我二人也會酌情指點一二的。不過和範道友一樣，該付什麼代價一點不能少的。最後，你們若自認有什麼有用的消息情報，也可以稟告我二人。只要有用，滅塵丹等靈丹靈藥自然不會少的。”趙無歸冷冷的說道。</p>
