<br><title>《凡人修仙傳》▷ 第1972章 火離宗</title><br><br>&emsp;&emsp;韓立偏頭望了一眼肩頭上的女童，嘴角露出了一絲淡淡笑容。<br>
<br>&emsp;&emsp;但啊如此舉動，顯然也激怒了躲藏魔雲深處的高階魔族。<br>
<br>&emsp;&emsp;一聲大吼下，突然從魔雲中飛出一隻漆黑如墨的三股飛叉，一晃的化爲了百餘丈長，並在一陣聒噪叮噹亂響後，一閃衝一道粗大劍光一擊而去。<br>
<br>&emsp;&emsp;驚天動地的巨響傳來！<br>
<br>&emsp;&emsp;黑芒劍光交織一團，又彷彿雷霆般的爆裂而開。<br>
<br>&emsp;&emsp;粗大劍光一散的化爲一口飛劍往後去，光變得黯淡之極。<br>
<br>&emsp;&emsp;而那口飛叉發出一聲哀鳴，也往魔雲中倒射而回，似乎同樣受創不輕。<br>
<br>&emsp;&emsp;“你竟敢毀我寶物，一會兒抓住你，定將你抽魂煉魄！”魔雲中的高階魔族，一見飛叉這般模樣，頓時暴跳如雷的狂吼不已。<br>
<br>&emsp;&emsp;隨之魔雲一個翻滾，高漲倍許的直奔老者一卷而去。<br>
<br>&emsp;&emsp;白鬚老者見此情形，臉色大變，顧不得同樣痛惜飛劍受損，猛然將兩口飛劍一收後，身劍合一的化爲一道青黃兩色的驚虹，向後激射而走。<br>
<br>&emsp;&emsp;而這時因爲有老者的全力阻擋，那些弟子又已經掏出百餘里遠去了。<br>
<br>&emsp;&emsp;後方魔雲中的魔族，自然不可能就這樣善罷甘休，當即魔風一起下，同樣氣勢洶洶的再次追去。<br>
<br>&emsp;&emsp;白鬚老者一邊駕馭劍光飛遁，一邊從懷中掏出數顆丹藥，也不細看的往口中狂塞而去，再用眼光往身後處掃了一眼緊追不放的魔雲，心中暗暗叫苦不迭。<br>
<br>&emsp;&emsp;他先前帶着兩名師弟進入山谷中尋找傳送法陣，縱然事先早就百般小心，但是還是中了魔族的埋伏，被七八名同階魔族一陣圍攻。<br>
<br>&emsp;&emsp;要不是那兩位師弟拼着自爆元嬰，一下重創了數名高階魔族，恐怕連他也要隕落在了當場。<br>
<br>&emsp;&emsp;但即使如此，他也被剩餘魔族追的亡命而逃，眼下情形更是危機萬分。<br>
<br>&emsp;&emsp;別看他剛纔威風凜凜，似乎輕易擋住了魔族的追兵。但實際上剛纔催動一番門中至寶“天干雙劍”，早已讓其體內法力十室九空了。<br>
<br>&emsp;&emsp;這也是他爲何剛纔沒有繼續留下阻擋那魔雲的原因。<br>
<br>&emsp;&emsp;現在縱然看似一門人大半都逃了出來，但以他門下弟子的修爲，被魔物追上也是遲早的事情。<br>
<br>&emsp;&emsp;更何況這裡是魔族佔領區域，想要真正逃掉除非有奇蹟發生，彷彿根本就是近似做夢的事情。<br>
<br>&emsp;&emsp;白鬚老者越是思量，心越是直往下沉去，明知道事情幾乎不可而爲，也只能硬着頭皮的硬撐下去。<br>
<br>&emsp;&emsp;於是一追一逃下，兩波人轉眼間就掏出千里之遙，已經遙遙可以看見山脈的邊緣處了。<br>
<br>&emsp;&emsp;這時，前面的人族修士中有十幾名法力低微的弟子不覺已經落後了其他人一大截，眼看就要被後邊魔雲追到。<br>
<br>&emsp;&emsp;魔雲中衆多魔獸發出低吼之聲，魔族甲士更是一個個面露猙獰之色。<br>
<br>&emsp;&emsp;這些弟子頓時一個個面無人色起來。<br>
<br>&emsp;&emsp;白鬚老者看到此景，心中長嘆一聲，用低不可聞的說了一聲“也罷”！<br>
<br>&emsp;&emsp;隨之所化驚虹一個盤旋，竟又掉頭回轉過來，再次放出驚人靈芒的直奔魔雲衝了過去。<br>
<br>&emsp;&emsp;魔雲中一聲狂笑發出，黑氣一陣翻滾下，竟從雲中同時飛出四名身材異常高大的煉虛期高階魔族來。<br>
<br>&emsp;&emsp;其中一人，雙手持着一柄黑色三股魔叉，正是剛纔出手擊退老者飛劍的那名高階魔族。<br>
<br>&emsp;&emsp;其餘三人修爲，卻也絲毫不遜於此魔的樣子。<br>
<br>&emsp;&emsp;眼見白鬚老者所化驚虹就要到了魔雲上空，這四魔就同時將手中寶物往上一拋。<br>
<br>&emsp;&emsp;一隻黑色巨叉，兩口白森森骨劍，一隻藍色巨劍，以一顆小山般的黃色巨磚，同時在空中浮現而出，一個閃動後，不知怎麼一下將那道驚虹困在了其中，並逼得老者不得不現形而出。<br>
<br>&emsp;&emsp;這時四魔一催魔功，五件寶物這才衝老者鋪頭蓋臉的狂擊而下。<br>
<br>&emsp;&emsp;老者一見此景，苦笑了一聲，只能將體內殘餘法力猛然一提，將所有靈力都注入了二口飛劍中。<br>
<br>&emsp;&emsp;頓時青黃二劍一聲嗡鳴，再次一動的化爲兩條巨大劍光狂舞起來，一層厚厚劍幕無聲無息的出現在了老者頭頂處，將身形徹底護在了其下。<br>
<br>&emsp;&emsp;縱然這兩口飛劍也是大有來歷之物，但是那四魔聯手一擊的威力還是遠超常人想象。<br>
<br>&emsp;&emsp;五件魔寶只是重重一擊後，劍幕就發出尖鳴的寸寸碎裂，隨之絲毫不停，氣勢洶洶的往老者狂落而下。<br>
<br>&emsp;&emsp;白鬚老者臉色煞白無需，只能勉強的一張口，又噴出一股青霞來，往空中飛卷而去。<br>
<br>&emsp;&emsp;到了此種地步，他也只能拼死掙扎一下了。<br>
<br>&emsp;&emsp;但就在這時，一個淡淡的男子聲音，驀然在附近虛空中響了起來：<br>
<br>&emsp;&emsp;“哼，不過幾名煉虛期魔物，竟然也敢我面前動手殺人！既然來了，那就把小命給我留下吧。”<br>
<br>&emsp;&emsp;男子話音剛落！<br>
<br>&emsp;&emsp;頓時一聲擎天霹靂，一道人影一，竟在離白鬚老者不過丈許遠的地方出現，並且一手看似隨意的往天上輕輕一抓。<br>
<br>&emsp;&emsp;讓人大驚的事情發生了。<br>
<br>&emsp;&emsp;五件原本要落下的魔寶的猛然間一顫，同時受到一股龐然巨力的迎頭一擊，頓時發出怪鳴的向高空倒射而去。<br>
<br>&emsp;&emsp;四名高階魔族在此一瞬間內，竟失去了對自己寶物的控制。<br>
<br>&emsp;&emsp;四魔頓時大吃一驚！<br>
