<title>《凡人修仙傳》▷ 第1638章 發現</title><br><p>&emsp;&emsp;聽到老者之言，綠髮異族人目中兇光一閃，猛然上前一步，就要動手的樣子。</p>
<br><p>&emsp;&emsp;從外面看似普通異常的山谷，竟然深不可測的樣子。山谷上半部飄蕩着淡淡的黑色魔氣，下半部卻彷彿一個奇長深淵，即使驅使法寶深入下方千餘丈，仍然無法見到底部的樣子。</p>
<br><p>&emsp;&emsp;這讓老者又驚又喜。</p>
<br><p>&emsp;&emsp;喜的是，此山谷如此奇特，那芝仙大有可能真的隱藏在下邊。驚的是，下方如此之深，外加魔氣濃稠，探查起來恐怕大爲不便的。</p>
<br><p>&emsp;&emsp;心中如此想着，彥姓老者和宮裝女子均都取出一件法盤狀法器，直奔山谷深處飛去。</p>
<br><p>&emsp;&emsp;若是沒有綠髮異族二人在此，爲了提高效率，他二人說不定還會分頭行事。但如今，自不會做這種可能被對方分頭擊破的冒失事情。</p>
<br><p>&emsp;&emsp;二者一前一後之下，幾個閃動後，就消失在山谷的淡淡黑氣中。</p>
<br><p>&emsp;&emsp;同一時間，在山谷深處一條嘩嘩流淌的下河中。在河牀底部，一個半截身子深埋泥土中的黑黝黝東西然一動，隨之兩團綠濛濛眼珠一掙而開，閃動着毫無感情的目光。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在離山谷數萬裡外地方，一名身高數丈巨蜍，叼着一隻同樣的法盤，帶着七八隻奇形怪狀的魔獸飛遁着。</p>
<br><p>&emsp;&emsp;巨蜍兩隻牛眼不時掃向嘴中的法盤，速度不太快，但前進方向赫然也是山谷所在位置。</p>
<br><p>&emsp;&emsp;緊隨巨蜍一隻放大百倍，酷似巨大蜻蜓的赤紅色魔獸，一手同樣拿着一塊法盤，口中含含糊糊說着什麼。</p>
<br><p>&emsp;&emsp;“大人，我的確在那邊山谷感應到了異常波動，但那裡是那條魔鱷的老巢。它兇橫異常，我不一定是它的對手，只要稟告大人，讓大人親自來處理了”</p>
<br><p>&emsp;&emsp;“哼，不是不一定，你過去了肯定會被一口吞掉的。那條魔鱷只差一腳就可踏進聖階了，就是三位大人輕易也不願招惹的。你能肯定自己沒有看錯，這人族的法器反應，的確是針對那山谷的？若是錯了話，可別怪我事後不客氣的。”巨蜍發出嗡嗡聲音說道，表情似乎婆不以爲然。</p>
<br><p>&emsp;&emsp;“大人放心。我前前後後探查了十幾遍，可以十成十肯定，人族法器的確是針對那山谷起的反應。”蜻蜓般魔獸的複眼閃動幾下，幾乎拍着胸脯的保證道。</p>
<br><p>&emsp;&emsp;“好，若是真能在山谷中找到那隻芝仙。你的賞賜也絕對少不了的。”巨蜍顯然並沒有對中=身後魔獸的話語，真寄託多少希望，淡淡的說了一句。</p>
<br><p>&emsp;&emsp;這也難怪！</p>
<br><p>&emsp;&emsp;它帶着一干中高階魔獸從魔金山脈衝出後，雖然一口氣擊殺了大半外界進來的靈界人，並用搶來法盤同樣四下搜查那隻芝仙，但並沒有得到什麼有用的線索。根據法盤的十幾次反應，也始終誤中副車，未發現那芝仙的絲毫蹤影。</p>
<br><p>&emsp;&emsp;如此一來，這位難免對這一次行動，也不寄予太多希望了。</p>
<br><p>&emsp;&emsp;它甚至開始考慮，若是這一次山谷之行沒有收穫後，該去哪個方向繼續搜查下去。</p>
<br><p>&emsp;&emsp;至於跟隨後面的其他幾頭高階魔獸，因爲這些天的接連撲空，也有些無精打采的樣子。</p>
<br><p>&emsp;&emsp;巨蜍一行人心不在焉的趕路着，卻並未發覺在離它們十餘里外的後面，有一團薄薄血霧，遠遠跟着它們一干人。</p>
<br><p>&emsp;&emsp;而在血霧中，有一大幾乎淡如不見的苗條影子，若隱若現。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立和晶族女子離開了魔猿所在的那片山脈，下面的路程竟然順利異常，並未在路上再遇到什麼麻煩，結果竟在短短五日內，一口氣趕完了大半路程，來到了當日擊殺了人面鷲的那片薄霧處。</p>
<br><p>&emsp;&emsp;見到此片薄霧，即使他們再心急趕路，也不禁將遁速放慢，略微商量了幾句，就謹慎的飛入薄霧中。</p>
<br><p>&emsp;&emsp;韓立在遁光中面無表情，但目中藍芒微閃的同時，兩手各自抓着一塊晶瑩靈石，仍不停的吸取着靈石中的精純靈氣。</p>
<br><p>&emsp;&emsp;雖然因爲趕路緣故，無法好好打坐恢復法力，但是這幾日在大量珍稀丹藥和頂階靈石輔助下，他損失的法力倒是彌補了大半。</p>
<br><p>&emsp;&emsp;不過梵聖真魔法相的修補，自然微乎其微爲的。</p>
<br><p>&emsp;&emsp;就這樣，也讓韓立大鬆了一口氣，自付再遇到什麼強大魔獸的話，總算有些底氣。</p>
<br><p>&emsp;&emsp;但當他神念偶爾掃過袖袍中的一枚烏黑靈獸環時，心中又有幾分鬱悶了。</p>
<br><p>&emsp;&emsp;啼魂獸，這個突然大展神威過的靈獸，到現在仍然昏迷不醒。</p>
<br><p>&emsp;&emsp;他神念掃過時，此獸當日消耗一空的法力體力，已經恢復了一多半，可算恢復能力驚人。但當他用神念直接想溝通此獸神識，想喚醒其時，卻絲毫反應沒有。</p>
<br><p>&emsp;&emsp;要不是他能清楚感應到啼魂和其的聯繫未斷，幾乎要以爲面對的是一個死物。</p>
<br><p>&emsp;&emsp;當然，這也不是說韓立真的沒有一絲辦法能喚醒此獸。只是考慮過幾次後，還是最終放棄了此念頭。</p>
<br><p>&emsp;&emsp;因爲以他的閱歷來看，靈獸出現自行沉睡的情形，一般是一種自我進化或保護的手段，都極忌諱用強行手段打擾喚醒的。</p>
<br><p>&emsp;&emsp;而韓立原本就對啼魂獸極爲倚重，出現了數日前的異變後，就更加的重視。還是順其自然，讓其自行醒來的好。</p>
<br><p>&emsp;&emsp;心中這般思量着，韓立也就將此獸的事暫時拋置腦後，將神念一收，又內視起了自己體內情形。</p>
<br><p>&emsp;&emsp;只此刻的丹田處，一個釋放着金燦燦靈光，但體表淡青的元嬰，正兩隻小手在胸前合攏，捧着一團銀燦燦的火球，動也不動。</p>
<br><p>&emsp;&emsp;那銀色火球，卻有些怪異！</p>
<br><p>&emsp;&emsp;原本銀燦燦的火焰中，竟然摻雜着一縷縷的乳白色火苗，並且在整顆火球中，隱隱有銀色符文閃動不已。</p>
<br><p>&emsp;&emsp;韓立見到此景，嘴角一動下，不禁泛起一絲笑意。</p>
<br><p>&emsp;&emsp;那乳白色火焰不用問，自然是吸收人面鷲的那一縷金烏真火了。</p>
<br><p>&emsp;&emsp;說起來，噬靈天火能吸納其他靈火和一些奇異能量並自行融合進化，還真是一件了不得的神通。如此持續下去，倒底能發展到何種駭人地步，實在讓韓立大爲的期待。</p>
<br><p>&emsp;&emsp;見噬靈天火正在徐徐的煉化着金烏真火，並未出什麼問題，韓立就將神念一收，仍將心思放在四周警戒上了。</p>
<br><p>&emsp;&emsp;這片薄霧籠罩區域雖然不小，但韓立和纖纖進入其中，一路飛過，並未再遇到什麼魔獸偷襲。</p>
<br><p>&emsp;&emsp;看來先前的那些人面鷲就是這片薄霧中僅有的高階魔獸了。因爲被滅殺的太過突然，短短几日內，並沒有其他高階魔獸遷入此片區域。</p>
<br><p>&emsp;&emsp;如此的話，二人這次回來，自然通行無阻了。</p>
<br><p>&emsp;&emsp;因爲一路無事，外加韓立和纖纖又都走過一遍，自然比上次快的多。</p>
<br><p>&emsp;&emsp;半日工夫後，他們就穿過了整片薄霧，到了其邊緣處。</p>
<br><p>&emsp;&emsp;不過，就在青虹剛從薄霧中一飛而出後，就一頓的停在了半空中，隨之遁光一斂，韓立身影現形而出、</p>
<br><p>&emsp;&emsp;但是此刻的他，望着前方的情形，臉色略有些發白了。</p>
<br><p>&emsp;&emsp;只見在離他不過二三百丈遠的地方，黑風陣陣，赫然懸浮着數以百計的中高階魔獸。</p>
<br><p>&emsp;&emsp;在這羣密密麻麻魔獸的最前方，一頭幻化人形的魔獸，膀大腰圓，頭生一對烏黑巨角，身披一件黑色鐵甲，上半身和人族一般無二，但下半身卻是長滿了烏黑獸毛，正用一絲愕然的目光望了過來。</p>
<br><p>&emsp;&emsp;而在這頭人形魔獸對面五六十丈外處，另有一名身披銀甲，足踏血色飛車的男子，臉色陰沉的與之對峙着。</p>
<br><p>&emsp;&emsp;，！</p>
