<title>《凡人修仙傳》▷ 第1261章 進入節點</title><br><p>&emsp;&emsp;韓立躺在地上一動不動，感受着地面的燥熱，同時心裡計算着時間。</p>
<br><p>&emsp;&emsp;如此一來，時間一長，肉身仍會崩潰的韓立情急之下，只好採用元嬰虛化之法，忍痛將所有寶物驅出體外，收進儲物袋中，再將元嬰自行散去，將元嬰所化的龐大精元強行灌注到了身體各處，用來加強修復**的過程。</p>
<br><p>&emsp;&emsp;但如此做的代價，卻是百餘年內身一絲法力沒有，也無法吸納任何靈力和動用什麼神唸了。</p>
<br><p>&emsp;&emsp;此刮，即使比韓立高階的修士。用神念粗略一掃他的身體，也只會將其當成一介凡人而已，輕易無法發現什麼不妥的。</p>
<br><p>&emsp;&emsp;如北置死地而後生的做法，果然大有效果。經過三個多月的時間，那股殘餘的禁制之力總算消失殆盡，其經脈也重新恢復了大半。</p>
<br><p>&emsp;&emsp;據他估算，只要再過月餘時間。也許就可恢復行動了。</p>
<br><p>&emsp;&emsp;心中默默思量着，他費盡的將頭顱略微偏動一下，入目的全是一望無際的青灰色沙礫，寸草未生。</p>
<br><p>&emsp;&emsp;他竟然置身於一處沙漠般的荒涼之地上，大半邊身子都被這種古怪沙子掩蓋住，只是靜靜的躺在沙中不動一下。</p>
<br><p>&emsp;&emsp;頭頂上的太陽由三個漸漸的變成了兩個，最後又變成了一個，天空開始有些黯淡下來，終千有些將要黃昏的樣子。</p>
<br><p>&emsp;&emsp;此刻韓立沒有閉上雙睛，反而睜大了雙目，瞳孔中隱隱有藍芒閃動，眨也不眨的注視着高空。</p>
<br><p>&emsp;&emsp;沒有多久，附近空中傳來數聲淒厲的尖鳴，接着一個接一個黑點在空中陸續出現，足有而二十多個之多，異且一陣盤旋後，向下急墜而來。</p>
<br><p>&emsp;&emsp;韓立雖然沒有將法力灌注目中。但雙目一眯下，仍可憑藉驚人視力，將那些黑點看的一清二楚。</p>
<br><p>&emsp;&emsp;竟是一隻只鷹首蝠身的黑色怪鳥，每一個都足有四五尺大，腹部生有一對發亮的利爪，黑色肉翅一展之下，猙獰異常口，怪鳥速度極快，轉眼間就到了離地面只有三十餘丈的低空，目標正是躺在地上彷彿死人一般的韓立。</p>
<br><p>&emsp;&emsp;韓立目中寒芒一閃，四肢未動一下，但是頭顱一偏，胸脯一瘊的朝一旁猛然一吸。</p>
<br><p>&emsp;&emsp;一小團青灰色沙礫，竟詭異的凝聚一團韓立。</p>
<br><p>&emsp;&emsp;眼看就要飛入口中時，韓立卻張嘴一吐，一股輕風徐徐吹出，那團沙礫一下輕若無物般的在嘴邊滴溜溜轉動不停，卻沒有馬上落下。</p>
<br><p>&emsp;&emsp;這時韓立目光一掃空中，只見那些怪鳥已經撲到離其不過十餘丈，先頭幾隻已經張開長滿鋒利小齒的嘴巴，一副聞之慾嘔的腥風撲面而來。</p>
<br><p>&emsp;&emsp;韓立面無表情。但原本癟下的胸膛猛然一鼓。從嘴中竟噴出一股白凜凜的強風。一下擊在那由沙礫上。</p>
<br><p>&emsp;&emsp;”嗖嗖“的破空聲大起，沙礫一下化爲密密麻麻青芒從下方激射而處，彷彿漫天花雨一般的擊在了先頭的幾隻怪鳥身上，併發出了“噗噗”的悶響聲。</p>
<br><p>&emsp;&emsp;這幾隻怪鳥發出金屬摩擦般的慘叫聲，頓時一驚的四下散去，但是隻飛出了十餘丈遠。就從身體中射出無數條血絲，紛紛從空中墜落到了地上，受傷不輕的模樣。</p>
<br><p>&emsp;&emsp;讓人吃驚的一幕出現了。</p>
<br><p>&emsp;&emsp;剩下的怪鳥一見同伴負傷，竟然沒有再攻擊韓立。反而方向一變，狠狠的撲向地面上的同類，將轉眼間，就將負傷的怪鳥分屍撕裂，然後一人叼着一塊綠呼呼的血肉，就心滿意足的展翅高飛，不見了蹤影。</p>
<br><p>&emsp;&emsp;片刻間，這片青灰色沙地上，仍只冉下韓立孤零零的一人子。。</p>
<br><p>&emsp;&emsp;韓立神色平靜。似乎對此早就見怪不怪了，只是目光閃動的不知在思量着什麼。</p>
<br><p>&emsp;&emsp;又過了不知多久後，空中最後一隻太陽也漸漸的黯淡，開始變幻起了形態。</p>
<br><p>&emsp;&emsp;這種徇麗寺景。韓立早就在地上觀望了不知多少遍，但看着空中即將出現的七個皎潔彎月”心中仍有一種震撼的感覺。</p>
<br><p>&emsp;&emsp;忽然韓立神色一變，臉上現出了驚疑不定的神情，但可惜除了頭顱略微偏動一二外。其他任何舉動都無法做出。</p>
<br><p>&emsp;&emsp;過了一會兒後。從某個方向傳來了轟隆隆的聲音，並且隱隱夾雜着馬蹄和車輛行進的嘈雜之聲，竟似乎有大量人馬從附近飛快經過。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺。現出了猶豫之色，不知道是否該主動引起這些人的意。</p>
<br><p>&emsp;&emsp;若是他不主動出聲的話，在身體半被青嚴掩埋的情況下，相信對方也無法輕易發現他的。</p>
<br><p>&emsp;&emsp;但馬上韓立心中的這一絲躊躇，就徹底拋棄了。</p>
<br><p>&emsp;&emsp;因爲一隻渾身赤紅的拳頭大火紅小鳥，詭異的出現在了韓立頭上空，離地面三四十丈之高，盤旋不定，口中還發出悅耳的清鳴聲。雖然聲音不大。但卻悠揚之極，數裡之內都可聽得清清楚楚的樣子。</p>
<br><p>&emsp;&emsp;分冉是在給那些車隊傳遞消息的樣子。</p>
<br><p>&emsp;&emsp;韓立長吐了一口氣，眼下的情況，就算他打算故技重施的用沙礫噴吐此鳥，也絕對無法做到的，也只能靜靜的等下去了。</p>
<br><p>&emsp;&emsp;果然沒有多久。地面一陣的輕微震動，似乎有東西衝他這邊飛馳而來。</p>
<br><p>&emsp;&emsp;在一陣低低的嘶吼聲，幾名騎着一種怪獸的騎士到了韓立附近，而且在很遠的地方就停了下來，均一言不發的望着沙堆中的韓立，目光冰冷異常。</p>
<br><p>&emsp;&emsp;韓立頭顱一偏。掃了這些“人”一眼。</p>
<br><p>&emsp;&emsp;不錯，雖然穿着打扮實在古怪了一些。的確是人類不假口韓立心中微微一鬆。</p>
<br><p>&emsp;&emsp;幾名騎士全是二十到四十歲之間的壯年男子，身上的裝扮各不相同，有的全身嚴嚴實實，穿着一身鋥亮盔甲，有的則之用幾塊閃着淡淡光芒的骨片覆蓋住幾處要害，簡陋之極。但無論是誰，手中都提着一種沉重之極的棍狀武器，前半截粗大數圈，滿是鋒利的尖刺，彷彿狼牙棒一般的兵刃。</p>
<br><p>&emsp;&emsp;但更吸引韓立注意的是，這些人座下的怪獸。竟是一隻只青色巨狼般的怪獸，但頭頂上長着一根烏黑髮亮的直角，腰部和粗大四肢，全都披着厚厚的甲片，足有兩丈來搞，讓它們顯得猙獰異常。</p>
<br><p>&emsp;&emsp;韓立打量着這些人同時，這些怪獸上的騎士似乎看出來了韓立無的不妥，原本繃的緊緊的臉孔放鬆了幾分，但是仍沒有隨意靠近的樣。</p>
<br><p>&emsp;&emsp;其中一名四十餘歲、面上有一道深深疤痕的壯漢。忽然轉首衝一旁的一名青年說了一句什麼。那名短髮青年立刻往懷中一陣摸索，掏出了一塊白乎乎的圓盤狀東西，然後驅動身下的怪獸，向韓立這邊走來。</p>
<br><p>&emsp;&emsp;青年在離韓立數丈遠處又停了下來，嘰裡咕嚕的說了一番根本無法聽懂的話語，見韓立絲毫反應沒有，眉頭一皺的又打量了韓立數遍人，然後手一擡，將手中圓盤對準韓立輕輕一晃。</p>
