<title>《凡人修仙傳》▷ 第2082章 雷海</title><br>&emsp;&emsp;韓立微微一笑，只用手指往雷海上空烏雲一點，就不再說什麼了。<br>
<br>&emsp;&emsp;“白兄如此一說，小妹就放心了。一具遺骸，殘留氣息還這般可怕，看來十有八九真是一具真靈遺骸了。”羽衣少女徹底放下心來，但再次望向雷海上空時，一對美目不禁發亮起來。<br>
<br>&emsp;&emsp;真靈遺骸的價值之大，可想而知了！<br>
<br>&emsp;&emsp;別的不要說，只要遺骸中能殘留一些精氣真元，對他們一干合體修士都有莫大的好處。<br>
<br>&emsp;&emsp;更別說，真靈身軀本身就是這世間最珍稀的煉器煉丹材料，區區一小截，就足以讓無數煉丹煉器宗師爲之瘋狂的。<br>
<br>&emsp;&emsp;其他人也一下砰然心動起來。<br>
<br>&emsp;&emsp;韓立摸了摸下巴，嘴角卻泛起一絲高深莫測的表情。<br>
<br>&emsp;&emsp;這時，被劍光斬出的巨大縫隙，在四周烏雲一陣翻滾下，緩緩的彌合如初，將金色巨獸身軀再次遮掩了起來。<br>
<br>&emsp;&emsp;衆人這才神色各異的將目光一收而回。<br>
<br>&emsp;&emsp;“白兄，你可看清楚此獸是何種真靈所留的遺骸了。”千秋聖女眼珠微轉之後，向白戚問道。<br>
<br>&emsp;&emsp;在場的諸多合體存在，也就只有韓立和白戚可以用靈目直接觀察到金色巨獸的完整面目，故而此女纔會有此一問的。<br>
<br>&emsp;&emsp;“是一隻金色巨蟹，只是前邊擁有四隻螯鉗！”白戚盯着空中烏雲一會兒後，才雙目一眯的回了一句，並不太肯定的樣子。<br>
<br>&emsp;&emsp;“巨蟹，金色巨蟹？世間有此種真靈嗎？”衆人聽了都爲之一怔，羽衣少女更是脫口問道。<br>
<br>&emsp;&emsp;“沒聽說過！靈界流傳的諸多真靈中，並沒有與此相符的。不過這也並不奇怪，真靈誕生在諸多界面只中，有些我們無法知曉的真靈存在，也是正常的事情。”隴家老祖略一思量後，凝重的說道。<br>
<br>&emsp;&emsp;“嗯，隴道友這話有理，此獸可能真是我們不知道的一種真靈。不過它既然已經隕落，這就是我等的機緣到了。”暉長老目中閃過一絲興奮的說道。<br>
<br>&emsp;&emsp;“不錯，既然遇到此等機緣，自然絕不能放過的。”<br>
<br>&emsp;&emsp;“如此大真靈法體，即使平分下來，我等收貨之大也遠超想象的。即使無法找到洗靈池和淨靈蓮，我等也不虛此行了。”<br>
<br>&emsp;&emsp;……其人也連連點頭的贊同道。<br>
<br>&emsp;&emsp;顯然此刻，大半人都因爲這意外收穫，而有些激動起來。<br>
<br>&emsp;&emsp;但就在這時，韓立驀然說出一句讓所有人一呆的話來：<br>
<br>&emsp;&emsp;“諸位覺得，這具遺骸呆在此地有多久了？”<br>
<br>&emsp;&emsp;“雖然不太清楚，應該不會太短吧。”千秋聖女眉頭一皺，似乎也想起了什麼來。<br>
<br>&emsp;&emsp;“這裡雖然對我等來說比較難找，但對高階魔族來說，發現此地應該不是什麼難事吧。諸位道友覺得，若這遺骸真這般好取走的話，那些高階魔族會一直放置這裡專門留給我們嗎？”韓立平靜的反問一句。<br>
<br>&emsp;&emsp;一聽此話，暉長老羽衣少女以及一干靈族聖靈，均都臉色再次一變，換上了若有所思的表情來。<br>
<br>&emsp;&emsp;“韓兄話中之意是指這具遺骸並不像看上去的這般好收取，魔族知道其中厲害，所以才任憑其留在這裡！”隴家老祖面上詫異之色一閃的說道。<br>
<br>&emsp;&emsp;“嘿嘿，這應該只是其一吧。”韓立輕笑一聲，大有深意的言道。<br>
<br>&emsp;&emsp;“哦，韓兄莫非還發現了什麼？”千秋聖女真有些意外了。<br>
<br>&emsp;&emsp;“若韓某沒有猜錯的話，這金色巨獸並不是什麼真靈遺骸，而只是一頭魔晶傀儡而已。”韓立嘆了一口氣，面露一絲苦笑的說出了讓其他人大吃一驚的話來。<br>
<br>&emsp;&emsp;“什麼，傀儡！不可能，這世上怎可能會有如此可怕的傀儡？魔晶傀儡，又是什麼東西？”暉長老連連搖頭，一臉的不信之色。<br>
<br>&emsp;&emsp;隴家老祖和千秋聖女互望一眼後，也都露出了難以置信的表情。<br>
<br>&emsp;&emsp;倒是那白戚一愣之後，急忙又用靈目向雷海上空一掃而去。<br>
<br>&emsp;&emsp;而那名靈族老儒聽到魔晶傀儡等字眼後，臉上神色雖然不變，但心中驟然狂跳幾下。<br>
<br>&emsp;&emsp;“魔晶傀儡是魔界的一種秘製傀儡，我等靈界並沒有此等秘術的。在下在幻夜城時特意鑽研過相關秘術，幾位道友先看看我仿製的一具魔晶傀儡，就知道在下所說不假了。”韓立嘆了一口氣，也不多分辨什麼，袖子一抖，一團綠光從從激射而出。<br>
<br>&emsp;&emsp;一個閃動下，一隻通體碧綠的巨狼就一下出現在船頭上。<br>
<br>&emsp;&emsp;正是韓立前些時候親手煉製一頭低階魔晶傀儡！<br>
<br>&emsp;&emsp;隴家老祖等人的目光，自然一下被巨狼傀儡吸引了過去，並上下仔細打量起來。<br>
<br>&emsp;&emsp;“恐怕韓道友所言不虛，我細看那金色巨蟹身軀上的一些斑紋和這頭魔晶傀儡身上的十分相似，恐怕二者真有些關聯的。我說無法從其身上感應到生命跡象，原來是一具傀儡，這倒是白某先前有些大意了。”白戚額上噴出的白光一收之後，有些苦笑的衝衆人說道。<br>
<br>&emsp;&emsp;“真有此事！”<br>
<br>&emsp;&emsp;“可若真只是一具傀儡的話，怎會被人遺棄在這裡。光看其散發的氣息，就可知道其的可怖之處。”<br>
<br>&emsp;&emsp;“這世間難道真有真靈級傀儡不成？”<br>
<br>&emsp;&emsp;其他人聞言，不禁有些將信將疑起來，一時間紛紛開口。<br>
<br>&emsp;&emsp;就在這時，白戚卻一張口，二話不說的噴出一面深藍色的銅鏡來。<br>
<br>&emsp;&emsp;此鏡在其身前滴溜溜一轉後，竟穩穩的停在身前前丈許遠的地方。<br>
<br>&emsp;&emsp;白戚額頭靈光一閃，頓時一道白光噴出，並無聲的沒入古鏡之中。<br>
<br>&emsp;&emsp;下一刻，原本空空如也的鏡面一陣模糊後，竟一下幻化出一幅清晰異常的畫面來。<br>
<br>&emsp;&emsp;畫面中金光燦燦，電光繚繞，赫然正是那隻藏身在烏雲中的金色巨蟹真容。<br>
<br>&emsp;&emsp;“這莫非就是貴族赫赫有名的靈光回溯之術！聽說此術，可以將施術人許久前看到聽到的一切，都一絲不差的全部呈現出來。”隴家老祖目睹此景，有些動容了。<br>
<br>&emsp;&emsp;“幾位道友可以細看一下這巨獸模樣，是否真和韓兄的這具魔晶傀儡有相似地方！”白戚淡淡的點下頭，就用手指一點銅鏡的說道。<br>
<br>&emsp;&emsp;不說一干靈族人，羽衣少女和暉長老顯然也是聽過靈光回溯術的名頭，神色一凜之後，同樣凝神向銅鏡中的巨蟹望去。<br>
<br>&emsp;&emsp;一盞茶工夫後，當秘術一解，銅鏡中景象消散後，隴家老祖苦笑一聲的說道：<br>
<br>&emsp;&emsp;“看來韓兄之言果然不假，這巨蟹真的只是一具傀儡而已。若是如此的話，我們也沒有必要冒風險將其取出來了。這傀儡氣息如此強大，還被人拋棄在此地，想來是毀壞到無法修復的地步。否則就算有再大危險，那些高階魔族絕不會任憑其留在此地的。”<br>
<br>&emsp;&emsp;“的確如此，我們空歡喜了一場，還是想想如何才能通過眼前雷雨，進入裡面的島嶼上吧。這纔是我們此行的真正目的。”千秋聖女也神色一正的言道。<br>
