<title>《凡人修仙傳》▷ 第1069章 靈魂吞噬</title><br><p>&emsp;&emsp;凡人修仙傳</p>
<br><p>&emsp;&emsp;光芒一晃。一道金色光柱噴射而出但如同能瞬移一般下一刻就詭異的到了韓立眼前。光華一散之不由分說的將他和身後人形傀儡同時罩在了其內。</p>
<br><p>&emsp;&emsp;而幾乎沒有反應時間。韓立和傀儡就直接在原的消失的無影無蹤。竟不知被逆星盤傳送到了何處去了。</p>
<br><p>&emsp;&emsp;做完此事後。玲就毫不遲疑的一下進入了通道中。</p>
<br><p>&emsp;&emsp;通道中各色霞光紛紛涌現。轉眼就將玲瓏和逆盤包裹進了其中。一陣轟隆隆之聲大響。通道一陣劇晃後。此女就在通道中蹤影全無了。</p>
<br><p>&emsp;&emsp;而通道入口馬寸的碎裂開來。目光華閃過後。入口就徹底崩潰消散。</p>
<br><p>&emsp;&emsp;片刻後第九層空間恢復了原先的樣。一個人影都沒有了。靜悄悄的。彷彿一切都未曾發生過一樣。</p>
<br><p>&emsp;&emsp;這時。向之禮和萬年屍熊以及林銀屏纔剛剛走出了鎮魔塔身處的大溝壑。在韓立從第九層空間消失的一間。向之禮有些詫異的往天望了一眼。臉露出一疑惑。“怎麼了。向道發現了什麼不成？”萬年屍熊雖然修爲遠不及向之禮但是畢竟是從古大戰後。就存活下來的妖物。再加背後另有一座大靠山。雖然不敢罪向之禮。但也並不怕對方出來後突然翻臉。</p>
<br><p>&emsp;&emsp;“沒什麼。可能是感覺錯了。我怎麼覺昆吾外面的封印好像被觸動了一下。但用神識掃了一下。並沒有其他發現。”向之禮一捻頷下不多的鬍鬚。眉頭皺說道。</p>
<br><p>&emsp;&emsp;“那可能是封印在行減弱中的生的瞬間波動。否則如此大封印。那是人力可以撼動的。”屍熊嘿一笑道。</p>
<br><p>&emsp;&emsp;“可能如此。對了。先前你二人說這次事情都是葉家搞出來的。葉家修士都已經隕落了嗎？那葉大長老也是元嬰後修士。應該頗有些神通。如今身在何處？”向之禮</p>
<br><p>&emsp;&emsp;色一扳的這般問道。</p>
<br><p>&emsp;&emsp;“葉家其他人都已經被那魔物殺死了。至於葉家大行老。我進入第九層時候並未看見此人。肯定喪生在那魔物手了。”屍熊一呆。但隨即乾笑的說道。</p>
<br><p>&emsp;&emsp;“沒關係。不管他是不是真的命了。這次既然惹出這般大禍出來。葉家就沒有必要再存在了。回去後。大晉第一世應該重新換一下了。你們萬妖谷沒有什麼意見。”向禮冷哼一聲。目中寒芒閃動的說道。</p>
<br><p>&emsp;&emsp;此刻的他。臉的圓滑之色蕩然無存。化神修士的本色盡顯無疑。</p>
<br><p>&emsp;&emsp;萬年屍熊心中一跳但毫不猶豫的回道：</p>
<br><p>&emsp;&emsp;“這個自然。葉家縱然和本谷有些交情。但這一次犯下如此大錯。的確應該抹去。重新派人執掌世俗界了。”</p>
<br><p>&emsp;&emsp;“熊道能如此想最好了。對了。道。</p>
<br><p>&emsp;&emsp;等出山後。你也馬返回天瀾。道好像在我大晉呆了不少年月了。但這裡畢竟不是天瀾草原。以後貴殿還是少派人到大晉。”向之禮話語一轉。竟對一直默不做聲的林銀屏冷聲道。</p>
<br><p>&emsp;&emsp;“妾身下知道了。這次出去後。晚輩就馬返回草原。”林銀屏一接觸向之禮面無表情的目光。心中一寒。哪敢有半個“不”字出口。</p>
<br><p>&emsp;&emsp;況且她還身種韓立制。不管韓立能否在那魔氣中存活下來。自然還是不和其再照面的好。省的受其挾制。而且她還幻回到聖殿。召集殿中衆元嬰修士。看看能否破除此制呢。</p>
<br><p>&emsp;&emsp;見林銀屏面現恭敬的一口答應下。向之禮面寒意稍鬆。正想在衝此女說些什麼時。忽然從天空無盡之處。一道白光一閃即逝的破空射來。轉眼間就到了三人頭頂處。</p>
<br><p>&emsp;&emsp;屍熊大吃一驚。身靈光一閃。要出手抵擋。但是忽然周身空氣一凝。身形變的重若斤起來。同一旁傳來向之禮淡淡的聲音。</p>
<br><p>&emsp;&emsp;“道不必驚慌。這是天魔宗的呼道給下老兒的飛劍傳信。”</p>
<br><p>&emsp;&emsp;隨即只見向之禮一擡手。衝那白光一招手。</p>
<br><p>&emsp;&emsp;頓時此白光一個盤後。就落入向之禮手中。竟是一把淡白色的小劍。屍熊身的巨力也一下消失的無影無蹤。此妖雖是虛驚一場。但同樣在這一一乍中。同出了一身冷汗。</p>
<br><p>&emsp;&emsp;向之禮雙手一合的那小劍夾在手中。低頭不語片刻。就一擡手的將其重新扔回到了高空中。化爲一道白光一閃不見了蹤影。</p>
<br><p>&emsp;&emsp;“走。呼道也已經進入此山。我們和其匯合一。然後立刻召集南疆的大小宗門。將此山重新封起來。”向之禮望着白光消失的的方。平靜的說道。</p>
<br><p>&emsp;&emsp;屍熊和林銀屏自然不會有其他意見。幾人似乎都已將玲瓏和韓立忘的一乾二淨了。</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;南疆某處風景秀麗山峰之。數名煉氣期的修士正坐在一座小亭高談闊論着。議論的事情自然是最近攪的整個南疆人心惶惶的巨大封印之事。</p>
<br><p>&emsp;&emsp;正當一名白袍中年人口若懸河的猜測着此封印下到底是何物時。石亭頂部金光一閃。轟的一聲巨響後。一道光柱從虛空射出。將此亭斜着削去大半。</p>
<br><p>&emsp;&emsp;然後在幾人目瞪口呆中。一名青袍修士和一名銀光閃閃仿的人影同時在金光中現形而出。中青袍修士一個跌蹌。彷彿些站立不穩的樣子但一揮手。那銀人影竟然驀然的消失不見。</p>
<br><p>&emsp;&emsp;這幾名低階修士徹底陷入了呆如雞中。</p>
<br><p>&emsp;&emsp;“這裡是什麼的方？”青色人影站穩身形後。向四周一掃後。目光頓時落在了幾人身。毫不客氣的開口問道。雖然聲音平平淡淡。但任誰也能聽出話語中的不容拒絕之意。</p>
<br><p>&emsp;&emsp;他正是被那逆星盤傳送出來的韓立。</p>
<br><p>&emsp;&emsp;這幾名低階修士這才驚醒。神識紛向眼前的韓立掃去後。結果人人面色大變。根本無法看出對方修爲分毫。</p>
<br><p>&emsp;&emsp;“這裡是金圖山。請問前輩是。？”那名白袍修士在幾人中算是修爲最高之人。此刻雖心中坎坷不。也只能硬着頭皮回道。</p>
<br><p>&emsp;&emsp;“金圖山。沒聽說過。這裡還是於南疆嗎？”立根本沒有想告訴對方什麼的意思。面無表情的又問道。</p>
<br><p>&emsp;&emsp;“這裡是南疆的中婁府。”另一名身材較矮的修士。急忙機靈的接口道。</p>
<br><p>&emsp;&emsp;“原來是中婁府。韓立神色一動。點了點頭。中婁府正是和封印所在的普雲府緊鄰的府的。看來他倒沒有傳出太遠去。</p>
