<title>《凡人修仙傳》▷ 第1660章 修甲</title><br><p>&emsp;&emsp;“韓兄，你將魔甲取出來吧。晶族女子一回首，凝重的對韓立說道。</p>
<br><p>&emsp;&emsp;“不過也幸虧這姓韓小子身懷辟邪神雷，一擊就擊散了凝聚的魔</p>
<br><p>&emsp;&emsp;氣了，否則真要有不小的麻煩。”麒麟凝重的說道。</p>
<br><p>&emsp;&emsp;“但那魔物竟然能跨界間神念強行降臨下來，可見其修爲恐怕也不會遜於真靈存在多少的。這件魔甲難道另有什麼名堂不成？但修補好後，我並未在其上發現什麼的。”纖纖眉頭一皺的說道……“時間太短，我也一時沒看出什麼。但早知如此的話，這件魔甲說什麼不能送給他人的。其實剛纔修補好此甲時，你完全可以找個藉口，將此加留下的。另外再拿其他寶物換給他就是了。”青色麒贈忽然這般說道。</p>
<br><p>&emsp;&emsp;“我倒想如此做。但當時那人擊散魔氣後看似平靜，但我能感應到，當時只要說出一個“不”字。恐怕這位韓道友立刻就會出手對付我，一點遲疑都不會有的。他的神通幾乎不下於聖族初階存在，而我煉製的幾件救命寶物，都在魔金山脈中用的七七八八了，可絲毫沒有把握在對方痛下辣手下，逃得性命的。”晶族女子苦笑了一聲，回道。</p>
<br><p>&emsp;&emsp;“可惜，我當初在魔金山脈中同樣元氣大損，否</p>
<br><p>&emsp;&emsp;則的話，藉助此地空間禁制，我二人合力倒不是真不能留下此物的</p>
<br><p>&emsp;&emsp;青色麒麟也有些鬱悶的說道。</p>
<br><p>&emsp;&emsp;“算了。這件魔甲就算再神妙逆天，畢竟是件魔器。我就算留下也無法祭煉驅使的，反而會得罪這麼一位好不容易交好的大提，有些得不償失的。”晶族女子臉色陰晴了好一會兒，深吸一口氣的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，你如此想，也不算錯。就算便宜了這小子吧。至於其中是否另有什麼秘密，就看這小子的造化了。只是有些可惜，這魔甲原可能是你的一番機緣。”麒麟春影沉默了一下後，也只能微嘆一聲說道。</p>
<br><p>&emsp;&emsp;“機緣這東西，有你在的話，我還會缺少嗎？”纖纖似乎真想開了</p>
<br><p>&emsp;&emsp;此事，輕聲一笑。</p>
<br><p>&emsp;&emsp;“這倒也是。你現在缺少的不是機緣，而是儘快提升修爲和神通。否則機緣再多，無法掌握的，也是白費心機的。好了，此事暫且不說了。我讓你查的東西，你查到了嗎？”麒麟虛影忽然話題一轉的問道。</p>
<br><p>&emsp;&emsp;“還沒有，那東西下落據說只有幾個聖階老怪知道，頗有些棘手</p>
<br><p>&emsp;&emsp;的。”纖纖一聽此話，露出了爲難之色。</p>
<br><p>&emsp;&emsp;“那你要多花費些心思了。沒有拿東西的話，就算帶你去了那上</p>
<br><p>&emsp;&emsp;古遺址，你也根本闖不進去的。”青色麒麟淡淡的說道。</p>
<br><p>&emsp;&emsp;“我也知道此事的。我會另行設法，看看能不能這幾個老怪的門人子侄，買到或者借到這東西。”纖纖目光閃動的沉吟一會兒後，才緩緩的說道。</p>
<br><p>&emsp;&emsp;就在晶族女子和麒麟虛影在商量自己的大計之時，韓立正在返回洞</p>
<br><p>&emsp;&emsp;府的途中。</p>
<br><p>&emsp;&emsp;在獸車中，他看似神色平靜的盤坐不動，但實際上心中卻驚濤駭浪般的翻滾不定着。</p>
<br><p>&emsp;&emsp;他可是萬萬沒想都，不過是修補魔甲而已，竟還差點引出一場大意外來。</p>
<br><p>&emsp;&emsp;他忽然一隻手一動下，探入了另一邊的袖口中，摸到了一個溫涼的東西。</p>
<br><p>&emsp;&emsp;袖袍中赫然揣着一個青色玉豆。那件修補好的天外魔甲，正放在</p>
<br><p>&emsp;&emsp;其中。</p>
<br><p>&emsp;&emsp;但玉匣表面一口氣貼了十幾道禁制符黧之多。</p>
<br><p>&emsp;&emsp;韓立手指在玉匣表面輕輕滑過，不禁回想起當時的情形。</p>
<br><p>&emsp;&emsp;當日那魔甲的修補過程，前半截都是順利異常，但是後半戩的時候，卻開始接連出現了或大或小的一些麻煩。不是那法陣突然無故的停工了，就是那銅鼎無故現出了裂縫。好在這些問題，在他二人合力下，總算能順利的解決了。</p>
<br><p>&emsp;&emsp;但是萬萬沒想到的是，當魔？剛一完成最後一道修補工序，從鼎中飛出的時候，忽然一道陰冷強大神念強行破開空間障壁，一下降臨到了這小小的空間中，並二話不說的直撲魔甲而去。</p>
<br><p>&emsp;&emsp;因爲大過突然，纖纖此女明顯愣了一下。</p>
<br><p>&emsp;&emsp;但幸虧這種跨界神念，韓立並非第一次見到，當即立刻一道辟邪神雷射去，一下將此神念擊散了小半，並一彈西開。</p>
<br><p>&emsp;&emsp;按照常理，這股神念一看沒有得手，應當馬上再破開空間逃之夭夭的。但是不知是神念主人對這魔甲勢在必得，還是覺得區區一個兩個煉虛階存在，根本沒有放在其眼中。竟然不迫反進的又一頭扎進了法陣中的精純魔氣中，然後所有魔氣往中間一聚，一個相貌猙獰的魔物就要直接凝聚魔體而出。站</p>
<br><p>&emsp;&emsp;但韓立又則怎能讓其如願，心驚嚇，乾脆一口氣，將體內所剩的辟邪神雷全都一防而出，給此魔來了個千雷轟頂。</p>
<br><p>&emsp;&emsp;可憐這隻魔物縱然本體神通深不可測，甚至還一綾分念凝聚的未成魔體，都能一連承受十幾道辟邪神雷的攻擊，但是當成百上千到金色電弧爭先恐後但從韓立手裡涌出時，這魔物神念連同凝聚的魔體，連慘叫聲都未來及發出，就被金色電光化爲了烏有。</p>
<br><p>&emsp;&emsp;不過如此一來，無論韓立還是纖纖此女自然都知道了這件魔甲的非同小可了，似乎遠比預科中的還要大有來歷。</p>
<br><p>&emsp;&emsp;韓立當然也看出了晶族女子在此後的那一瞬間猶豫，當即他面上神色如常，但心中卻暗自打起了十二分的精神，靜看此女是否會做出出爾反爾的事情。</p>
<br><p>&emsp;&emsp;結果，纖纖此女雖然明顯大爲不捨，但仍然讓韓立順利的將魔甲收進了玉匣中，這他大鬆了一口氣。</p>
<br><p>&emsp;&emsp;如此一來，韓立對這位晶族女子的好感自然又加了幾分，但也並沒有在那裡多待什麼，稱謝了幾句後，就離開了對方空間，坐上了獸車。</p>
<br><p>&emsp;&emsp;現在他一邊用手指撫摸着袖袍中的玉匣，一邊對這件修補好的魔甲，越發的好奇了。</p>
