<br><title>《凡人修仙傳》▷ 第970章 雙蠍山</title><br><br>&emsp;&emsp;剛纔一聲呵斥後，韓立心中從大衍神君逝去以來的一絲煩悶，似乎開解了一些。<br>
<br>&emsp;&emsp;他心念一轉，立刻認出了這種珍稀材料。那一瓶偶然得到的寒髓，可就是產自萬年冰玉中的。<br>
<br>&emsp;&emsp;這時宮裝女子已經將冰玉平放雙手之上，美目一閉的入定起來。<br>
<br>&emsp;&emsp;看來此女功法，不是純粹的冰屬『性』，也是陰寒類的功法。否則，也不會藉助此玉寒力來修煉功法了。這倒和韓立服用雪魄丸有些異曲同工之妙的樣子。只不過這冰玉就算品質再好，也絕無法和雪魄丸的驚人效力相比就是了。<br>
<br>&emsp;&emsp;韓立表面不動聲『色』，但對此女卻下意識的起了幾分小心。<br>
<br>&emsp;&emsp;想那北夜小極宮寧願每隔數代就和高階妖獸拼殺一場，也不願將寒髓交出，可見此宮對此物的重視了。?若是讓此女知道宮中的鎮宮之寶在自己身上，不用說，肯定會引起一場天大的麻煩。<br>
<br>&emsp;&emsp;心中如此想着，韓立將目光收回，盯着空中的小瓶，面無表情。<br>
<br>&emsp;&emsp;不久後，第五個小瓶也收滿了天雷後，韓立當即將法器一收，從空中緩緩飛下，落在了聚靈法陣的中間。
            wωω ✿ttκǎ n ✿C ○<br>
<br>&emsp;&emsp;隨後幾道法訣打出，擊在附近的法旗上，頓時法陣禁制一變，撐起一道青濛濛的光幕，將他護在了其中。<br>
<br>&emsp;&emsp;韓立同樣在法陣中坐下，和宮裝女子遙遙相對的閉目養神起來。當着此女的面，他可不會去煉製什麼靈料的。<br>
<br>&emsp;&emsp;如此一來，山峰之上除了雷鳴風雨聲外，變得靜悄悄起來。<br>
<br>&emsp;&emsp;大雨足足持續了一天一夜，才漸漸消失，當驕陽再次出現在空中時，空氣立刻變得『潮』熱起來，瘴氣再次從地面上緩緩浮起，重新將整個山脈籠罩其中。<br>
<br>&emsp;&emsp;原本退回巢『穴』的各類蟲蟻，也紛紛再次鑽出地面。<br>
<br>&emsp;&emsp;韓立心無波瀾的將神識緩緩放出，感應着方圓數十里內的一起。神念所到之處，無論物競天擇的蟲蟻廝殺，還是花果落地，都真真切切的傳應神識海中。<br>
<br>&emsp;&emsp;他如同老僧入定一般，動也不動。<br>
<br>&emsp;&emsp;偶爾有低階修士誤闖到山來，一看清韓立和白瑤怡的驚人修爲，不用二人說些什麼，這些修士就面『色』大變的紛紛抱頭鼠竄，不敢滯留片刻。<br>
<br>&emsp;&emsp;於是韓立和宮裝女子這一坐，就是三日三夜。<br>
<br>&emsp;&emsp;當第四日早上時，終於又有高階修士趕至了主峰來。<br>
<br>&emsp;&emsp;這一次，來的是一名鐵塔般的大漢，相貌奇醜，渾身黝黑髮亮。<br>
<br>&emsp;&emsp;此人不知修煉的是何功法，來時竟踩着一隻青『色』巨鱉，颳着一陣邪風到了此地。<br>
<br>&emsp;&emsp;大漢一見韓立和白瑤怡，當即大笑一聲，二話不說的就在峰頂另找一地坐下。不過，他可沒有閉目養神的意思，而是從懷中掏出一本金燦燦的書籍，竟搖頭晃腦的看了起來。<br>
<br>&emsp;&emsp;如此彷彿書呆子般的舉動，實在和大漢體形相貌大相徑庭，顯得有些滑稽。韓立和白瑤怡看起來卻視若無睹，只是靜靜的坐在那裡。<br>
<br>&emsp;&emsp;但實際上，韓立心中已經眉頭皺起。<br>
<br>&emsp;&emsp;這大漢同樣也是元嬰中期，看來富姓老者約他們到此的目的，真的非比尋常，竟然初期修士都不夠資格參加的樣子。<br>
