<br><title>《凡人修仙傳》▷ 第1911章 倚天之戰(二)</title><br><br>&emsp;&emsp;一秒記住，<br>
<br>&emsp;&emsp;韓立見此，意外之下，心中也微微一鬆。<br>
<br>&emsp;&emsp;若是這位青龍上人真能牽制住這位合體後期的魔族尊者，剩下的魔族尊者自然好對付多了。<br>
<br>&emsp;&emsp;心中如此想着，韓立目光一閃，不禁往對面剩下的三名魔族尊者掃了一眼。<br>
<br>&emsp;&emsp;彷彿感應到了什麼，那名白袍少年微一扭首，目光竟正好和韓立對到了一起<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;少年臉色一白，二話不說的，袖口一動，一口晶瑩透明的數寸長飛刀出現在了手指間，然後身形一動，就直接化爲一道晶瑩刀光，直撲韓立這邊而來。<br>
<br>&emsp;&emsp;韓立見此情形，眉梢一動的冷笑一聲，體表靈光一閃，就想遁光一起的接下此人。<br>
<br>&emsp;&emsp;但就在這時，一旁的林鸞仙子卻突然玉臂一擡的攔住了他，並輕笑的說道：<br>
<br>&emsp;&emsp;“韓兄，此人不是普通的中階修士，並且精通冰寒屬性神通，小妹的寶物恰好可以剋制一二，還是讓我對付此人吧。”<br>
<br>&emsp;&emsp;話音剛落，此女也不等韓立回話，就另一隻手掌往腰間一拍，竟同時飛出“紫”“黑”“黃”三種不同顏色的葫蘆來。<br>
<br>&emsp;&emsp;每一隻數寸大小，但表面遍佈一層層的銀色符文，一看就不是普通寶物。<br>
<br>&emsp;&emsp;“砰”“砰”“砰”三聲，三隻葫蘆在林鸞頭頂一個盤旋後，就蓋子接連打開，一晃之下，竟從中飛出一羣羣拇指大小的火蜂來，嗡鳴之下，化爲三團巨大火雲的迎向了經營刀光。<br>
<br>&emsp;&emsp;至於林鸞仙子自己本體一掐訣，背後突然兩股赤紅火焰憑空噴出，一晃之下，竟幻化成一對火紅羽翅。<br>
<br>&emsp;&emsp;這對火翅只是一扇，此女就化爲一道紅光的緊追火雲而去。<br>
<br>&emsp;&emsp;片刻之後，火雲和那晶瑩刀光一下撞到了一起。剎那間工夫，白濛濛寒氣和火雲同時的爆裂而開，炙熱和冰寒之力一下瀰漫數裡之廣。<br>
<br>&emsp;&emsp;二者一下戰到了一起。<br>
<br>&emsp;&emsp;韓立目中藍芒一閃下，也就立刻看清楚林鸞仙子功法和寶物，似乎真對那冰寒之力大有些相剋之力，面對白袍少年放出的驚人寒氣，那些火峰一個個渾身靈焰翻滾，反佔了一些上風的樣子。<br>
<br>&emsp;&emsp;不過看此女不停掐訣，往三隻葫蘆中狂注法力的情形，顯然催動這些火蜂也是大費元氣的。而白袍少年雖然神通杯壓制，但面上始終冰冷如常，卻似乎還有遊刃有餘。<br>
<br>&emsp;&emsp;韓立眉頭不禁微微一皺<br>
<br>&emsp;&emsp;！<br>
<br>&emsp;&emsp;“韓兄，既然林姐姐和上人將最棘手兩人纏住了，我們趕緊將另外兩人也接下吧。若是能先解決其中一名魔尊，此戰說不定還有取勝的機會！”銀光仙子眸光一陣流轉的說了一句，兩手一揚，兩隻銀鉤和其他數件寶物齊聲的被放出了出來。<br>
<br>&emsp;&emsp;此女接着一縱身，化爲一道白虹從大殿頂部騰空飛起，一個盤旋的洞穿銀色光罩，直接撲向了那名嬌小女子，而將火甲巨人留給韓立對付的樣子。<br>
<br>&emsp;&emsp;，魔族的那名“羽仙子”自然不會露出什麼畏懼之色，當即嘴角一絲不屑之色泛出後，周身一陣奇香驟然冒出，接着一股股詭異的粉色霧氣憑空在四周浮現而出，並化爲畝許大小的一團粉雲，氣勢洶洶的也衝了下來。<br>
<br>&emsp;&emsp;兩者剛一接觸，粉雲一個捲動，就將銀虹包裹進了其中，並瞬間在雲團中幻化出無數的霧氣組成的各種怪獸，往銀虹張牙舞爪的撲了過去。<br>
<br>&emsp;&emsp;銀光仙子也不甘示弱，幾聲霹靂後，霧氣翻滾中，一道彎月和一輪紅浮現而出，日驟然間放出萬丈光芒的朝四下橫掃而去……<br>
<br>&emsp;&emsp;韓立見此，微然一笑，望了一眼那名火甲巨人後，臉上厲色一閃即逝後，也不說話的單手一捏法決。<br>
<br>&emsp;&emsp;背後一聲雷鳴， 一對晶瑩雷翅浮現而出！<br>
<br>&emsp;&emsp;狂羽翅扇幾下後，一道道銀彈射而出，交織閃爍之下，化爲一個數丈大小的雷光法陣，將其身軀一下淹沒進了其中。<br>
<br>&emsp;&emsp;在遠處，瞳孔中有兩團赤焰防滾的火甲巨人，也同樣正望向韓立這邊，一見韓立這般舉動，不禁閃過一絲訝然之色。<br>
<br>&emsp;&emsp;但還未等他反應過來，頭頂上空七八丈高的地方，突然一聲轟鳴，粗大銀弧瞬間的彈射而出，那雷光法陣竟一下破開虛空的浮現而出。<br>
<br>&emsp;&emsp;在法陣中間，雷光一閃，一道金濛濛人影就詭異的傳送而出，並大手一揮，一黑一青兩座巨山直接壓頂而下。<br>
<br>&emsp;&emsp;山峰尚未壓下，一片片灰色霞光和數以千計的無形劍氣就先一步從山峰底部狂涌而出。<br>
<br>&emsp;&emsp;與此同時，一聲冰寒刺骨的冷哼驟然間在火甲巨人耳中響起。<br>
