<title>《凡人修仙傳》▷ 第44章 解藥</title><br>&emsp;&emsp;太陽高高掛在日頭，即使已是秋初，仍然讓人感到一絲的炎熱。<br>
<br>&emsp;&emsp;這時墨大夫也瞅完了韓立，彷彿對他的狀態很滿意，開口溫和說道：<br>
<br>&emsp;&emsp;“看到你現在的樣子，讓我想起了你剛進門的情形，那時你只是個十餘歲的孩童，只有這麼高，現在嗎，你都長這麼高大了，真是歲數不饒人啊！”<br>
<br>&emsp;&emsp;對方家常便話似的談話，一下子讓韓立有些摸不着頭腦，不知他是什麼用意，但心底下卻立刻提高了警戒，對自己暗自提醒到，對方可是個老狐狸，吃過的鹽比自己吃過的飯還要多，可別一不小心，就落入了他的圈套。<br>
<br>&emsp;&emsp;“墨老，你對我的照顧，我也一直銘記在心，不敢有忘，若有什麼差遣，請您老儘管開口吩咐。”韓立神色緩和了下來，用上了尊稱，似乎也變回了以前的那個乖徒弟。<br>
<br>&emsp;&emsp;“好！好！有你這句話，我也沒白在你身上注入了那麼多的心血。來，讓我先看看你的長春功進度。”墨大夫好像真的進入到了慈師的角色裡，站起身子走過來，就要直接給韓立把脈。<br>
<br>&emsp;&emsp;“老狐狸！還真的倚老賣老，厚着臉皮上。”韓立心中暗罵一句，急忙側身躲過對方的一抓。<br>
<br>&emsp;&emsp;“墨老別急，我可以很明白的告訴你老，我的長春功的確練成了第四層，不過你是不是先把屍蟲丸的解藥賜下？讓我解除了後顧之憂後，再安心讓你察看功力呢。”韓立微笑着，用很誠懇的語氣對對方說道。<br>
<br>&emsp;&emsp;“哦！真是的，你瞧瞧我這腦子，人變老了，記性也不行了，我本來就打算在你一進屋就把解藥給你的。”墨大夫恍然大悟，好像纔想起來似的。<br>
<br>&emsp;&emsp;他從自己的袖中摸索出一個銀瓶，從中倒出一個黑乎乎的丹藥來，拋向了韓立。<br>
<br>&emsp;&emsp;韓立裝作手忙腳亂的模樣，險險才接助了丹藥，放到鼻子下面聞了下，一股辛辣的氣味衝了上來，他擡頭望了一下墨大夫，對方正似笑非笑的看着他。<br>
<br>&emsp;&emsp;他略微猶豫下，有些懷疑此藥的真假。<br>
<br>&emsp;&emsp;但不吃又不行，因爲屍蟲丸發作的日子就要到了，假若不吃，可就真要一命烏呼了！他自付對方還有用到自己的地方，應該不會是假藥，便神色凝重的把藥丸吞了下去，然後靜等藥力的發作。<br>
<br>&emsp;&emsp;墨大夫這會兒反倒不急起來，又慢慢吞吞的躺回原處，有一句沒一句的和他閒聊起來，似乎忘記了找韓立來的最終目的。<br>
<br>&emsp;&emsp;沒有多久，韓立感到肚中有一剎那疼痛，但馬上就過去了，他急忙檢查了下身體，發現那“屍蟲丸”已消融的一點不剩，心中不禁大喜，臉上也帶出了一絲的痕跡。<br>
<br>&emsp;&emsp;這些變化，自然沒逃過一直面對他的墨大夫的注意，他等韓立檢查完藥性後，衝韓立笑眯眯的說道：<br>
<br>&emsp;&emsp;“韓立啊，要說我給你服用屍蟲丸，那也是不得已而爲之的事，若沒有它在後面督促，恐怕你也不是那麼容易練成第四層啊！”<br>
<br>&emsp;&emsp;“多謝墨老的美意了，不過下次這種美事，還是不要用在在下的身上好。”韓立解除了一個心腹之患，心情好轉了許多，略微有些相信他的誠意，也就不在對他的虛僞加以針鋒相對。<br>
<br>&emsp;&emsp;“如今，可以讓老夫給你把把脈了吧？”<br>
<br>&emsp;&emsp;墨大夫還是說出了這句誠心讓韓立爲難的話語，誰知道對方會不會趁此機會，制住了自己。<br>
