<title>《凡人修仙傳》▷ 第688章 御風車</title><br><p>&emsp;&emsp;以韓立和御風車的驚人遁速，一小會兒工夫，他們就深入慕蘭草原百餘里之處。</p>
<br><p>&emsp;&emsp;若是車中法士沒有提防的話，韓立相信這一擊。就足以讓對方吃了個大虧。</p>
<br><p>&emsp;&emsp;畢竟銀鍾雖然還是原來古寶。沒有什麼改變，但是隨着韓立修爲大進後。此寶一經使出，威力卻幾乎提高了倍許，遠非比結丹期時可比了。</p>
<br><p>&emsp;&emsp;當然飛車中的法士不可能就此硬接的。</p>
<br><p>&emsp;&emsp;只見御風車木翅微微一動，車子一下倒射出了十餘丈遠。正好遁出了音波的籠罩之處。</p>
<br><p>&emsp;&emsp;接着車上白光大放，一個人影驀然從白光中飛出，漂浮在了飛車之上。這時尾隨而至的青色巨虹也已經激射而至，迎頭狂擊下來。</p>
<br><p>&emsp;&emsp;飛車上的人影見此，卻不慌不忙的單手一揚。</p>
<br><p>&emsp;&emsp;藍光乍起，一層深藍色光幕浮現在了其頭頂數丈之處，在青虹擊到光幕地瞬間，爆裂之聲迸發而出。</p>
<br><p>&emsp;&emsp;雖然此光幕晃動閃耀不止，但一時之間，倒也安然無恙。</p>
<br><p>&emsp;&emsp;遠處半眯雙目的韓立，臉色微變。</p>
<br><p>&emsp;&emsp;這時那名法士口中唸唸有詞，隨之一張口，一道纖細藍絲從口中噴射而出，轉眼間化爲了一隻藍色巨蟒從光幕中撲出，狠狠迎向了韓立的青虹劍光。</p>
<br><p>&emsp;&emsp;頓時，青藍兩色光芒交織到了一起，轟隆隆之聲不時傳出。</p>
<br><p>&emsp;&emsp;此刻那名法士才一擡手，一道法決擊到了下方地御風車上。</p>
<br><p>&emsp;&emsp;飛車迅速變形縮小，只有巴掌大小後，自動射向了法士手中，被其從容的收到了儲物袋內.</p>
<br><p>&emsp;&emsp;然後此人擡首望向了韓立，露出了一張陰沉乾瘦的面孔。</p>
<br><p>&emsp;&emsp;韓立目光微縮。這是一名六十餘歲老者，臉頰兩側刺着一些古怪的青色紋身，身穿式樣奇特的藍色錦衫。但讓他吃驚的卻不是這些，而是對方身上靈氣波動驚人，竟是一名元嬰初期頂峰，即將進入中期的法士，怪不得如此輕鬆擋下了自己的兩波攻擊。</p>
<br><p>&emsp;&emsp;而韓立也已看清了，對方那層藍色光幕並非憑空施展開來，而是單手託着的一顆拳頭大圓珠，釋放出來的。</p>
<br><p>&emsp;&emsp;至於那隻藍色怪蟒，在他神識一掃之下，並未發現化形地寄體寶物，真是完全由靈力組成的。</p>
<br><p>&emsp;&emsp;這讓韓立更多了三分的忌憚。</p>
<br><p>&emsp;&emsp;大便他面色冰寒後，另一隻手上的花籃古寶，開始白光閃動，就要隨之祭出。</p>
<br><p>&emsp;&emsp;“住手！閣下雖然神通不低，但太性急了點吧。在下尚未開口說話，道友怎就二話不說的攻擊過來了。”老者一見韓立舉動，面色凝重的喝止道，聲音略微有些生硬。</p>
<br><p>&emsp;&emsp;“修士和法士之間還有什麼要說的。”韓立眉頭一皺，冷漠道。</p>
<br><p>&emsp;&emsp;不過他還是衝銀鍾一點指，讓此古寶停止了攻擊，浮在空中不動起來。至於手中地花籃，也同樣地靈光斂去。</p>
<br><p>&emsp;&emsp;他倒想聽聽，對方這位法士想要說些什麼話。</p>
<br><p>&emsp;&emsp;“話是如此不假。但修爲到了你我這等境界，有時也無須一定要拼個你死我活的。只要道友地回答能讓穆某滿意。本上師也可以放道友一馬的。”老者嘿嘿一笑，不以爲意的說道。</p>
<br><p>&emsp;&emsp;“回答？我沒什麼好告訴閣下的。倒是在下反有幾個問題，想問問閣下。”韓立盯着老者，嘴邊掛起譏諷之色的說道。</p>
<br><p>&emsp;&emsp;對方想問什麼，他不用想也能猜的十之。</p>
<br><p>&emsp;&emsp;如此多元嬰期修士，一下出現在了此處，任誰見了，都會心中驚疑的、</p>
<br><p>&emsp;&emsp;“看來道友是拒絕在下的好意了！”穆姓老者聞聽韓立此話，臉色一下陰沉起來。</p>
<br><p>&emsp;&emsp;韓立冷哼一聲後，驀然衝前方的高空中輕輕一點。</p>
<br><p>&emsp;&emsp;原本糾纏撕扯不清的青色劍光，大片的往中間一凝，頓時一口長約二三十丈的巨劍，憑空出現在了那裡。</p>
<br><p>&emsp;&emsp;快似閃電的幾斬之後，藍色怪蟒立刻斷成了數截，接着巨劍毫不客氣的順勢斬下，大有連光幕和穆姓老者一起劈成飛灰之勢。</p>
<br><p>&emsp;&emsp;見此情景，穆姓老者臉上一絲猙獰之色閃過，也不再廢話的單手一擡，那顆拳頭大寶珠，被其一下祭到了空中，隨後他又一張口，一團精氣直接噴到了此珠表面。</p>
<br><p>&emsp;&emsp;寶珠藍光閃爍，憑空急速飛轉起來，一道道藍色細絲，從圓珠上飛旋而出，轉眼間一丈龐大的藍色絲網出現在了光幕之下。</p>
<br><p>&emsp;&emsp;與此同時，老者則口中唸唸有詞，兩手一掐訣後，身上藍色靈光一下衝天而起，形成了一個碩大的藍色光團，在老者頭上漂浮不定。</p>
<br><p>&emsp;&emsp;巨劍已經斬了下來，和那光幕激烈的撞擊到了一起。</p>
<br><p>&emsp;&emsp;沒有出乎韓立意料，二百多道劍光凝結成的巨劍，此光幕怎能輕易接下。</p>
<br><p>&emsp;&emsp;結果，茲啦之聲大響。</p>
<br><p>&emsp;&emsp;光幕幾乎毫無阻隔的被一分爲二，接着巨劍又一頭斬盡了下面的巨網之內。</p>
